---- Running command
---- ./polyDFE -d /scratch/40841164/tmpz094n748 -m C -i /scratch/40841164/tmpobcnth_3 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40841164/tmpz094n748
----      with -i /scratch/40841164/tmpobcnth_3 1
  71 0.00000449804 0.00089580137 -156.98760086 0.08750512630 0.00390474309 0.03801106451 0.56547441198 0.53274810478 0.48125203249 0.47405289430 0.56920398869 0.58624987144 0.37799524916 0.54336407315 0.51900941380 0.46756575901 0.37078881211 0.53531451621 0.61429795777 0.43728192007 0.52203980723 0.65042900808 0.73643871074 1.26652277904 -135.4122923399 0.00753714345   -2 
  72 0.00000449804 0.00089565983 -157.22908366 0.08744104671 0.00390472107 0.03801097273 0.56535781826 0.53254121322 0.48119139404 0.47396613572 0.56901344593 0.58622892535 0.37797961607 0.54314101584 0.51897629193 0.46754724459 0.37068929617 0.53523542609 0.61415828624 0.43715467041 0.52191959756 0.65031401369 0.73631834305 1.26631593677 -135.4121119560 0.01061569873   -2 
  73 0.00000449805 0.00089592985 -157.99241589 0.08723181210 0.00390465494 0.03801068700 0.56501594014 0.53222242573 0.48100361661 0.47370945728 0.56847012096 0.58614290151 0.37795173721 0.54246202006 0.51889603020 0.46753526854 0.37047176761 0.53501262908 0.61371418942 0.43680863941 0.52160023995 0.64999291221 0.73598373675 1.26571236785 -135.4115498716 0.01114298971   -2 
  74 0.00000449806 0.00089573660 -158.54253057 0.08710024063 0.00390460323 0.03801048676 0.56480390667 0.53216833137 0.48085671280 0.47353169507 0.56813578388 0.58604117864 0.37792927686 0.54201795764 0.51883387108 0.46753368028 0.37036528233 0.53486100667 0.61339927461 0.43659370835 0.52140283351 0.64978045810 0.73576058670 1.26528713974 -135.4112101762 0.01246398553   -2 
  75 0.00000449807 0.00089598311 -159.61533242 0.08685663057 0.00390450073 0.03801010246 0.56458058674 0.53234102180 0.48058920485 0.47322639925 0.56761961767 0.58580005926 0.37788343603 0.54125847373 0.51871035606 0.46753960989 0.37023338458 0.53458587195 0.61281095088 0.43623146580 0.52107213677 0.64940232057 0.73536097148 1.26450120850 -135.4105797366 0.01258608421   -2 
  76 0.00000449808 0.00089574107 -160.40285888 0.08670959339 0.00390441838 0.03800982808 0.56452484257 0.53254161767 0.48040573878 0.47303428523 0.56735324205 0.58558272846 0.37783632609 0.54080787470 0.51860429240 0.46753201611 0.37018253992 0.53439482968 0.61240987371 0.43600842530 0.52086641998 0.64914775566 0.73508796984 1.26394923790 -135.4101391167 0.01437411113   -2 
  77 0.00000449810 0.00089601990 -161.83223497 0.08646637603 0.00390426503 0.03800933875 0.56464395017 0.53296459680 0.48013866274 0.47276470265 0.56706288231 0.58517114725 0.37773902567 0.54017226932 0.51840254698 0.46750479236 0.37015251318 0.53407476537 0.61174797023 0.43566840025 0.52055062626 0.64872938289 0.73463437512 1.26302720847 -135.4093432380 0.01443941307   -2 
  78 0.00000449812 0.00089578366 -163.33459768 0.08625713761 0.00390409435 0.03800883770 0.56479770195 0.53326515332 0.47992120742 0.47255393702 0.56692140347 0.58473759517 0.37761832767 0.53969469961 0.51817551873 0.46744762829 0.37016453223 0.53376330054 0.61113318346 0.43537268857 0.52027004624 0.64833076924 0.73419593176 1.26214021753 -135.4086266417 0.01842266001   -2 
  79 0.00000449815 0.00089636523 -166.27626950 0.08587925650 0.00390375886 0.03800787659 0.56513150195 0.53361666446 0.47964120825 0.47227917184 0.56687742358 0.58396590885 0.37737471120 0.53904614758 0.51773937056 0.46730867462 0.37024049853 0.53320971072 0.61007859557 0.43488527623 0.51980051038 0.64762876965 0.73341673785 1.26059686262 -135.4072549631 0.02428182153   -2 
  80 0.00000449819 0.00089607893 -169.69946492 0.08550435053 0.00390336201 0.03800679065 0.56522048413 0.53359613459 0.47943020223 0.47206757496 0.56696447875 0.58318235288 0.37708115117 0.53856667864 0.51724180598 0.46710431538 0.37035157184 0.53262532869 0.60902881625 0.43440827736 0.51932831363 0.64689367558 0.73259260654 1.25901272508 -135.4052430950 0.03485763634   -2 
  81 0.00000449831 0.00089791534 -180.16293004 0.08441443946 0.00390219821 0.03800360652 0.56520592944 0.53305541295 0.47905616452 0.47165476759 0.56741295657 0.58117466517 0.37623471058 0.53757883259 0.51584191033 0.46646450279 0.37070587559 0.53102479582 0.60624909354 0.43314234176 0.51805791033 0.64487892363 0.73032456660 1.25478182490 -135.3992370015 0.03608413147   -2 
  82 0.00000449839 0.00089810624 -187.34587476 0.08373998107 0.00390143023 0.03800153196 0.56482975071 0.53241978469 0.47884548716 0.47141737890 0.56762532446 0.58004539366 0.37568696082 0.53709432579 0.51496075837 0.46600662735 0.37090743475 0.53003868505 0.60461518618 0.43237740454 0.51727451651 0.64363511593 0.72891920356 1.25223925299 -135.3961511239 0.02869318042   -2 
  83 0.00000449850 0.00089960523 -198.65007516 0.08273158252 0.00390028267 0.03799842343 0.56394350885 0.53122741423 0.47860841218 0.47112938845 0.56776723034 0.57873931165 0.37490166995 0.53662973137 0.51373697174 0.46527343200 0.37114577213 0.52868794783 0.60251239789 0.43134248279 0.51618883633 0.64191941500 0.72697413714 1.24889040666 -135.3929240784 0.02353315298   -2 
  84 0.00000449857 0.00089945570 -205.39153053 0.08218818793 0.00389962304 0.03799665833 0.56265420296 0.53009562346 0.47839609824 0.47092775147 0.56666388384 0.57938103817 0.37457753498 0.53706916491 0.51339495794 0.46462936379 0.37089175862 0.52837654593 0.60263227577 0.43113479596 0.51584742581 0.64147260610 0.72644133874 1.24862048543 -135.3865173126 0.06602911611   -2 
  85 0.00000449865 0.00090119823 -213.36109685 0.08154205929 0.00389887961 0.03799463929 0.56143185109 0.52892502109 0.47817421392 0.47071328941 0.56531362809 0.58028562110 0.37423785581 0.53765792884 0.51306965915 0.46387966817 0.37054861715 0.52809657627 0.60296010444 0.43095739087 0.51550454857 0.64104986670 0.72592913944 1.24855703243 -135.3788525273 0.02461575799   -2 
  86 0.00000449877 0.00090108558 -226.27345989 0.08059165170 0.00389771607 0.03799150727 0.56247225353 0.52850390031 0.47739688921 0.47001805613 0.56253954178 0.58195373818 0.37382829130 0.53858540394 0.51285909857 0.46250651557 0.36942880767 0.52808078372 0.60467357711 0.43105342582 0.51520374513 0.64090607581 0.72567902400 1.24951558125 -135.3691356022 0.03581393171   -2 
  87 0.00000449878 0.00090163123 -228.12901639 0.08045045331 0.00389755665 0.03799106775 0.56271347890 0.52858862464 0.47731065797 0.46993020824 0.56222883956 0.58213783208 0.37378621105 0.53868701518 0.51285012389 0.46232444027 0.36924821735 0.52810195025 0.60495396103 0.43108694826 0.51517710755 0.64091578204 0.72567646721 1.24967575803 -135.3677721844 0.01762746197   -2 
  88 0.00000449884 0.00090112039 -234.19989439 0.08002110850 0.00389702739 0.03798962139 0.56371288855 0.53029198110 0.47716104125 0.46963814579 0.56219264019 0.58178436664 0.37378576792 0.53846870768 0.51297965133 0.46182569844 0.36833078738 0.52837899500 0.60620763578 0.43139812268 0.51522549601 0.64123271902 0.72597111547 1.25016965331 -135.3634802496 0.01588817161   -2 
  89 0.00000449884 0.00090145713 -234.46225726 0.07999675622 0.00389700481 0.03798955204 0.56363414284 0.53034854927 0.47721976256 0.46966996443 0.56235700645 0.58167465415 0.37381184944 0.53840125810 0.51301063270 0.46184072579 0.36826964221 0.52841732598 0.60627375088 0.43143653229 0.51524940604 0.64128314237 0.72602385457 1.25017669318 -135.3629612443 0.01913031812   -2 
  90 0.00000449885 0.00090134359 -235.88690871 0.07989589905 0.00389686748 0.03798915802 0.56266203417 0.53042146738 0.47765880440 0.46992566490 0.56368079726 0.58074202181 0.37401245179 0.53781918901 0.51322286744 0.46201951981 0.36786519684 0.52867799982 0.60662081172 0.43170543706 0.51542723671 0.64163978075 0.72639790739 1.25007521796 -135.3603224485 0.00753417260   -2 
  91 0.00000449886 0.00090112629 -236.22730538 0.07988342222 0.00389682027 0.03798902476 0.56316587273 0.53007986490 0.47772148612 0.47002065615 0.56409666412 0.58037927206 0.37411554998 0.53751508902 0.51330198561 0.46218530661 0.36771080308 0.52878246960 0.60662974706 0.43183501885 0.51552442846 0.64180391279 0.72656830587 1.24987107595 -135.3596743893 0.01131952328   -2 
  92 0.00000449886 0.00090126639 -236.28824578 0.07987882103 0.00389681157 0.03798899700 0.56327349324 0.53002567224 0.47773352822 0.47004231654 0.56417197991 0.58031820951 0.37413897290 0.53745651818 0.51332015530 0.46222490769 0.36768072177 0.52880580286 0.60662843160 0.43186403901 0.51554725518 0.64184068846 0.72660666865 1.24983103818 -135.3595560642 0.00216363794   -2 
  93 0.00000449886 0.00090134525 -236.43159724 0.07988677282 0.00389675180 0.03798881124 0.56312843877 0.53016854963 0.47760525814 0.47009721198 0.56402494059 0.58037676923 0.37429114285 0.53721806508 0.51341282305 0.46257355275 0.36754462632 0.52894003368 0.60645007918 0.43207341285 0.51572791042 0.64208403810 0.72685650182 1.24952221871 -135.3593884747 0.00247998191   -2 
  94 0.00000449886 0.00090130720 -236.43919897 0.07988765917 0.00389674786 0.03798879926 0.56313129091 0.53016692957 0.47760227509 0.47009694973 0.56401698616 0.58038061141 0.37429722692 0.53720986980 0.51341602567 0.46258947793 0.36753807407 0.52894576341 0.60644058480 0.43208408349 0.51573689769 0.64209536541 0.72686785836 1.24950908832 -135.3593818131 0.00152643768   -2 
  95 0.00000449886 0.00090129839 -236.47538173 0.07988811963 0.00389672298 0.03798871484 0.56325570244 0.53011244126 0.47762726904 0.47008199386 0.56398509106 0.58041654506 0.37431986892 0.53720454218 0.51342656095 0.46266252890 0.36750893814 0.52897169886 0.60639335737 0.43214292972 0.51578594754 0.64215137621 0.72692266669 1.24947329525 -135.3593580267 0.00069271403   -2 
  96 0.00000449886 0.00090132064 -236.48705315 0.07988677985 0.00389671172 0.03798867429 0.56324497744 0.53010839324 0.47764979153 0.47007735013 0.56399117895 0.58043066962 0.37432112648 0.53722394885 0.51342717345 0.46267520701 0.36750453369 0.52897704416 0.60638528648 0.43216100735 0.51580068817 0.64216501803 0.72693510656 1.24948752486 -135.3593545342 0.00173342879   -2 
  97 0.00000449887 0.00090129271 -236.51880430 0.07988447179 0.00389668112 0.03798856600 0.56320718742 0.53009778432 0.47770573598 0.47006428719 0.56400735615 0.58046504931 0.37432274847 0.53727575487 0.51342740788 0.46270529323 0.36749361446 0.52898956631 0.60636492212 0.43220711931 0.51583797267 0.64219860446 0.72696532653 1.24952578491 -135.3593462385 0.00046922925   -2 
  98 0.00000449887 0.00090127953 -236.54385907 0.07988342827 0.00389665272 0.03798846660 0.56326243472 0.53013481837 0.47768223703 0.47007187845 0.56402226682 0.58046141682 0.37431678591 0.53730380894 0.51342513134 0.46270139255 0.36749532428 0.52899038102 0.60636849155 0.43222624023 0.51585197822 0.64220574751 0.72697023949 1.24955929106 -135.3593417296 0.00038620121   -2 
  99 0.00000449887 0.00090126632 -236.55479884 0.07988312127 0.00389664001 0.03798842151 0.56325695218 0.53014038647 0.47767809241 0.47007627767 0.56402752434 0.58046086158 0.37431527200 0.53731236917 0.51342538826 0.46269935907 0.36749698562 0.52899100978 0.60637180302 0.43223272354 0.51585674085 0.64220802161 0.72697186823 1.24957215661 -135.3593408705 0.00090165057   -2 
 100 0.00000449887 0.00090127902 -236.60623566 0.07988052315 0.00389657927 0.03798820452 0.56322783799 0.53016402308 0.47766363637 0.47009846331 0.56405300192 0.58046026720 0.37430917437 0.53735200855 0.51342794151 0.46269027102 0.36750558940 0.52899477710 0.60638893598 0.43226313607 0.51587929457 0.64221919198 0.72698018557 1.24963374601 -135.3593370681 0.00042428954   -2 
 101 0.00000449888 0.00090126690 -236.73177688 0.07987541835 0.00389642841 0.03798766425 0.56325353512 0.53010734588 0.47768798970 0.47011579279 0.56406629682 0.58046529059 0.37430417189 0.53739239900 0.51343639917 0.46267517413 0.36752455909 0.52900248766 0.60642284534 0.43231535483 0.51591691925 0.64223661305 0.72699309645 1.24971480180 -135.3593301860 0.00103537045   -2 
 102 0.00000449888 0.00090128249 -236.75431391 0.07987418504 0.00389640096 0.03798756561 0.56325867298 0.53010083151 0.47769287816 0.47011790962 0.56406770457 0.58046664672 0.37430376180 0.53739781032 0.51343804468 0.46267306107 0.36752780769 0.52900392293 0.60642844060 0.43232383808 0.51592302136 0.64223951208 0.72699531707 1.24972671758 -135.3593290277 0.00053367971   -2 
 103 0.00000449891 0.00090128744 -237.17486353 0.07985287380 0.00389588096 0.03798570105 0.56326045335 0.53019073705 0.47776546857 0.47006904210 0.56400530731 0.58049160311 0.37431716537 0.53736057359 0.51345969668 0.46266358953 0.36756813612 0.52902046239 0.60648009809 0.43240967445 0.51598009230 0.64226310191 0.72701439314 1.24973769219 -135.3593103177 0.00070864086   -2 
 104 0.00000449901 0.00090134210 -238.47334788 0.07976748174 0.00389423812 0.03797977342 0.56332296756 0.53009396447 0.47759745847 0.47004107792 0.56398631259 0.58049633024 0.37436543706 0.53716373060 0.51347124976 0.46269752921 0.36761110022 0.52903061982 0.60647288753 0.43246707708 0.51599862421 0.64225619789 0.72701008092 1.24944812558 -135.3592546666 0.00136036747   -2 
 105 0.00000449904 0.00090142222 -238.85744176 0.07973851259 0.00389374630 0.03797799406 0.56325643399 0.53009249162 0.47758837659 0.47004251202 0.56398680195 0.58047296259 0.37436367825 0.53713512961 0.51345632876 0.46269866608 0.36760579145 0.52901851891 0.60644521986 0.43245265771 0.51597954887 0.64223641016 0.72698970239 1.24936434962 -135.3592371578 0.00391180575   -2 
 106 0.00000449910 0.00090141646 -239.63055874 0.07968243666 0.00389275887 0.03797442394 0.56310686190 0.53008682396 0.47757566985 0.47004256471 0.56398306724 0.58041602067 0.37435379144 0.53708361960 0.51341914713 0.46269604553 0.36758910656 0.52898808098 0.60638103662 0.43241431263 0.51593337862 0.64218979047 0.72694095646 1.24919297746 -135.3591951604 0.00180873808   -2 
 107 0.00000449932 0.00090161938 -242.49713176 0.07946931010 0.00388910055 0.03796118505 0.56298352373 0.53004962977 0.47760251947 0.47000160436 0.56390611688 0.58013705100 0.37424575498 0.53698243906 0.51321290301 0.46262352066 0.36746099143 0.52881062021 0.60606631053 0.43217450537 0.51568293410 0.64194665522 0.72667877306 1.24859217851 -135.3591084804 0.00596660776   -2 
 108 0.00000449944 0.00090159490 -244.08103716 0.07935537520 0.00388709932 0.03795394280 0.56293882285 0.53001688167 0.47760764275 0.46997037554 0.56385392489 0.57998457790 0.37418215134 0.53692736936 0.51309671738 0.46257766910 0.36738715962 0.52870913770 0.60589168427 0.43203943746 0.51554242881 0.64180909172 0.72652963030 1.24826565762 -135.3590552107 0.00312914041   -2 
 109 0.00000449958 0.00090171980 -245.85816194 0.07922903396 0.00388486154 0.03794584271 0.56307634622 0.52993951613 0.47756038465 0.46989606029 0.56375302197 0.57984832608 0.37409435331 0.53687206150 0.51296275793 0.46249598961 0.36728959043 0.52858025717 0.60569999332 0.43187687837 0.51537632609 0.64164033855 0.72634239160 1.24794696587 -135.3589697371 0.00373739825   -2 
 110 0.00000449963 0.00090170344 -246.54540261 0.07918195067 0.00388400047 0.03794272714 0.56312632437 0.52990373825 0.47753248294 0.46986116146 0.56370754188 0.57980131893 0.37405833410 0.53684969263 0.51291098965 0.46245962598 0.36725003834 0.52852841658 0.60562752079 0.43181342925 0.51531163369 0.64157325460 0.72626727233 1.24783033932 -135.3589677489 0.00155430773   -2 
 111 0.00000449968 0.00090171136 -247.22572208 0.07913709713 0.00388314529 0.03793963495 0.56314776544 0.52986001595 0.47747079970 0.46980634785 0.56364212705 0.57978670187 0.37401601784 0.53682516029 0.51286350049 0.46240426223 0.36720398746 0.52847049015 0.60556652089 0.43174954955 0.51524732056 0.64150092100 0.72618356165 1.24775104785 -135.3589495447 0.00288653285   -2 
 112 0.00000449976 0.00090181745 -248.23676555 0.07906987922 0.00388187589 0.03793504299 0.56316436606 0.52979807896 0.47737155565 0.46972064349 0.56354101514 0.57977746697 0.37395178623 0.53678808381 0.51279571734 0.46231569257 0.36713369543 0.52838305983 0.60548144447 0.43165537425 0.51515281598 0.64139242913 0.72605710181 1.24764820586 -135.3589364020 0.00179652140   -2 
 113 0.00000449975 0.00090180603 -248.09116932 0.07908145837 0.00388204834 0.03793567018 0.56302323183 0.52981800519 0.47736644546 0.46971963112 0.56354281817 0.57981101565 0.37395519352 0.53678038634 0.51281385299 0.46230142427 0.36713564181 0.52838806175 0.60551385679 0.43167270782 0.51517005324 0.64140138585 0.72606370619 1.24770493194 -135.3589110839 0.00239190397   -2 
 114 0.00000449974 0.00090184577 -248.07014156 0.07908268812 0.00388207153 0.03793575394 0.56300537902 0.52982134428 0.47736417715 0.46971832113 0.56354195725 0.57981896185 0.37395506406 0.53677816559 0.51281733516 0.46229650807 0.36713499684 0.52838797141 0.60552065938 0.43167556522 0.51517290410 0.64140194530 0.72606341371 1.24771759805 -135.3589056815 0.00080365847   -2 
 115 0.00000449974 0.00090182530 -248.06075232 0.07908587420 0.00388206973 0.03793574973 0.56301371134 0.52980643137 0.47733825544 0.46969842985 0.56352117831 0.57984196344 0.37394576848 0.53676085326 0.51282231075 0.46226338159 0.36712376845 0.52837639775 0.60553958857 0.43167829686 0.51517497427 0.64139114001 0.72604644601 1.24775338145 -135.3588949443 0.00202468339   -2 
 116 0.00000449974 0.00090187602 -248.04072443 0.07909112576 0.00388206351 0.03793573069 0.56303724512 0.52977899919 0.47728619010 0.46965781405 0.56347882955 0.57989196618 0.37392610838 0.53672464213 0.51283365666 0.46219207723 0.36709950374 0.52835176250 0.60558116325 0.43168442278 0.51517976866 0.64136813696 0.72601018295 1.24783247694 -135.3588852261 0.00049592476   -2 
 117 0.00000449974 0.00090186861 -248.04373454 0.07909024099 0.00388206338 0.03793572967 0.56303038743 0.52978438809 0.47729566032 0.46966455186 0.56348575348 0.57988331837 0.37392882934 0.53672997522 0.51283177004 0.46220209629 0.36710270223 0.52835507182 0.60557502921 0.43168345533 0.51517895554 0.64137114330 0.72601504273 1.24782006260 -135.3588848779 0.00040122730   -2 
 118 0.00000449975 0.00090187935 -248.04377460 0.07908966812 0.00388205854 0.03793571207 0.56301795436 0.52978995583 0.47730291942 0.46966744939 0.56348834261 0.57987845297 0.37392783664 0.53672959425 0.51283101365 0.46219906583 0.36710072428 0.52835337767 0.60557556522 0.43168326300 0.51517856605 0.64136917941 0.72601245701 1.24781819546 -135.3588841902 0.00066622898   -2 
 119 0.00000449975 0.00090187111 -248.04384752 0.07908927034 0.00388205050 0.03793568336 0.56299988010 0.52979626299 0.47731202672 0.46967051518 0.56349082645 0.57987140312 0.37392570295 0.53672793567 0.51282973723 0.46219275074 0.36709702061 0.52835000451 0.60557687916 0.43168292512 0.51517784666 0.64136539564 0.72600741734 1.24781587257 -135.3588833274 0.00025986308   -2 
 120 0.00000449975 0.00090188047 -248.04239299 0.07908844206 0.00388202828 0.03793560066 0.56299111090 0.52980098416 0.47732342015 0.46967284237 0.56349182555 0.57985979336 0.37391893458 0.53672092565 0.51282728653 0.46217184699 0.36708582841 0.52833966546 0.60558288728 0.43168237968 0.51517622598 0.64135404351 0.72599194437 1.24781578008 -135.3588825808 0.00059543945   -2 
 121 0.00000449975 0.00090187214 -248.04128496 0.07908802608 0.00388200843 0.03793552714 0.56298643346 0.52980268830 0.47733094347 0.46967386301 0.56349170217 0.57985025417 0.37391292765 0.53671452217 0.51282500832 0.46215351266 0.36707597045 0.52833051126 0.60558793685 0.43168180439 0.51517467976 0.64134396284 0.72597826362 1.24781543299 -135.3588819788 0.00034840828   -2 
 122 0.00000449975 0.00090187888 -248.03882944 0.07908722929 0.00388197111 0.03793538905 0.56299808797 0.52979790917 0.47733374629 0.46967261342 0.56348896602 0.57983887510 0.37390300127 0.53670379040 0.51282132766 0.46212283636 0.36705899479 0.52831505763 0.60559627383 0.43168073875 0.51517190494 0.64132673408 0.72595517549 1.24781542964 -135.3588811034 0.00039265087   -2 
 123 0.00000449975 0.00090187321 -248.03831818 0.07908718120 0.00388196141 0.03793535340 0.56300101713 0.52979548129 0.47733234371 0.46967164737 0.56348773484 0.57983708795 0.37390078444 0.53670135965 0.51282040615 0.46211603597 0.36705504694 0.52831152371 0.60559791569 0.43168040606 0.51517115416 0.64132271840 0.72594986437 1.24781509335 -135.3588809081 0.00022699541   -2 
 124 0.00000449975 0.00090187943 -248.03666312 0.07908692666 0.00388193340 0.03793525084 0.56300951956 0.52978601238 0.47731941824 0.46966685245 0.56348300693 0.57983912839 0.37389682742 0.53669715706 0.51281856630 0.46210332754 0.36704644666 0.52830444934 0.60560040024 0.43167942807 0.51516922688 0.64131426373 0.72593896917 1.24781383819 -135.3588805439 0.00024239025   -2 
 125 0.00000449975 0.00090187566 -248.03668989 0.07908699586 0.00388193237 0.03793524714 0.56300751944 0.52978591489 0.47731844988 0.46966647135 0.56348269275 0.57983983093 0.37389703923 0.53669737942 0.51281854036 0.46210402408 0.36704661923 0.52830468588 0.60560000175 0.43167934683 0.51516914574 0.64131444393 0.72593929338 1.24781347208 -135.3588804656 0.00019512301   -2 
 126 0.00000449975 0.00090188095 -248.03616998 0.07908702093 0.00388191920 0.03793519969 0.56299321317 0.52978563953 0.47730917862 0.46966308797 0.56348000571 0.57984721504 0.37389881915 0.53669941650 0.51281844451 0.46210935828 0.36704737543 0.52830637477 0.60559688071 0.43167862940 0.51516836801 0.64131548172 0.72594132840 1.24781081311 -135.3588801581 0.00009216663    0 
-- Found new optimum with likelihood -135.358880158123895 and gradient 0.00009

---- Best joint likelihood found -135.358880158123895 with gradient 0.00009

---- Results for /scratch/40841164/tmpz094n748 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00000449975 0.00090188095            -1 
--           S_d             b           p_b           S_b 
-- -248.03616998 0.07908702093 0.00388191920 0.03793519969 
--           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19 
-- 0.56299321317 0.52978563953 0.47730917862 0.46966308797 0.56348000571 0.57984721504 0.37389881915 0.53669941650 0.51281844451 0.46210935828 0.36704737543 0.52830637477 0.60559688071 0.43167862940 0.51516836801 0.64131548172 0.72594132840 1.24781081311 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0009018772
E[P_neut(2)] = 0.0002538755
E[P_neut(3)] = 0.0001592673
E[P_neut(4)] = 0.0001076187
E[P_neut(5)] = 0.0000847158
E[P_neut(6)] = 0.0000846984
E[P_neut(7)] = 0.0000747074
E[P_neut(8)] = 0.0000421515
E[P_neut(9)] = 0.0000537820
E[P_neut(10)] = 0.0000462501
E[P_neut(11)] = 0.0000378880
E[P_neut(12)] = 0.0000275862
E[P_neut(13)] = 0.0000366517
E[P_neut(14)] = 0.0000390128
E[P_neut(15)] = 0.0000259551
E[P_neut(16)] = 0.0000290391
E[P_neut(17)] = 0.0000340235
E[P_neut(18)] = 0.0000363739
E[P_neut(19)] = 0.0000592342

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0006409265
E[P_sel(2)] = 0.0001676530
E[P_sel(3)] = 0.0001014940
E[P_sel(4)] = 0.0000670188
E[P_sel(5)] = 0.0000518719
E[P_sel(6)] = 0.0000511756
E[P_sel(7)] = 0.0000446469
E[P_sel(8)] = 0.0000249572
E[P_sel(9)] = 0.0000315868
E[P_sel(10)] = 0.0000269691
E[P_sel(11)] = 0.0000219517
E[P_sel(12)] = 0.0000158903
E[P_sel(13)] = 0.0000210002
E[P_sel(14)] = 0.0000222437
E[P_sel(15)] = 0.0000147315
E[P_sel(16)] = 0.0000164121
E[P_sel(17)] = 0.0000191528
E[P_sel(18)] = 0.0000203994
E[P_sel(19)] = 0.0000331031

---- alpha_dfe = 0.007126

