---- Running command
---- ./polyDFE -d /scratch/38994892/tmpgm1ciu81 -m C -i /scratch/38994892/tmp9z32tnl5 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38994892/tmpgm1ciu81
----      with -i /scratch/38994892/tmp9z32tnl5 1
  74 0.00760295477 -18795.464167 0.19405908839 0.04274573231 1.96060798057 0.82945752591 0.72783683708 0.65958981908 0.60537105438 0.55903400228 0.52081082800 0.49259853991 0.47514773343 0.47154422581 0.47597592207 0.48305496295  0.4990289621 0.51902577325 0.54916002333 0.58721159956 0.65451005233 0.80182412042 1.15176108502 -128.7955547749 0.00547373112   -2 
  75 0.00760339097 -18795.628753 0.19406043498 0.04274488475 1.96054102416 0.82949207789 0.72783561541 0.65959920030 0.60540193778 0.55902944737 0.52082575582 0.49259632698 0.47515808229 0.47156217641 0.47598429887 0.48305456455 0.49903028952 0.51903642498 0.54918137553 0.58724134810 0.65453462083 0.80181625767 1.15177882485 -128.7955328309 0.00415545214   -2 
  76 0.00760347200 -18796.533534 0.19408539009 0.04274454548 1.96045283174 0.82957470399 0.72788483409 0.65964201588 0.60549736347 0.55900643439 0.52084768920 0.49259673320 0.47516703324 0.47160388192 0.47600812095 0.48305274527 0.49902899381 0.51905800075 0.54923069091 0.58731145408 0.65458395010 0.80177473145 1.15182386468 -128.7954881228 0.00368143934   -2 
  77 0.00760354252 -18797.467557 0.19408195754 0.04274745903 1.96043772694 0.82964069750 0.72798256482 0.65970528586 0.60560643651 0.55897990229 0.52085973102 0.49260533384 0.47516398871 0.47164597871 0.47603715810 0.48305207823 0.49902554709 0.51907793061 0.54928041863 0.58738275859 0.65462708073 0.80171643032 1.15187600878 -128.7954505942 0.00660112848   -2 
  78 0.00760264257 -18798.788182 0.19408199712 0.04275174430 1.96043989987 0.82969617825 0.72810523906 0.65978415665 0.60573958133 0.55894597557 0.52087039735 0.49261824000 0.47515572628 0.47169771616 0.47607454068 0.48305134430 0.49902022893 0.51910177522 0.54934193462 0.58747129287 0.65467799813 0.80163796422 1.15194144527 -128.7954043139 0.00256573146   -2 
  79 0.00760245108 -18799.290466 0.19406942763 0.04275502339 1.96048411284 0.82968490926 0.72813505543 0.65980909224 0.60576798173 0.55894448184 0.52087014282 0.49262974755 0.47514869285 0.47171318295 0.47608972245 0.48305397426 0.49901943161 0.51910914474 0.54936093333 0.58749823696 0.65469008556 0.80161025347 1.15196723015 -128.7953909098 0.00295758334   -2 
  80 0.00760209123 -18799.734680 0.19406677764 0.04275745584 1.96052562539 0.82966654525 0.72814509843 0.65982174597 0.60577804129 0.55894683536 0.52086825645 0.49263927052 0.47514252600 0.47172197261 0.47610005604 0.48305652492 0.49901912363 0.51911338807 0.54937213679 0.58751402439 0.65469561364 0.80159198579 1.15198400124 -128.7953831536 0.00218179702   -2 
  81 0.00760218253 -18802.700921 0.19406632789 0.04277351950 1.96084548007 0.82957763896 0.72814631187 0.65987074476 0.60577458592 0.55899192116 0.52085204474 0.49270762487 0.47510307868 0.47176085048 0.47615977674 0.48307899103 0.49902203153 0.51913401707 0.54942423692 0.58758553708 0.65471001948 0.80150106656 1.15207783172 -128.7953475950 0.00432867470   -2 
  82 0.00760197713 -18804.410223 0.19407749114 0.04278182789 1.96101736281 0.82954633614 0.72813802572 0.65988794898 0.60576548403 0.55901550648 0.52084260304 0.49274229663 0.47508212323 0.47177881541 0.47618961733 0.48309060784 0.49902332661 0.51914355031 0.54944903498 0.58761952672 0.65471465476 0.80145448816 1.15212165857 -128.7953303286 0.00363903592   -2 
  83 0.00760259475 -18808.056070 0.19410233564 0.04279952182 1.96138510826 0.82957180727 0.72811248146 0.65990320959 0.60573326711 0.55906407585 0.52082421326 0.49280902760 0.47504151811 0.47180903264 0.47624608181 0.48311439321 0.49902625417 0.51915995408 0.54949250211 0.58767859461 0.65471663772 0.80136581216 1.15219467339 -128.7952975968 0.00309004331   -2 
  84 0.00760231628 -18808.938560 0.19410887630 0.04280371306 1.96147075460 0.82960621043 0.72810233948 0.65989109149 0.60571976948 0.55906966178 0.52082018695 0.49281728998 0.47503421455 0.47181027849 0.47625340679 0.48311794634 0.49902589561 0.51916041014 0.54949596674 0.58768326999 0.65471135239 0.80134967007 1.15219390686 -128.7952854178 0.00387884325   -2 
  85 0.00760221004 -18811.548832 0.19410861603 0.04281775062 1.96174461681 0.82975734403 0.72807967689 0.65984034803 0.60567584641 0.55908139530 0.52081068509 0.49283393258 0.47501634003 0.47180716686 0.47626885458 0.48312713486 0.49902430721 0.51915802717 0.54949823389 0.58768587823 0.65468799410 0.80130771665 1.15216873361 -128.7952516148 0.00183072870   -2 
  86 0.00760158259 -18817.195007 0.19410662308 0.04284760788 1.96229536893 0.82975932580 0.72813305607 0.65972266765 0.60561662948 0.55905346257 0.52081248755 0.49279569189 0.47501574944 0.47175314597 0.47624260278 0.48312588096 0.49901363505 0.51912399973 0.54944090744 0.58760588461 0.65459427421 0.80127690248 1.15195250971 -128.7952002469 0.00573932397   -2 
  87 0.00760196422 -18820.329404 0.19410564262 0.04286411479 1.96259720557 0.82975389173 0.72816405575 0.65966898910 0.60559019890 0.55903762711 0.52081484595 0.49277265148 0.47501729628 0.47172245911 0.47622598631 0.48312423956 0.49900750720 0.51910431265 0.54940714552 0.58755881410 0.65454163160 0.80126223440 1.15182935608 -128.7951716552 0.00506289272   -2 
  88 0.00760309801 -18833.167212 0.19417025859 0.04292544827 1.96372901556 0.82964504206 0.72823872642 0.65951681473 0.60551136336 0.55896737739 0.52082168994 0.49267132660 0.47502627696 0.47159825849 0.47614848316 0.48310865229 0.49897834594 0.51902065005 0.54926418020 0.58736126414 0.65433154266 0.80120747466 1.15133179649 -128.7950624420 0.00310410998   -2 
  89 0.00760404471 -18839.780588 0.19418858803 0.04295752332 1.96428413713 0.82958914435 0.72815612969 0.65954817778 0.60550749369 0.55892786032 0.52081186407  0.4926142838 0.47502513092 0.47153609765 0.47609547136 0.48308446215 0.49895179611 0.51896799088 0.54917981125 0.58724865033 0.65422061069 0.80116294351 1.15107483124 -128.7950172990 0.00778823422   -2 
  90 0.00760426774 -18848.790087 0.19422261987 0.04300024685 1.96501843782 0.82950542798 0.72801918044 0.65960281050 0.60550490537 0.55887215006 0.52079305152 0.49253612080 0.47502016239 0.47145268649 0.47602083561 0.48304712950 0.49891226911 0.51889427103 0.54906372934 0.58709493751 0.65407041757 0.80109622379 1.15072913984 -128.7949558830 0.00287175544   -2 
  91 0.00760410807 -18852.200735 0.19421281524 0.04301752835 1.96527788252 0.82952233724 0.72795270639 0.65964550567 0.60551169634 0.55885094402 0.52077080595 0.49250816856 0.47500742694 0.47142552823 0.47598554943 0.48301921580 0.49888603879 0.51885887930 0.54901443475 0.58703342246 0.65401291278 0.80104730254 1.15060861136 -128.7949316723 0.00260958832   -2 
  92 0.00760389878 -18852.921392 0.19421416747 0.04302071010 1.96531943214 0.82953059590 0.72794138231 0.65965445653 0.60551347604 0.55884700021 0.52076320646 0.49250351414 0.47500236181 0.47142157576 0.47597751857 0.48301083690 0.49887849412 0.51885058759 0.54900417662 0.58702144927 0.65400215299 0.80103243594 1.15058900639 -128.7949271103 0.00179951920   -2 
  93 0.00760397092 -18856.132746 0.19421979964 0.04303338918 1.96542333163 0.82962911465 0.72793456609 0.65970232256 0.60553086624 0.55883817963 0.52070926965 0.49249448213 0.47496243331 0.47141898712 0.47593713516 0.48295370355 0.49882889722 0.51880668951 0.54895860994 0.58697463241 0.65396413090 0.80092959285 1.15054763841 -128.7949079874 0.00171081245   -2 
  94 0.00760389209 -18857.195567 0.19422552896 0.04303699840 1.96543889202 0.82963765870 0.72794207134 0.65971177226 0.60553594745 0.55883735501 0.52069066378 0.49249415222 0.47494736567 0.47142109542 0.47592435058 0.48293276994 0.49881081639 0.51879208542 0.54894495904 0.58696189918 0.65395453336 0.80089143636 1.15054372178 -128.7949038009 0.00238285749   -2 
  95 0.00760425124 -18860.076821 0.19423386767 0.04304688215 1.96546028681 0.82963545628 0.72797985035 0.65973096568 0.60555073025 0.55883945203 0.52063958638 0.49249774984 0.47490367698 0.47143164675 0.47589010190 0.48287209104 0.49875852041 0.51875166865 0.54890929613 0.58693066563 0.65393241175 0.80078010936 1.15054752264 -128.7948916666 0.00172405561   -2 
  96 0.00760418196 -18861.750395 0.19423690718 0.04305241873 1.96545427512 0.82960206561 0.72799912289 0.65972877107 0.60555500146 0.55884184372 0.52061268470 0.49250189898 0.47487798136 0.47144000321 0.47587167303 0.48283618774 0.49872739224 0.51872869072 0.54889050567 0.58691568528 0.65392249374 0.80071358315 1.15055707634 -128.7948861240 0.00212068162   -2 
  97 0.00760430966 -18862.953149 0.19423411148 0.04305657617 1.96544151261 0.82957202237 0.72801084717 0.65972148261 0.60555622914 0.55884440326 0.52059540608 0.49250603074 0.47485961065 0.47144720433 0.47585923926 0.48281005823 0.49870461340 0.51871238960 0.54887792781 0.58690646817 0.65391681608 0.80066481773 1.15056749873 -128.7948818962 0.00114432220   -2 
  98 0.00760421872 -18863.870957 0.19423266455 0.04305932222 1.96540994797 0.82954203337 0.72800364584 0.65970098620 0.60554981962 0.55884571267 0.52058873501 0.49250987006 0.47484781848 0.47145338322 0.47585263846 0.48279241619 0.49868878543 0.51870193988 0.54887135686 0.58690333002 0.65391547495 0.80063117957 1.15057877635 -128.7948790807 0.00145624777   -2 
  99 0.00760433363 -18864.714931 0.19422966112 0.04306176682 1.96537022389 0.82952083451 0.72799128507 0.65967751896 0.60554117740 0.55884673581 0.52058597571 0.49251372653 0.47483828107 0.47145936671 0.47584803261 0.48277744778 0.49867509960 0.51869335372 0.54886679489 0.58690230753 0.65391567470 0.80060227712 1.15059057407 -128.7948766452 0.00123314043   -2 
 100 0.00760440334 -18866.295094 0.19423257350 0.04306538753 1.96527341935 0.82949890056 0.72795474336 0.65962826211 0.60551868776 0.55884577316 0.52058741002 0.49251946540 0.47482437785 0.47146899562 0.47584272437 0.48275438949 0.49865328881 0.51868038957 0.54886154631 0.58690377915 0.65391807526 0.80055706100 1.15061027881 -128.7948725899 0.00139175901   -2 
 101 0.00760456678 -18866.957517 0.19423299019 0.04306682285 1.96522547267 0.82949831478 0.72793937112 0.65960915702 0.60550838199 0.55884452070 0.52058966523 0.49252133028 0.47481965343 0.47147249806 0.47584134321 0.48274603225 0.49864512034 0.51867572294 0.54886015497 0.58690522186 0.65391952620 0.80054049082 1.15061746962 -128.7948709879 0.00088368033   -2 
 102 0.00760461207 -18867.763059 0.19423647939 0.04306808767 1.96515186731 0.82950937992 0.72792182684 0.65959209094 0.60549419111 0.55883985616 0.52059489205 0.49252121547 0.47481650101 0.47147441705 0.47584126613 0.48273947046 0.49863796413 0.51867189329 0.54885997950 0.58690815083 0.65392146853 0.80052715842 1.15062086530 -128.7948693306 0.00085252049   -2 
 103 0.00760470702 -18868.353532 0.19423649440 0.04306899061 1.96508767345 0.82952165616 0.72791253627 0.65958433654 0.60548379833 0.55883510822 0.52060002656 0.49252001405 0.47481552310 0.47147472704 0.47584205921 0.48273638908 0.49863401034 0.51866997226 0.54886064889 0.58691099479 0.65392307135 0.80052065826 1.15062086009 -128.7948683651 0.00094557303   -2 
 104 0.00760462416 -18869.811771 0.19423632026 0.04307093588 1.96491287321 0.82954467186 0.72789730001 0.65957494830 0.60545942832 0.55882079286 0.52061351644 0.49251444850 0.47481538782 0.47147284000 0.47584516361 0.48273222941 0.49862695542 0.51866685686 0.54886339221 0.58691859162 0.65392668936 0.80051135823 1.15061478284 -128.7948660012 0.00124468003   -2 
 105 0.00760466658 -18871.415669 0.19423200418 0.04307313157 1.96470914753 0.82956208281 0.72788937096 0.65957193345 0.60543613454 0.55880512336 0.52062859435 0.49250749286 0.47481666663 0.47146968085 0.47584933680 0.48272967077 0.49862085463 0.51866450171 0.54886717499 0.58692743643 0.65393077300 0.80050514534 1.15060603157 -128.7948637142 0.00141813573   -2 
 106 0.00760444701 -18874.604255 0.19422745047 0.04307706706 1.96429511378 0.82956214169 0.72788822636 0.65957698418 0.60540001134 0.55877608913 0.52065526437 0.49249256336 0.47482088909 0.47146138943 0.47585789604 0.48272797413 0.49861194794 0.51866154727 0.54887512919 0.58694433300 0.65393806398 0.80050003605 1.15058533439 -128.7948589002 0.00212482343   -2 
 107 0.00760455614 -18878.549368 0.19421954870 0.04308191709 1.96377401017 0.82954978021 0.72789829638 0.65959054077 0.60536568765 0.55874431717 0.52068567066 0.49247467035 0.47482733158 0.47145068424 0.47586878489 0.48272814186 0.49860326471 0.51865929135 0.54888547698 0.58696500692 0.65394707847 0.80049870394 1.15056046494 -128.7948525309 0.00201662458   -2 
 108 0.00760452353 -18884.624311 0.19421867489 0.04308869614 1.96297478387 0.82950869198 0.72791908579 0.65961364608 0.60533045817 0.55870388257 0.52072352980 0.49244879064 0.47483724774 0.47143380626 0.47588419467 0.48273070191 0.49859307830 0.51865723360 0.54890060568 0.58699420826 0.65395954515 0.80050264482 1.15052465493 -128.7948440600 0.00196713022   -2 
 109 0.00760477156 -18888.058290 0.19421748587 0.04309247429 1.96251807141 0.82948858549 0.72793182476 0.65962628165 0.60532368029 0.55868847035 0.52073854362 0.49243621067 0.47484276753 0.47142462652 0.47589200368 0.48273357373 0.49858947585 0.51865711708 0.54890872764 0.58700909914 0.65396601746 0.80050883333 1.15050834521 -128.7948393708 0.00195064305   -2 
 110 0.00760486614 -18895.123838 0.19422245643 0.04309973611 1.96157800845 0.82945159690 0.72794709227 0.65964301605 0.60533413706 0.55867182428 0.52075273406 0.49241450753 0.47485221067 0.47140632425 0.47590461858 0.48274123663 0.49858586556 0.51865818800 0.54892312654 0.58703449095 0.65397677501 0.80052789395 1.15048266962 -128.7948308258 0.00264731390   -2 
 111 0.00760519385 -18902.355411 0.19421507603 0.04310761015 1.96059708240 0.82944199226 0.72795207193 0.65965087903 0.60536571799 0.55867001608 0.52075245356 0.49239742815 0.47486022765 0.47138903917 0.47591454916 0.48275076922 0.49858591594 0.51866082595 0.54893609707 0.58705608377 0.65398618160 0.80055368378 1.15046719567 -128.7948175897 0.00424499736   -2 
 112 0.00760483664 -18950.924108 0.19417697994 0.04315970784 1.95402936713 0.82940433716 0.72793635645 0.65966586516 0.60559739072 0.55868202667 0.52071541824 0.49229287562 0.47490566414 0.47127620274 0.47597077007 0.48281408989 0.49859144807 0.51867899989 0.54901543130 0.58718672254 0.65404245188 0.80073249499 1.15038496441 -128.7947383879 0.00307742009   -2 
 113 0.00760485218 -18963.197018 0.19415447674 0.04317343954 1.95236095985 0.82944496504 0.72791917218 0.65965083433 0.60563143455 0.55869628747 0.52069328023 0.49228001869 0.47491083965 0.47125653590 0.47597789144 0.48282779270 0.49859649127 0.51868477506 0.54903058354 0.58721019666 0.65405526522 0.80077881192 1.15039768755 -128.7947180560 0.00506688747   -2 
 114 0.00760413556 -18983.446341 0.19412819211 0.04319559462 1.94962447156 0.82951731082 0.72788036262 0.65961306688 0.60566662018 0.55872341553 0.52064933538 0.49226665517 0.47491445326 0.47122965682 0.47598440906 0.48284782239 0.49860625246 0.51869430351 0.54905160030 0.58724187921 0.65407475636 0.80085358582 1.15043836620 -128.7946851075 0.00302421327   -2 
 115 0.00760469218 -19022.645249 0.19410569194 0.04323732489 1.94438042748 0.82964849553 0.72782998678 0.65951868567 0.60561492237 0.55879746033 0.52054496131 0.49229565767 0.47489900824 0.47121987976 0.47597193035 0.48287443375 0.49863775489 0.51871787890 0.54907427355 0.58726778442 0.65411186203 0.80099440354 1.15065740022 -128.7946175779 0.00592817404   -2 
 116 0.00760447214 -19039.852747 0.19410217817 0.04325538383 1.94209377844 0.82967064330 0.72781049542 0.65947868355 0.60558049782 0.55882702785 0.52049954012 0.49231201649 0.47488952366 0.47121938096 0.47596359431 0.48288386838 0.49865185812 0.51872801476 0.54908181979 0.58727509536 0.65412762204 0.80105360414 1.15076424156 -128.7945905400 0.00431105404   -2 
 117 0.00760519332 -19124.937555 0.19402968103 0.04334764234 1.93081359691 0.82947967084 0.72779837144 0.65934360698 0.60532582355 0.55894517980 0.52029840400 0.49243172377 0.47482297742 0.47125931061 0.47590008292 0.48291220724 0.49872797591 0.51878058978 0.54910102758 0.58727801870 0.65420840435 0.80132852078 1.15141099275 -128.7944662902 0.00454088643   -2 
 118 0.00760485597 -19122.619607 0.19403319450 0.04334508917 1.93112249670 0.82947045259 0.72779732922 0.65935458181 0.60533200531 0.55893197390 0.52030917992 0.49242727801 0.47482285997 0.47126007775 0.47589979731 0.48290846246 0.49872463124 0.51877808513 0.54909826613 0.58727484828 0.65420565634 0.80131615495 1.15139457135 -128.7944535244 0.00307262708   -2 
 119 0.00760450556 -19114.402449 0.19401817583 0.04333749653 1.93219901402 0.82940653247 0.72780342729 0.65945170258 0.60536000660 0.55882587762 0.52038639640 0.49240624490 0.47481280282 0.47127684901 0.47588806862 0.48287795825 0.49870647169 0.51876432240 0.54907630154 0.58724623858 0.65419544284 0.80124488901 1.15135047236 -128.7944126854 0.00249354216   -2 
 120 0.00760483852 -19110.588429 0.19404087170 0.04333278317 1.93273816773 0.82940062252 0.72780736905 0.65951582958 0.60537021179 0.55873565569 0.52045006108 0.49239259218 0.47479869254 0.47129706244 0.47587194576 0.48284728041 0.49869172483 0.51875271610 0.54905367726 0.58721530617 0.65418887435 0.80118505293 1.15134129536 -128.7943855456 0.00257252657   -2 
 121 0.00760502534 -19110.041950 0.19404111035 0.04333227588 1.93281375028 0.82940520680 0.72780843034 0.65952347955 0.60537103953 0.55872179401 0.52046039431 0.49239074569 0.47479599962 0.47130102101 0.47586879255 0.48284167886 0.49868925481 0.51875073327 0.54904946941 0.58720944356 0.65418786988 0.80117473886 1.15134159244 -128.7943820478 0.00119297641   -2 
 122 0.00760479194 -19108.579941 0.19403412877 0.04333170580 1.93302954233 0.82944553197 0.72779834351 0.65951093156 0.60535712655 0.55866464408 0.52050221551 0.49238339895 0.47477636727 0.47132453214 0.47584586382 0.48280657229 0.49867486147 0.51873829398 0.54902158337 0.58717018354 0.65418108298 0.80111640321 1.15135620666 -128.7943718972 0.00091738584   -2 
 123 0.00760479815 -19108.381473 0.19403883479 0.04333162938 1.93307721003 0.82944171106 0.72779709352 0.65949957762 0.60535137237 0.55865435006 0.52051174849 0.49238205911 0.47476937039 0.47133294918 0.47583722317 0.48279386561 0.49866990831 0.51873383174 0.54901105722 0.58715521382 0.65417861895 0.80109643188 1.15136354704 -128.7943696299 0.00181064497   -2 
 124 0.00760509548 -19108.045985 0.19404390230 0.04333174093 1.93315994740 0.82943332050 0.72779712485 0.65947850177 0.60534143142 0.55863903913 0.52052790125 0.49238021260 0.47475669236 0.47134865408 0.47582128416 0.48277045767 0.49866093229 0.51872569668 0.54899153080 0.58712735132 0.65417420279 0.80105998378 1.15137802996 -128.7943657120 0.00077462992   -2 
 125 0.00760506326 -19107.860152 0.19403897812 0.04333287709 1.93323281620 0.82939700666 0.72779097429 0.65945504408 0.60533006794 0.55863803684 0.52053219109 0.49237832585 0.47474269130 0.47136307753 0.47580286578 0.48274438332 0.49865032326 0.51871559185 0.54896839610 0.58709463704 0.65416740934 0.80102052222 1.15138914354 -128.7943621806 0.00058250599   -2 
 126 0.00760503380 -19107.896686 0.19404021203 0.04333312578 1.93324238563 0.82939407939 0.72778818601 0.65945253286 0.60532819856 0.55864015110 0.52053000858 0.49237777193 0.47474035326 0.47136453439 0.47579962989 0.48273999939 0.49864829086 0.51871354983 0.54896415327 0.58708875971 0.65416567769 0.80101403811 1.15138909444 -128.7943617317 0.00085735152   -2 
 127 0.00760528394 -19108.262666 0.19404613117 0.04333542590 1.93330818939 0.82938993720 0.72776779952 0.65944079237 0.60531638593 0.55866213188 0.52050735137 0.49237366152 0.47472390691 0.47137291300 0.47577612237 0.48270847461 0.49863316410 0.51869809522 0.54893267465 0.58704534267 0.65415189912 0.80096787524 1.15138453172 -128.7943586460 0.00055848753   -2 
 128 0.00760522769 -19108.529054 0.19404225099 0.04333731408 1.93333996485 0.82939204922 0.72776151609 0.65944098112 0.60531197516 0.55867127844 0.52049095466 0.49237024452 0.47471700433 0.47137211855 0.47576571303 0.48269512255 0.49862537841 0.51868979505 0.54891777011 0.58702541463 0.65414305754 0.80094826573 1.15137271320 -128.7943571608 0.00069182852   -2 
 129 0.00760517710 -19108.618096 0.19404252568 0.04333775801 1.93334656889 0.82939193277 0.72776073075 0.65944146238 0.60531117922 0.55867266073 0.52048703597 0.49236931482 0.47471567342 0.47137130643 0.47576363710 0.48269254339 0.49862365263 0.51868791241 0.54891464955 0.58702133576 0.65414087263 0.80094443956 1.15136891870 -128.7943568580 0.00047610988   -2 
 130 0.00760533198 -19109.877157 0.19404969915 0.04334313839 1.93340807378 0.82939788217 0.72777398324 0.65945867368 0.60531081353 0.55867638676 0.52044741350 0.49235895913 0.47470779341 0.47135335626 0.47574892514 0.48267554582 0.49860800320 0.51866998221 0.54888888819 0.58698918667 0.65411702751 0.80091861010 1.15131464133 -128.7943541542 0.00054688649   -2 
 131 0.00760536530 -19110.331075 0.19404791441 0.04334536662 1.93342991758 0.82939350014 0.72777515553 0.65946064723 0.60531130339 0.55867392904 0.52043854105 0.49235577433 0.47470653510 0.47134616596 0.47574592497 0.48267246104 0.49860361494 0.51866474053 0.54888243615 0.58698160353 0.65410922503 0.80091318344 1.15129525680 -128.7943532797 0.00113694595   -2 
 132 0.00760524502 -19111.310619 0.19404676719 0.04334992967 1.93347374040 0.82938005617 0.72777420640 0.65946167690 0.60531175921 0.55866698512 0.52042245675 0.49234923293 0.47470432825 0.47133103969 0.47574049338 0.48266715002 0.49859493894 0.51865430223 0.54887014814 0.58696744607 0.65409330673 0.80090319379 1.15125520531 -128.7943516789 0.00070572051   -2 
 133 0.00760551000 -19112.233980 0.19405469198 0.04335335447 1.93350113951 0.82937971754 0.72776337745 0.65945035554 0.60531087832 0.55865633740 0.52042534640 0.49234625947 0.47470517434 0.47132088835 0.47574083930 0.48266881050 0.49859126010 0.51864939696 0.54886696045 0.58696512648 0.65408379552 0.80090206197 1.15123076438 -128.7943488326 0.00089173749   -2 
 134 0.00760548626 -19112.548799 0.19405714083 0.04335452280 1.93350957773 0.82937827704 0.72775856797 0.65944528693 0.60530984330 0.55865226099 0.52042752291 0.49234529456 0.47470544985 0.47131770194 0.47574121539 0.48266973438 0.49859021510 0.51864797035 0.54886639614 0.58696505821 0.65408078142 0.80090193067 1.15122310357 -128.7943481843 0.00086813997   -2 
 135 0.00760546746 -19114.528301 0.19405440171 0.04336310970 1.93356445052 0.82937318421 0.72772824398 0.65940905977 0.60530041201 0.55862440882 0.52045120965 0.49234018112 0.47470789667 0.47129908075 0.47574607121 0.48267888341 0.49858517207 0.51864061936 0.54886671276 0.58697009284 0.65406276191 0.80090343836 1.15117823558 -128.7943436125 0.00061816762   -2 
 136 0.00760542789 -19114.888101 0.19405552600 0.04336450184 1.93357144900 0.82937171931 0.72772608968 0.65940501042 0.60529842751 0.55862052924 0.52045500280 0.49233931250 0.47470801347 0.47129646673 0.47574680372 0.48268034241 0.49858438546 0.51863949625 0.54886695203 0.58697117477 0.65405988167 0.80090327798 1.15117146188 -128.7943432558 0.00065673808   -2 
 137 0.00760559449 -19117.435059 0.19406319071 0.04337412808 1.93360846667 0.82936836855 0.72773359264 0.65939317542 0.60528487264 0.55860057603 0.52047996265 0.49233404043 0.47470761490 0.47128214987 0.47575164252 0.48269009949 0.49857970579 0.51863280838 0.54886990658 0.58698011320 0.65404149533 0.80090021624 1.15113074439 -128.7943402824 0.00053407045   -2 
 138 0.00760550732 -19118.573721 0.19406504115 0.04337835317 1.93361564265 0.82936740760 0.72774183696 0.65939771036 0.60528017809 0.55859741489 0.52048560184 0.49233167591 0.47470592156 0.47127820563 0.47575239181 0.48269261261 0.49857744376 0.51862988206 0.54887057408 0.58698293699 0.65403388586 0.80089568721 1.15111546566 -128.7943393945 0.00115914163   -2 
 139 0.00760549038 -19121.020422 0.19406556720 0.04338759336 1.93362745032 0.82936978579 0.72776193057 0.65941211518 0.60527171518 0.55859367089 0.52049552461 0.49232690264 0.47470187283 0.47127097520 0.47575353662 0.48269733176 0.49857263157 0.51862373044 0.54887181196 0.58698856866 0.65401790946 0.80088474560 1.15108424416 -128.7943374930 0.00051104666   -2 
 140 0.00760546722 -19123.917797 0.19407277343 0.04339740401 1.93360545921 0.82938627354 0.72776889847 0.65943912609 0.60527378587 0.55860630348 0.52048808624 0.49232313012 0.47469455274 0.47127033318 0.47575029909 0.48269602642 0.49856684640 0.51861705966 0.54886970409 0.58698875993 0.65400254109 0.80086361107 1.15105862384 -128.7943353687 0.00111261114   -2 
 141 0.00760553381 -19124.989316 0.19407390354 0.04340108788 1.93359468363 0.82939301797 0.72777063228 0.65944883717 0.60527562749 0.55861201218 0.52048426303 0.49232200854 0.47469181491 0.47127069576 0.47574883094  0.4826950793 0.49856474091 0.51861466718 0.54886866002 0.58698832953 0.65399714391 0.80085528028 1.15105000206 -128.7943345867 0.00053760651   -2 
 142 0.00760542963 -19127.798092 0.19407375064 0.04341035181 1.93353392145 0.82939312788 0.72775766650 0.65945940252 0.60528788372 0.55863298779 0.52046261603 0.49232098512 0.47468398837 0.47127683408 0.47574141151 0.48268680748 0.49855906836 0.51860868489 0.54886210921 0.58698054641 0.65398587054 0.80082792431 1.15103490953 -128.7943326511 0.00054477201   -2 
 143 0.00760550275 -19128.513321 0.19407412126 0.04341252655 1.93350965973 0.82939168214 0.72775435300 0.65945743004 0.60529142322 0.55863784811 0.52045608321 0.49232120687 0.47468222641 0.47127922673 0.47573896106 0.48268363480 0.49855769983 0.51860731775 0.54885965179 0.58697713285 0.65398381340 0.80082046619 1.15103269766 -128.7943321738 0.00084245045   -2 
 144 0.00760558682 -19130.837326 0.19407934819 0.04341911924 1.93341959837 0.82938154180 0.72774243915 0.65944417935 0.60530173644 0.55865149530 0.52043393415 0.49232205639 0.47467661212 0.47128744121 0.47573021780 0.48267197996 0.49855316404 0.51860287685 0.54885056102 0.58696418342 0.65397790414 0.80079574105 1.15102664372 -128.7943306443 0.00040182859   -2 
 145 0.00760566719 -19133.640274 0.19407935923 0.04342660742 1.93326150705 0.82937004274 0.72773618022 0.65941107406 0.60530327893 0.55865377686 0.52040898327 0.49232250248 0.47467039732 0.47129700217 0.47571698877 0.48265327483 0.49854686661 0.51859691656 0.54883511215 0.58694143756 0.65397257018 0.80076458457 1.15101985004 -128.7943292714 0.00069272255   -2 
 146 0.00760563479 -19134.184330 0.19408000363 0.04342794537 1.93322694646 0.82936795206 0.72773516014 0.65940487663 0.60530215151 0.55865264773 0.52040482226 0.49232229873 0.47466919054 0.47129843282 0.47571431389 0.48264947968 0.49854552775 0.51859564588 0.54883185341 0.58693667001 0.65397153238 0.80075873563 1.15101808336 -128.7943289593 0.00048399246   -2 
 147 0.00760576505 -19138.716914 0.19407981255 0.04343818891 1.93286972808 0.82937108636 0.72773738386 0.65936582210 0.60527257733 0.55861973922 0.52038334094 0.49231682509 0.47465994783 0.47130403022 0.47569086814 0.48261563349 0.49853294857 0.51858365068 0.54880082225 0.58689151911 0.65396338068 0.80071405419 1.15099784994 -128.7943263813 0.00069727344   -2 
 148 0.00760574093 -19139.429702 0.19408081062 0.04343964960 1.93280908158 0.82936911263 0.72773638396 0.65936282705 0.60526743773 0.55861380405 0.52038135293 0.49231545495 0.47465848731 0.47130395173 0.47568739426 0.48261066945 0.49853086130 0.51858162975 0.54879602502 0.58688467405 0.65396193476 0.80070794142 1.15099393842 -128.7943259651 0.00067953075   -2 
