---- Running command
---- ./polyDFE -d /scratch/38995929/tmpfrxj2e48 -m C -i /scratch/38995929/tmpztbx6x_j 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995929/tmpfrxj2e48
----      with -i /scratch/38995929/tmpztbx6x_j 1
  77 0.01014697443 0.00093626854 -333.89265494 0.34123314916 1.02586022816 1.01263147348 1.13716414554 1.15125380695 0.94852102844 1.14227446163 0.88961007486 1.22250465548 0.88438050871 0.78850303570 1.09500261584 1.21428508864 0.82566921688 0.68736068294 0.86721440608 1.19112476608 0.95051541632 0.81282135333 -143.1607798348 0.00868556340   -2 
  78 0.01011735324 0.00093605246 -333.90458332 0.34128131423 1.02590882605 1.01265242999 1.13716066556 1.15138192674 0.94842416734 1.14191197866 0.88956384964 1.22253573648 0.88448501573 0.78855918158 1.09503991232 1.21445278856 0.82582719029 0.68772998529 0.86742417400 1.19142931212 0.95099518673 0.81347422099 -143.1605289952 0.01618162290   -2 
  79 0.00988411541 0.00093576722 -333.80994609 0.34109400988 1.02578494485 1.01301057765 1.13724402600 1.15220524086 0.94774075561 1.13920524800 0.88916392904 1.22278693874 0.88533788255 0.78928287817 1.09509499526 1.21586916145 0.82707743329 0.69057410667 0.86912379895 1.19388799354 0.95481514409 0.81880885102 -143.1584618080 0.00944788798   -2 
  80 0.00979577060 0.00093542945 -333.79132039 0.34112827279 1.02507594109 1.01295684155 1.13722682406 1.15182078392 0.94773687446 1.13913116584 0.88905261731 1.22279258691 0.88554462055 0.78978888441 1.09485853893 1.21633083699 0.82745863768 0.69138552842 0.86974132606 1.19474453822 0.95617276372 0.82104649918 -143.1577393005 0.02689643094   -2 
  81 0.00965702431 0.00093579949 -333.71187618 0.34104163867 1.02407408968 1.01289045455 1.13724131901 1.15111210029 0.94782228292 1.13929738697 0.88891105194 1.22280373474 0.88584826067 0.79064797308 1.09444524974 1.21704842539 0.82804162257 0.69259893732 0.87071647195 1.19608787486 0.95830589081 0.82466526240 -143.1562772777 0.01274565952   -2 
  82 0.00951327854 0.00093560179 -333.67307436 0.34112043294 1.02352871161 1.01261925476 1.13710720925 1.15014594548 0.94798951972 1.13993987309 0.88879666757 1.22271643109 0.88603914918 0.79157713125 1.09391998659 1.21765577226 0.82855522597 0.69365603871 0.87168063996 1.19738425819 0.96044142532 0.82858037626 -143.1554712540 0.01717129408   -2 
  83 0.00940851793 0.00093582189 -333.61625368 0.34109669710 1.02353101385 1.01241311006 1.13699334455 1.14946298634 0.94814785781 1.14058285983 0.88874557651 1.22263208192 0.88613044539 0.79225622790 1.09352950587 1.21804005539 0.82889279532 0.69434015860 0.87236599774 1.19829259917 0.96197150179 0.83152421479 -143.1548677713 0.01531411012   -2 
  84 0.00926945873 0.00093540623 -333.56076683 0.34112982587 1.02403910499 1.01207108037 1.13674179117 1.14863750128 0.94835730258 1.14161111924 0.88871467803 1.22245052668 0.88614421750 0.79311150477 1.09300620771 1.21840463756 0.82925677501 0.69507663028 0.87322238066 1.19940024711 0.96392317084 0.83555876996 -143.1540441505 0.01409068544   -2 
  85 0.00920984155 0.00093545385 -333.51382533 0.34106703853 1.02447826419 1.01199322931 1.13665968151 1.14843946709 0.94845632717 1.14210579194 0.88874021516 1.22237054175 0.88610881989 0.79344227106 1.09281684290 1.21849613199 0.82937435067 0.69530386079 0.87356367824 1.19982986164 0.96471418428 0.83734628793 -143.1536864227 0.01159136763   -2 
  86 0.00913057188 0.00093499362 -333.47401401 0.34104134372 1.02518474737 1.01198731835 1.13656699252 1.14847553353 0.94856891428 1.14277743220 0.88883476507 1.22224585267 0.88597420674 0.79378528024 1.09263774327 1.21847463662 0.82944716681 0.69542542406 0.87395432263 1.20029534561 0.96565543661 0.83980415854 -143.1532156583 0.01134845799   -2 
  87 0.00907607169 0.00093500801 -333.43725394 0.34098556288 1.02564915121 1.01213651229 1.13660286535 1.14877238576 0.94865637122 1.14323173109 0.88896290675 1.22219088659 0.88584392240 0.79395314550 1.09260119005 1.21838483065 0.82944966372 0.69538807273 0.87418652894 1.20055668514 0.96622852713 0.84155601207 -143.1528853281 0.01340121811   -2 
  88 0.00896501632 0.00093452638 -333.41555303 0.34102471951 1.02625609227 1.01257239412 1.13677112910 1.14968728093 0.94882010584 1.14407172620 0.88929577809 1.22211180150 0.88552499871 0.79418492682 1.09264800715 1.21809176521 0.82938502904 0.69514007265 0.87460455611 1.20100162012 0.96728820178 0.84522617738 -143.1522068323 0.01240882239   -2 
  89 0.00889469302 0.00093459869 -333.39287502 0.34101056283 1.02637259017 1.01294411597 1.13700163586 1.15042719842 0.94894211544 1.14452714798 0.88956402716 1.22213244018 0.88532728489 0.79427116746 1.09278606350 1.21788281682 0.82932025439 0.69489336341 0.87484855917 1.20125480222 0.96790561123 0.84761887081 -143.1518176669 0.01293377915   -2 
  90 0.00882835429 0.00093435530 -333.39620061 0.34106194384 1.02613685972 1.01328254087 1.13727363599 1.15116815092 0.94905206417 1.14483370345 0.88984963938 1.22220634565 0.88514947542 0.79429008425 1.09300882338 1.21766911425 0.82923867219 0.69458390285 0.87505684386 1.20146550922 0.96843578837 0.84992489965 -143.1514181039 0.00933946127   -2 
  91 0.00878573330 0.00093443182 -333.38347096 0.34103611444 1.02580858168 1.01347726657 1.13750871611 1.15163580440 0.94913154078 1.14491357229 0.89006427319 1.22232623250 0.88506566062 0.79425211552 1.09324867878 1.21754549840 0.82917999991 0.69432781698 0.87517784846 1.20159020056 0.96873695838 0.85144145833 -143.1512098608 0.00757486695   -2 
  92 0.00876379715 0.00093429113 -333.38575809 0.34103860918 1.02549927236 1.01348202267 1.13762874403 1.15178761015 0.94916213575 1.14480838671 0.89018723214 1.22244487674 0.88505377258 0.79417745535 1.09345827858 1.21749684413 0.82914357535 0.69414207759 0.87522385027 1.20164042349 0.96884965539 0.85224167449 -143.1510725301 0.00802585562   -2 
  93 0.00873626470 0.00093438565 -333.37454281 0.34098712088 1.02511415558 1.01341331841 1.13778471946 1.15188100901 0.94919892996 1.14453975194 0.89035598147 1.22266129538 0.88508110340 0.79403172784 1.09381500611 1.21746531547 0.82909764895 0.69385883577 0.87526885859 1.20169763056 0.96895262974 0.85326655095 -143.1509021001 0.00642549398   -2 
  94 0.00871210403 0.00093429934 -333.38727023 0.34100051268 1.02487186130 1.01320328571 1.13783578337 1.15176327106 0.94919900392 1.14411634356 0.89049298629 1.22290025051 0.88515162516 0.79383113871 1.09422255629 1.21746909554 0.82905421147 0.69354823590 0.87528613726 1.20173362774 0.96898940857 0.85417979846 -143.1507481127 0.00897183070   -2 
  95 0.00868441781 0.00093447582 -333.39350552 0.34098087119 1.02474846373 1.01293018212 1.13785269235 1.15153718810 0.94918767384 1.14356188203 0.89064149446 1.22319693334 0.88526119367 0.79356891390 1.09473472965 1.21749887571 0.82900738083 0.69316567729 0.87529738139 1.20177424510 0.96900860224 0.85523433033 -143.1505732516 0.00572486540   -2 
  96 0.00866902440 0.00093442296 -333.41485300 0.34100569885 1.02485771280 1.01273953714 1.13774158068 1.15127059323 0.94914067757 1.14318488568 0.89068324832 1.22334407290 0.88534550325 0.79338118183 1.09504030537 1.21753804349 0.82898213857 0.69292464881 0.87528771269 1.20179022868 0.96898808141 0.85581536428 -143.1504694506 0.00636500261   -2 
  97 0.00865938634 0.00093451746 -333.42329524 0.34099189843 1.02501168905 1.01263740436 1.13763274769 1.15106240648 0.94909815788 1.14294093699 0.89069026696 1.22342577028 0.88541026471 0.79324930289 1.09523645050 1.21757724001 0.82896942008 0.69276515933 0.87527651680 1.20180131011 0.96896347047 0.85617535139 -143.1504045214 0.00314763341   -2 
  98 0.00865460381 0.00093445530 -333.43841586 0.34098487106 1.02514111127 1.01261567345 1.13749095778 1.15088520899 0.94904123511 1.14281551564 0.89064480407 1.22342363319 0.88545600811 0.79315671819 1.09532343848 1.21761653003 0.82896653043 0.69267222061 0.87525849908 1.20180463774 0.96892698888 0.85633966333 -143.1503719175 0.00332220143   -2 
  99 0.00865191410 0.00093448692 -333.44739822 0.34096446638 1.02522618956 1.01262797197 1.13738945829 1.15076901916 0.94899795419 1.14275347611 0.89059901391 1.22340482333 0.88548872650 0.79309489360 1.09536681352 1.21764972219 0.82896786588 0.69261559168 0.87524397761 1.20180761646 0.96889677018 0.85642541875 -143.1503542871 0.00205792166   -2 
 100 0.00864892509 0.00093445586 -333.48304239 0.34095528875 1.02525566275 1.01269528044 1.13720889660 1.15059248912 0.94890602076 1.14271283025 0.89047413249 1.22331204085 0.88554086879 0.79299237833 1.09538412504 1.21771588488 0.82897668775 0.69253834229 0.87521045536 1.20181014048 0.96882590721 0.85649343516 -143.1503310178 0.00313524935   -2 
 101 0.00864692283 0.00093451467 -333.51058381 0.34093816009 1.02525652057 1.01275324244 1.13708921669 1.15047669496 0.94883743796 1.14269888980 0.89037286599 1.22323281679 0.88558010572 0.79291618691 1.09538644690 1.21776893532 0.82898546420 0.69248380516 0.87518392064 1.20181266705 0.96876913647 0.85653078673 -143.1503148891 0.00206966994   -2 
 102 0.00864425887 0.00093454407 -333.57928584 0.34093718955 1.02513701142 1.01281186006 1.13694417732 1.15033714636 0.94872102617 1.14271035757 0.89018287074 1.22306734571 0.88563536642 0.79279071946 1.09534978873 1.21785420659 0.82900199553 0.69240216431 0.87513276995 1.20181197857 0.96866070163 0.85655096037 -143.1502921573 0.00253704594   -2 
 103 0.00864317107 0.00093460867 -333.61203478 0.34092404637 1.02507360913 1.01282155763 1.13690352627 1.15029534342 0.94867121453 1.14272346869 0.89009408413 1.22298669211 0.88565694118 0.79273448145 1.09532254219 1.21789100066 0.82900996179 0.69236711024 0.87510771038 1.20181031861 0.96860802089 0.85654975107 -143.1502817855 0.00205521237   -2 
 104 0.00864093949 0.00093463307 -333.71241061 0.34089844674 1.02488104723 1.01274768164 1.13687142953 1.15025196518 0.94855580742 1.14276126756 0.88987335527 1.22277079811 0.88568776138 0.79260022185 1.09521571135 1.21796019329 0.82902583739 0.69228795059 0.87503829124 1.20179495398 0.96846795958 0.85651048209 -143.1502581468 0.00219675772   -2 
 105 0.00864001144 0.00093468681 -333.76208272 0.34087461631 1.02482127445 1.01269019355 1.13687722160 1.15025037059 0.94850849547 1.14277619860 0.88977599812 1.22267142987 0.88569346079 0.79254059706 1.09515501349 1.21798298286 0.82903137645 0.69225339541 0.87500374922 1.20178390632 0.96840019362 0.85648157178 -143.1502489837 0.00212624071   -2 
 106 0.00863832731 0.00093469173 -333.88658978 0.34083980436 1.02475766096 1.01250975149 1.13691178231 1.15027153404 0.94842010823 1.14278552716 0.88958746383 1.22246621843 0.88567900396 0.79242218072 1.09500036243 1.21799929840 0.82903494453 0.69218554396 0.87492446720 1.20174731466 0.96825298669 0.85639520385 -143.1502290488 0.00219477966   -2 
 107 0.00863753145 0.00093474504 -333.95829008 0.34081387918 1.02476655121 1.01241420198 1.13693428762 1.15028990388 0.94838200030 1.14277936914 0.88950040744 1.22236641635 0.88565986664 0.79236413416 1.09490984190 1.21799337024 0.82903310442 0.69215181421 0.87487998572 1.20172262100 0.96817374234 0.85633918212 -143.1502195468 0.00202220918   -2 
 108 0.00863657764 0.00093474797 -334.08183541 0.34079340706 1.02482496003 1.01228547914 1.13695117389 1.15031150385 0.94833998824 1.14274006423 0.88940153890 1.22224092956 0.88560755722 0.79228966618 1.09476450562 1.21795183993 0.82902082063 0.69210696036 0.87481069780 1.20167451216 0.96805822433 0.85623973578 -143.1502046447 0.00214447339   -2 
 109 0.00863597270 0.00093480392 -334.18221901 0.34076408398 1.02488716884 1.01221934436 1.13695410179 1.15032405245 0.94831973834 1.14269450218 0.88934802287 1.22216418540 0.88555426486 0.79224090754 1.09464958185 1.21790108548 0.82900579336 0.69207580713 0.87475579622 1.20163147452 0.96797088779 0.85615337409 -143.1501939215 0.00222483471   -2 
 110 0.00863506597 0.00093479603 -334.39926819 0.34071439986 1.02497063895 1.01215803871 1.13691698783 1.15031929721 0.94829700686 1.14256984657 0.88928771921 1.22205282071 0.88542365079 0.79216235183 1.09442260768 1.21776166933 0.82896289121 0.69202088263 0.87464530951 1.20153325966 0.96780544515 0.85596690703 -143.1501697544 0.00301843783   -2 
 111 0.00863393195 0.00093487096 -334.70807194 0.34062069552 1.02505469704 1.01212091275 1.13685236691 1.15030070075 0.94827584195 1.14238712232 0.88922802725 1.22192186187 0.88523198072 0.79206240041 1.09411022903 1.21755086440 0.82889680590 0.69194736617 0.87449020610 1.20139063316 0.96757781898 0.85569789982 -143.1501459536 0.00262972175   -2 
 112 0.00863305596 0.00093488404 -335.15988767 0.34049371916 1.02484831180 1.01222477871 1.13668545607 1.15017936155 0.94826287421 1.14212725423 0.88923917008 1.22184472608 0.88495779917 0.79197126388 1.09374834693 1.21721940175 0.82878106061 0.69186294695 0.87428864381 1.20118069856 0.96730059877 0.85532364320 -143.1500832015 0.00492938376   -2 
 113 0.00863274887 0.00093498322 -335.36453589 0.34042364084 1.02474765165 1.01228033077 1.13660960603 1.15011662220 0.94825776511 1.14201571027 0.88925422449 1.22182249241 0.88483624491 0.79193614578 1.09359764832 1.21706835814 0.82872602580 0.69182695873 0.87419999167 1.20108505487 0.96718126625 0.85515526200 -143.1500554239 0.00175848138   -2 
 114 0.00863314506 0.00093507505 -335.57717002 0.34040573443 1.02459188555 1.01226770526 1.13650439343 1.14996883033 0.94822257795 1.14195013891 0.88931038760 1.22185954148 0.88474974680 0.79193961375 1.09356046545 1.21692810848 0.82865329300 0.69180694232 0.87413911639 1.20098940246 0.96712147709 0.85502101345 -143.1500306961 0.00204410159   -2 
 115 0.00863345485 0.00093513237 -335.64657552 0.34038090783 1.02455693597 1.01224321990 1.13646650268 1.14990491001 0.94820178218 1.14193714456 0.88933488262 1.22188047675 0.88472771263 0.79194804082 1.09357187158 1.21688192957 0.82862319431 0.69180287030 0.87412346478 1.20095487176 0.96711363122 0.85498094280 -143.1500219816 0.00253216817   -2 
 116 0.00863516909 0.00093514388 -335.93852445 0.34028233102 1.02443880446 1.01206975138 1.13629100441 1.14960287219 0.94808405278 1.14189429852 0.88943648500 1.22197026726 0.88465194452 0.79199515087 1.09367096183 1.21669224370 0.82848386881 0.69179062652 0.87406921899 1.20080397276 0.96711068227 0.85482922337 -143.1499869120 0.00133751948   -2 
 117 0.00863627096 0.00093519252 -336.05217450 0.34024836927 1.02449925412 1.01199160657 1.13625064974 1.14951844519 0.94801864471 1.14188446062 0.88945321586 1.22198081819 0.88464070114 0.79201686467 1.09374523227 1.21663074800 0.82841961019 0.69178884908 0.87405840449 1.20074152402 0.96713578570 0.85478758250 -143.1499761998 0.00252593189   -2 
 118 0.00863732508 0.00093517854 -336.15375737 0.34023112876 1.02455496894 1.01192464260 1.13621975532 1.14945430883 0.94795775282 1.14187435027 0.88945948770 1.22198039276 0.88463394488 0.79203466572 1.09381383888 1.21657984558 0.82836175115 0.69178733117 0.87405060808 1.20068614980 0.96716217098 0.85475512639 -143.1499666595 0.00104635431   -2 
 119 0.00864019067 0.00093521779 -336.33115257 0.34018579425 1.02465183489 1.01191407536 1.13625456422 1.14948037612 0.94784686083 1.14185899712 0.88940190814 1.22190396392 0.88465462723 0.79205871386 1.09396974584 1.21652367775 0.82824566351 0.69178658801 0.87405308622 1.20058444410 0.96724843311 0.85472931599 -143.1499515168 0.00241434680   -2 
 120 0.00864170740 0.00093518953 -336.42112731 0.34016915777 1.02467909047 1.01191636993 1.13627346497 1.14950125495 0.94779443228 1.14184976922 0.88936714203 1.22185931880 0.88466625128 0.79206861897 1.09404544004 1.21649845297 0.82818760850 0.69178575100 0.87405489195 1.20053364662 0.96729294715 0.85471849901 -143.1499439931 0.00137085848   -2 
 121 0.00864514907 0.00093519338 -336.57930574 0.34010775802 1.02462323582 1.01199570427 1.13633375984 1.14960063223 0.94773707453 1.14183684591 0.88927579810 1.22175243928 0.88469961594 0.79207677598 1.09417225240 1.21647690245 0.82808358174 0.69178282359 0.87406365190 1.20044439801 0.96738355905 0.85471015878 -143.1499302910 0.00154813105   -2 
 122 0.00864513264 0.00093517774 -336.57601510 0.34011558498 1.02461545650 1.01199536375 1.13632921620 1.14959906617 0.94774515170 1.14183665757 0.88927595990 1.22175368442 0.88469888451 0.79207438754 1.09416341098 1.21648034534 0.82808783571 0.69178225537 0.87406337917 1.20044772103 0.96738079515 0.85471112430 -143.1499278392 0.00097548928   -2 
 123 0.00864558730 0.00093522423 -336.55695811 0.34014261434 1.02456290480 1.01201979102 1.13630774136 1.14960959375 0.94782322857 1.14184010476 0.88926647451 1.22175507543 0.88470023075 0.79205383933 1.09409893898 1.21651575115 0.82811499687 0.69177716697 0.87406411934 1.20046911911 0.96736910985 0.85472093026 -143.1499201743 0.00099039731   -2 
 124 0.00864713353 0.00093521330 -336.49776060 0.34014322897 1.02447843572 1.01205420360 1.13625983774 1.14963278126 0.94799921944 1.14184263232 0.88923371049 1.22174686037 0.88470430860 0.79199967435 1.09394153184 1.21660188099 0.82817667201 0.69176223534 0.87406557303 1.20051528208 0.96734404485 0.85474457025 -143.1499086528 0.00104668235   -2 
 125 0.00864740821 0.00093518882 -336.49080809 0.34014601584 1.02448925205 1.01204956006 1.13625797609 1.14963309547 0.94801140555 1.14184162310 0.88922910180 1.22174442075 0.88470469142 0.79199266331 1.09392364471 1.21661138373 0.82818352930 0.69175986621 0.87406555616 1.20051979362 0.96734103135 0.85474698907 -143.1499066589 0.00124560036   -2 
 126 0.00864913465 0.00093516272 -336.44573493 0.34014318567 1.02462162450 1.01201632965 1.13627320757 1.14963791297 0.94805373518 1.14183983208 0.88920721980 1.22173380205 0.88470946818 0.79195665372 1.09383676061 1.21666265911 0.82821984172 0.69174685498 0.87406652955 1.20054343964 0.96732632428 0.85475962511 -143.1498969698 0.00084498629   -2 
 127 0.00865066712 0.00093518070 -336.42242254 0.34017499120 1.02466290563 1.01201424865 1.13631251955 1.14964783347 0.94804431701 1.14184681609 0.88920209784 1.22173522162 0.88471694319 0.79193897098 1.09380211615 1.21669317226 0.82824169483 0.69173848599 0.87406877784 1.20055793352 0.96731606750 0.85476543043 -143.1498908524 0.00113875639   -2 
 128 0.00865155643 0.00093520655 -336.40613197 0.34017945810 1.02466552506 1.01201995831 1.13633708007 1.14965608944 0.94803316370 1.14185354386 0.88920284120 1.22173939476 0.88472226785 0.79193230498 1.09379167663 1.21670793570 0.82825236856 0.69173454805 0.87407048952 1.20056511811 0.96731071883 0.85476750942 -143.1498879240 0.00157591476   -2 
 129 0.00866307249 0.00093516066 -336.20264328 0.34022856427 1.02453433725 1.01209713071 1.13661450526 1.14974888832 0.94785168271 1.14193642815 0.88922343874 1.22179685436 0.88478856212 0.79186139978 1.09370181795 1.21687145240 0.82837419489 0.69168587182 0.87409014924 1.20064412393 0.96724132501 0.85478137882 -143.1498533042 0.00115820008   -2 
 130 0.00867727847 0.00093503793 -335.95662987 0.34025654259 1.02466061640 1.01213994886 1.13653093381 1.14980908182 0.94777922428 1.14201852623 0.88928899338 1.22188990088 0.88485950529 0.79184285884 1.09373943959 1.21698129616 0.82847273868 0.69164131563 0.87410311192 1.20069410705 0.96715727468 0.85472685467 -143.1498176151 0.00266349037   -2 
 131 0.00868517322 0.00093506095 -335.82460242 0.34028383710 1.02473891383 1.01216772786 1.13647977208 1.14984448887 0.94776200612 1.14206499546 0.88932946600 1.22194522633 0.88489884798 0.79184030946 1.09377361883 1.21703581318 0.82852304594 0.69161901236 0.87411019415 1.20071839364 0.96711130829 0.85468816445 -143.1498022656 0.00323134148   -2 
 132 0.00870163869 0.00093504479 -335.56977555 0.34039761196 1.02486433744 1.01221567811 1.13636820832 1.14991057151 0.94776162549 1.14215448763 0.88941517811 1.22205877892 0.88497675766 0.79184600221 1.09386218185 1.21713345058 0.82861758171 0.69157557776 0.87412263165 1.20075917542 0.96701365154 0.85458911249 -143.1497672779 0.00178547342   -2 
 133 0.00871198613 0.00093510501 -335.41362736 0.34046031858 1.02485307403 1.01224845199 1.13636322334 1.14995545277 0.94783254873 1.14220542237 0.88947205627 1.22213081119 0.88502111544 0.79187112829 1.09394579025 1.21717252518 0.82865992516 0.69155574086 0.87412814608 1.20076964491 0.96695053781 0.85449073292 -143.1497509036 0.00314839026   -2 
 134 0.00872545772 0.00093507215 -335.21535749 0.34054434679 1.02479047272 1.01228177983 1.13638203637 1.15000747602 0.94794927552 1.14226342416 0.88954316025 1.22221894135 0.88507396247 0.79191163598 1.09406252412 1.21721022965 0.82870520314 0.69153251969 0.87413260968 1.20077356447 0.96686593363 0.85434265549 -143.1497285631 0.00288869826   -2 
 135 0.00874761548 0.00093504915 -334.87605695 0.34060945716 1.02467398934 1.01233626762 1.13648991152 1.15009448868 0.94818703581 1.14235074600 0.88965582250 1.22235710855 0.88515386646 0.79199597901 1.09426937428 1.21725132136 0.82876053685 0.69150160039 0.87413600972 1.20076245519 0.96672426657 0.85405483183 -143.1496904453 0.00269627019   -2 
 136 0.00875401285 0.00093498024 -334.78156026 0.34062989719 1.02465537787 1.01234574836 1.13653613582 1.15011535224 0.94825885665 1.14237018227 0.88968351752 1.22239058533 0.88517294100 0.79202392526 1.09432870792 1.21725560033 0.82876914732 0.69149445392 0.87413444141 1.20075201010 0.96668158222 0.85395451308 -143.1496800492 0.00198570253   -2 
 137 0.00876729331 0.00093491820 -334.58687915 0.34064561599 1.02473771745 1.01236891309 1.13670386965 1.15016136541 0.94842049149 1.14240130160 0.88972789558 1.22244508701 0.88520238472 0.79209827723 1.09445283288 1.21724380224 0.82876189831 0.69148854087 0.87412416196 1.20070756673 0.96658822758 0.85367987496 -143.1496592371 0.00250514595   -2 
 138 0.00877404032 0.00093485392 -334.50254657 0.34068523867 1.02481783616 1.01238269795 1.13680167525 1.15018489133 0.94849668435 1.14241302707 0.88974271664 1.22246436715 0.88521215702 0.79214176444 1.09451191283 1.21722927942 0.82874600845 0.69148956091 0.87411484635 1.20067396467 0.96653796887 0.85350665540 -143.1496428605 0.00315902491   -2 
 139 0.00878493386 0.00093488912 -334.36969480 0.34074459554 1.02498779553 1.01242527919 1.13697347111 1.15023549178 0.94861541490 1.14243764991 0.88976391157 1.22249503975 0.88522692785 0.79221872648 1.09460564397 1.21720404017 0.82871143478 0.69149633398 0.87409784239 1.20061316411 0.96645638691 0.85319656907 -143.1496170707 0.00123934182   -2 
 140 0.00879114624 0.00093485526 -334.30595137 0.34077931031 1.02504311038 1.01247293472 1.13704339004 1.15027900365 0.94865516394 1.14246047886 0.88976899873 1.22250931645 0.88523263903 0.79226915603 1.09464751185 1.21718866985 0.82867614411 0.69150804000 0.87408274432 1.20056635560 0.96640622951 0.85296183716 -143.1496091759 0.00242716868   -2 
 141 0.00880462644 0.00093486719 -334.16538582 0.34082290742 1.02513878015 1.01259432347 1.13717948145 1.15038777576 0.94872716392 1.14252121199 0.88977995951 1.22254432084 0.88524658410 0.79238235193 1.09473301701 1.21715994024 0.82859333689 0.69153859229 0.87404841837 1.20046130862 0.96629611375 0.85242126297 -143.1495903041 0.00213181782   -2 
 142 0.00882114554 0.00093479300 -333.99922563 0.34086646125 1.02518861655 1.01273058793 1.13730296324 1.15051959686 0.94879386636 1.14260135680 0.88979290204 1.22258926041 0.88526468992 0.79251860852 1.09482726523 1.21713093284 0.82848849184 0.69157886293 0.87400412934 1.20033064399 0.96615948636 0.85173315833 -143.1495744149 0.00188990569   -2 
 143 0.00882787635 0.00093480143 -333.93341362 0.34086480481 1.02516414624 1.01276582134 1.13731310548 1.15056978148 0.94880507010 1.14264221154 0.88980258480 1.22261513882 0.88527644033 0.79256889930 1.09485678091 1.21713096625 0.82844814628 0.69159692185 0.87398575595 1.20028085790 0.96610277303 0.85143676558 -143.1495644747 0.00245733851   -2 
 144 0.00883801862 0.00093474653 -333.84558104 0.34087640717 1.02508571106 1.01278757291 1.13728654745 1.15063189809 0.94880462787 1.14270443797 0.88981866557 1.22265638918 0.88529599903 0.79263702687 1.09489049718 1.21713920743 0.82838946972 0.69162405116 0.87395690379 1.20020783571 0.96601652358 0.85097779453 -143.1495496901 0.00181660729   -2 
 145 0.00885038262 0.00093483713 -333.76239617 0.34091129482 1.02498774722 1.01274643367 1.13717722056 1.15067103499 0.94876927987 1.14278158085 0.88984686676 1.22271698421 0.88532792050 0.79269583625 1.09490494847 1.21717636227 0.82833051492 0.69165519746 0.87392097163 1.20013099727 0.96591204737 0.85039728021 -143.1495281673 0.00284092989   -2 
 146 0.00885688532 0.00093483710 -333.72570171 0.34093999389 1.02493877824 1.01270856667 1.13710793743 1.15067733370 0.94874292022 1.14281550786 0.88986042811 1.22274572725 0.88534385918 0.79271966923 1.09490522749 1.21719772181 0.82830159250 0.69166965393 0.87390089171 1.20009152073 0.96585561492 0.85008992711 -143.1495180710 0.00129194722   -2 
 147 0.00886858599 0.00093489011 -333.68700173 0.34094682663 1.02501145328 1.01255099401 1.13694880890 1.15056056310 0.94864104003 1.14280874210 0.88987665247 1.22276919523 0.88536649009 0.79268722542 1.09483666993 1.21725782351 0.82827850006 0.69167366848 0.87385567779 1.20003770401 0.96574176028 0.84952833977 -143.1494943250 0.00185980918   -2 
 148 0.00887279167 0.00093487951 -333.67746251 0.34095223146 1.02503168029 1.01249662849 1.13689602936 1.15051242785 0.94860247750 1.14279926198 0.88988011812 1.22277293266 0.88537261470 0.79266966447 1.09480695699 1.21727817218 0.82827177531 0.69167266187 0.87383822514 1.20001852147 0.96569923871 0.84932756271 -143.1494900654 0.00109637376   -2 
 149 0.00888025483 0.00093489770 -333.72951106 0.34090376291 1.02494354724 1.01259338612 1.13701458077 1.15035081478 0.94852948912 1.14263367959 0.88983788473 1.22267911253 0.88534002829 0.79250092933 1.09464776561 1.21728663109 0.82830517463 0.69161081623 0.87378225740 1.19999815478 0.96558548580 0.84901014710 -143.1494608165 0.00294732633   -2 
 150 0.00888309602 0.00093486863 -333.75837897 0.34090217721 1.02490961527 1.01262270735 1.13705460912 1.15029132930 0.94850195499 1.14256743187 0.88981896337 1.22263915138 0.88532484652 0.79243234940 1.09458398214 1.21728626889 0.82831839814 0.69158436242 0.87375916145 1.19998904894 0.96554007815 0.84889162108 -143.1494501538 0.00189271881   -2 
 151 0.00888902503 0.00093497284 -333.84311306 0.34092136577 1.02490087721 1.01265681251 1.13711681438 1.15020952966 0.94845955329 1.14243684164 0.88977388031 1.22255019204 0.88528545658 0.79227747317 1.09444722076 1.21727331605 0.82834953260 0.69151785397 0.87370511951 1.19996644721 0.96543870793 0.84865877142 -143.1494304642 0.00138403537   -2 
 152 0.00888768789 0.00093492763 -333.83147357 0.34089987467 1.02492291657 1.01260483912 1.13706060770 1.15026060634 0.94847812005 1.14248017669 0.88978004872 1.22256914661 0.88528843380 0.79231083126 1.09448046156 1.21726381926 0.82834056159 0.69152566174 0.87371237640 1.19996464538 0.96545509392 0.84872101298 -143.1494230881 0.00097880892   -2 
 153  0.0088871819 0.00093496807 -333.85709798 0.34089881847 1.02496872093 1.01252556888 1.13697740659 1.15033926002 0.94850349696 1.14252138661 0.88977428656 1.22257333466 0.88527737819 0.79231768989 1.09449638868 1.21723541314 0.82833469137 0.69151249499 0.87370483850 1.19995111871 0.96544829181 0.84876593648 -143.1494148445 0.00193351249   -2 
 154 0.00888695727 0.00093495376 -333.87502399 0.34090319780 1.02498295637 1.01248449821 1.13693271788 1.15037758478 0.94851551141 1.14254072378 0.88976951364 1.22257303425 0.88526982142 0.79231904593 1.09450284353 1.21721803545 0.82833127065 0.69150362532 0.87369939236 1.19994247377 0.96544282389 0.84878915308 -143.1494105412 0.00076837536   -2 
