---- Running command
---- ./polyDFE -d /scratch/38995909/tmpm8hvzsfb -m C -i /scratch/38995909/tmpz44ujxfp 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995909/tmpm8hvzsfb
----      with -i /scratch/38995909/tmpz44ujxfp 1
  77 0.01978530489 0.00092203406 -267.29050692 0.36621587459 1.09768188683 1.08641247582 1.15875303315 1.21346388853 0.94421842811 1.06418409398 0.96074601823 1.11113289634 0.86922681779 0.93018832591 0.84036140931 1.21177301874 1.09422229522 0.82268827248 0.91530717280 1.23224357781 0.86261302748 0.72494362850 -159.9955513707 0.00124397535   -2 
  78 0.01979334526 0.00092203640 -267.14366220 0.36627189658 1.09760515966 1.08670985625 1.15868400509 1.21346773944 0.94440776820 1.06435675056 0.96084076746 1.11123155681 0.86943513035 0.93010442160 0.84039561721 1.21184536988 1.09422775484 0.82270015059 0.91534377044 1.23205959582 0.86255241882 0.72479742952 -159.9955144559 0.00288427333   -2 
  79 0.01979527051 0.00092199476 -267.11050491 0.36629447717 1.09758439658 1.08676513918 1.15868119648 1.21346819748 0.94444722475 1.06439343725 0.96086185654 1.11125380118 0.86948348640 0.93008412745 0.84040336829 1.21186170967 1.09422821314 0.82270298765 0.91535310628 1.23201339148 0.86254174573 0.72475747981 -159.9955060180 0.00144074232   -2 
  80 0.01981355548 0.00092194373 -266.77188932 0.36645454279 1.09769043304 1.08680576733 1.15924983436 1.21358742981 0.94465631642 1.06462538166 0.96104455618 1.11146206536 0.86989635729 0.92993048376 0.84048401252 1.21201968197 1.09423773973 0.82274492836 0.91547557318 1.23155198527 0.86257536938 0.72423014099 -159.9954356074 0.00156719530   -2 
  81 0.01981730397 0.00092186898 -266.70146036 0.36646909268 1.09772620605 1.08679035418 1.15931565745 1.21362962241 0.94467025531 1.06464872458 0.96107420863 1.11149891956 0.86995304269 0.92992081368 0.84050174643 1.21205066101 1.09424619081 0.82275482621 0.91549853573 1.23148116484 0.86259057186 0.72411259371 -159.9954260741 0.00238922358   -2 
  82 0.01982116964 0.00092184989 -266.62706000 0.36647203711 1.09777612582 1.08677759138 1.15936532475 1.21368402313 0.94467638131 1.06466610820 0.96110346599 1.11153656180 0.87000071157 0.92992159971 0.84052152985 1.21208373537 1.09425925536 0.82276624068 0.91552199049 1.23142057135 0.86260974288 0.72398834632 -159.9954163569 0.00142965783   -2 
  83 0.01983951261 0.00092179029 -266.31484520 0.36659702182 1.09798211571 1.08674865350 1.15935345141 1.21399391935 0.94461492177 1.06466851902 0.96121423196 1.11169371437 0.87010335329 0.93002937994 0.84062370985 1.21223959483 1.09435767183 0.82282616572 0.91562258832 1.23126296192 0.86272362532 0.72337052241 -159.9953799077 0.00187645440   -2 
  84 0.01984256907 0.00092177224 -266.27231567 0.36663748189 1.09795035346 1.08677735413 1.15933336096 1.21402577612 0.94460608035 1.06466593789 0.96122765527 1.11171370801 0.87010004412 0.93006306119 0.84064101518 1.21226374766 1.09438035922 0.82283530602 0.91563557843 1.23126428082 0.86273978629 0.72326628012 -159.9953695118 0.00283124786   -2 
  85 0.01984882813 0.00092184873 -266.18400691 0.36669921131 1.09786116174 1.08686984769 1.15929114195 1.21407986981 0.94459471047 1.06466333446 0.96125384322 1.11175234606 0.87007914251 0.93014569717 0.84067776861 1.21231375694 1.09443345705 0.82285402584 0.91565998128 1.23129118133 0.86277068581 0.72305296489 -159.9953491475 0.00158908103   -2 
  86 0.01985216291 0.00092178450 -266.13758475 0.36668420266 1.09777951966 1.08692344832 1.15926289484 1.21404943055 0.94459886770 1.06466060358 0.96125416299 1.11175461562 0.87003252998 0.93020955324 0.84069379357 1.21233071775 1.09446820879 0.82285865482 0.91566198429 1.23135288930 0.86277537375 0.72293773748 -159.9953335038 0.00147141567   -2 
  87 0.01985296389 0.00092179860 -266.12756989 0.36667880133 1.09777333573 1.08693455990 1.15926012057 1.21403642512 0.94460261319 1.06466107312 0.96125296097 1.11175307981 0.87001698227 0.93022766853 0.84069731002 1.21233370738 1.09447770845 0.82285910363 0.91566096859 1.23137520153 0.86277464468 0.72290972872 -159.9953307856 0.00115366363   -2 
  88 0.01986099401 0.00092182878 -266.07355307 0.36672792283 1.09782666650 1.08696079105 1.15925132503 1.21381378839 0.94465781295 1.06466387522 0.96121348952 1.11169738485 0.86980151808 0.93043348401 0.84072152360 1.21233840110 1.09457785229 0.82285009175 0.91562620887 1.23168314345 0.86273996588 0.72262169059 -159.9953069348 0.00082697231   -2 
  89 0.01986213340 0.00092179857 -266.06808301 0.36672345933 1.09782862007 1.08694180075 1.15925863191 1.21381045611 0.94466308940 1.06466511888 0.96120767118 1.11168772542 0.86977511930 0.93045513527 0.84072203946 1.21233458464 1.09458771393 0.82284656575 0.91561708922 1.23172722159 0.86272744854 0.72257969030 -159.9953043823 0.00132453706   -2 
  90 0.01986366287 0.00092179439 -266.06053159 0.36670931935 1.09783562759 1.08691417978 1.15927455633 1.21382069421 0.94467034938 1.06466868314 0.96120108722 1.11167564089 0.86974290916 0.93048131007 0.84072209853 1.21232873331 1.09459966219 0.82284137792 0.91560367055 1.23178647577 0.86270793563 0.72252303702 -159.9953011797 0.00071152423   -2 
  91 0.01986769047 0.00092182641 -266.06661660 0.36672516115 1.09784040127 1.08683400968 1.15933119528 1.21393598058 0.94467900107 1.06468232730 0.96118896516 1.11164745016 0.86968591257 0.93051890048 0.84071428859 1.21230342000 1.09461489292 0.82282129249 0.91555749384 1.23193067032 0.86263377168 0.72237038872 -159.9952935974 0.00076737825   -2 
  92 0.01986849730 0.00092181668 -266.06876951 0.36672781318 1.09783759462 1.08682533284 1.15933784322 1.21395710806 0.94467912058 1.06468436443 0.96118706109 1.11164260926 0.86967788944 0.93052282792 0.84071201149 1.21229773583 1.09461598020 0.82281656429 0.91554752862 1.23195561468 0.86261724712 0.72233982891 -159.9952927510 0.00073777842   -2 
  93 0.01987390017 0.00092180390 -266.08086057 0.36670880374 1.09782231195 1.08683885660 1.15935907269 1.21408581214 0.94467373817 1.06469777581 0.96118239882 1.11162113530 0.86965136375 0.93052643094 0.84069401844 1.21225959122 1.09461177388 0.82278134466 0.91547758141 1.23209483838 0.86249675015 0.72213676420 -159.9952870192 0.00069246904   -2 
  94 0.01988066110 0.00092179897 -266.10278228 0.36670217264 1.09782507112 1.08689037221 1.15936182263 1.21419192829 0.94466397039 1.06471094605 0.96118177490 1.11160386941 0.86963786493 0.93051538801 0.84067072691 1.21221492586 1.09459855139 0.82273485412 0.91539134606 1.23223637349 0.86234256742 0.72188600620 -159.9952833384 0.00087919579   -2 
  95 0.01988246493 0.00092183527 -266.11105693 0.36670706880 1.09785100221 1.08691178593 1.15935118928 1.21416302193 0.94466256270 1.06471161404 0.96118646461 1.11160881516 0.86964910158 0.93050325076 0.84066557831 1.21220869741 1.09459053467 0.82272182899 0.91537257635 1.23224169005 0.86230199625 0.72182405270 -159.9952796099 0.00164826252   -2 
  96 0.01988547089 0.00092184108 -266.12726664 0.36672274929 1.09788748156 1.08694094918 1.15932622383 1.21409262076 0.94465877369 1.06470952369 0.96119426917 1.11161867915 0.86967195298 0.93047892073 0.84065673267 1.21219930781 1.09457457052 0.82269951523 0.91534242875 1.23223658017 0.86223438222 0.72172257276 -159.9952738329 0.00109303991   -2 
  97 0.01989248874 0.00092181809 -266.15095764 0.36669029491 1.09792878392 1.08697495742 1.15926957962 1.21387668166 0.94465277133 1.06469816710 0.96121634527 1.11165380987 0.86974391027 0.93041019113 0.84063865193 1.21218823543 1.09453027371 0.82264846216 0.91528242493 1.23215804349 0.86208053410 0.72149790665 -159.9952608299 0.00084385398   -2 
  98 0.01989465659 0.00092183563 -266.15852732 0.36668039394 1.09792108260 1.08697188764 1.15926159468 1.21382623201 0.94465185757 1.06469377917 0.96122235320 1.11166482948 0.86976646705 0.93038869341 0.84063376551 1.21218691520 1.09451610381 0.82263381004 0.91526686145 1.23212040433 0.86203458287 0.72143142938 -159.9952589474 0.00127694623   -2 
  99 0.01990348982 0.00092184737 -266.19664409 0.36666708029 1.09783577274 1.08692136922 1.15924003156 1.21365621740 0.94464552740 1.06466982696 0.96124080137 1.11170479541 0.86985472722 0.93029959934 0.84061352674 1.21218244791 1.09445549659 0.82257542569 0.91520801292 1.23193870786 0.86184989734 0.72116590900 -159.9952511538 0.00125652859   -2 
 100 0.01990411530 0.00092187960 -266.19975457 0.36666792842 1.09783194269 1.08691135745 1.15924442131 1.21367242471 0.94464404726 1.06466651572 0.96123872613 1.11170366071 0.86985629804 0.93029475218 0.84061195923 1.21218177517 1.09445090756 0.82257221305 0.91520557701 1.23191758427 0.86183851520 0.72114892802 -159.9952483341 0.00129703631   -2 
 101 0.01990592024 0.00092190690 -266.21363392 0.36668890458 1.09781109386 1.08686408070 1.15925715546 1.21376004173 0.94463372383 1.06465017257 0.96122346831 1.11168943381 0.86984978019 0.93028174250 0.84060556949 1.21217628323 1.09443513214 0.82256335321 0.91520014274 1.23184110198 0.86180791097 0.72110229585 -159.9952414139 0.00093212724   -2 
 102 0.01990897011 0.00092190890 -266.22758433 0.36668180297 1.09778825259 1.08678943051 1.15927583051 1.21394416666 0.94461064585 1.06461641754 0.96118622184 1.11165081680 0.86982171937 0.93026364901 0.84059266280 1.21216206514 1.09440645861 0.82254870285 0.91519332836 1.23169376851 0.86176092496 0.72102765764 -159.9952338916 0.00090089603   -2 
 103 0.01991004809 0.00092191183 -266.23074631 0.36667194553 1.09778722055 1.08677383016 1.15927975281 1.21400071635 0.94460252383 1.06460488850 0.96117240187 1.11163593028 0.86980948759 0.93025831019 0.84058789637 1.21215634440 1.09439634991 0.82254328579 0.91519112998 1.23164093397 0.86174518217 0.72100192487 -159.9952324862 0.00077124898   -2 
 104 0.01991080074 0.00092188904 -266.23288480 0.36666454465 1.09779224755 1.08677813690 1.15927570167 1.21402065894 0.94459641492 1.06459691740 0.96116144635 1.11162331129 0.86979725062 0.93025566968 0.84058393053 1.21215070734 1.09438903223 0.82253874820 0.91518950773 1.23160315065 0.86173517079 0.72098471596 -159.9952310658 0.00075261733   -2 
 105 0.01991170875 0.00092188641 -266.23475143 0.36665346709 1.09780860312 1.08680016439 1.15926856660 1.21402740194 0.94459052377 1.06458936301 0.96114870673 1.11160796388 0.86978036712 0.93025423535 0.84057919118 1.21214354569 1.09438093586 0.82253296850 0.91518782159 1.23155834987 0.86172436978 0.72096490403 -159.9952295569 0.00072605200   -2 
 106 0.01991383133 0.00092187057 -266.24340149 0.36664614143 1.09784728194 1.08686549902 1.15924691630 1.21401238858 0.94457814569 1.06457420271 0.96111974106 1.11157218556 0.86973816386 0.93025277846 0.84056785121 1.21212563048 1.09436266301 0.82251860373 0.91518378614 1.23145576598 0.86170075147 0.72091973912 -159.9952270521 0.00081043951   -2 
 107 0.01991517182 0.00092189954 -266.25175273 0.36665464096 1.09786129911 1.08690364423 1.15923827828 1.21398375658 0.94457480550 1.06457027570 0.96110614213 1.11155424203 0.86971290136 0.93025437296 0.84056161258 1.21211544580 1.09435332398 0.82250958004 0.91518140917 1.23139703311 0.86168703088 0.72089229097 -159.9952244193 0.00074279341   -2 
 108 0.01991573729 0.00092190035 -266.25589958 0.36666048861 1.09785941121 1.08691339372 1.15923526123 1.21396717935 0.94457410835 1.06456959628 0.96110159899 1.11154790695 0.86970287881 0.93025534518 0.84055907677 1.21211118695 1.09434975229 0.82250567474 0.91518022558 1.23137420548 0.86168135248 0.72088088012 -159.9952237094 0.00047025582   -2 
 109 0.01991837894 0.00092193272 -266.26888962 0.36665881956 1.09778495806 1.08688983792 1.15924162349 1.21385781497 0.94458405242 1.06458361038 0.96109940245 1.11153845878 0.86966810715 0.93026542733 0.84055047588 1.21209575779 1.09434031901 0.82248784382 0.91517340222 1.23129520615 0.86165628500 0.72082996997 -159.9952204956 0.00056613569   -2 
 110 0.01991885952 0.00092192248 -266.27096714 0.36665643175 1.09777584602 1.08687752210 1.15924003330 1.21384107376 0.94458479480 1.06458511813 0.96109955777 1.11153742897 0.86966297700 0.93026649380 0.84054859833 1.21209234351 1.09433838306 0.82248430644 0.91517123580 1.23128350669 0.86165143151 0.72082021866 -159.9952199093 0.00058797574   -2 
 111 0.01991970461 0.00092192075 -266.27316969 0.36664565645 1.09777210889 1.08685100471 1.15923594698 1.21381905342 0.94458537584 1.06458719421 0.96110096327 1.11153719552 0.86965597609 0.93026785742 0.84054524251 1.21208622046 1.09433507685 0.82247800822 0.91516655707 1.23126671031 0.86164255242 0.72080230235 -159.9952190211 0.00032234607   -2 
 112 0.01992112790 0.00092193254 -266.28199618 0.36664572450 1.09780875626 1.08680011970 1.15921685929 1.21381893279 0.94457902692 1.06458297410 0.96110481328 1.11153981271 0.86965192583 0.93026498694 0.84053786881 1.21207306080 1.09432797287 0.82246584810 0.91515386077 1.23125469204 0.86162495306 0.72076706656 -159.9952177214 0.00038930696   -2 
 113 0.01992136141 0.00092192828 -266.28382810 0.36664683035 1.09781068412 1.08679575650 1.15921361462 1.21382114589 0.94457735059 1.06458152337 0.96110519016 1.11154009577 0.86965174246 0.93026401970 0.84053648582 1.21207069473 1.09432658887 0.82246371682 0.91515131308 1.23125389072 0.86162167584 0.72076085632 -159.9952175347 0.00032841973   -2 
 114 0.01992666537 0.00092194586 -266.31970013 0.36664058118 1.09778644513 1.08682174849 1.15916241137 1.21393379787 0.94453462568 1.06453931266 0.96111365251 1.11154906367 0.86966244484 0.93023418081 0.84050438401 1.21201762435 1.09429379791 0.82241455214 0.91508761738 1.23126598193 0.86153913120 0.72060970109 -159.9952140185 0.00055681402   -2 
 115 0.01992715764 0.00092195213 -266.32198632 0.36663601960 1.09778629495 1.08682492985 1.15916240156 1.21393823666 0.94453215672 1.06453651305 0.96111385109 1.11154930168 0.86966340825 0.93023143258 0.84050168211 1.21201349077 1.09429096797 0.82241001105 0.91508190375 1.23126704906 0.86153123257 0.72059526802 -159.9952135911 0.00050260589   -2 
 116 0.01992868685 0.00092193355 -266.32907320 0.36662244044 1.09778556398 1.08683133896 1.15917402938 1.21392761855 0.94452791158 1.06452985242 0.96111100262 1.11154657055 0.86966529025 0.93022230357 0.84049358259 1.21200230471 1.09428191304 0.82239548118 0.91506435768 1.23126895180 0.86150548748 0.72054876890 -159.9952123792 0.00042137528   -2 
 117 0.01993293071 0.00092193455 -266.35510140 0.36661957787 1.09780644214 1.08684038152 1.15924011916 1.21383740324 0.94453311724 1.06452472408 0.96109654256 1.11153162922 0.86966787134 0.93019874305 0.84047470572 1.21198118057 1.09425927867 0.82235606768 0.91501835010 1.23126922048 0.86143092164 0.72041450996 -159.9952092471 0.00087904923   -2 
 118 0.01993464628 0.00092194914 -266.36497097 0.36661655606 1.09781545196 1.08684396970 1.15926538478 1.21380304094 0.94453620508 1.06452374931 0.96109093316 1.11152580233 0.86966882489 0.93018976570 0.84046754941 1.21197353617 1.09425058301 0.82234055154 0.91500016052 1.23126881285 0.86140076773 0.72036021166 -159.9952084221 0.00028758021   -2 
 119 0.01993479280 0.00092196401 -266.36363327 0.36661860060 1.09778091243 1.08681982812 1.15920866509 1.21384181230 0.94454331407 1.06453462939 0.96109020501 1.11152382214 0.86966332724 0.93019524640 0.84047269443 1.21198366627 1.09425424062 0.82234514668 0.91500379706 1.23125506224 0.86139687081 0.72035411015 -159.9952071990 0.00035566823   -2 
 120 0.01993481911 0.00092195993 -266.36363302 0.36661925841 1.09777864804 1.08681731261 1.15920344414 1.21384426199 0.94454365276 1.06453527255 0.96108976604 1.11152322042 0.86966247924 0.93019564382 0.84047312289 1.21198452031 1.09425438020 0.82234547137 0.91500400807 1.23125320136 0.86139616184 0.72035294168 -159.9952070883 0.00015195833   -2 
 121 0.01993503331 0.00092195438 -266.36194670 0.36661563415 1.09778552731 1.08680993734 1.15918784653 1.21384773884 0.94454375229 1.06453681608 0.96108601057 1.11151863367 0.86965702667 0.93019732107 0.84047511470 1.21198857853 1.09425434881 0.82234658195 0.91500502567 1.23124098957 0.86139070225 0.72034307367 -159.9952068804 0.00018015073   -2 
 122 0.01993516870 0.00092195927 -266.36147050 0.36661569938 1.09778996194 1.08680845489 1.15918348403 1.21384792062 0.94454363882 1.06453739822 0.96108398341 1.11151616927 0.86965402099 0.93019820204 0.84047617917 1.21199069246 1.09425424869 0.82234709450 0.91500556399 1.23123397698 0.86138741188 0.72033694164 -159.9952067828 0.00029643259   -2 
 123 0.01993566902 0.00092196255 -266.36112006 0.36662121061 1.09780101613 1.08680473781 1.15917151441 1.21384565851 0.94454236916 1.06453846561 0.96107657718 1.11150709146 0.86964320093 0.93020096077 0.84047963344 1.21199753011 1.09425343471 0.82234859124 0.91500728717 1.23120890922 0.86137510832 0.72031448647 -159.9952064504 0.00019848369   -2 
 124 0.01993713190 0.00092197314 -266.35692041 0.36661940726 1.09779402739 1.08681123128 1.15917151774 1.21383414044 0.94453856997 1.06453864805 0.96106017369 1.11148688282 0.86961798416 0.93020686262 0.84048748522 1.21201227713 1.09425049198 0.82235122019 0.91501120529 1.23114592112 0.86134032058 0.72025249010 -159.9952058268 0.00075369064   -2 
 125 0.01993877167 0.00092196501 -266.35325919 0.36662081900 1.09778116500 1.08681690475 1.15917238454 1.21382027345 0.94453376154 1.06453774119 0.96104227696 1.11146485779 0.86959061699 0.93021269728 0.84049558295 1.21202736430 1.09424677764 0.82235367576 0.91501497152 1.23107682765 0.86130153618 0.72018337552 -159.9952049582 0.00020459148   -2 
 126 0.01993975992 0.00092197433 -266.35169235 0.36662198532 1.09777598841 1.08681777074 1.15917882017 1.21381638466 0.94453170033 1.06453533278 0.96103679030 1.11145806209 0.86958075981 0.93021389568 0.84049811353 1.21203121546 1.09424407042 0.82235358974 0.91501507890 1.23104510438 0.86128044353 0.72014440689 -159.9952047337 0.00035866194   -2 
 127 0.01994168811 0.00092198101 -266.34943758 0.36662642167 1.09776541765 1.08681667597 1.15919102589 1.21380952104 0.94452745712 1.06452960014 0.96102764824 1.11144669466 0.86956369401 0.93021516765 0.84050200432 1.21203650910 1.09423836520 0.82235268610 0.91501442706 1.23098664131 0.86123981828 0.72006922757 -159.9952044486 0.00028727273   -2 
 128 0.01994162841 0.00092197415 -266.34970875 0.36662596766 1.09776769782 1.08681470768 1.15918901504 1.21381090298 0.94452763749 1.06452915158 0.96102955940 1.11144904335 0.86956652944 0.93021416908 0.84050085517 1.21203424400 1.09423827177 0.82235199206 0.91501350531 1.23099232155 0.86124192836 0.72007266920 -159.9952043115 0.00031036520   -2 
 129 0.01994154998 0.00092196690 -266.34980444 0.36661977153 1.09778292547 1.08680670468 1.15918185275 1.21381954615 0.94452918718 1.06452702273 0.96103983412 1.11146163353 0.86958077187 0.93020910897 0.84049520693 1.21202277588 1.09423746801 0.82234815147 0.91500852864 1.23101708137 0.86124866507 0.72008222390 -159.9952038869 0.00024264443   -2 
 130 0.01994171129 0.00092197657 -266.35326236 0.36662491039 1.09779527458 1.08680162161 1.15917781187 1.21383301395 0.94453184626 1.06452374198 0.96105682141 1.11148258281 0.86960415080 0.93020061662 0.84048582479 1.21200376247 1.09423549553 0.82234094882 0.91499945574 1.23105432431 0.86125449940 0.72008801293 -159.9952032951 0.00028537820   -2 
 131 0.01994177140 0.00092197259 -266.35399972 0.36662582587 1.09779443013 1.08680130238 1.15917763725 1.21383507821 0.94453232596 1.06452308887 0.96106018168 1.11148673823 0.86960896845 0.93019874745 0.84048374000 1.21199966967 1.09423497955 0.82233924921 0.91499736169 1.23106208905 0.86125533928 0.72008852619 -159.9952031897 0.00024162644   -2 
 132 0.01994220861 0.00092196662 -266.35538713 0.36662035923 1.09778143254 1.08680739753 1.15918332033 1.21384395324 0.94453578455 1.06452138910 0.96107709231 1.11150746381 0.86963345338 0.93018942690 0.84047318074 1.21197952304 1.09423256829 0.82232994029 0.91498612446 1.23110192850 0.86125796759 0.72008787678 -159.9952027454 0.00014003270   -2 
 133 0.01994232933 0.00092196997 -266.35582762 0.36662035390 1.09778082779 1.08680957376 1.15918553077 1.21384441465 0.94453654213 1.06452163775 0.96107957458 1.11151053177 0.86963751543 0.93018786575 0.84047127328 1.21197623161 1.09423214168 0.82232803664 0.91498369937 1.23110923816 0.86125797038 0.72008670980 -159.9952026971 0.00020007763   -2 
 134 0.01994263396 0.00092197047 -266.35738737 0.36662298718 1.09778039695 1.08681381953 1.15919052873 1.21384344701 0.94453779475 1.06452246229 0.96108375602 1.11151587310 0.86964541162 0.93018454315 0.84046714006 1.21196953339 1.09423105768 0.82232360312 0.91497808486 1.23112448936 0.86125742519 0.72008308504 -159.9952025805 0.00011386453   -2 
 135 0.01994311790 0.00092197335 -266.35836875 0.36662272399 1.09778573331 1.08681780639 1.15919730283 1.21384000087 0.94453913014 1.06452477977 0.96108669962 1.11151958138 0.86965300443 0.93018118421 0.84046248059 1.21196309798 1.09422993471 0.82231767703 0.91497103055 1.23114153594 0.86125508175 0.72007565530 -159.9952024889 0.00025289865   -2 
 136 0.01994382720 0.00092196814 -266.35983365 0.36662280269 1.09779255498 1.08682175416 1.15920560192 1.21383446514 0.94454071781 1.06452815158 0.96108978940 1.11152357280 0.86966258296 0.93017668805 0.84045611203 1.21195474885 1.09422833717 0.82230923573 0.91496098924 1.23116433294 0.86125121878 0.72006436473 -159.9952023543 0.00014603084   -2 
 137 0.01994440257 0.00092196718 -266.36024578 0.36662059302 1.09779733521 1.08682328078 1.15920998561 1.21383184485 0.94454194905 1.06453118035 0.96109092504 1.11152504209 0.86966791500 0.93017422127 0.84045211020 1.21195031378 1.09422743382 0.82230310546 0.91495358797 1.23117891200 0.86124754390 0.72005441649 -159.9952022822 0.00015304952   -2 
 138 0.01994483690 0.00092196291 -266.36064693 0.36661999855 1.09779841088 1.08682274110 1.15921101973 1.21383123817 0.94454269525 1.06453337267 0.96109084197 1.11152481355 0.86967004653 0.93017312560 0.84044992221 1.21194858457 1.09422692404 0.82229897632 0.91494870087 1.23118687756 0.86124431944 0.72004626685 -159.9952022256 0.00018939346   -2 
 139 0.01994723315 0.00092196183 -266.36210038 0.36661618685 1.09780203004 1.08681845953 1.15921245052 1.21383393819 0.94454705822 1.06454582048 0.96108848056  1.1115208398 0.86967693435 0.93016995325 0.84044057525 1.21194418099 1.09422508423 0.82227810476 0.91492392931 1.23122228057 0.86122537886 0.71999938159 -159.9952019595 0.00025619197   -2 
 140 0.01994910360 0.00092196497 -266.36454647 0.36662116005 1.09779946028 1.08681477093 1.15920965070 1.21383947247 0.94454961971 1.06455319347 0.96108501305 1.11151579439 0.86967786419 0.93016918165 0.84043552238 1.21194412741 1.09422404164 0.82226334421 0.91490647395 1.23124069475 0.86120865802 0.71996069590 -159.9952016024 0.00039165473   -2 
 141 0.01995022092 0.00092197456 -266.36549082 0.36662267386 1.09779835295 1.08681363259 1.15920784513 1.21384371988 0.94455107111 1.06455702145 0.96108287621 1.11151267501 0.86967745614 0.93016921876 0.84043314833 1.21194494370 1.09422352009 0.82225500019 0.91489655910 1.23124917787 0.86119813258 0.71993699526 -159.9952014026 0.00019881235   -2 
 142 0.01995343169 0.00092196355 -266.36340927 0.36661631045 1.09778224444 1.08681557601 1.15919241670 1.21385758320 0.94454779004 1.06455008978 0.96107332343 1.11149898801 0.86965761949 0.93017469418 0.84043539263 1.21195708879 1.09422051831 0.82223765663 0.91487692711 1.23122580054 0.86115711363 0.71985677056 -159.9952006301 0.00047392285   -2 
 143 0.01995414853 0.00092197284 -266.36287068 0.36661567995 1.09778244039 1.08681691695 1.15919025830 1.21386027672 0.94454683867 1.06454776343 0.96107145377 1.11149626371 0.86965243664 0.93017622644 0.84043652575 1.21196024627 1.09421974862 0.82223431806 0.91487323882 1.23121721346 0.86114715327 0.71983780597 -159.9952003056 0.00043561697   -2 
 144 0.01995684393 0.00092199024 -266.36356940 0.36662759099 1.09778886872 1.08681866613 1.15918344990 1.21386438851 0.94454068440 1.06453466100 0.96106408325 1.11148582070 0.86962989411 0.93018196439 0.84044209108  1.2119718645 1.09421547689 0.82222309679 0.91486125073 1.23117202054 0.86110653195 0.71976216599 -159.9951992190 0.00034901200   -2 
 145 0.01995708872 0.00092198180 -266.36312062 0.36662701454 1.09778929921 1.08681750820 1.15918402276 1.21386224385 0.94453957179 1.06453261644 0.96106354564 1.11148514903 0.86962753114 0.93018208106 0.84044275185 1.21197224024 1.09421455616 0.82222247505 0.91486084583 1.23116413188 0.86110178143 0.71975394091 -159.9951989894 0.00040912601   -2 
 146 0.01995764295 0.00092197471 -266.36034825 0.36661957388 1.09779355533 1.08681520323 1.15918885353 1.21385543192 0.94453730103 1.06452769287 0.96106326329 1.11148485379 0.86962225000 0.93018213644 0.84044478793 1.21197256689 1.09421216129 0.82222192716 0.91486111893 1.23114103733 0.86108947720 0.71973331839 -159.9951985264 0.00021602634   -2 
 147 0.01995753629 0.00092198034 -266.36098148 0.36662215686 1.09779318188 1.08681594136 1.15918919113 1.21385583811 0.94453776042 1.06452859671 0.96106369203 1.11148549419 0.86962337424 0.93018192630 0.84044458840 1.21197209604 1.09421235446 0.82222249960 0.91486166743 1.23114276763 0.86109095894 0.71973622509 -159.9951984447 0.00013774040   -2 
 148 0.01995753012 0.00092197880 -266.36109002 0.36662331170 1.09779269594 1.08681559422 1.15919016896 1.21385439467 0.94453760738 1.06452830860 0.96106404227 1.11148603811 0.86962345972 0.93018157823 0.84044472996 1.21197145009 1.09421196316 0.82222299283 0.91486239878 1.23113942796 0.86108996389 0.71973494549 -159.9951984047 0.00018435637   -2 
 149 0.01995748131 0.00092198701 -266.36052905 0.36662799098 1.09779176009 1.08681418248 1.15920092886 1.21384264412 0.94453696658 1.06452619381 0.96106768995 1.11149165931 0.86962454222 0.93017863977 0.84044638156 1.21196582595 1.09420875831 0.82222796939 0.91486940986 1.23110758985 0.86108032376 0.71972258705 -159.9951981643 0.00022023039   -2 
 150 0.01995745322 0.00092198936 -266.35831942 0.36662514891 1.09779064340 1.08681307443 1.15920778328 1.21383370338 0.94453626855 1.06452431185 0.96107071203 1.11149638241 0.86962537238 0.93017586722 0.84044786074 1.21196056005 1.09420560289 0.82223265399 0.91487600141 1.23107749865 0.86107076570 0.71971038451 -159.9951979431 0.00042801333   -2 
 151 0.01995743541 0.00092198090 -266.35672243 0.36662385822 1.09778838102 1.08681142992 1.15921158142 1.21382629592 0.94453533611 1.06452240607 0.96107293132 1.11149995599 0.86962587831 0.93017329537 0.84044899137 1.21195583858 1.09420269680 0.82223666132 0.91488162367 1.23105130065 0.86106227107 0.71969952156 -159.9951976980 0.00010433209   -2 
 152 0.01995749398 0.00092198311 -266.35308641 0.36662466070 1.09779067986 1.08681298941 1.15920079889 1.21382406028 0.94453342603 1.06451926092 0.96107644642 1.11150601970 0.86962659781 0.93016721601 0.84045151926 1.21194490947 1.09419552413 0.82224784709 0.91489627264 1.23098320603 0.86103889369 0.71966672420 -159.9951974834 0.00012163202   -2 
 153 0.01995750854 0.00092198228 -266.35340770 0.36662561337 1.09779005637 1.08681290190 1.15920007733 1.21382519846 0.94453350050 1.06451944928 0.96107600901 1.11150534918 0.86962645027 0.93016741289 0.84045134811 1.21194537434 1.09419577408 0.82224752364 0.91489578707 1.23098551725 0.86103934949 0.71966716093 -159.9951974614 0.00011446548   -2 
 154 0.01995757107 0.00092198671 -266.35393381 0.36662724685 1.09778877750 1.08681315213 1.15919733537 1.21383005397 0.94453381536 1.06452026220 0.96107459607 1.11150319675 0.86962602468 0.93016801492 0.84045088959 1.21194679219 1.09419644567 0.82224690895 0.91489465287 1.23099090896 0.86103975257 0.71966707588 -159.9951974200 0.00008057884    0 
-- Found new optimum with likelihood -159.995197420037101 and gradient 0.00008

---- Best joint likelihood found -159.995197420037101 with gradient 0.00008

---- Results for /scratch/38995909/tmpm8hvzsfb 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.01995757107 0.00092198671            -1 
