---- Running command
---- ./polyDFE -d /scratch/38995911/tmp817e2lab -m C -i /scratch/38995911/tmpsg1p2czl 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995911/tmp817e2lab
----      with -i /scratch/38995911/tmpsg1p2czl 1
  77 0.01870051742 0.00089274703 -249.58441683 0.38280425742 1.16327002296 1.09500770056 1.21076199114 1.28150843377 0.84827771057 1.04706999792 0.91261168250 1.01350434614 0.95871306918 1.14200849766 1.09424617121 1.32625176580 0.95306243727 0.90711458968 0.82589680110 0.84603308081 1.03484253984 0.71916550962 -150.4314309086 0.00243211696   -2 
  78 0.01872188481 0.00089283793 -249.54389140 0.38281360908 1.16326196423 1.09477025021 1.21085358431 1.28144176870 0.84845494832 1.04697777965 0.91261996611 1.01361997579 0.95873964834 1.14204187325 1.09426489531 1.32625411032 0.95306643953 0.90701584039 0.82574887026 0.84581778910 1.03456220116 0.71899481814 -150.4313712195 0.00557214363   -2 
  79 0.01874464473 0.00089282501 -249.50757086 0.38285942187 1.16324961234 1.09450194479 1.21094757135 1.28137798951 0.84864222875 1.04686483142 0.91261922811 1.01375179329 0.95876287887 1.14206965988 1.09427825860 1.32624714733 0.95306771916 0.90691089459 0.82559254774 0.84558858447 1.03425592652 0.71879542847 -150.4313211576 0.00191748971   -2 
  80 0.01873919352 0.00089279968 -249.51690651 0.38289813238 1.16334887319 1.09470817203 1.21090913755 1.28151318237 0.84856196919 1.04684263094 0.91257105739 1.01376774129 0.95873171073 1.14202058653 1.09424100772 1.32620116109 0.95305082490 0.90694275545 0.82564140357 0.84565003898 1.03427842898 0.71871218904 -150.4312879239 0.00363568972   -2 
  81 0.01873649384 0.00089284163 -249.51590301 0.38289806209 1.16340919224 1.09481803576 1.21089821144 1.28159451891 0.84852255567 1.04682925402 0.91254417575 1.01378383783 0.95871534885 1.14199387997 1.09422064845 1.32617545940 0.95304188203 0.90696044750 0.82566812790 0.84568211370 1.03428443243 0.71865513898 -150.4312713998 0.00185508606   -2 
  82 0.01873243722 0.00089275327 -249.50053943 0.38286115602 1.16344714615 1.09493455869 1.21090498867 1.28175021141 0.84846253928 1.04678596843 0.91248154315 1.01384589980 0.95868009367 1.14193383536 1.09417386837 1.32611340280 0.95302163825 0.90699409796 0.82572063165 0.84573678167 1.03426005736 0.71847550556 -150.4312460755 0.00151867470   -2 
  83 0.01872948725 0.00089280561 -249.48606203 0.38285968859 1.16343281214 1.09492008412 1.21096132837 1.28186863146 0.84843947629 1.04674828359 0.91242682854 1.01393784909 0.95865311739 1.14188184802 1.09413314789 1.32605706200 0.95300583057 0.90703084062 0.82577770296 0.84578843248 1.03421175166 0.71823700758 -150.4312263850 0.00408869548   -2 
  84 0.01872385084 0.00089278406 -249.46467909 0.38289566309 1.16336937947 1.09484838437 1.21106489049 1.28207417013 0.84839864822 1.04667075302 0.91231760519 1.01412215774 0.95859880421 1.14177713785 1.09405093847 1.32594316018 0.95297356601 0.90710319417 0.82589174586 0.84589027693 1.03410917651 0.71774428963 -150.4311880369 0.00138332857   -2 
  85 0.01872486722 0.00089283026 -249.45945774 0.38288748982 1.16337978680 1.09479844033 1.21102639600 1.28195204614 0.84842857529 1.04669031177 0.91234003349 1.01410942667 0.95861012704 1.14179350110 1.09406423573 1.32596058918 0.95297928790 0.90710035987 0.82589062819 0.84588798157 1.03410431976 0.71771464689 -150.4311764774 0.00321357359   -2 
  86 0.01872815638 0.00089282041 -249.45037791 0.38289543340 1.16337891256 1.09462736788 1.21089193184 1.28155495226 0.84851962988 1.04674620577 0.91240748427 1.01406599960 0.95864278826 1.14184129478 1.09410288920 1.32601139245 0.95299517113 0.90709015986 0.82588665238 0.84588005980 1.03408591473 0.71760939505 -150.4311443420 0.00082590927   -2 
  87 0.01873278913 0.00089286475 -249.43910515 0.38291419048 1.16326097640 1.09459486617 1.21081459085 1.28132402637 0.84858779341 1.04677473053 0.91246224379 1.01401306220 0.95866690264 1.14187878705 1.09413264521 1.32604982564 0.95300429191 0.90707919357 0.82588152413 0.84587011863 1.03403890819 0.71741263772 -150.4311324052 0.00112278392   -2 
  88 0.01873757382 0.00089287909 -249.41886921 0.38288969225 1.16323120715 1.09464873724 1.21081465834 1.28134952029 0.84859680430 1.04675976568 0.91247714897 1.01396716641 0.95866927322 1.14188717184 1.09413751901 1.32605578030 0.95299963485 0.90706629969 0.82587187357 0.84585493607 1.03397884641 0.71718639701 -150.4311159553 0.00386677558   -2 
  89 0.01875019404 0.00089276809 -249.37651561 0.38287217115 1.16315413407 1.09477775361 1.21081507649 1.28144272226 0.84860659535 1.04670979199 0.91250589145 1.01384643940 0.95866909021 1.14190078595 1.09414320107 1.32606220044 0.95298310094 0.90703013360 0.82584422694 0.84581228352 1.03381726628 0.71658740374 -150.4310744019 0.00330981957   -2 
  90 0.01878898827 0.00089290685 -249.28714066 0.38301772341 1.16325608833 1.09508234757 1.21090867768 1.28186538663 0.84859923524 1.04656500692 0.91256123847 1.01353769697 0.95865991236 1.14192672750 1.09414689912 1.32606438407 0.95292766164 0.90691954558 0.82575519437 0.84567266764 1.03332259126 0.71476497130 -150.4309274886 0.00277161364   -2 
  91 0.01880308686 0.00089287853 -249.25398551 0.38306101378 1.16331007278 1.09512628688 1.21094475709 1.28199399022 0.84859192894 1.04652323336 0.91257336001 1.01344953002 0.95865519204 1.14193239226 1.09414488666 1.32606100399 0.95290687022 0.90687772821 0.82572026276 0.84561761651 1.03314273849 0.71411948676 -150.4309091398 0.00361622286   -2 
  92 0.01883568111 0.00089289543 -249.16121467 0.38307657193 1.16349067048 1.09511160901 1.21104928823 1.28223891481 0.84857510117 1.04646340300 0.91259099391 1.01330860780 0.95864738439 1.14194437685 1.09413906337 1.32605187627 0.95286153035 0.90678044899 0.82563583575 0.84548277872 1.03273036780 0.71267004722 -150.4308523269 0.00342932079   -2 
  93 0.01885254974 0.00089282719 -249.11585319 0.38308833678 1.16355486437 1.09505822060 1.21109694767 1.28232234423 0.84856619753 1.04644772555 0.91259426697 1.01326360942 0.95864354021 1.14194842499 1.09413421534 1.32604479111 0.95283856532 0.90672855020 0.82558913264 0.84540863542 1.03251789435  0.7119428166 -150.4308313067 0.00248534601   -2 
  94 0.01887467089 0.00089285658 -249.05514633 0.38307848925 1.16357362740 1.09490747481 1.21115783369 1.28230758650 0.84856595528 1.04648892634 0.91258875958 1.01330337616 0.95864639420 1.14195521279 1.09412939674 1.32603724041 0.95281492696 0.90665877478 0.82552038703 0.84529974758 1.03224540241 0.71106495364 -150.4307995500 0.00385798607   -2 
  95 0.01889652363 0.00089281345 -249.00571455 0.38310576654 1.16353899141 1.09474105087 1.21119910260 1.28223707079 0.84856677649 1.04654703864 0.91257652648 1.01337634322 0.95864939575 1.14195857516 1.09412226207 1.32602638529 0.95279219058 0.90658736054 0.82544746505 0.84518599748 1.03197672256 0.71023107376 -150.4307681768 0.00327085313   -2 
  96 0.01892335531 0.00089294310 -248.95144495 0.38315434885 1.16346436783 1.09458219889 1.21122866859 1.28208621378 0.84857643858 1.04665004150 0.91255610772 1.01352399998 0.95865738472 1.14196147058 1.09411381118 1.32601220456 0.95276807897 0.90649755355 0.82535000916 0.84503700376 1.03164950037 0.70926892557 -150.4307285959 0.00301888105   -2 
  97 0.01893421390 0.00089294409 -248.93512440 0.38319026205 1.16341228773 1.09454367235 1.21121787650 1.28200212892 0.84857943444 1.04669448619 0.91254288271 1.01359832335 0.95865894061 1.14195788338 1.09410721952 1.32600156036 0.95275743670 0.90645845341 0.82530539597 0.84497124038 1.03151571124 0.70890454468 -150.4307142654 0.00207479093   -2 
  98 0.01895196392 0.00089303556 -248.90756628 0.38321658400 1.16332791607 1.09460570941 1.21114524408 1.28182631947 0.84858668905 1.04677634759 0.91251068442 1.01376394015 0.95865926475 1.14194014143 1.09408982886 1.32597232538 0.95273933034 0.90638726960 0.82521607777 0.84484618779 1.03129486327 0.70839405362 -150.4306906221 0.00288654328   -2 
  99 0.01896405122 0.00089301529 -248.89161669 0.38323593541 1.16327011691 1.09466561507 1.21107763124 1.28170270559 0.84858857426 1.04682631066 0.91248385345 1.01388057352 0.95865602506 1.14192140691 1.09407358018 1.32594557508 0.95272482924 0.90633527276 0.82514914289 0.84475420783 1.03114171716 0.70807118408 -150.4306758286 0.00203052750   -2 
 100 0.01897655290 0.00089302119 -248.87089917 0.38321773330 1.16326523216 1.09476086864 1.21100051705 1.28160119282 0.84858861285 1.04686644831 0.91245182892 1.01400351764 0.95864882570 1.14189289962 1.09405149342 1.32590873859 0.95270708795 0.90627658237 0.82506930811 0.84464646709 1.03097873778 0.70778537637 -150.4306604371 0.00179176740   -2 
 101 0.01898432474 0.00089298359 -248.86195756 0.38321447822 1.16328091166 1.09481665069 1.21095388184 1.28155660812 0.84858611433 1.04688170299 0.91242978562 1.01407462933 0.95864146585 1.14186987356 1.09403445243 1.32588046596 0.95269387800 0.90623727919 0.82501430420 0.84457274734 1.03087421081 0.70762929120 -150.4306540304 0.00160358764   -2 
 102 0.01900008354 0.00089300258 -248.85064950 0.38321236690 1.16340013575 1.09491699632 1.21089903214 1.28155411069 0.84857974709 1.04688658198 0.91238598840 1.01419906043 0.95862201878 1.14181310714 1.09399494215 1.32581336380 0.95266357381 0.90615137112 0.82488833291 0.84440344573 1.03065324844 0.70738088780 -150.4306376460 0.00242116964   -2 
 103 0.01901334919 0.00089297417 -248.84717164 0.38322916603 1.16349027553 1.09498086374 1.21086770506 1.28157450810 0.84857339816 1.04688190548 0.91235011930 1.01429244385 0.95860405323 1.14176298727 1.09396034981 1.32575455521 0.95263664587 0.90607720552 0.82477860652 0.84425548335 1.03046430389 0.70718880552 -150.4306263676 0.00176178785   -2 
 104 0.01903048891 0.00089303867 -248.84769338 0.38324964524 1.16356574531 1.09500394764 1.21091139679 1.28168963953 0.84857178089 1.04685990357 0.91231781048 1.01437496646 0.95858301199 1.14170156681 1.09391963538 1.32568262504 0.95260141136 0.90597924406 0.82462917331 0.84405024553 1.03021059079 0.70699015533 -150.4306091791 0.00270895354   -2 
 105 0.01904384424 0.00089301953 -248.85160937 0.38327157480 1.16358193056 1.09499389234 1.21096354855 1.28179390502 0.84857097174 1.04683633138 0.91229690593 1.01442144979 0.95856641717 1.14165464109 1.09388860040 1.32562758804 0.95257294559 0.90590150123 0.82451026393 0.84388581078 1.03000866473 0.70684875982 -150.4305953752 0.00213503201   -2 
 106 0.01906472771 0.00089304662 -248.85090365 0.38325633157 1.16354236169 1.09494215635 1.21109485737 1.28198656683 0.84857775008 1.04679536364 0.91228149348 1.01445397200 0.95854553842 1.14159197726 1.09384784950 1.32555262591 0.95252936864 0.90577920544 0.82432153533 0.84362139860 1.02968459992 0.70665503717 -150.4305749336 0.00167611781   -2 
 107 0.01906912669 0.00089302254 -248.85218425 0.38325452288 1.16351673491 1.09492317322 1.21112321486 1.28202072179 0.84857993299 1.04678532537 0.91228233004 1.01444723164 0.95854184623 1.14158165010 1.09384086111 1.32553964845 0.95251981940 0.90575264517 0.82428083464 0.84356378862 1.02961272740 0.70661930027 -150.4305713141 0.00102232704   -2 
 108 0.01907437521 0.00089303203 -248.85355894 0.38323773408 1.16346376570 1.09489148866 1.21116235832 1.28204095965 0.84858824459 1.04677364398 0.91230011307 1.01439490018 0.95854227204 1.14158264264 1.09384076201 1.32553739449 0.95250863134 0.90571941606 0.82423010537 0.84348975745 1.02951616283 0.70659294331 -150.4305666353 0.00113511417   -2 
 109 0.01907742606 0.00089301905 -248.85829421 0.38323871306 1.16342934155 1.09486892369 1.21117783200 1.28203589663 0.84859382897 1.04676562835 0.91231677384 1.01434254696 0.95854367739 1.14158850766 1.09384343886 1.32554111318 0.95250142357 0.90569861064 0.82419904986 0.84344374643 1.02945441999 0.70658449367 -150.4305636664 0.00127523967   -2 
 110 0.01908447834 0.00089306711 -248.87126121 0.38323960776 1.16337710582 1.09482495272 1.21120316246 1.28200030956 0.84860954050 1.04674827485 0.91236705827 1.01418706830 0.95855027779 1.14161317784 1.09385575076 1.32556033883 0.95248437553 0.90564887758 0.82412527006 0.84333293182 1.02930262772 0.70657661526 -150.4305569683 0.00093773474   -2 
 111 0.01908614428 0.00089305875 -248.87713901 0.38324495278 1.16338339471 1.09481960399 1.21119198821 1.28197567251 0.84861122706 1.04674252536 0.91238103281 1.01413496065 0.95855149893 1.14162225715 1.09385940973 1.32556747049 0.95247886226 0.90563529034 0.82410595991 0.84330383040 1.02926016849 0.70657912286 -150.4305548752 0.00114114981   -2 
 112 0.01909011909 0.00089308795 -248.89067724 0.38324386906 1.16343962377 1.09482433922 1.21114541040 1.28189960470 0.84861360262 1.04672905963 0.91241825536 1.01399026029 0.95855502319 1.14165043941 1.09387048073 1.32558997357 0.95246413892 0.90560078722 0.82405768474 0.84323043339 1.02914945013 0.70659192137 -150.4305504067 0.00066351118   -2 
 113 0.01908943843 0.00089307200 -248.88905530 0.38324123114 1.16343164510 1.09482753517 1.21114662709 1.28190847736 0.84861151257 1.04673075938 0.91241156249 1.01400967708 0.95855382680 1.14164694376 1.09386847127 1.32558687383 0.95246564619 0.90560567901 0.82406497249 0.84324131033 1.02916379594 0.70659170238 -150.4305497265 0.00055655879   -2 
 114 0.01908864019 0.00089306542 -248.88740631 0.38323272182 1.16342920833 1.09483755913 1.21114211974 1.28191527873 0.84860776947 1.04673280091 0.91240400429 1.01402647252 0.95855224902 1.14164500148 1.09386649738 1.32558480334 0.95246649914 0.90561051365 0.82407255285 0.84325222629 1.02917613199 0.70659398280 -150.4305490088 0.00036303013   -2 
 115 0.01908666511 0.00089305300 -248.88985758 0.38322225682 1.16344010869 1.09487145339 1.21111278905 1.28191641250 0.84859465918 1.04673633274 0.91238659657 1.01404663142 0.95854728147 1.14164596267 1.09386237346 1.32558378122 0.95246563391 0.90561921713 0.82408806386 0.84327348825 1.02919120243 0.70660764207 -150.4305479527 0.00060844423   -2 
 116 0.01908467613 0.00089304768 -248.89800009 0.38322793239 1.16345451608 1.09489913136 1.21108193513 1.28190951211 0.84858119829 1.04673887084 0.91237150431 1.01405443277 0.95854232585 1.14165000743 1.09385918924 1.32558531224 0.95246350463 0.90562631968 0.82410216262 0.84329176884 1.02919922243 0.70662657904 -150.4305463171 0.00096047416   -2 
 117 0.01908289912 0.00089306737 -248.90523381 0.38322992503 1.16346960885 1.09492062294 1.21105869166 1.28190293456 0.84857029636 1.04674158202 0.91235980477 1.01405787313 0.95853849488 1.14165506284 1.09385727801 1.32558809776 0.95246169453 0.90563252448 0.82411452337 0.84330728621 1.02920479924 0.70664554022 -150.4305448901 0.00043427865   -2 
 118 0.01906149964 0.00089310053 -249.01867134 0.38318563909 1.16338313672 1.09476004370 1.21099618045 1.28173528613 0.84848283629 1.04674789265 0.91229800087 1.01389628907 0.95850316460 1.14175112503 1.09385930842 1.32565766130 0.95242856373 0.90568749831 0.82424332310 0.84344139115 1.02918659896 0.70698158730 -150.4305298800 0.00138262706   -2 
 119 0.01905901816 0.00089311825 -249.03072618 0.38317332868 1.16337663200 1.09474534634 1.21099125303 1.28171949309 0.84847437081 1.04674662376 0.91229200998 1.01387753914 0.95849901720 1.14176022111 1.09385910897 1.32566421719 0.95242480760 0.90569368995 0.82425770006 0.84345654802 1.02918564450 0.70702300262 -150.4305279879 0.00066446078   -2 
 120 0.01905559062 0.00089309510 -249.04839263 0.38314697992 1.16336697517 1.09473865469 1.21098596450 1.28171087646 0.84846887734 1.04672870833 0.91228726816 1.01384946396 0.95849039336 1.14175698581 1.09385339026 1.32566052365 0.95241842899 0.90569975776 0.82427308123 0.84347448200 1.02919054521 0.70709367703 -150.4305255870 0.00054147447   -2 
 121 0.01904779104 0.00089308154 -249.10762181 0.38312973706 1.16338634105 1.09478960777 1.21098633071 1.28175048027 0.84848395333 1.04663639258 0.91229256504 1.01378938553 0.95846320740 1.14169082228 1.09382201788 1.32560602908 0.95240299137 0.90570677019 0.82429154880 0.84350566356 1.02923666475 0.70731074416 -150.4305190534 0.00169874413   -2 
 122 0.01904152009 0.00089310287 -249.15423789 0.38310944424 1.16340625333 1.09483168632 1.21098916382 1.28178469012 0.84849770674 1.04656318939 0.91229812773 1.01374340271 0.95844195014 1.14163636862 1.09379684336 1.32556149340 0.95239117877 0.90571251519 0.82430590915 0.84353057914 1.02927669318 0.70748895397 -150.4305151595 0.00050084711   -2 
 123 0.01904174348 0.00089311078 -249.15279679 0.38310144054 1.16339138139 1.09480633513 1.21098738287 1.28177523897 0.84849842129 1.04657529660 0.91229982743 1.01375554931 0.95844441568 1.14163389939 1.09379696351 1.32556016555 0.95239299294 0.90571175663 0.82430247249 0.84352832723 1.02928872170 0.70749848531 -150.4305139233 0.00094898952   -2 
 124 0.01904214621 0.00089309642 -249.15255921 0.38309598398 1.16336011906 1.09475735219 1.21098098934 1.28175506541 0.84849879288 1.04659665865 0.91230224696 1.01377808440 0.95844830939 1.14162791865 1.09379625927 1.32555634282 0.95239590689 0.90570989363 0.82429548184 0.84352375611 1.02931186043 0.70751782680 -150.4305120014 0.00051170812   -2 
 125 0.01904274305 0.00089312231 -249.15638037 0.38310469171 1.16333963837 1.09470390309 1.21096984622 1.28172547843 0.84849842401 1.04662742565 0.91230524660 1.01381422370 0.95845365888 1.14161590354 1.09379382798 1.32554786581 0.95240037572 0.90570636857 0.82428280723 0.84351588018 1.02935315611 0.70755496406 -150.4305101853 0.00037160474   -2 
 126 0.01904272795 0.00089311308 -249.15660967 0.38310476757 1.16334507250 1.09471355135 1.21096853866 1.28172641722 0.84849745822 1.04662463715 0.91230433385 1.01381271297 0.95845274602 1.14161491959 1.09379298471 1.32554670895 0.95239981926 0.90570591124 0.82428222484 0.84351558954 1.02935364903 0.70755607686 -150.4305099233 0.00043382372   -2 
 127 0.01904273247 0.00089310677 -249.15666220 0.38309967055 1.16337345687 1.09475620634 1.21096409341 1.28172996607 0.84849376347 1.04661610860 0.91230109905 1.01381062488 0.95844973382 1.14160935636 1.09378930929 1.32554088010 0.95239835364 0.90570357517 0.82427797632 0.84351333760 1.02936043885 0.70756673969 -150.4305091298 0.00025585655   -2 
 128 0.01904279003 0.00089310354 -249.15860550 0.38310325077 1.16338167819 1.09477363167 1.21096327682 1.28173169668 0.84849185951 1.04661365162 0.91229964307 1.01381278469 0.95844858093 1.14160474078 1.09378682610 1.32553644719 0.95239779069 0.90570173791 0.82427367571 0.84351071765 1.02936951811 0.70757939874 -150.4305088238 0.00041108196   -2 
 129 0.01904286874 0.00089311118 -249.16031186 0.38310475573 1.16338908167 1.09478995617 1.21096426294 1.28173446297 0.84849037215 1.04661220077 0.91229853097 1.01381647425 0.95844778119 1.14159976932 1.09378433585 1.32553177132 0.95239755274 0.90569973745 0.82426860457 0.84350762023 1.02938086694 0.70759517966 -150.4305085068 0.00027556230   -2 
 130 0.01904343697 0.00089310907 -249.16988035 0.38310475447 1.16338923381 1.09483557367 1.21097682392 1.28174967366 0.84848434463 1.04661079332 0.91229413057 1.01384667753 0.95844508936 1.14157062320 1.09377055172 1.32550439569 0.95239763593 0.90568748745 0.82423575987 0.84348679073 1.02945831540 0.70770059841 -150.4305072680 0.00042866494   -2 
 131 0.01904380840 0.00089310704 -249.17501061 0.38309806794 1.16338614565 1.09484904145 1.21098618059 1.28175917030 0.84848190770 1.04661207928 0.91229236116 1.01386700028 0.95844410798 1.14155280040 1.09376235640 1.32548770388 0.95239828124 0.90567949552 0.82421369447 0.84347246797 1.02951193258 0.70777357882 -150.4305066856 0.00044261882   -2 
 132 0.01904390485 0.00089309639 -249.17677198 0.38309586056 1.16338255650 1.09483899781 1.21098816558 1.28176036748 0.84848215510 1.04661373952 0.91229248770 1.01387247066 0.95844428340 1.14154858189 1.09376049264 1.32548373131 0.95239872310 0.90567711112 0.82420667003 0.84346757470 1.02952882705 0.70779844143 -150.4305062592 0.00051216922   -2 
 133 0.01904407333 0.00089309473 -249.17963402 0.38308664043 1.16337785682 1.09480206333 1.21099335307 1.28176228147 0.84848494498 1.04662000295 0.91229447456 1.01388362544 0.95844587816 1.14154243924 1.09375817870 1.32547799244 0.95240037398 0.90567253174 0.82419184592 0.84345682523 1.02956584457 0.70785486251 -150.4305054650 0.00033631016   -2 
 134 0.01904396408 0.00089310691 -249.18089375 0.38309444802 1.16338043558 1.09479315511 1.21099017173 1.28175845550 0.84848670990 1.04662143922 0.91229579129 1.01387941021 0.95844673471 1.14154680387 1.09376040632 1.32548213126 0.95240081223 0.90567359392 0.82419383831 0.84345794609 1.02956164474 0.70785242476 -150.4305049649 0.00018439523   -2 
 135 0.01904380637 0.00089310384 -249.18108170 0.38309547195 1.16337791054 1.09477779613 1.21098482134 1.28175191769 0.84848897680 1.04662323670 0.91229752512 1.01387351335 0.95844790632 1.14155261551 1.09376321435 1.32548748259 0.95240115424 0.90567461049 0.82419548530 0.84345852485 1.02955548944 0.70785351184 -150.4305047792 0.00040321711   -2 
 136 0.01904346788 0.00089311014 -249.18053818 0.38309330253 1.16337442675 1.09474812792 1.21097482876 1.28173922509 0.84849394812 1.04662735300 0.91230136226 1.01386141098 0.95845056754 1.14156503943 1.09376930144 1.32549898742 0.95240201314 0.90567688132 0.82419896830 0.84345978358 1.02954370429 0.70785653418 -150.4305043883 0.00011087052   -2 
 137 0.01904328213 0.00089311008 -249.18037809 0.38309229901 1.16337148576 1.09473817589 1.21097020311 1.28173324614 0.84849582189 1.04662871607 0.91230284038 1.01385524035 0.95845159469 1.14157079310 1.09377205068 1.32550427435 0.95240241814 0.90567785429 0.82420067068 0.84346042543 1.02953817530 0.70785865313 -150.4305043532 0.00011913046   -2 
 138 0.01904293385 0.00089310625 -249.18072000 0.38309215315 1.16336547931 1.09474207512 1.21096518711 1.28172658987 0.84849625686 1.04662814300 0.91230349371 1.01384571661 0.95845205812 1.14157765682 1.09377499516 1.32551041823 0.95240231976 0.90567897753 0.82420297580 0.84346141495 1.02953101550 0.70786418765 -150.4305042383 0.00031864636   -2 
 139 0.01904219237 0.00089310975 -249.18105217 0.38309009363 1.16335610580 1.09475399793 1.21095653273 1.28171451317 0.84849692681 1.04662684883 0.91230471536 1.01382669970 0.95845292100 1.14159167904 1.09378101210 1.32552297362 0.95240212292 0.90568147340 0.82420786573 0.84346359711 1.02951665357 0.70787637677 -150.4305039778 0.00013267465   -2 
 140 0.01904154762 0.00089311156 -249.18188175 0.38309043838 1.16335302461 1.09476384555 1.21095160259 1.28170714509 0.84849650510 1.04662501383 0.91230499231 1.01381225958 0.95845315725 1.14160184277 1.09378525614 1.32553207122 0.95240173733 0.90568355398 0.82421193092 0.84346551354 1.02950623032 0.70788752992 -150.4305039002 0.00015379729   -2 
 141 0.01904111393 0.00089311045 -249.18268336 0.38309147964 1.16335412927 1.09476833886 1.21095008589 1.28170443862 0.84849561863 1.04662335941 0.91230464827 1.01380437715 0.95845296322 1.14160719125 1.09378735922 1.32553684689 0.95240137652 0.90568484910 0.82421455820 0.84346688675 1.02949988575 0.70789544308 -150.4305038499 0.00018251615   -2 
 142 0.01904020677 0.00089311382 -249.18406470 0.38309188929 1.16336314933 1.09477379448 1.21095102361 1.28170362574 0.84849314941 1.04661954199 0.91230330455 1.01379159451 0.95845215642 1.14161591064 1.09379057427 1.32554466302 0.95240064778 0.90568777479 0.82422003888 0.84346986196 1.02948829050 0.70791279469 -150.4305037279 0.00020770879   -2 
 143 0.01903928784 0.00089310866 -249.18554811 0.38309187122 1.16337237227 1.09477404766 1.21095422732 1.28170606973 0.84849005883 1.04661559979 0.91230135540 1.01378195981 0.95845096126 1.14162216630 1.09379270763 1.32555035398 0.95239980550 0.90569078063 0.82422548722 0.84347296942 1.02947822673 0.70793120455 -150.4305036042 0.00025742218   -2 
 144 0.01903841156 0.00089310943 -249.18641003 0.38308878317 1.16338071104 1.09477117242 1.21095989391 1.28171191731 0.84848725940 1.04661256614 0.91229941160 1.01377691531 0.95844985178 1.14162612215 1.09379399544 1.32555409854 0.95239922285 0.90569391189 0.82423072232 0.84347624496 1.02947098588 0.70794988283 -150.4305034383 0.00024839104   -2 
 145 0.01903740173 0.00089310226 -249.18787106 0.38308649531 1.16338471771 1.09476425169 1.21096709093 1.28172048391 0.84848407067 1.04660959281 0.91229694099 1.01377491469 0.95844836284 1.14162823266 1.09379450678 1.32555635757 0.95239868033 0.90569764118 0.82423673125 0.84348040809 1.02946532275 0.70797260045 -150.4305032572 0.00020311780   -2 
 146 0.01903562228 0.00089310001 -249.19061342 0.38308257655 1.16338629349 1.09475140014 1.21098033996 1.28173747366 0.84847939159 1.04660600500 0.91229302793 1.01377640581 0.95844615908 1.14162921391 1.09379463012 1.32555824354 0.95239832191 0.90570456606 0.82424744903 0.84348856978 1.02945945411 0.70801431469 -150.4305030633 0.00023627572   -2 
 147 0.01903306409 0.00089310218 -249.19594597 0.38308231467 1.16337786023 1.09473575271 1.21099496001 1.28175927960 0.84847435099 1.04660324381 0.91228818085 1.01378522417 0.95844351777 1.14162648268 1.09379360437 1.32555777364 0.95239859275 0.90571490935 0.82426285033 0.84350173037 1.02945653882 0.70807733732 -150.4305027660 0.00022115463   -2 
 148 0.01903193453 0.00089311575 -249.19915751 0.38308396239 1.16336232037 1.09474571387 1.21098179523 1.28175132654 0.84847656368 1.04660699079 0.91228837312 1.01380072960 0.95844377785 1.14161711843 1.09379088162 1.32555119135 0.95240113910 0.90572007512 0.82426949041 0.84351102891 1.02947394529 0.70811261424 -150.4305022540 0.00054513360   -2 
 149 0.01903080176 0.00089311408 -249.20280302 0.38308682692 1.16334499306 1.09475534916 1.21096499295 1.28173962323 0.84847889275 1.04661075839 0.91228852272 1.01381755055 0.95844388273 1.14160617036 1.09378745301 1.32554322321 0.95240380229 0.90572511843 0.82427595094 0.84352079018 1.02949388076 0.70814913715 -150.4305017944 0.00036769346   -2 
 150 0.01903066341 0.00089311086 -249.20180860 0.38307963543 1.16335092053 1.09475486666 1.21096041735 1.28173341602 0.84847971697 1.04661174020 0.91228897107 1.01382127234 0.95844396560 1.14160256597 1.09378613983 1.32554026181 0.95240439763 0.90572580644 0.82427650909 0.84352299018 1.02950323369 0.70815590207 -150.4305013325 0.00035015775   -2 
 151 0.01903060295 0.00089310278 -249.20169345 0.38307756666 1.16335452411 1.09475343735 1.21095747265 1.28172901273 0.84848004705 1.04661208606 0.91228916101 1.01382310921 0.95844393214 1.14160014928 1.09378517582 1.32553821752 0.95240468829 0.90572602353 0.82427660421 0.84352423878 1.02950942260 0.70815963418 -150.4305011746 0.00016028635   -2 
 152 0.01903058062 0.00089310852 -249.20304344 0.38308166507 1.16336916352 1.09474985168 1.21095548772 1.28172045679 0.84848141019 1.04661334413 0.91229043170 1.01382694171 0.95844440845 1.14159476986 1.09378320210 1.32553361740 0.95240578766 0.90572637150 0.82427595079 0.84352727020 1.02952531646 0.70816700029 -150.4305009291 0.00014357873   -2 
 153 0.01903056852 0.00089310674 -249.20401479 0.38308297250 1.16337782640 1.09474616148 1.21095402568 1.28171152261 0.84848300270 1.04661480873 0.91229210057 1.01383194390 0.95844499637 1.14158817525 1.09378077813 1.32552788821 0.95240731902 0.90572675636 0.82427497674 0.84353116404 1.02954786198 0.70817603200 -150.4305008258 0.00026546136   -2 
 154 0.01903056085 0.00089310931 -249.20404764 0.38308036755 1.16338061032 1.09474483589 1.21095413766 1.28170623288 0.84848447042 1.04661618344 0.91229363992 1.01383596949 0.95844564187 1.14158309250 1.09377897376 1.32552344909 0.95240876471 0.90572723845 0.82427418602 0.84353450385 1.02956702466 0.70818367282 -150.4305006595 0.00029069550   -2 
