---- Running command
---- ./polyDFE -d /scratch/40840272/tmpo9nsm7_s -m C -i /scratch/40840272/tmp_j_40kon 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840272/tmpo9nsm7_s
----      with -i /scratch/40840272/tmp_j_40kon 1
 112 0.00000450013 0.00070197189 -6.9120949766 0.26204184548 0.00092889777 0.00792019957 0.78686671100 0.81904408389 0.79624472780 0.81158148118 0.75827147738 0.80426746532 0.99375883152 1.05381665558 -65.12136329630 0.00033101945   -2 
 113 0.00000450015 0.00070196805 -6.9102322339 0.26209429642 0.00092890359 0.00792020291 0.78688141139 0.81910892504 0.79628625149 0.81158090470 0.75831904722 0.80426687260 0.99376124186 1.05380847923 -65.12136086470 0.00087970939   -2 
 114 0.00000450016 0.00070194887 -6.9096779340 0.26211257838 0.00092890545 0.00792020398 0.78688364798 0.81912602886 0.79630051960 0.81158094174 0.75833548293 0.80426728236 0.99376171911 1.05380684396 -65.12135968274 0.00028363821   -2 
 115 0.00000450020 0.00070193712 -6.9076071162 0.26220505556 0.00092891391 0.00792020841 0.78691006844 0.81912997009 0.79639765867 0.81162293584 0.75843983943 0.80430801170 0.99378097702 1.05386478440 -65.12135691764 0.00029394290   -2 
 116 0.00000450019 0.00070193687 -6.9080717915 0.26218943817 0.00092891240 0.00792020775 0.78689720442 0.81912576208 0.79635605766 0.81162309543 0.75840906861 0.80431087319 0.99379408002 1.05387236994 -65.12135616432 0.00039184526   -2 
 117 0.00000450019 0.00070194460 -6.9081870554 0.26218570581 0.00092891205 0.00792020758 0.78689521357 0.81912469470 0.79634495537 0.81162454590 0.75840094610 0.80431329986 0.99379934674 1.05387690083 -65.12135592041 0.00015452019   -2 
 118 0.00000450019 0.00070194232 -6.9083849461 0.26218769369 0.00092891202 0.00792020787 0.78689448367 0.81911424560 0.79632968639 0.81163296304 0.75838892076 0.80432708737 0.99381349219 1.05390485139 -65.12135563279 0.00034086016   -2 
 119 0.00000450019 0.00070194823 -6.9084411143 0.26218854894 0.00092891206 0.00792020797 0.78689569261 0.81911210718 0.79632653819 0.81163618720 0.75838584587 0.80433222735 0.99381895726 1.05391559989 -65.12135547039 0.00010774527   -2 
 120 0.00000450019 0.00070194598 -6.9087150827 0.26220718047 0.00092891332 0.00792020780 0.78690478471 0.81912957987 0.79636177032 0.81164767563 0.75839436658 0.80436164384 0.99386470900 1.05395681396 -65.12135488465 0.00014097812   -2 
 121 0.00000450019 0.00070194770 -6.9086902052 0.26220596515 0.00092891325 0.00792020781 0.78690468083 0.81912872506 0.79635926637 0.81164720967 0.75839447651 0.80435958308 0.99386124567 1.05395379764 -65.12135486364 0.00006541164    0 
-- Found new optimum with likelihood -65.121354863640022 and gradient 0.00007

---- Best joint likelihood found -65.121354863640022 with gradient 0.00007

---- Results for /scratch/40840272/tmpo9nsm7_s 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00000450019 0.00070194770            -1 
--           S_d             b           p_b           S_b 
-- -6.9086902052 0.26220596515 0.00092891325 0.00792020781 
--           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9 
-- 0.78690468083 0.81912872506 0.79635926637 0.81164720967 0.75839447651 0.80435958308 0.99386124567 1.05395379764 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0007019449
E[P_neut(2)] = 0.0002761821
E[P_neut(3)] = 0.0001916613
E[P_neut(4)] = 0.0001397504
E[P_neut(5)] = 0.0001139468
E[P_neut(6)] = 0.0000887258
E[P_neut(7)] = 0.0000806603
E[P_neut(8)] = 0.0000872057
E[P_neut(9)] = 0.0000822051

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0005559019
E[P_sel(2)] = 0.0001915254
E[P_sel(3)] = 0.0001219480
E[P_sel(4)] = 0.0000835889
E[P_sel(5)] = 0.0000649821
E[P_sel(6)] = 0.0000486815
E[P_sel(7)] = 0.0000428436
E[P_sel(8)] = 0.0000450434
E[P_sel(9)] = 0.0000414306

---- alpha_dfe = 0.001929

