---- Running command
---- ./polyDFE -d /scratch/38996271/tmpl5xtrarz -m C -i /scratch/38996271/tmplazvp1z0 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996271/tmpl5xtrarz
----      with -i /scratch/38996271/tmplazvp1z0 1
  77 0.01919101131 0.00088980527 -236.78043499 0.38809229857 1.16060731279 1.20076136914 1.16275760040 1.32454939741 1.04733597953 1.09041377763 0.91625375855 1.29340332996 0.88149072127 0.89325545858 0.99875354676 1.27596077745 1.08936137086 0.90923464711 0.90177173420 1.24835303209 1.09819130602 0.49959431148 -143.1808077958 0.01381796180   -2 
  78 0.01943535408 0.00088954623 -236.63604413 0.38784051910 1.16034156707 1.20156442274 1.16220987293 1.32406824576 1.04731656651 1.08998098666 0.91671823756 1.29450579748 0.87982207528 0.89184703817 0.99850746430 1.27373117983 1.08932025388 0.90823563927 0.90016201520 1.24498606333 1.09272041641 0.49584270367 -143.1783816233 0.01166618229   -2 
  79 0.01952496628 0.00088984939 -236.54430044 0.38822942696 1.16159953042 1.20100537119  1.1631337474 1.32389115993 1.04765455499 1.08990487101 0.91704450966 1.29479107095 0.87958871470 0.89144926833 0.99827655977 1.27319286937 1.08914028076 0.90785056297 0.89959057330 1.24371675753 1.09061530998 0.49459556585 -143.1769532102 0.00940386958   -2 
  80 0.01957894459 0.00088966784 -236.33583842 0.38810939997 1.16212196248 1.20057924084 1.16411814925 1.32394356226 1.04804587042 1.08996925156 0.91731195947 1.29486307142 0.87974638782 0.89133509769 0.99807344453 1.27312946440 1.08892887768 0.90761256197 0.89926491687 1.24298711806 1.08931009946 0.49389190701 -143.1762762404 0.01341864257   -2 
  81 0.01959517269 0.00088941994 -236.27434218 0.38813041985 1.16216513172 1.20047754067 1.16440718964 1.32397769682 1.04817411238 1.09000086632 0.91739531248 1.29486842546 0.87983158874 0.89131861227 0.99800546700 1.27314593311 1.08885166695 0.90753984859 0.89916858628 1.24277630581 1.08891513575 0.49368382483 -143.1760757437 0.00766292082   -2 
  82 0.01968060145 0.00088950849 -235.81928227 0.38848481647 1.16135865831 1.20099516859 1.16588353672 1.32474508326 1.04912030690 1.09049999713 0.91795357294 1.29482008512 0.88089845732 0.89156879174 0.99762182782 1.27386424719 1.08832334144 0.90718967259 0.89872693114 1.24188527939 1.08686787981 0.49263372510 -143.1750771770 0.00627665184   -2 
  83 0.01976955121 0.00088924773 -235.05195107 0.38871967745 1.16216870778 1.20223642404 1.16538003881 1.32568629447 1.04982925462 1.09122771451 0.91848070895 1.29482061368 0.88248532983 0.89223929128 0.99735000068 1.27525045645 1.08774451127 0.90687979727 0.89835304781 1.24134142514 1.08500559267 0.49149239315 -143.1741709519 0.01831644953   -2 
  84 0.01977876127 0.00088901593 -234.97899602 0.38881547374 1.16223492241 1.20231513769 1.16529393025 1.32576252251 1.04988016599 1.09129798371 0.91852808663 1.29482943540 0.88264691404 0.89231716176 0.99733266640 1.27540098332 1.08769076890 0.90685060496 0.89831941878 1.24129877977 1.08482715479 0.49136927527 -143.1738941277 0.00537443695   -2 
  85 0.01978751123 0.00088920514 -234.86476503 0.38903511787 1.16242211540 1.20217170983 1.16519299268 1.32580199797 1.04983304092 1.09138653985 0.91856173267 1.29499054807 0.88278692220 0.89247719232 0.99744091639 1.27562343398 1.08773092017 0.90686884364 0.89834927095 1.24139474035 1.08479401988 0.49121290001 -143.1736935882 0.00495896669   -2 
  86 0.01979959051 0.00088928139 -234.55051454 0.38909805395 1.16252049724 1.20172655694 1.16508646959 1.32577739452 1.04962613084 1.09151288491 0.91857972675 1.29542105399 0.88292790806 0.89281223025 0.99777940820 1.27601765016 1.08793113000 0.90696357698 0.89848713611 1.24173611214 1.08496096065 0.49092506563 -143.1734116440 0.01486878614   -2 
  87 0.01981566566 0.00088898209 -234.13209902 0.38925405602 1.16254249900 1.20112265408 1.16493707382 1.32571364431 1.04932897040 1.09166585202 0.91859233448 1.29600000966 0.88310001601 0.89326488468 0.99824827501 1.27654094943 1.08821253011 0.90709584524 0.89868109958 1.24221416619 1.08520881060 0.49052819882 -143.1730336536 0.00516453081   -2 
  88 0.01983021089 0.00088903661 -233.61937028 0.38969538199 1.16206525680 1.20178575396 1.16522750764 1.32576327667 1.04919603939 1.09176708911 0.91860225041 1.29656454286 0.88315110967 0.89373501878 0.99885145861 1.27701887897 1.08866734967 0.90731728633 0.89899578933 1.24292402169 1.08571139269 0.49000603503 -143.1725790151 0.00831588139   -2 
  89 0.01983339237 0.00088911150 -233.47519720 0.38973062108 1.16202727146 1.20199598758 1.16532945582 1.32580330356 1.04920033126 1.09179179101 0.91861089342 1.29668235051 0.88315551667 0.89383832891 0.99899558726 1.27711998925 1.08878462121 0.90737601938 0.89907720243 1.24309905698 1.08584744170 0.48987451922 -143.1724744354 0.00796878419   -2 
  90 0.01984307967 0.00088864820 -232.96018382 0.38981504521 1.16207010412 1.20271573054 1.16570735173 1.32598195907 1.04931703791 1.09185167353 0.91864759611 1.29698215553 0.88313286194 0.89413807692 0.99946715401 1.27739292022 1.08919362457 0.90758505030 0.89936371778 1.24368708524 1.08634929350 0.48940460880 -143.1721522712 0.00567343878   -2 
  91 0.01984098954 0.00088872647 -233.03402086 0.38989784390 1.16231612604 1.20251638540 1.16568205584 1.32604151924 1.04940580411 1.09186498731 0.91867295876 1.29689194167 0.88313310026 0.89406607332 0.99938936836 1.27732342320 1.08914913075 0.90756997862 0.89933471157 1.24359774801 1.08630879676 0.48945545676 -143.1720343034 0.00478934689   -2 
  92 0.01984036810 0.00088879616 -233.03847598 0.38989293278 1.16241899348 1.20247176150 1.16569329465 1.32608329933 1.04945746949 1.09187735895 0.91868929470 1.29686364926 0.88313354753 0.89404424812 0.99937120932 1.27730234521 1.08914614467 0.90757252846 0.89933366965 1.24358024451 1.08631114371 0.48946065975 -143.1720049012 0.00367427077   -2 
  93 0.01983741895 0.00088866125 -233.02663503 0.38987738409 1.16283287314 1.20227380853 1.16576564144 1.32631193824 1.04975755833 1.09194378798 0.91878277744 1.29670851164 0.88312829090 0.89393224367 0.99929424414 1.27718928582 1.08915720421 0.90760229750 0.89934859139 1.24351945859 1.08636160569 0.48945158518 -143.1719161042 0.00247110545   -2 
  94 0.01983609741 0.00088867826 -233.00477556 0.38986011175 1.16286356492 1.20230151069 1.16582626067 1.32642321327 1.04990262951 1.09198875732 0.91883735970 1.29665844603 0.88313130580 0.89388874625 0.99927682584 1.27714789364 1.08917873228 0.90762747072 0.89936801325 1.24351146580 1.08640344704 0.48943672641 -143.1718920984 0.00459150355   -2 
  95 0.01983170701 0.00088852740 -232.93839927 0.38986798926 1.16284082677 1.20242732700 1.16601801704 1.32676787650 1.05036943513 1.09213652426 0.91901862757 1.29649960690 0.88314129051 0.89374665739 0.99922012792 1.27701262747 1.08925531171 0.90771496165 0.89943725726 1.24349257064 1.08655050679 0.48938141146 -143.1718136849 0.00257264737   -2 
  96 0.01982867463 0.00088848777 -232.89159678 0.38989976197 1.16281133511 1.20254231357 1.16614493463 1.32698087713 1.05066760802 1.09224172426 0.91914508530 1.29641195229 0.88315321299 0.89365723651 0.99918512745 1.27693041954 1.08931454229 0.90778033736 0.89949078446 1.24348956773 1.08666167414 0.48934085124 -143.1717950646 0.00265062226   -2 
  97 0.01982811432 0.00088856404 -232.87882556 0.38993059377 1.16281081060 1.20258804475 1.16615414461 1.32697628628 1.05067928362 1.09226419729 0.91916867101 1.29643080908 0.88316336462 0.89365478245 0.99918747903 1.27693327298 1.08933418877 0.90779956774 0.89950883405 1.24350350093 1.08669644449 0.48933048513 -143.1717751963 0.00316397257   -2 
  98 0.01982730488 0.00088858796 -232.86013584 0.38999357352 1.16279412572 1.20264797717 1.16615238425 1.32694213314 1.05067141631 1.09229380346 0.91920017406 1.29647043248 0.88318004858 0.89365636311 0.99919507402 1.27694347120 1.08936497978 0.90782967232 0.89953784021 1.24352867929 1.08675240198 0.48931367373 -143.1717552289 0.00215499101   -2 
  99 0.01982577327 0.00088845917 -232.77904279 0.39000781343 1.16275373851 1.20272959212 1.16610230660 1.32677860356 1.05054726686 1.09234509346 0.91925324153 1.29661932054 0.88322812571 0.89369166448 0.99924368750 1.27700316928 1.08944253102 0.90790462156 0.89961313566 1.24360835398 1.08689425198 0.48927143712 -143.1717102991 0.00610831702   -2 
 100 0.01982387724 0.00088845595 -232.66953141 0.38999711679 1.16273891194 1.20283394240 1.16605284691 1.32659108229 1.05039467287 1.09241208696 0.91932036924 1.29681323768 0.88329145903 0.89374135901 0.99930846409 1.27708505006 1.08954265417 0.90800079110 0.89970983663 1.24371274846 1.08707517719 0.48921881692 -143.1716508634 0.00260836834   -2 
 101 0.01982037447 0.00088852659 -232.49334691 0.39015770792 1.16280147160 1.20286319628 1.16601378883 1.32638836061 1.05015294202 1.09251021156 0.91942066669 1.29714760495 0.88340803868 0.89384970656 0.99944396648 1.27725363710 1.08972820988 0.90818207739 0.89989321072 1.24391583579 1.08741641114 0.48912246614 -143.1715808862 0.00261509323   -2 
 102 0.01981984244 0.00088847911 -232.46487639 0.39018098071 1.16280244922 1.20284228926 1.16601836887 1.32639152229 1.05013345805 1.09251920438 0.91943096161 1.29718599341 0.88342418503 0.89386703936 0.99946376493 1.27727949050 1.08975536086 0.90820964199 0.89992118987 1.24394702717 1.08746782437 0.48910769560 -143.1715704877 0.00270958637   -2 
 103 0.01981573435 0.00088833929 -232.20623266 0.39023014614 1.16285279249 1.20260957624 1.16616342840 1.32667085369 1.05012097902 1.09257304863 0.91949272521 1.29742120416 0.88354798135 0.89401430179 0.99961874067 1.27749320064 1.08996772791 0.90842868318 0.90014384713 1.24419986993 1.08786864807 0.48899450316 -143.1714955400 0.00264493088   -2 
 104 0.01981464850 0.00088842699 -232.14498287 0.39030268520 1.16287269423 1.20263690131 1.16623033171 1.32681501834 1.05019644185 1.09258572664 0.91950329669 1.29744162018 0.88357767462 0.89405580673 0.99964429501 1.27755123232 1.09002082573 0.90848447229 0.90020184957 1.24427177852 1.08796976401 0.48896817921 -143.1714620266 0.00411649885   -2 
 105 0.01981388287 0.00088840617 -232.10356850 0.39037084751 1.16287160868 1.20266795219 1.16627532300 1.32692165305 1.05026412663 1.09259203951 0.91950804715 1.29744364095 0.88359683563 0.89408474007 0.99966216943 1.27759096653 1.09005653031 0.90852276610 0.90024218372 1.24432294911 1.08803971776 0.48894996920 -143.1714397252 0.00197688588   -2 
 106 0.01981248365 0.00088824279 -231.97874859 0.39038524185 1.16286821110 1.20290199712 1.16638327660 1.32718491133 1.05054049186 1.09261354461 0.91951427876 1.29737121972 0.88363161630 0.89415006113 0.99970759402 1.27767586992 1.09012274327 0.90859525507 0.90032358846 1.24443914837 1.08817190816 0.48891907642 -143.1713926932 0.00336587851   -2 
 107 0.01981211441 0.00088825030 -231.94143221 0.39038526013 1.16288518732 1.20297356642 1.16641735278 1.32725809570 1.05062426554 1.09262414442 0.91951854407 1.29735159067 0.88364268586 0.89417003693 0.99972222191 1.27770190353 1.09014203537 0.90861588293 0.90034704407 1.24447352477 1.08820914721 0.48891140089 -143.1713814511 0.00154705069   -2 
 108 0.01981183883 0.00088827759 -231.90032695 0.39045151315 1.16297401411 1.20303962190 1.16645676263 1.32730574878 1.05074418953 1.09265952138 0.91953615654 1.29732831357 0.88366105673 0.89420148886 0.99973918944 1.27774219288 1.09016589085 0.90863950634 0.90037689121 1.24452211376 1.08825187233 0.48890857905 -143.1713658304 0.00109705715   -2 
 109 0.01981187079 0.00088825170 -231.89166087 0.39045816001 1.16298665346 1.20303698439 1.16646071303 1.32730034185 1.05076064573 1.09267054855 0.91954250807 1.29732804986 0.88366536075 0.89420794938 0.99974365746 1.27775037918 1.09016951846 0.90864268286 0.90038150161 1.24453062897 1.08825677382 0.48890995051 -143.1713635770 0.00133900471   -2 
 110 0.01981223589 0.00088819899 -231.83448644 0.39045219733 1.16306693885 1.20300997010 1.16648724488 1.32725357090 1.05084271687 1.09274640951 0.91958798473 1.29734241464 0.88369382567 0.89424752524 0.99977156954 1.27780096358 1.09019054017 0.90865928409 0.90040679129 1.24457941355 1.08827951247 0.48892222985 -143.1713531533 0.00102493866   -2 
 111 0.01981283998 0.00088821234 -231.77276081 0.39048332987 1.16311183454 1.20299352225 1.16652235317 1.32720711771 1.05091899851 1.09284281032 0.91965029553 1.29737939371 0.88373257117 0.89429788567 0.99983916722 1.27786573465 1.09021778240 0.90867983697 0.90043720130 1.24464005319 1.08830247360 0.48894222599 -143.1713460384 0.00248347206   -2 
 112 0.01981362864 0.00088817188 -231.70020296 0.39054294486 1.16313762038 1.20297587589 1.16656117548 1.32715418200 1.05100352167 1.09295850196 0.91972691979 1.29742787635 0.88378060709 0.89435987469 0.99992147964 1.27794519100 1.09025126150 0.90870515729 0.90047452060 1.24471496538 1.08832942526 0.48896820402 -143.1713347766 0.00125845565   -2 
 113 0.01981362864 0.00088817188 -231.70020296 0.39054294486 1.16313762038 1.20297587589 1.16656117548 1.32715418200 1.05100352167 1.09295850196 0.91972691979 1.29742787635 0.88378060709 0.89435987469 0.99992147964 1.27794519100 1.09025126150 0.90870515729 0.90047452060 1.24471496538 1.08832942526 0.48896820402 -143.1713347766 0.00125845565   -5 
 114 0.01981366430 0.00088818938 -231.69794052 0.39053918847 1.16312609339 1.20298944536 1.16656257436 1.32716758501 1.05099786449 1.09295645732 0.91972757294 1.29743243812 0.88378191714 0.89436077355 0.99992673783 1.27794634746 1.09025256508 0.90870626757 0.90047534641 1.24471644850 1.08832958744 0.48896943787 -143.1713327040 0.00132442200   -2 
 115 0.01981380697 0.00088820163 -231.69162340 0.39053696935 1.16307314730 1.20303566932 1.16656373274 1.32721646232 1.05097297940 1.09294625452 0.91972889732 1.29744870246 0.88378626605 0.89436355710 0.99996833477 1.27794969190 1.09025693640 0.90871008329 0.90047806923 1.24472149834 1.08832946959 0.48897431662 -143.1713297291 0.00215573132   -2 
 116 0.01981380697 0.00088820163 -231.69162340 0.39053696935 1.16307314730 1.20303566932 1.16656373274 1.32721646232 1.05097297940 1.09294625452 0.91972889732 1.29744870246 0.88378626605 0.89436355710 0.99996833477 1.27794969190 1.09025693640 0.90871008329 0.90047806923 1.24472149834 1.08832946959 0.48897431662 -143.1713297291 0.00215573132   -5 
 117 0.01981382376 0.00088817822 -231.69206813 0.39054264070 1.16306784080 1.20303568071 1.16656194967 1.32721910206 1.05096942232 1.09294424353 0.91972847386 1.29744964224 0.88378638488 0.89436352759 0.99996833477 1.27794952982 1.09025708263 0.90871027084 0.90047814828 1.24472162185 1.08832919438 0.48897488505 -143.1713263284 0.00072297345   -2 
 118 0.01981382376 0.00088817822 -231.69206813 0.39054264070 1.16306784080 1.20303568071 1.16656194967 1.32721910206 1.05096942232 1.09294424353 0.91972847386 1.29744964224 0.88378638488 0.89436352759 0.99996833477 1.27794952982 1.09025708263 0.90871027084 0.90047814828 1.24472162185 1.08832919438 0.48897488505 -143.1713263284 0.00072297345   -5 
 119 0.01981401185 0.00088819154 -231.68393448 0.39054646267 1.16305883011 1.20306436083 1.16656256800 1.32726570178 1.05094193676 1.09293237321 0.91972982173 1.29746910073 0.88379189632 0.89436707108 1.00004631743 1.27795392746 1.09026318998 0.90871529265 0.90048190088 1.24472712132 1.08832885023 0.48898174896 -143.1713244069 0.00122658877   -2 
 120 0.01981419562 0.00088817224 -231.67716193 0.39055565921 1.16304768758 1.20308606748 1.16656138357 1.32730612932 1.05091544175 1.09292047358 0.91973050381 1.29748666139 0.88379681392 0.89437013277 1.00010775766 1.27795764885 1.09026871576 0.90871976538 0.90048524863 1.24473198300 1.08832827672 0.48898840922 -143.1713220993 0.00058264282   -2 
 121 0.01981419562 0.00088817224 -231.67716193 0.39055565921 1.16304768758 1.20308606748 1.16656138357 1.32730612932 1.05091544175 1.09292047358 0.91973050381 1.29748666139 0.88379681392 0.89437013277 1.00010775766 1.27795764885 1.09026871576 0.90871976538 0.90048524863 1.24473198300 1.08832827672 0.48898840922 -143.1713220993 0.00058264282   -5 
 122 0.01981421872 0.00088817817 -231.67557522 0.39055376608 1.16305130890 1.20308667873 1.16656255551 1.32730857811 1.05091444281 1.09292019713 0.91973086706 1.29748876691 0.88379760363 0.89437069113 1.00010775766 1.27795847611 1.09026967208 0.90872037516 0.90048578408 1.24473274835 1.08832848329 0.48898926950 -143.1713217390 0.00062759275   -2 
 123 0.01981426178 0.00088817962 -231.67312317 0.39055255605 1.16305618953 1.20308680721 1.16656405592 1.32731241319 1.05091222839 1.09291939526 0.91973134863 1.29749233734 0.88379892530 0.89437159579 1.00009988237 1.27795981946 1.09027129727 0.90872142135 0.90048669513 1.24473401138 1.08832878402 0.48899087061 -143.1713214840 0.00069949541   -2 
 124 0.01981426178 0.00088817962 -231.67312317 0.39055255605 1.16305618953 1.20308680721 1.16656405592 1.32731241319 1.05091222839 1.09291939526 0.91973134863 1.29749233734 0.88379892530 0.89437159579 1.00009988237 1.27795981946 1.09027129727 0.90872142135 0.90048669513 1.24473401138 1.08832878402 0.48899087061 -143.1713214840 0.00069949541   -5 
 125 0.01981427997 0.00088817076 -231.67263230 0.39055461059 1.16305611402 1.20308591310 1.16656398366 1.32731326297 1.05091102644 1.09291880751 0.91973137522 1.29749349645 0.88379934315 0.89437185527 1.00009988237 1.27796019409 1.09027183111 0.90872176900 0.90048699393 1.24473440219 1.08832874370 0.48899154771 -143.1713210663 0.00033398602   -2 
 126 0.01981584794 0.00088812430 -231.59725337 0.39058255646 1.16316483187 1.20308888637 1.16661146178 1.32743472619 1.05083969798 1.09289188816 0.91974911355 1.29761683997 0.88384667781 0.89440528886 1.00009988237 1.27800863694 1.09033052461 0.90875963229 0.90051926466 1.24478016366 1.08833676823 0.48905163649 -143.1713143813 0.00100708098   -2 
 127 0.01981584794 0.00088812430 -231.59725337 0.39058255646 1.16316483187 1.20308888637 1.16661146178 1.32743472619 1.05083969798 1.09289188816 0.91974911355 1.29761683997 0.88384667781 0.89440528886 1.00009988237 1.27800863694 1.09033052461 0.90875963229 0.90051926466 1.24478016366 1.08833676823 0.48905163649 -143.1713143813 0.00100708098   -5 
 128 0.01981589055 0.00088814985 -231.59571155 0.39058992716 1.16313859758 1.20310284184 1.16661475619 1.32743025117 1.05085092325 1.09289919886 0.91975236053 1.29761760885 0.88384875174 0.89440732865 1.00014127039 1.27801225004 1.09033351477 0.90876142608 0.90052121494 1.24478302287 1.08833794643 0.48905383209 -143.1713128196 0.00101854249   -2 
 129 0.01981591031 0.00088813982 -231.59535969 0.39059479115 1.16312630108 1.20310587222 1.16661456537 1.32742688495 1.05085505450 1.09290168390 0.91975330885 1.29761719920 0.88384935723 0.89440794413 1.00014581029 1.27801339926 1.09033453967 0.90876199088 0.90052189136 1.24478394422 1.08833823670 0.48905480071 -143.1713117854 0.00049481783   -2 
 130 0.01981591031 0.00088813982 -231.59535969 0.39059479115 1.16312630108 1.20310587222 1.16661456537 1.32742688495 1.05085505450 1.09290168390 0.91975330885 1.29761719920 0.88384935723 0.89440794413 1.00014581029 1.27801339926 1.09033453967 0.90876199088 0.90052189136 1.24478394422 1.08833823670 0.48905480071 -143.1713117854 0.00049481783   -5 
 131 0.01981591031 0.00088813982 -231.59535969 0.39059479115 1.16312630108 1.20310587222 1.16661456537 1.32742688495 1.05085505450 1.09290168390 0.91975330885 1.29761719920 0.88384935723 0.89440794413 1.00014581029 1.27801339926 1.09033453967 0.90876199088 0.90052189136 1.24478394422 1.08833823670 0.48905480071 -143.1713117854 0.00049481783   -5 
 132 0.01981591031 0.00088813982 -231.59535969 0.39059479115 1.16312630108 1.20310587222 1.16661456537 1.32742688495 1.05085505450 1.09290168390 0.91975330885 1.29761719920 0.88384935723 0.89440794413 1.00014581029 1.27801339926 1.09033453967 0.90876199088 0.90052189136 1.24478394422 1.08833823670 0.48905480071 -143.1713117854 0.00049481783   -3 
-- Local optimization: stuck in the same solution
-- Found new optimum with likelihood -143.171311785494936 and gradient 0.00049

---- Best joint likelihood found -143.171311785494936 with gradient 0.00049

---- Results for /scratch/38996271/tmpl5xtrarz 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.01981591031 0.00088813982            -1 
--           S_d             b           p_b           S_b 
-- -231.59535969 0.39059479115             0             1 
--           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19 
-- 1.16312630108 1.20310587222 1.16661456537 1.32742688495 1.05085505450 1.09290168390 0.91975330885 1.29761719920 0.88384935723 0.89440794413 1.00014581029 1.27801339926 1.09033453967 0.90876199088 0.90052189136 1.24478394422 1.08833823670 0.48905480071 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0008709935
E[P_neut(2)] = 0.0005073384
E[P_neut(3)] = 0.0003504061
E[P_neut(4)] = 0.0002548869
E[P_neut(5)] = 0.0002321820
E[P_neut(6)] = 0.0001538393
E[P_neut(7)] = 0.0001376466
E[P_neut(8)] = 0.0001015521
E[P_neut(9)] = 0.0001269453
E[P_neut(10)] = 0.0000784982
E[P_neut(11)] = 0.0000733209
E[P_neut(12)] = 0.0000745790
E[P_neut(13)] = 0.0000883295
E[P_neut(14)] = 0.0000708810
E[P_neut(15)] = 0.0000574133
E[P_neut(16)] = 0.0000541292
E[P_neut(17)] = 0.0000708012
E[P_neut(18)] = 0.0000628708
E[P_neut(19)] = 0.0000400068

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0003107012
E[P_sel(2)] = 0.0001244537
E[P_sel(3)] = 0.0000712066
E[P_sel(4)] = 0.0000459538
E[P_sel(5)] = 0.0000383789
E[P_sel(6)] = 0.0000237455
E[P_sel(7)] = 0.0000201003
E[P_sel(8)] = 0.0000141610
E[P_sel(9)] = 0.0000170214
E[P_sel(10)] = 0.0000101661
E[P_sel(11)] = 0.0000092219
E[P_sel(12)] = 0.0000091299
E[P_sel(13)] = 0.0000105694
E[P_sel(14)] = 0.0000083409
E[P_sel(15)] = 0.0000067570
E[P_sel(16)] = 0.0000063721
E[P_sel(17)] = 0.0000083857
E[P_sel(18)] = 0.0000081489
E[P_sel(19)] = 0.0000086387

---- alpha_dfe = 0.000000

