---- Running command
---- ./polyDFE -d /scratch/40681191/tmpo6l_wp76 -m C -i /scratch/40681191/tmp2qr1_r8s 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40681191/tmpo6l_wp76
----      with -i /scratch/40681191/tmp2qr1_r8s 1
 112 0.00000449974 0.00042992229 -11.790752750 0.12140666668 0.00921270327 0.06424197687 0.84534002140 0.88826537677 0.87289296699 0.93355546674 0.83806043924 0.91104774520 1.01082911776 1.37717542380 -66.18081960379 0.28956276552   -2 
 113 0.00000449975 0.00042128857 -9.8363420311 0.12863316470 0.00918779577 0.06413407406 0.84514099718 0.90295065544 0.88253225324 0.95017272113 0.85153102866 0.91583344890 1.04552304274 1.40808828219 -65.90212439335 0.11183882641   -2 
 114 0.00000449976 0.00041743299 -8.4095899341 0.14364346332 0.00915289528 0.06402055576 0.87452557145 0.92120534940 0.90638008878 0.97497016981 0.88225004393 0.94712725746 1.10224018213 1.46543917168 -65.38989130552 0.31576683363   -2 
 115 0.00000449977 0.00041158023 -7.9511364928 0.15028313006 0.00913919398 0.06397805451 0.88314644113 0.92732609797 0.91505988034 0.98397545205 0.89383331654 0.95957202919 1.12316334811 1.48691416042 -65.18234160993 0.11324401059   -2 
 116 0.00000449977 0.00040847683 -7.6181845210 0.15644321656 0.00912751483 0.06394377457 0.88747878319 0.93281728259 0.92246892617 0.99162566242 0.90340734087 0.97087096011 1.13874224535 1.50425119671 -65.12875006342 0.19909571270   -2 
 117 0.00000449978 0.00040765979 -6.9401025828 0.17190136108 0.00910074472 0.06386713275 0.89462747297 0.94660067338 0.93998825238 1.00976066954 0.92536029226 0.99814021215 1.17188062035 1.54344887170 -64.95852006846 0.12693780414   -2 
 118 0.00000449978 0.00040489948 -6.5071176977 0.18897791945 0.00907581038 0.06380433864 0.88753855225 0.95552922894 0.95064379772 1.02289025043 0.93946264339 1.02025763082 1.18559064938 1.56845046863 -64.75879939936 0.24913715322   -2 
 119 0.00000449979 0.00040810597 -6.1595299243 0.20555046643 0.00905399993 0.06375007993 0.88300120891 0.96337935840 0.95953400754 1.03434114642 0.95107826722 1.03934277934 1.19513140342 1.58916708163 -64.57840645725 0.11960281075   -2 
 120 0.00000449979 0.00040836525 -5.7387799226 0.23612526401 0.00901939817 0.06367031923 0.88484670536 0.96477347248 0.96329444402 1.04449942055 0.95965940059 1.05876668971 1.19405673851 1.60751716424 -64.36108213762 0.14083022399   -2 
 121 0.00000449979 0.00041038206 -5.6692266292 0.24172606352 0.00901361018 0.06365694012 0.88671674094 0.96464924864 0.96347558075 1.04574957039 0.96045607682 1.06092679586 1.19321946885 1.60990869196 -64.32222558171 0.07181224489   -2 
 122 0.00000449979 0.00041048195 -5.5876246639 0.24955390603 0.00900596156 0.06364008437 0.89201608675 0.96037761421 0.95979041644 1.04323883506 0.95705349294 1.05636153103 1.18834268603 1.60778677648 -64.26791942547 0.06554867147   -2 
 123 0.00000449979 0.00041172046 -5.5644745566 0.25133490681 0.00900426841 0.06363610429 0.89291617205 0.95937663992 0.95870679629 1.04222901806 0.95569096451 1.05409455935 1.18691311004 1.60671730491 -64.25721408439 0.05230501673   -2 
 124 0.00000449979 0.00041110337 -5.5478076434 0.25209644425 0.00900357491 0.06363412581 0.89029726991 0.95825441697 0.95720989633 1.04026281904 0.95338630855 1.04982820785 1.18529754026 1.60430504586 -64.23998024423 0.07936187591   -2 
 125 0.00000449979 0.00041368643 -5.4780881956 0.25399406958 0.00900188024 0.06362778318 0.88086787321 0.95508103392 0.95224850375 1.03319538749 0.94484827167 1.03356060783 1.17967140193 1.59529579366 -64.19151627586 0.02626377841   -2 
 126 0.00000449980 0.00041275116 -5.4436163011 0.25239255639 0.00900328018 0.06362792672 0.88507169360 0.95106672348 0.95003361603 1.03088049575 0.94276810260 1.03117401408 1.17707177795 1.59044184965 -64.17430657389 0.05076069111   -2 
 127 0.00000449980 0.00041320879 -5.4300045726 0.25170980177 0.00900387895 0.06362804907 0.88618920969 0.95011194003 0.94945219414 1.03023490944 0.94215599846 1.03051029410 1.17622546990 1.58886025438 -64.16898202906 0.02807477062   -2 
 128 0.00000449981 0.00041262210 -5.3538939764 0.24706464559 0.00900794997 0.06362952682 0.88048403572 0.94912892364 0.94699798369 1.02712287748 0.93903520874 1.02780457049 1.17095454463 1.57979609943 -64.14494547071 0.00587380819   -2 
 129 0.00000449981 0.00041249544 -5.3483006958 0.24649555508 0.00900844825 0.06362983546 0.88019406782 0.94913643043 0.94659830100 1.02658753470 0.93849911551 1.02728013573 1.17006318886 1.57873759673 -64.14466449535 0.00851668821   -2 
 130 0.00000449981 0.00041259002 -5.3465049768 0.24616382615 0.00900873702 0.06363006505 0.88026679519 0.94917166623 0.94636521629 1.02625666474 0.93815588498 1.02692050213 1.16949129392 1.57818767265 -64.14442199228 0.00802123031   -2 
 131 0.00000449981 0.00041244250 -5.3469901809 0.24541481393 0.00900938202 0.06363072856 0.88067624233 0.94908806175 0.94571574591 1.02535038738 0.93721484290 1.02587769701 1.16796339868 1.57692868955 -64.14392061011 0.00721742883   -2 
 132 0.00000449981 0.00041255916 -5.3481753478 0.24551442144 0.00900929347 0.06363067927 0.88061954555 0.94906443482 0.94583454242 1.02550139500 0.93735175315 1.02600771433 1.16818207442 1.57715358638 -64.14379541808 0.00689016653   -2 
 133 0.00000449981 0.00041266200 -5.3626327390 0.24600378386 0.00900884025 0.06363069959 0.88012533089 0.94857705064 0.94637916308 1.02618895993 0.93791678930 1.02642176755 1.16911501811 1.57833224817 -64.14302583783 0.00611473617   -2 
 134 0.00000449981 0.00041275861 -5.3697309904 0.24620495733 0.00900865196 0.06363074448 0.88001390725 0.94841802512 0.94659873861 1.02646817956 0.93814651208 1.02658235773 1.16949485261 1.57884621303 -64.14292187957 0.00624600413   -2 
 135 0.00000449981 0.00041292411 -5.3804035360 0.24617585006 0.00900865678 0.06363111363 0.88099571107 0.94896614313 0.94641717010 1.02629200635 0.93803533057 1.02644468364 1.16933305485 1.57896310894 -64.14225318779 0.01497059956   -2 
 136 0.00000449982 0.00041275824 -5.3893316596 0.24613902824 0.00900867086 0.06363143046 0.88158758097 0.94934480071 0.94623947187 1.02611084712 0.93791214718 1.02630634004 1.16915190197 1.57898773464 -64.14169624281 0.00617606865   -2 
 137 0.00000449984 0.00041321733 -5.4640387056 0.24476974724 0.00900969230 0.06363501136 0.88144720023 0.95203432038 0.94621450562 1.02559655523 0.93733277081 1.02572318150 1.16775999933 1.57920151510 -64.13903652702 0.01623643366   -2 
 138 0.00000449984 0.00041307698 -5.4866509221 0.24431647434 0.00901003661 0.06363612571 0.88125307113 0.95229066630 0.94623297406 1.02550064672 0.93719416094 1.02557726816 1.16740548996 1.57917803949 -64.13825322192 0.01648889515   -2 
 139 0.00000449991 0.00041443338 -5.7353893506 0.23848434265 0.00901464157 0.06364908311 0.87977543820 0.95013541798 0.94749149563 1.02583813304 0.93659475715 1.02480257547 1.16482694163 1.57866352114 -64.12971269022 0.01781616588   -2 
 140 0.00000449992 0.00041426165 -5.7781413030 0.23736459126 0.00901555841 0.06365142158 0.87998058234 0.94944856873 0.94735497134 1.02573461272 0.93644275615 1.02458780551 1.16449111501 1.57807548048 -64.12840134626 0.02312380143   -2 
 141 0.00000449997 0.00041489464 -5.9449746498 0.23251420305 0.00901964134 0.06366103282 0.88234137680 0.94681627460 0.94630370145 1.02518593386 0.93589003387 1.02370215709 1.16358972897 1.57483883925 -64.12306997954 0.01635400842   -2 
 142 0.00000450001 0.00041481087 -6.0969918809 0.22771411333 0.00902383156 0.06367022819 0.88333716522 0.94597403014 0.94466436726 1.02402724368 0.93502493769 1.02243900030 1.16273756073 1.57049744196 -64.11959598837 0.03150402844   -2 
 143 0.00000450008 0.00041533077 -6.3040079940 0.22132009883 0.00902957734 0.06368262719 0.88434749627 0.94546421532 0.94254904676 1.02241926878 0.93380781186 1.02067196049 1.16155710862 1.56456197904 -64.11624492350 0.02217285296   -2 
 144 0.00000450007 0.00041570215 -6.2638844731 0.22204874754 0.00902898316 0.06368089686 0.88145096509 0.94748781973 0.94335712137 1.02213891574 0.93335981334 1.02026490687 1.16086475746 1.56501710003 -64.11086837339 0.02865643943   -2 
 145 0.00000450006 0.00041540109 -6.2522407680 0.22224134161 0.00902883760 0.06368043779 0.88048753325 0.94801266413 0.94350473551 1.02191033472 0.93309668559 1.02000401834 1.16050028002 1.56496927377 -64.10934832930 0.01010111607   -2 
 146 0.00000450006 0.00041533622 -6.1875777806 0.22188827002 0.00902956314 0.06367988369 0.88056260906 0.94867939250 0.94287824335 1.01887564377 0.92985791307 1.01648663965 1.15622755433 1.56161306571 -64.10403310157 0.01281497861   -2 
 147 0.00000450006 0.00041518299 -6.1736268660 0.22179875731 0.00902973929 0.06367979550 0.88050627698 0.94856170962 0.94265039544 1.01826223196 0.92918506181 1.01573968536 1.15532476167 1.56083478178 -64.10368018630 0.00947152151   -2 
 148 0.00000450006 0.00041532472 -6.1478201769 0.22141952721 0.00903032664 0.06368002267 0.87994589789 0.94574828612 0.94150763543 1.01816242365 0.92872342329 1.01500405611 1.15445150046 1.55935072339 -64.10184278757 0.00899728956   -2 
 149 0.00000450006 0.00041522835 -6.1464154261 0.22139397040 0.00903037042 0.06368006086 0.87983376258 0.94555888448 0.94138566360 1.01816048504 0.92871456957 1.01497552814 1.15442230894 1.55922411248 -64.10171543987 0.00316222742   -2 
 150 0.00000450006 0.00041525797 -6.1447173773 0.22127671959 0.00903056698 0.06368037673 0.87932371656 0.94553687275 0.94091579510 1.01831940787 0.92899296067 1.01520271504 1.15473861194 1.55887199974 -64.10155170888 0.00173722240   -2 
 151 0.00000450006 0.00041521809 -6.1447925622 0.22124661336 0.00903062763 0.06368050458 0.87932012551 0.94555904482 0.94081884517 1.01832339048 0.92905506030 1.01525892903 1.15482416184 1.55876160603 -64.10153577098 0.00262081539   -2 
 152 0.00000450007 0.00041521345 -6.1451694935 0.22115136786 0.00903082045 0.06368091620 0.87943809116 0.94566397875 0.94059402828 1.01832709883 0.92923383828 1.01542849583 1.15507983259 1.55845625513 -64.10149337236 0.00119488785   -2 
 153 0.00000450007 0.00041519821 -6.1456240960 0.22110210723 0.00903092789 0.06368115979 0.87951991220 0.94570850763 0.94053239232 1.01831588782 0.92930449092 1.01550057787 1.15519106333 1.55831618174 -64.10148725813 0.00130431411   -2 
 154 0.00000450007 0.00041514852 -6.1469405977 0.22105403576 0.00903106033 0.06368150635 0.87960486706 0.94570864280 0.94066452455 1.01827522249 0.92929405034 1.01551046153 1.15521624726 1.55826400761 -64.10146981023 0.00320148504   -2 
 155 0.00000450008 0.00041516027 -6.1499687611 0.22093983730 0.00903137219 0.06368231909 0.87980713052 0.94572990128 0.94101175160 1.01820245006 0.92926233156 1.01552616815 1.15525911007 1.55819827466 -64.10142139261 0.00157250477   -2 
 156 0.00000450008 0.00041512153 -6.1540401433 0.22081839449 0.00903173444 0.06368329884 0.87984579937 0.94575818151 0.94131891664 1.01816211796 0.92920275923 1.01550969496 1.15524864018 1.55820529207 -64.10139649347 0.00237079423   -2 
 157 0.00000450009 0.00041515902 -6.1575955307 0.22071683719 0.00903204495 0.06368414478 0.87982417993 0.94580193123 0.94149376813 1.01816624695 0.92915924024 1.01549093198 1.15522382985 1.55825362057 -64.10137076585 0.00275055162   -2 
 158 0.00000450011 0.00041515372 -6.1718709757 0.22035064740 0.00903322062 0.06368740325 0.87958649009 0.94592997393 0.94185902190 1.01821873333 0.92899013109 1.01538471463 1.15506694575 1.55845929242 -64.10129602855 0.00294845677   -2 
 159 0.00000450010 0.00041520027 -6.1684489888 0.22046534411 0.00903290498 0.06368656953 0.87979419822 0.94581445172 0.94131430168 1.01822119813 0.92907382477 1.01539432241 1.15506823335 1.55833973009 -64.10120956555 0.00322449378   -2 
 160 0.00000450010 0.00041516976 -6.1680508926 0.22048797994 0.00903285374 0.06368644625 0.87980373618 0.94578085485 0.94117471376 1.01821830275 0.92908664090 1.01538786599 1.15505646898 1.55830800410 -64.10119036169 0.00141450509   -2 
 161 0.00000450010 0.00041522360 -6.1684849262 0.22051326909 0.00903284269 0.06368647103 0.87968219814 0.94573144332 0.94078643448 1.01823634303 0.92911721505 1.01535318061 1.15498730546 1.55824708316 -64.10116165554 0.00122725725   -2 
 162 0.00000450010 0.00041521446 -6.1687403485 0.22051550042 0.00903285176 0.06368650957 0.87964924692 0.94571738415 0.94073940436 1.01823111134 0.92911415556 1.01534042013 1.15496718724 1.55823121125 -64.10115801364 0.00098191615   -2 
 163 0.00000450011 0.00041528426 -6.1715200496 0.22050293507 0.00903301280 0.06368704707 0.87942493979 0.94562376185 0.94057050711 1.01816130235 0.92905315593 1.01521349382 1.15478194942 1.55810576274 -64.10113731615 0.00122612730   -2 
 164 0.00000450011 0.00041527832 -6.1731115382 0.22048938050 0.00903311382 0.06368736993 0.87938514668 0.94557017185 0.94054162078 1.01810618430 0.92900430077 1.01514256548 1.15468804881 1.55802884814 -64.10112796118 0.00212503494   -2 
 165 0.00000450012 0.00041539067 -6.1815582546 0.22039157594 0.00903369895 0.06368918177 0.87934704734 0.94533168694 0.94049734573 1.01781939727 0.92874053999 1.01478052078 1.15421751186 1.55763260272 -64.10108052488 0.00133923490   -2 
 166 0.00000450013 0.00041534304 -6.1854832147 0.22029062025 0.00903406315 0.06369019754 0.87942259729 0.94537776857 0.94055052300 1.01775740440 0.92865310635 1.01471303968 1.15414529277 1.55750020441 -64.10104930295 0.00422969262   -2 
 167 0.00000450016 0.00041536934 -6.2046704860 0.21974617239 0.00903594051 0.06369535432 0.87987565598 0.94571503032 0.94087015807 1.01753523054 0.92827647868 1.01445324914 1.15388526980 1.55692254696 -64.10089758563 0.00277816577   -2 
 168 0.00000450024 0.00041540904 -6.2557887955 0.21817912586 0.00904115442 0.06370948543 0.87950764509 0.94606352258 0.94112392330 1.01760400441 0.92793245987 1.01427239189 1.15376790709 1.55611822334 -64.10052231242 0.00349717070   -2 
 169 0.00000450026 0.00041535804 -6.2676941309 0.21783881419 0.00904233841 0.06371272602 0.87947754009 0.94589651550 0.94096544961 1.01759382011 0.92791728427 1.01422890294 1.15371442571 1.55597527629 -64.10044724103 0.00597349724   -2 
 170 0.00000450032 0.00041548670 -6.3005261209  0.2168991352 0.00904563177 0.06372173245 0.87954672354 0.94530974556 0.94038911994 1.01756010618 0.92794729522 1.01411944957 1.15355119394 1.55564129557 -64.10022742636 0.00190506864   -2 
 171 0.00000450034 0.00041551762 -6.3125285858 0.21658274136 0.00904680631 0.06372498331 0.87958124637 0.94509986867 0.94012464955 1.01746353080 0.92794134155 1.01402846099 1.15341313424 1.55547807869 -64.10020816880 0.00195257730   -2 
 172 0.00000450036 0.00041557276 -6.3234613854 0.21645026167 0.00904773853 0.06372781755 0.87953235462 0.94524329468 0.93978701079 1.01681293189 0.92772831148 1.01355885148 1.15273575485 1.55496790908 -64.10008562535 0.00412463783   -2 
 173 0.00000450036 0.00041564343 -6.3260528434 0.21641712690 0.00904797229 0.06372852356 0.87952270207 0.94527573506 0.93972302374 1.01666612431 0.92767448436 1.01344380235 1.15256864141 1.55484353272 -64.10005661013 0.00112756166   -2 
 174 0.00000450037 0.00041570223 -6.3291690576 0.21639536202 0.00904830941 0.06372956936 0.87928952204 0.94503591947 0.93980857737 1.01663863164 0.92752637957 1.01327156033 1.15233318346 1.55461856035 -64.10002810763 0.00049882820   -2 
 175 0.00000450037 0.00041569218 -6.3289711964 0.21639671691 0.00904829728 0.06372953011 0.87931463482 0.94504581054 0.93979892822 1.01664687584 0.92753064119 1.01328237177 1.15234959378 1.55462789577 -64.10002749262 0.00040208830   -2 
 176 0.00000450037 0.00041569182 -6.3287920103 0.21639669758 0.00904830987 0.06372956133 0.87935504388 0.94504588062 0.93978838034 1.01666980081 0.92752485209 1.01329174286 1.15236686007 1.55462744652 -64.10002669901 0.00028828789   -2 
 177 0.00000450037 0.00041568662 -6.3287458251 0.21639646668 0.00904833209 0.06372962487 0.87936927971 0.94503816163 0.93978419557 1.01668701043 0.92751552593 1.01329393669 1.15237345762 1.55462007238 -64.10002640570 0.00025534612   -2 
 178 0.00000450037 0.00041568894 -6.3287116495 0.21639508424 0.00904838369 0.06372977254 0.87938011411 0.94502467695 0.93978365641 1.01671709898 0.92749775447 1.01329462293 1.15238107076 1.55460469835 -64.10002605070 0.00022521148   -2 
 179 0.00000450037 0.00041568580 -6.3287314401 0.21639418288 0.00904842788 0.06372990114 0.87937293210 0.94501697381 0.93978560567 1.01673180085 0.92748539112 1.01329261007 1.15238255320 1.55459262757 -64.10002581708 0.00026081996   -2 
 180 0.00000450037 0.00041569013 -6.3287781908 0.21639169901 0.00904852264 0.06373017593 0.87935549230 0.94500660155 0.93979208119 1.01675619750 0.92746335466 1.01328777130 1.15238383057 1.55457037482 -64.10002548540 0.00011443850   -2 
 181 0.00000450037 0.00041568864 -6.3287987560 0.21639196113 0.00904851810 0.06373016343 0.87935875292 0.94501329382 0.93978919517 1.01673950644 0.92747040595 1.01328664786 1.15237967997 1.55457561141 -64.10002541237 0.00015177496   -2 
 182 0.00000450037 0.00041569078 -6.3288273054 0.21639163398 0.00904852947 0.06373019717 0.87935970766 0.94501916836 0.93978775225 1.01672561173 0.92747492506 1.01328429291 1.15237541347 1.55457813755 -64.10002534972 0.00011693744   -2 
 183 0.00000450037 0.00041568922 -6.3288730779 0.21639090200 0.00904856195 0.06373029229 0.87935410932 0.94501801361 0.93978782287 1.01672181680 0.92747259873 1.01327984294 1.15237192863 1.55457425300 -64.10002527014 0.00018645024   -2 
 184 0.00000450038 0.00041569704 -6.3292012466 0.21638383053 0.00904882372 0.06373105658 0.87931863374 0.94500986631 0.93979114886 1.01669996879 0.92745401828 1.01325071221 1.15234747206 1.55454477471 -64.10002482721 0.00015170184   -2 
 185 0.00000450038 0.00041569704 -6.3292012466 0.21638383053 0.00904882372 0.06373105658 0.87931863374 0.94500986631 0.93979114886 1.01669996879 0.92745401828 1.01325071221 1.15234747206 1.55454477471 -64.10002482721 0.00015170184   -5 
 186 0.00000450038 0.00041569760 -6.3292678006 0.21638133532 0.00904888992 0.06373124893 0.87934506727 0.94500149545 0.93978116010 1.01670412472 0.92744968146 1.01325006045 1.15234508529 1.55453718594 -64.10002451379 0.00017377919   -2 
 187 0.00000450038 0.00041569541 -6.3292961435 0.21638052272 0.00904891428 0.06373131975 0.87934989583 0.94499921201 0.93977818874 1.01670523058 0.92744821427 1.01325026412 1.15234422020 1.55453468849 -64.10002445889 0.00009542322    0 
-- Found new optimum with likelihood -64.100024458899668 and gradient 0.00010

---- Best joint likelihood found -64.100024458899668 with gradient 0.00010

---- Results for /scratch/40681191/tmpo6l_wp76 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00000450038 0.00041569541            -1 
--           S_d             b           p_b           S_b 
-- -6.3292961435 0.21638052272 0.00904891428 0.06373131975 
--           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9 
-- 0.87934989583 0.94499921201 0.93977818874 1.01670523058 0.92744821427 1.01325026412 1.15234422020 1.55453468849 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0004156939
E[P_neut(2)] = 0.0001827703
E[P_neut(3)] = 0.0001309436
E[P_neut(4)] = 0.0000976652
E[P_neut(5)] = 0.0000845279
E[P_neut(6)] = 0.0000642561
E[P_neut(7)] = 0.0000601722
E[P_neut(8)] = 0.0000598786
E[P_neut(9)] = 0.0000718030

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0003390949
E[P_sel(2)] = 0.0001332793
E[P_sel(3)] = 0.0000888915
E[P_sel(4)] = 0.0000630029
E[P_sel(5)] = 0.0000524315
E[P_sel(6)] = 0.0000386132
E[P_sel(7)] = 0.0000352102
E[P_sel(8)] = 0.0000342452
E[P_sel(9)] = 0.0000402475

---- alpha_dfe = 0.017248

