---- Running command
---- ./polyDFE -d /scratch/38474419/tmp74lt78dv -m C -i /scratch/38474419/tmpym0btvsm 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38474419/tmp74lt78dv
----      with -i /scratch/38474419/tmpym0btvsm 1
 112 0.00000450028 0.00075487456 -249.91306305 0.01016562486 0.47531106605 0.05862638250 0.72569016989 0.58486695816 0.63645074747 0.69713779626 0.76079109042 0.78969644689 0.68267658997 0.94311647597 -57.89210411028 0.01080860243   -2 
 113 0.00000450028 0.00075432596 -250.49630168 0.01016568108 0.47526268104 0.05872508606 0.72545759451 0.58500304170 0.63608424956 0.69686891524 0.75980157577 0.78995596878 0.68254409725 0.94315940074 -57.89146354490 0.00754752821   -2 
 114 0.00000450028 0.00075537157 -251.53998763 0.01016578580 0.47517074523 0.05890870836 0.72351925938 0.58527325137 0.63527882391 0.69615945017 0.75684310917 0.79076786311 0.68190688740 0.94304219468 -57.88993539536 0.00502231127   -2 
 115 0.00000450028 0.00075538807 -251.78502165 0.01016581110 0.47514823551 0.05895289333 0.72295360567 0.58524073367 0.63505751282 0.69593591040 0.75605053983 0.79092144423 0.68167459711 0.94292295362 -57.88981609565 0.00296649184   -2 
 116 0.00000450028 0.00075510131 -251.41248382 0.01016577978 0.47517389061 0.05889664850 0.72354708426 0.58448873794 0.63521843149 0.69588461991 0.75670495135 0.79031304181 0.68136392904 0.94234381538 -57.88953507710 0.00507593482   -2 
 117 0.00000450028 0.00075528682 -251.48681439 0.01016578623 0.47516848306 0.05890826823 0.72339855182 0.58464569253 0.63518312829 0.69588897665 0.75654687676 0.79043944020 0.68141159599 0.94245046678 -57.88948387349 0.00255436112   -2 
 118 0.00000450027 0.00075564774 -250.91621842 0.01016574393 0.47520049214 0.05883168941 0.72344135690 0.58341641104 0.63523558409 0.69554432151 0.75682974701 0.78947701258 0.68048971754 0.94119611876 -57.88911535435 0.00296186749   -2 
 119 0.00000450027 0.00075577678 -250.37904302 0.01016570548 0.47522798025 0.05876312603 0.72279251817 0.58274356429 0.63507481540 0.69512795003 0.75661783834 0.78873742290 0.67959950952 0.94009305913 -57.88889675503 0.00453462593   -2 
 120 0.00000450027 0.00075628725 -250.02384693 0.01016568038 0.47524545513 0.05871888542 0.72233531759 0.58252734896 0.63491410066 0.69486351459 0.75635461294 0.78835029947 0.67905987371 0.93946399022 -57.88873065991 0.00349943462   -2 
 121 0.00000450027 0.00075647445 -249.36706823 0.01016563453 0.47527610097 0.05863937282 0.72139383332 0.58259454309 0.63438947550 0.69433679073 0.75550410624 0.78784294169 0.67819157465 0.93853540458 -57.88847439131 0.00293494470   -2 
 122 0.00000450027 0.00075677933 -249.12427314 0.01016561843 0.47528644583 0.05861161959 0.72138821765 0.58283498692 0.63414605333 0.69419257753 0.75509466805 0.78782931282 0.67803770940 0.93842984329 -57.88835566003 0.00412748914   -2 
 123 0.00000450027 0.00075658592 -248.59647495 0.01016558372 0.47530815893 0.05855233146 0.72150395874 0.58339617432 0.63357243495 0.69389206191 0.75414369810 0.78789243397 0.67782093563 0.93836288219 -57.88811369616 0.00195640322   -2 
 124 0.00000450027 0.00075657896 -248.31727925 0.01016556565 0.47531920764 0.05852177126 0.72165250101 0.58363981258 0.63335183692 0.69379809831 0.75373442980 0.78798881540 0.67779778259 0.93843365966 -57.88808065029 0.00214121621   -2 
 125 0.00000450027 0.00075677194 -248.09781957 0.01016555223 0.47532669122 0.05849993425 0.72187614554 0.58355553786 0.63349556053 0.69393820447 0.75380916186 0.78821147800 0.67804362365 0.93879783523 -57.88796293301 0.00496102474   -2 
 126 0.00000450028 0.00075625465 -246.91797132 0.01016547963 0.47536641769 0.05838290115 0.72281113456 0.58293330178 0.63433172898 0.69470572870 0.75434045198 0.78938503721 0.67942830799 0.94078401771 -57.88743471167 0.00397455553   -2 
 127 0.00000450028 0.00075602056 -246.88745746 0.01016547780 0.47536730704 0.05837996762 0.72269149357 0.58298504318 0.63433183092 0.69470653616 0.75438081191 0.78937224319 0.67943548605 0.94077004132 -57.88735705044 0.00249611656   -2 
 128 0.00000450028 0.00075612090 -246.71236839 0.01016546770 0.47537201428 0.05836390726 0.72198388525 0.58355847162 0.63437482865 0.69475033307 0.75476720164 0.78926795778 0.67944928301 0.94057582162 -57.88716161169 0.00115720196   -2 
 129 0.00000450028 0.00075613965 -246.68424592 0.01016546610 0.47537276157 0.05836133653 0.72190377111 0.58363608295 0.63437875410 0.69475528091 0.75482298571 0.78925050096 0.67944960759 0.94054354739 -57.88715863164 0.00121551747   -2 
 130 0.00000450027 0.00075615690 -246.51688716 0.01016545638 0.47537701852 0.05834600964 0.72245036018 0.58362424441 0.63432379054 0.69471836565 0.75494530791 0.78912325707 0.67939283852 0.94033827168 -57.88708725260 0.00196663915   -2 
 131 0.00000450027 0.00075602219 -246.45209857 0.01016545268 0.47537866838 0.05834004000 0.72255249207 0.58361576926 0.63430567556 0.69470611084 0.75498096954 0.78908036014 0.67937145066 0.94026854862 -57.88706575177 0.00118601025   -2 
 132 0.00000450027 0.00075566215 -244.96066203 0.01016536580 0.47541634085 0.05820485913 0.72260715526 0.58373851054 0.63428850988 0.69475479536 0.75574363066 0.78861525498 0.67914399118 0.93934483546 -57.88683119556 0.00725758271   -2 
 133 0.00000450027 0.00075609418 -242.08989377 0.01016519732 0.47548935038 0.05794355875 0.72273337056 0.58402175753 0.63433159007 0.69490527386 0.75716787579 0.78783625303 0.67876442902 0.93773150244 -57.88630833438 0.00379635451   -2 
 134 0.00000450027 0.00075596815 -242.54496667 0.01016522407 0.47547772991 0.05798512651 0.72266600197 0.58395476799 0.63432465749 0.69487505673 0.75686584240 0.78799932999 0.67883970394 0.93805962238 -57.88626959433 0.00283967096   -2 
 135 0.00000450027 0.00075599078 -243.29007264 0.01016526788 0.47545875046 0.05805324603 0.72233575526 0.58374377132 0.63434848033 0.69481090141 0.75592233210 0.78854234469 0.67907410839 0.93908265657 -57.88612241254 0.00211722803   -2 
 136 0.00000450027 0.00075613271 -243.20758720 0.01016526301 0.47546084805 0.05804578189 0.72236348438 0.58375417859 0.63435339563 0.69481694537 0.75593636156 0.78854283064 0.67907410332 0.93907577823 -57.88609486356 0.00195376196   -2 
 137 0.00000450027 0.00075627906 -239.89656023 0.01016507500 0.47554527898 0.05774497527 0.72178438174 0.58321453987 0.63424696239 0.69456699219 0.75338574044 0.78993664769 0.67955956943 0.94162856973 -57.88519717021 0.00279394129   -2 
 138 0.00000450027 0.00075609365 -240.18767012 0.01016509151 0.47553782304 0.05777142131 0.72190257268 0.58329843551 0.63424583991 0.69458703455 0.75375059618 0.78972274368 0.67948986793 0.94127292186 -57.88514590514 0.00235909435   -2 
 139 0.00000450027 0.00075626524 -240.16073631 0.01016509006 0.47553848469 0.05776905328 0.72201567903 0.58335804898 0.63425318209 0.69460364827 0.75391093415 0.78964435441 0.67947683797 0.94116192736 -57.88509703266 0.00280698990   -2 
 140 0.00000450027 0.00075599276 -240.10339880 0.01016508722 0.47553990098 0.05776383417 0.72211867785 0.58342920094 0.63424228041 0.69460647614 0.75416998358 0.78948501616 0.67943789696 0.94093860489 -57.88500967468 0.00270275098   -2 
 141 0.00000450027 0.00075604507 -239.88864738 0.01016507608 0.47554524305 0.05774446815 0.72253684368 0.58371909079 0.63427392884 0.69467477344 0.75508678213 0.78900430053 0.67933989286 0.94024122384 -57.88485271452 0.00130127334   -2 
 142 0.00000450027 0.00075592788 -239.79327551 0.01016507080 0.47554764118 0.05773578260 0.72251206330 0.58377084606 0.63430094478 0.69470468594 0.75531696504 0.78889380066 0.67931806541 0.94005834355 -57.88483164007 0.00166977242   -2 
 143 0.00000450027 0.00075609912 -239.62944389 0.01016506124 0.47555179083 0.05772089044 0.72239539536 0.58381541937 0.63437032295 0.69477267533 0.75556090018 0.78882239320 0.67931432885 0.93990029595 -57.88479186743 0.00217252662   -2 
 144 0.00000450027 0.00075598574 -239.62571200 0.01016506099 0.47555188295 0.05772053406 0.72237258714 0.58379353024 0.63436060052 0.69476535102 0.75551629138 0.78883798203 0.67931571580 0.93992356077 -57.88477349798 0.00105326512   -2 
 145 0.00000450027 0.00075607297 -239.25452323 0.01016504117 0.47556127226 0.05768689084 0.72200483310 0.58340179285 0.63436315649 0.69479504941 0.75468128916 0.78936295985 0.67945035499 0.94054323854 -57.88465222476 0.00125307630   -2 
 146 0.00000450027 0.00075612289 -239.27760014 0.01016504249 0.47556069871 0.05768893688 0.72211736213 0.58348463982 0.63436194806 0.69478232718 0.75482236712 0.78927077043 0.67942567254 0.94043901180 -57.88464019527 0.00123146037   -2 
 147 0.00000450027 0.00075600340 -239.25207681 0.01016504147 0.47556132389 0.05768662455 0.72220083899 0.58354572737 0.63434040852 0.69475895964 0.75491344030 0.78919324279 0.67940090936 0.94035817578 -57.88462362463 0.00135783304   -2 
 148 0.00000450027 0.00075599344 -239.12044749 0.01016503579 0.47556459697 0.05767474539 0.72249679067 0.58375839642 0.63430263469 0.69470186139 0.75520735484 0.78897313056 0.67933613254 0.94012254055 -57.88458836354 0.00098160892   -2 
 149 0.00000450027 0.00075603580 -239.11911384 0.01016503503 0.47556466251 0.05767458287 0.72224541126 0.58363555152 0.63434726905 0.69475193362 0.75505721935 0.78910160978 0.67938163916 0.94026103649 -57.88457093630 0.00075053780   -2 
 150 0.00000450027 0.00075616577 -238.88142089 0.01016502100 0.47557069125 0.05765285277 0.72246769781 0.58372326374 0.63433203859 0.69472017461 0.75515348975 0.78902353015 0.67935510147 0.94012854574 -57.88453310155 0.00326310169   -2 
 151 0.00000450027 0.00075596592 -238.81751852 0.01016501733 0.47557230141 0.05764699744 0.72244902259 0.58372059462 0.63432137401 0.69470736706 0.75515683791 0.78900551301 0.67934682802 0.94010164582 -57.88448091104 0.00119430198   -2 
 152 0.00000450027 0.00075599486 -237.39669037 0.01016493867 0.47560809663 0.05751833566 0.72130477408 0.58354268371 0.63457926415 0.69488911889 0.75511732713 0.78921962602 0.67944932678 0.94024471988 -57.88419655409 0.00420671810   -2 
 153 0.00000450027 0.00075630909 -236.86853795 0.01016490910 0.47562144751 0.05747042389 0.72114483946 0.58349492641 0.63464799481 0.69494399127 0.75510046104 0.78929097045 0.67948364334 0.94029895148 -57.88407888649 0.00373203972   -2 
 154 0.00000450027 0.00075698988 -232.10515354 0.01016464032 0.47574274396 0.05703495414 0.72138918955 0.58297990634 0.63478464008 0.69508114293 0.75472449160 0.78962931877 0.67961441720 0.94056748039 -57.88333327811 0.01627317851   -2 
 155 0.00000450028 0.00075718443 -191.42289468 0.01016211275 0.47686481593 0.05306430665 0.72359281303 0.57806208824 0.63553233642 0.69591363298 0.75095415218 0.79237319362 0.68059382261 0.94270128483 -57.87703393236 0.02850303843   -2 
 156 0.00000450028 0.00075627607 -201.37158636 0.01016277349 0.47657469594 0.05408036559 0.72278217858 0.57954991136 0.63524357517 0.69561267778 0.75201898803 0.79152957384 0.68028812054 0.94204633094 -57.87504926711 0.01079101450   -2 
 157 0.00000450028 0.00075625410 -156.70970354 0.01015953101 0.47797688165 0.04923486553 0.72488490345 0.57581453784 0.63560804172 0.69620555988 0.74836200909 0.79413981452 0.68127066044 0.94420530622 -57.86961416876 0.02389084373   -2 
 158 0.00000450028 0.00075478753 -160.20235738 0.01015981352 0.47785684733 0.04964245823 0.72377519300 0.57716154836 0.63534409455 0.69593423389 0.74921960149 0.79345100368 0.68103631265 0.94368730976 -57.86558764724 0.02157144222   -2 
 159 0.00000450028 0.00075455811 -167.18323969 0.01016036200 0.47762268824 0.05044126800 0.72124475931 0.58135012251 0.63476010238 0.69533446151 0.75182416327 0.79169120942 0.68050905055 0.94244837414 -57.86017865450 0.02340222482   -2 
 160 0.00000450028 0.00075575756 -167.78852160 0.01016040869 0.47760270654 0.05050976509 0.72128458031 0.58194446287 0.63473464247 0.69530212271 0.75225874699 0.79147973115 0.68046224731 0.94231738083 -57.85813470893 0.00531078838   -2 
 161 0.00000450028 0.00075550070 -168.20239950 0.01016043954 0.47758867700 0.05055598395 0.72242832219 0.58386818068 0.63425349418 0.69479109326 0.75425392860 0.78998514279 0.67996741017 0.94123336402 -57.85682147189 0.00306150130   -2 
 162 0.00000450028 0.00075532522 -168.19694886 0.01016043920 0.47758880227 0.05055537742 0.72239609101 0.58386224119 0.63425629372 0.69478804539 0.75432775572 0.78993667590 0.67994835478 0.94119814692 -57.85678031237 0.00156882869   -2 
 163 0.00000450028 0.00075535943 -168.02284390 0.01016042655 0.47759361821 0.05053630531 0.72209215193 0.58365536772 0.63457363659 0.69498559683 0.75560303262 0.78937630415 0.67975864995 0.94081892899 -57.85661468359 0.00101977707   -2 
 164 0.00000450028 0.00075536309 -168.03697007 0.01016042762 0.47759322917 0.05053785220 0.72213350737 0.58367741574 0.63453967096 0.69496568375 0.75547172700 0.78943360786 0.67977717245 0.94085662793 -57.85661260816 0.00088214516   -2 
 165 0.00000450028 0.00075546064 -167.95124129 0.01016042129 0.47759563547 0.05052846803 0.72233557089 0.58368667551 0.63451597327 0.69496244455 0.75547283645 0.78941958586 0.67976000740 0.94083091879 -57.85658479555 0.00235137220   -2 
 166 0.00000450028 0.00075521735 -167.64643791 0.01016039845 0.47760419500 0.05049497953 0.72288438369 0.58369579563 0.63441656048 0.69492555977 0.75542257917 0.78936444597 0.67968994019 0.94073874480 -57.85649687822 0.00182227376   -2 
 167 0.00000450028 0.00075532186 -167.69563490 0.01016040221 0.47760281601 0.05050039886 0.72270156658 0.58370479821 0.63444940391 0.69494242090 0.75543411659 0.78938784654 0.67971064582 0.94076991932 -57.85648178152 0.00138650858   -2 
 168 0.00000450028 0.00075525047 -167.68475735 0.01016040145 0.47760312969 0.05049918482 0.72245858888 0.58371598574 0.63447175115 0.69495787170 0.75542705568 0.78941433967 0.67972590480 0.94080267421 -57.85645691131 0.00158875695   -2 
 169 0.00000450028 0.00075536369 -167.65482415 0.01016039933 0.47760398170 0.05049591844 0.72219811102 0.58374071360 0.63451152624 0.69498508362 0.75542117023 0.78945858625 0.67974986189 0.94085270589 -57.85643440176 0.00076106641   -2 
 170 0.00000450028 0.00075499426 -165.45342649 0.01016022967 0.47766818341 0.05024611202 0.72168434701 0.58333422856 0.63446855889 0.69489665049 0.75417352880 0.79013113470 0.67995459956 0.94178528645 -57.85592376982 0.00938430657   -2 
 171 0.00000450029 0.00075562647 -162.50056300 0.01015999852 0.47775537230 0.04990795465 0.72129509112 0.58289926572 0.63445817950 0.69482481647 0.75265650718 0.79101283165 0.68024211005 0.94300679314 -57.85510384770 0.00423735480   -2 
 172 0.00000450029  0.0007557702 -161.62384468 0.01015992920 0.47778149615 0.04980681348 0.72120706745 0.58278214904 0.63444960653 0.69479977067 0.75223890678 0.79125046432 0.68031946210 0.94334092553 -57.85506183731 0.00582783234   -2 
 173 0.00000450029 0.00075513928 -161.07091570 0.01015988532 0.47779800768 0.04974265757 0.72146295095 0.58286273253 0.63436843724 0.69473562095 0.75242498231 0.79106078184 0.68025544283 0.94314082538 -57.85466977004 0.00853409856   -2 
 174 0.00000450029 0.00075561655 -160.98599709 0.01015987849 0.47780054247 0.04973288175 0.72170903430 0.58298904205 0.63437751868 0.69475539670 0.75268503006 0.79093454782 0.68022669670 0.94298367741 -57.85425408362 0.00442816287   -2 
 175 0.00000450029 0.00075581906 -160.90144146 0.01015987172 0.47780306260 0.04972307835 0.72196712521 0.58314222079 0.63437061670 0.69476544254 0.75304810311 0.79073034748 0.68017121539 0.94272727146 -57.85414196093 0.00823305421   -2 
 176 0.00000450029 0.00075517269 -160.49312942 0.01015983916 0.47781521161 0.04967542483 0.72304402753 0.58387990561 0.63426591808 0.69475544039 0.75500568322 0.78952670153 0.67981655854 0.94121523663 -57.85322896417 0.00209579223   -2 
 177 0.00000450029 0.00075502066 -160.35825894 0.01015982877 0.47781916069 0.04965998170 0.72256692723 0.58396975257 0.63440455326 0.69488256929 0.75554510231 0.78933138987 0.67976553568 0.94087661443 -57.85310653140 0.00364820913   -2 
 178 0.00000450029 0.00075524973 -160.27859019 0.01015982259 0.47782149431 0.04965092106 0.72232183442 0.58400766385 0.63450483479 0.69497392145 0.75582200554 0.78926364190 0.67975288761 0.94072923617 -57.85302983278 0.00110182909   -2 
 179 0.00000450029 0.00075533852 -160.06810113 0.01015980720 0.47782758967 0.04962711450 0.72192523071 0.58384156285 0.63468834760 0.69513780560 0.75604412238 0.78927754336 0.67975706403 0.94058322015 -57.85298163063 0.00189401364   -2 
 180 0.00000450029 0.00075522853 -159.90225890 0.01015979526 0.47783238495 0.04960833266 0.72176073955 0.58369117111 0.63477836882 0.69522092578 0.75610583065 0.78930527376 0.67975678052 0.94050837629 -57.85294772155 0.00239792330   -2 
 181 0.00000450029 0.00075523349 -158.82721618 0.01015971833 0.47786351385 0.04948655421 0.72148154334 0.58281580482 0.63518428685 0.69562793423 0.75618083516 0.78957078765 0.67977196904 0.94021454909 -57.85275823613 0.00417877677   -2 
 182 0.00000450029 0.00075553732 -158.51936108 0.01015969639 0.47787245799 0.04945161649 0.72166986952 0.58273763699 0.63519948786 0.69566276749 0.75611477388 0.78963936756 0.67977966393 0.94020161263 -57.85261465403 0.00464624643   -2 
 183 0.00000450029 0.00075490506 -156.60613582 0.01015955851 0.47792835545 0.04923282796 0.72340798676 0.58298049674 0.63457993404 0.69525175726 0.75512335522 0.78983471740 0.67973430976 0.94029976242 -57.85167899545 0.00514650572   -2 
 184 0.00000450029 0.00075527979 -156.41165324 0.01015954433 0.47793407190 0.04921057686 0.72335503628 0.58315530138 0.63454527378 0.69521468571 0.75508297379 0.78985619690 0.67975406932 0.94039179350 -57.85149021182 0.00458958149   -2 
 185 0.00000450029 0.00075531094 -155.61854405 0.01015948593 0.47795742578 0.04911944385 0.72189349150 0.58414915553 0.63437002418 0.69495217925 0.75502641863 0.78980673725 0.67982751466 0.94089684430 -57.85085633911 0.00187899548   -2 
 186 0.00000450029 0.00075514312 -155.50193254 0.01015947715 0.47796085816 0.04910599081 0.72184964240 0.58415505658 0.63436367400 0.69491418434 0.75505596375 0.78975454297 0.67982682362 0.94096007514 -57.85081842068 0.00286297542   -2 
 187 0.00000450029 0.00075456567 -153.36740330 0.01015931740 0.47802391225 0.04885949745 0.72247333196 0.58370987920 0.63448946191 0.69440610066 0.75593419295 0.78874743048 0.67984966037 0.94215098455 -57.85025052425 0.01131763882   -2 
 188 0.00000450029 0.00075502804 -150.81609236 0.01015912377 0.47810020751 0.04856220370 0.72334072824 0.58324592771 0.63470839875 0.69391315345 0.75700337798 0.78765199190 0.67991182704 0.94355909869 -57.84937225086 0.00418006219   -2 
 189 0.00000450030 0.00075591248 -132.53748511 0.01015764167 0.47867864319 0.04633300868 0.72069864154 0.58301580155 0.63610493324 0.69491555425 0.75991494542 0.78579330607 0.68052777630 0.94749204042 -57.84483138780 0.02190282553   -2 
 190 0.00000450031 0.00075440185 -120.92959853 0.01015659886 0.47908002120 0.04481362391 0.71900827120 0.58284747639 0.63681050465 0.69554841586 0.76148134312 0.78471019406 0.68087216311 0.94973051661 -57.84174461704 0.01510479321   -2 
 191 0.00000450030 0.00075505499 -123.92601521 0.01015687671 0.47897352841 0.04521436702 0.71995102439 0.58297969908 0.63649638499 0.69536973338 0.76078473963 0.78522843479 0.68075998180 0.94881393260 -57.84088044363 0.01243610790   -2 
 192 0.00000450030 0.00075392631 -125.82110569 0.01015704979 0.47890712160 0.04546415890 0.72180042607 0.58325257007 0.63573462326 0.69513846219 0.75921355478 0.78632183292 0.68055229939 0.94695225349 -57.83848033038 0.01385486905   -2 
 193 0.00000450030 0.00075433207 -127.17527563 0.01015717186 0.47886013852 0.04564125951 0.72346113600 0.58361377636 0.63514786283 0.69505071454 0.75785726349 0.78743367439 0.68042077169 0.94531029481 -57.83719424446 0.00449971323   -2 
 194 0.00000450030 0.00075496454 -127.09232938 0.01015716425 0.47886289678 0.04563027829 0.72271024929 0.58391213849 0.63508797660 0.69525960063 0.75722654831 0.78830479589 0.68043126092 0.94437894102 -57.83663216773 0.00881140959   -2 
 195 0.00000450030 0.00075470611 -126.99930979 0.01015715567 0.47886596887 0.04561778120 0.72182435169 0.58416893669 0.63495225529 0.69543481536 0.75642567923 0.78927696170 0.68040626864 0.94320336285 -57.83601557510 0.00249890290   -2 
 196 0.00000450030 0.00075466405 -126.98100837 0.01015715398 0.47886657089 0.04561532543 0.72168536165 0.58421030248 0.63492394139 0.69546410346 0.75627212130 0.78945966159 0.68039969403 0.94297465121 -57.83600058618 0.00286298250   -2 
 197 0.00000450030 0.00075486923 -126.85468656 0.01015714217 0.47887065229 0.04559849679 0.72192988966 0.58419872999 0.63470594792 0.69550614555 0.75537038032 0.79041662723 0.68030413092 0.94150770099 -57.83576612333 0.00282307281   -2 
 198 0.00000450030 0.00075469075 -126.82524025 0.01015713969 0.47887158897 0.04559457731 0.72205256121 0.58413449177 0.63465225702 0.69547089404 0.75523977209 0.79051039513 0.68027034229 0.94126201167 -57.83571611880 0.00200058498   -2 
 199 0.00000450030 0.00075477340 -126.74923032 0.01015713335 0.47887399829 0.04558458200 0.72253998119 0.58392448925 0.63458697790 0.69534154270 0.75514801642 0.79050284624 0.68019431288 0.94091757007 -57.83563735970 0.00138585611   -2 
 200 0.00000450030 0.00075466683 -126.69762698 0.01015712917 0.47887562775 0.04557781317 0.72267024743 0.58380274151 0.63456858496 0.69525055892 0.75517905886 0.79039485083 0.68014687480 0.94082659637 -57.83561339062 0.00178439185   -2 
 201 0.00000450030 0.00075482785 -126.49101898 0.01015711192 0.47888215898 0.04555084464 0.72291128099 0.58344842387 0.63456293747 0.69495265121 0.75544538202 0.78989569309 0.67998979390 0.94070054727 -57.83553427566 0.00216004079   -2 
 202 0.00000450030 0.00075466630 -126.39678294 0.01015710380 0.47888515266 0.04553849528 0.72264312026 0.58342776834 0.63457088548 0.69488032248 0.75555167271 0.78969157823 0.67993837406 0.94075060263 -57.83546175788 0.00332808874   -2 
 203 0.00000450030 0.00075498071 -126.15908409 0.01015708309 0.47889273219 0.04550740595 0.72193215518 0.58352395338 0.63462935224 0.69479277582 0.75581796457 0.78926123141 0.67984824239 0.94097575909 -57.83529540779 0.00140313224   -2 
 204 0.00000450030 0.00075480647 -125.96603927 0.01015706594 0.47889888724 0.04548212732 0.72175845969 0.58365282446 0.63457070449 0.69480014000 0.75580488342 0.78909819174 0.67979423103 0.94114323214 -57.83523688313 0.00336623368   -2 
 205 0.00000450030 0.00075489707 -124.63806184 0.01015694663 0.47894142665 0.04530786147 0.72124548018 0.58458531153 0.63417100437 0.69498238252 0.75561438048 0.78822809315 0.67949800070 0.94229776896 -57.83489343259 0.00384807550   -2 
 206 0.00000450030 0.00075523049 -124.09638059 0.01015689769 0.47895888630 0.04523647314 0.72164442858 0.58464484236 0.63410599149 0.69505841755 0.75550152657 0.78814923539 0.67944351127 0.94256450432 -57.83465385897 0.00702784367   -2 
 207 0.00000450030 0.00075460404 -121.47445588 0.01015665801 0.47904424715 0.04488783280 0.72380676062 0.58432912913 0.63383805466 0.69530083989 0.75483084678 0.78807296671 0.67921345581 0.94340578592 -57.83343477333 0.00477937940   -2 
 208 0.00000450030 0.00075442757 -120.80356902 0.01015659590 0.47906632793 0.04479786597 0.72427040734 0.58423293528 0.63379612082 0.69536246105 0.75467928814 0.78809120637 0.67917012060 0.94358808099 -57.83337565812 0.00561219551   -2 
 209 0.00000450030 0.00075475218 -116.57809441 0.01015619574 0.47920767990 0.04422442943 0.72088519847 0.58315170754 0.63528405958 0.69579497170 0.75528728585 0.79053533140 0.67993446437 0.94271269912 -57.83023317833 0.00453909771   -2 
 210 0.00000450030 0.00075512128 -116.11238879 0.01015615133 0.47922346812 0.04416034377 0.72181568970 0.58333278061 0.63511406171 0.69556941915 0.75541769333 0.79054880919 0.68002746672 0.94224747943 -57.82972387155 0.00892249009   -2 
 211 0.00000450030 0.00075447273 -115.38578009 0.01015608177 0.47924817243 0.04405985636 0.72327585294 0.58362873081 0.63471066856 0.69510312357 0.75558177272 0.79043472131 0.68014063780 0.94138837734 -57.82897989927 0.00242895191   -2 
 212 0.00000450030 0.00075420372 -115.13452290 0.01015605774 0.47925668447 0.04402514614 0.72315733444 0.58383653479 0.63460486847 0.69501427013 0.75567833652 0.79030103617 0.68019383558 0.94116978164 -57.82886693890 0.00526616990   -2 
 213 0.00000450030 0.00075442895 -113.75269408 0.01015592539 0.47930371391 0.04383381405 0.72218083142 0.58509303125 0.63417818859 0.69470924548 0.75630228087 0.78957010933 0.68054068536 0.94016732582 -57.82825182672 0.00373502732   -2 
 214 0.00000450030 0.00075459589 -113.96678952 0.01015594610 0.47929639389 0.04386357747 0.72241006743 0.58475049107 0.63430376460 0.69481039855 0.75616381180 0.78971761857 0.68047002719 0.94041568754 -57.82817144317 0.00249052977   -2 
 215 0.00000450030 0.00075448700 -114.10662329 0.01015595958 0.47929161006 0.04388293911 0.72255267508 0.58424348456 0.63446217718 0.69495042219 0.75597103152 0.78984222957 0.68037729149 0.94073759885 -57.82809069405 0.00160762818   -2 
 216 0.00000450030 0.00075454282 -114.15159415 0.01015596398 0.47929006711 0.04388916730 0.72258627451 0.58400623929 0.63455032498 0.69503284034 0.75587921222 0.78989760999 0.68033360499 0.94091095488 -57.82807438752 0.00103277466   -2 
 217 0.00000450030 0.00075461417 -114.15400403 0.01015596471 0.47928994002 0.04388953826 0.72245833821 0.58374639734 0.63467760098 0.69516072524 0.75574766928 0.78993606100 0.68026709870 0.94119515756 -57.82805006878 0.00104045401   -2 
 218 0.00000450030 0.00075456021 -114.14482881 0.01015596422 0.47929022285 0.04388829455 0.72239397060 0.58368230467 0.63470600016 0.69519516787 0.75569866433 0.78993654560 0.68024062242 0.94128972309 -57.82804247776 0.00092663855   -2 
 219 0.00000450030 0.00075463017 -114.06542981 0.01015595864 0.47929273218 0.04387759594 0.72215774270 0.58354334046 0.63480822181 0.69533315470 0.75549574743 0.78991803450 0.68011551107 0.94169553326 -57.82801523763 0.00103185280   -2 
 220 0.00000450030 0.00075458556 -114.04783778 0.01015595637 0.47929335801 0.04387499523 0.72248176370 0.58377264189 0.63464258731 0.69517714991 0.75561707780 0.78988134314 0.68015671068 0.94142757616 -57.82797805376 0.00075777580   -2 
 221 0.00000450030 0.00075457934 -114.04296983 0.01015595598 0.47929350420 0.04387437334 0.72237128133 0.58371938671 0.63468724228 0.69521671463 0.75558748093 0.78988836787 0.68014500779 0.94149935088 -57.82797438387 0.00074225830   -2 
 222 0.00000450030 0.00075460110 -114.03860692 0.01015595568 0.47929365292 0.04387375612 0.72244262150 0.58376392549 0.63465445210 0.69518869140 0.75561007308 0.78988124748 0.68015261121 0.94144865486 -57.82797140800 0.00079960792   -2 
 223 0.00000450030 0.00075455181 -113.99670700 0.01015595223 0.47929504615 0.04386791066 0.72259494242 0.58391853896 0.63453395445 0.69509265852 0.75568251373 0.78984552587 0.68017197224 0.94128946336 -57.82795823685 0.00090705635   -2 
 224 0.00000450030 0.00075460324 -113.42297251 0.01015589373 0.47931418361  0.0437878469 0.72191758005 0.58450637303 0.63423571825 0.69488023012 0.75608315199 0.78972924167 0.68027476657 0.94073896019 -57.82777083530 0.00221981071   -2 
 225 0.00000450030 0.00075496432 -113.04848074 0.01015585591 0.47932670386 0.04373556166 0.72215885136 0.58426222006 0.63431434258 0.69491181770 0.75607132535 0.78970496630 0.68027832893 0.94071132364 -57.82759996906 0.00682062829   -2 
 226 0.00000450030 0.00075456474 -112.98848128 0.01015584986 0.47932870824 0.04372711637 0.72217175791 0.58414705781 0.63432780511 0.69491116981 0.75601652710 0.78968764613 0.68025787966 0.94072419116 -57.82738933035 0.00172290211   -2 
