---- Running command
---- ./polyDFE -d /scratch/38996471/tmpf43wcudb -m C -i /scratch/38996471/tmp65pwsaom 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996471/tmpf43wcudb
----      with -i /scratch/38996471/tmp65pwsaom 1
 319 0.01133679845 0.00817830557 -46552.235193 0.16899632421 0.02327030086 5.95170005401 0.78453707615 0.70397880326 0.60823166044 0.60126265952 0.59838646562 0.52414639296 0.45727302969 0.45374491360 0.42192988147 0.40957125221 0.44118608210 0.43239169309 0.45017643724 0.44215645426 0.58788248011 0.54267755474 0.67775591246 0.70752061788 -133.5417610223 0.02164570144   -2 
 320 0.01136205141 0.00818268588 -46759.230733 0.16894895901 0.02318624137 5.98496312727 0.78486639138 0.70439904471 0.60862814459 0.60127471650 0.59820316177 0.52402538881 0.45727378153 0.45392539857 0.42186271067 0.40954257931 0.44113849805 0.43237055186 0.45011809271 0.44205860271 0.58774838328 0.54254855215 0.67743532477 0.70679342651 -133.5402596230 0.03083236676   -2 
 321 0.01137076589 0.00818212757 -46830.527059 0.16896101681 0.02315716309 5.99640052535 0.78494227857 0.70446674004 0.60874975417 0.60128562189 0.59815043752 0.52397629408 0.45727696343 0.45398889797 0.42183853482 0.40953044787 0.44111869615 0.43236668566 0.45010933247 0.44202886413 0.58769136797 0.54250933750 0.67731506839 0.70654855279 -133.5397335233 0.01349638339   -2 
 322 0.01142514851 0.00817969958 -47258.265346 0.16861982299 0.02299009400 6.06656956479 0.78485982952 0.70286699000 0.60911879530 0.60175123937 0.59836420575 0.52360093024 0.45745911140 0.45445413463 0.42172037797 0.40943549641 0.44094716507 0.43248790366 0.45043991128 0.44200707644 0.58708375873 0.54247127651 0.67635608356 0.70527985670 -133.5369441069 0.02748405826   -2 
 323 0.01142607678 0.00818160902 -47265.209745 0.16860567182 0.02298748515 6.06773412593 0.78486064273 0.70289812919 0.60909808063 0.60175560542 0.59837897808 0.52360193089 0.45746463468 0.45445759450 0.42172136864 0.40943458018 0.44094498038 0.43249342184 0.45045387995 0.44201132820 0.58707130824 0.54247650051 0.67633884563 0.70526560082 -133.5365794876 0.01515239507   -2 
 324 0.01142820286 0.00818436827 -47280.956036 0.16868483162 0.02298049150 6.07012132496 0.78471587444 0.70325550523 0.60884849527 0.60169666577 0.59843618432 0.52362898221 0.45747421100 0.45442412257 0.42173145019 0.40942867550 0.44093647437 0.43251620865 0.45052098617 0.44203875757 0.58702325707 0.54251017597 0.67628381541 0.70525825902 -133.5358606834 0.01005006560   -2 
 325 0.01142948406 0.00818215523 -47288.402158 0.16864175720 0.02297796920 6.07140789727 0.78458972114 0.70355418380 0.60856938668 0.60159911882 0.59847660305 0.52366300804 0.45747305947 0.45436195000 0.42174292253 0.40941994978 0.44092637883 0.43253719640 0.45059192336 0.44207050877 0.58697504281 0.54254582477 0.67623365436 0.70527183928 -133.5354694035 0.01264655878   -2 
 326 0.01142979293 0.00818250010 -47290.043306 0.16862355052 0.02297748992 6.07170809728 0.78458492554 0.70361913251 0.60850800824 0.60157693353 0.59848822512 0.52367367942 0.45747339003 0.45434533146 0.42174681054 0.40941820816 0.44092436130 0.43254333939 0.45061167274 0.44207985411 0.58696339768 0.54255601241 0.67622185869 0.70527754044 -133.5353924576 0.00411256229   -2 
 327 0.01143075775 0.00818342373 -47295.247496 0.16864573450 0.02297507597 6.07245937936 0.78472852956 0.70362640717 0.60837725519 0.60150345775 0.59851738539 0.52371524207 0.45747064832 0.45427016327 0.42176336758 0.40941094386 0.44091644810 0.43256771757 0.45069369046 0.44212108262 0.58692038809 0.54259626786 0.67617971042 0.70530954975 -133.5352913614 0.00460647981   -2 
 328 0.01143102954 0.00818303119 -47296.642234 0.16864792817 0.02297445879 6.07266631975 0.78474153560 0.70361198915 0.60835435631 0.60148621559 0.59852253005 0.52372518590 0.45746928693 0.45424901877 0.42176766500 0.40940868182 0.44091396477 0.43257425664 0.45071663279 0.44213273856 0.58690826226 0.54260717573 0.67616713903 0.70531811491 -133.5352715020 0.00528352033   -2 
 329 0.01143262353 0.00818229108 -47304.287195 0.16861157678 0.02297151649 6.07389346894 0.78477795589 0.70351394883 0.60827380897 0.60140687835 0.59855152246 0.52378278092 0.45746334577 0.45412973957  0.4217939846 0.40939701599 0.44090099114 0.43261336213 0.45085177224 0.44220257083 0.58684054425 0.54267195631 0.67609516598 0.70537028697 -133.5351849398 0.00393884541   -2 
 330 0.01143272299 0.00818319468 -47305.103569 0.16862778984 0.02297095492 6.07396899676 0.78472647517 0.70352837631 0.60831819773 0.60142686342 0.59854694549 0.52377942145 0.45746412655 0.45413184707 0.42179471144 0.40939761922 0.44090137932 0.43261465647 0.45085614807 0.44220592267 0.58684073926 0.54267455558 0.67609327542 0.70537145281 -133.5351472170 0.00390670831   -2 
 331 0.01143278443 0.00818309639 -47305.535501 0.16863338815 0.02297068759 6.07401703276 0.78470610281 0.70352926246 0.60833183925 0.60143216777 0.59854429119 0.52377794935 0.45746383345 0.45413080981 0.42179495265 0.40939740398 0.44090103652 0.43261535922 0.45085929985 0.44220787502 0.58683948867 0.54267602491 0.67609110155 0.70537197005 -133.5351385003 0.00230204515   -2 
 332 0.01143346696 0.00818296723 -47309.534165 0.16862200085 0.02296878057 6.07458865160 0.78459148721 0.70353072261 0.60843838322 0.60147281177 0.59852383273 0.52376913022 0.45746121047 0.45411390249 0.42179917105 0.40939488391 0.44089723280 0.43262465891 0.45089770571 0.44223072529 0.58682332770 0.54269403926 0.67606671594 0.70538012420 -133.5351028915 0.00196849315   -2 
 333 0.01143486810 0.00818277235 -47318.022832 0.16861110863 0.02296454797 6.07577154809 0.78454180186 0.70352126778 0.60858196513 0.60153022869 0.59848815813 0.52375350827 0.45745523843 0.45407903268 0.42180695897 0.40938928662 0.44088908676 0.43264280574 0.45097393638 0.44227559669 0.58678918789 0.54272925164 0.67601913176 0.70539478357 -133.5350766041 0.00330050892   -2 
 334 0.01143729911 0.00818285832 -47333.378817 0.16862146422 0.02295650273 6.07784613420 0.78472988173 0.70350879371 0.60866592250 0.60157710388 0.59844951926 0.52373544624 0.45744699035 0.45402676010 0.42181912586 0.40938090279 0.44087668489 0.43267182311 0.45109512323 0.44234671519 0.58673344687 0.54278497721 0.67594628934 0.70541366314 -133.5349957934 0.00506366948   -2 
 335 0.01143794287 0.00818310716 -47337.366071 0.16861388886 0.02295449922 6.07840536180 0.78477607592 0.70351232641 0.60867068814 0.60158443179 0.59844490720 0.52373332184 0.45744606862 0.45401567207 0.42182254941 0.40937946969 0.44087430114 0.43267928983 0.45112483593 0.44236431653 0.58672052111 0.54279890126 0.67592926662 0.70541798417 -133.5349758094 0.00472633507   -2 
 336 0.01144132665 0.00818172823 -47358.477327 0.16857328474 0.02294390414 6.08136984125 0.78491037915 0.70354218116 0.60859328878 0.60158547495 0.59844280228 0.52373111100 0.45744446013 0.45397001786 0.42183890299 0.40937416825 0.44086454706 0.43271493024 0.45126448330 0.44244744071 0.58666042701 0.54286435046 0.67584893926 0.70543203759 -133.5348801304 0.00446808998   -2 
 337 0.01144955394 0.00818218734 -47411.352564 0.16856090841 0.02291660307 6.08864285596 0.78477318034 0.70369032306 0.60829375843 0.60153719504 0.59852891070 0.52377346789 0.45746617658 0.45392159131 0.42188150204 0.40937877753 0.44086125194 0.43279437937 0.45154235025 0.44261851304 0.58656420194 0.54300096638 0.67570524257 0.70544812996 -133.5346378705 0.00920687114   -2 
 338 0.01145176641 0.00818287318 -47425.594250 0.16854784358 0.02290931380 6.09061967100 0.78473926315 0.70372331493 0.60822472623 0.60152472348 0.59855355956 0.52378623908 0.45747300443 0.45391213492 0.42189277033 0.40938089811 0.44086144547 0.43281488717 0.45161225573 0.44266205267 0.58654174308 0.54303553178 0.67567006952 0.70545025090 -133.5345889793 0.00417084524   -2 
 339 0.01146294693 0.00818214125 -47500.964404 0.16845773397 0.02287033270 6.10104589897 0.78448663333 0.70355489053 0.60814386709 0.60142814491 0.59865473531 0.52384912038 0.45750947262 0.45393569939 0.42192924857 0.40940106247 0.44087631680 0.43288345188 0.45182632602 0.44280614868 0.58649933982 0.54313782428 0.67556158907 0.70538077460 -133.5343724651 0.00743595065   -2 
 340 0.01147655465 0.00818233537 -47596.237406 0.16843083938 0.02281985286 6.11401113939 0.78444857516 0.70331860041 0.60819136782 0.60132606023 0.59872914759 0.52390673045 0.45754637059 0.45399002843 0.42195928291 0.40942676963 0.44089825214 0.43294452027 0.45200612853 0.44293644750 0.58648236282 0.54322074211 0.67546695649 0.70524578447 -133.5340772595 0.01993277449   -2 
 341 0.01149271099 0.00818466085 -47709.539543 0.16836861478 0.02276010789 6.12950425637 0.78447795166 0.70307502066 0.60827438676 0.60121919551 0.59880935925 0.52397242525 0.45758972427 0.45405904307 0.42199324833 0.40945815166 0.44092579515 0.43301331684 0.45220413676 0.44308261461 0.58646983110 0.54331207494 0.67536337726 0.70507711021 -133.5337253497 0.01033571201   -2 
 342 0.01154654040 0.00818072302 -48094.403017 0.16799695470 0.02255802667 6.18247880271 0.78496628006 0.70289245440 0.60865922850 0.60102662625 0.59881909488 0.52406071811 0.45767092094 0.45428978418 0.42204801657 0.40954334297 0.44100704086 0.43315711576 0.45259552031 0.44340943866 0.58649691627 0.54347519891 0.67509783031 0.70433058759 -133.5323784719 0.01706444563   -2 
 343 0.01158228539 0.00817784714 -48350.990305 0.16781067120 0.02242372818 6.21789186860 0.78520238304 0.70290381968 0.60888663501 0.60094947810 0.59880549630 0.52410583270 0.45771866667 0.45443716004 0.42207983633 0.40959830911 0.44106121866 0.43324214655 0.45281688701 0.44360250955 0.58652634982 0.54356514394 0.67493650715 0.70381632161 -133.5318957337 0.02733058697   -2 
 344 0.01170310235 0.00817794793 -49215.595715 0.16718601806 0.02197694025 6.33855030315 0.78587305573 0.70327075068 0.60960161027 0.60083635466 0.59875543380 0.52424938977 0.45787907116 0.45492586785 0.42218731260 0.40978684495 0.44125163582 0.43351366698 0.45348799403 0.44420713581 0.58665843211 0.54383726855 0.67443698196 0.70206260292 -133.5299982570 0.03089282454   -2 
 345 0.01178069674 0.00817608598 -49768.957505 0.16687467488 0.02169506217 6.41675932677 0.78598160230 0.70360082281 0.60993046841 0.60085397138 0.59872421463 0.52432797208 0.45797459287 0.45521442255 0.42225418115 0.40990474446 0.44137426174 0.43367323404 0.45385872079 0.44455397035 0.58675819617 0.54398277181 0.67414159982 0.70092194851 -133.5286938187 0.03371329370   -2 
 346 0.01190269731 0.00817910270 -50633.125515 0.16633006374 0.02126249554 6.54088199349 0.78591409641 0.70421331525 0.61030589065 0.60100481338 0.59870701969 0.52445119601 0.45812512193 0.45563969572 0.42236422272 0.41009082091 0.44157233777 0.43391183490 0.45437560932 0.44505298930 0.58693783821 0.54418216749 0.67371665351 0.69912620290 -133.5270241554 0.02523479087   -2 
 347 0.01206403193 0.00817732079 -51765.979561 0.16559518183 0.02070852750 6.70733858146 0.78530006437 0.70486875032 0.61040298462 0.60137106314 0.59872610372 0.52458720809 0.45830408955 0.45610903891 0.42250899663 0.41032464061 0.44183142837 0.43419075059 0.45490801840 0.44559984973 0.58720261298 0.54436623819 0.67321679364 0.69671952072 -133.5252285934 0.03014688164   -2 
 348 0.01211678071 0.00817834555 -52134.051199 0.16530811324 0.02053201980 6.76249626276 0.78511061874 0.70498388619 0.61032144412 0.60153160847 0.59875507426 0.52462687459 0.45835761481 0.45622878497 0.42255816531 0.41039754796 0.44191593398 0.43427096594 0.45503244088 0.44573998404 0.58729898828 0.54439985872 0.67307647568 0.69591930524 -133.5243811246 0.02769479818   -2 
 349 0.01226938321 0.00817477775 -53194.258204 0.16453572294 0.02003148549 6.92411894881 0.78455451546 0.70492801026 0.60975089769 0.60204703081 0.59887126390 0.52470801826 0.45848388600 0.45646545399 0.42269611405 0.41058949493 0.44215027341 0.43446442790 0.45524540008 0.44602814103 0.58759277559 0.54441266792 0.67272160108 0.69355112586 -133.5222791854 0.02715266092   -2 
 350 0.01244221769 0.00817752663 -54395.848684 0.16393154790 0.01947797991 7.11249435041 0.78486141941 0.70394161640 0.60856946610 0.60258853351 0.59909520645 0.52472351317 0.45855130806 0.45642232595 0.42284520965 0.41075296430 0.44238582088 0.43458055417 0.45508624723 0.44602202949 0.58796692270 0.54419589301 0.67246104060 0.69068839836 -133.5179645762 0.05210251762   -2 
 351 0.01249731931 0.00818162540 -54775.848643 0.16368685891 0.01930628688 7.17340140619 0.78501476356 0.70363400096 0.60821351756 0.60273986168 0.59917209215 0.52472504969 0.45856749624 0.45638473521 0.42289221199 0.41080028106 0.44245768475 0.43460927400 0.45500403071 0.44599198204 0.58808860287 0.54410915698 0.67238796662 0.68976563494 -133.5165773402 0.02021645421   -2 
 352 0.01254739833 0.00817589693 -55140.166396 0.16334463379 0.01914843287 7.23364053682 0.78491666653 0.70332845169 0.60810097607 0.60242912003 0.59916676738 0.52461053261 0.45846840141 0.45603647597 0.42289317927 0.41075849324 0.44245460900 0.43451347719 0.45454124633 0.44561503869 0.58818626678 0.54378891335 0.67235849273 0.68863441848 -133.5143146863 0.03329924857   -2 
 353 0.01257200316 0.00817796708 -55322.132756 0.16317893987 0.01907087269 7.26412356300 0.78489502771 0.70324671036 0.60810881799 0.60223379006 0.59916151669 0.52454656932 0.45840842155 0.45582701029 0.42288993893 0.41072763595 0.44244486743 0.43445057205 0.45425963710 0.44537945726 0.58823432510 0.54359888525 0.67235187841 0.68803854494 -133.5132182476 0.03756626995   -2 
 354 0.01276087484 0.00818732276 -56727.427396 0.16250810116 0.01848157934 7.50438748333 0.78438073918 0.70280670508 0.60836409815 0.60047472404 0.59901238987 0.52396983415 0.45785772449 0.45401968874 0.42281630684 0.41041497682 0.44230050349 0.43386727124 0.45182233579 0.44330791228 0.58856069815 0.54195741074 0.67229311161 0.68325639810 -133.5051078293 0.01341123159   -2 
 355 0.01275961315 0.00818617422 -56720.486689 0.16252499505 0.01848602857 7.50343273040 0.78431370211 0.70284069017 0.60833089401 0.60055027538 0.59898428045 0.52397281745 0.45785689672 0.45404774293 0.42280511068 0.41040808252 0.44228903615  0.4338622349 0.45183348165 0.44330904336 0.58853605580 0.54195555673 0.67226686570 0.68325844278 -133.5049359147 0.01759937758   -2 
 356 0.01275127186 0.00818722288 -56681.476925 0.16252550205 0.01851907198 7.49952201070 0.78384612134 0.70323447969 0.60805959596 0.60128633648 0.59873219388 0.52400807843 0.45784867860 0.45429738970 0.42270001032 0.41033904812 0.44217852304 0.43380509173 0.45189599548 0.44327840446 0.58830682149 0.54190693989 0.67201492504 0.68318149616 -133.5036969846 0.01509306941   -2 
 357 0.01274845327 0.00818646152 -56669.608504 0.16255065059 0.01853045429 7.49853616485 0.78374319368 0.70332742339 0.60796965048 0.60151923072 0.59864152504 0.52401616592 0.45784234096 0.45438272941 0.42265937743 0.41031100599 0.44213534561 0.43378081845 0.45191253238 0.44326004247 0.58821972077 0.54188234855 0.67191882392 0.68314015783 -133.5034988510 0.01231319919   -2 
 358 0.01274062817 0.00818845791 -56641.153223 0.16260625260 0.01856428341 7.49730382045 0.78388511946 0.70342722410 0.60778738690 0.60206708231 0.59840357154 0.52403423632 0.45781897384 0.45462359515 0.42253348435 0.41021938444 0.44199818283 0.43369784431 0.45194242328 0.44317860688 0.58794817434 0.54178463526 0.67161834337 0.68297026102 -133.5029527539 0.01569837696   -2 
 359 0.01273689208 0.00818756767 -56628.596850 0.16264267867 0.01858109797 7.49707326507 0.78399640021 0.70340666504 0.60772428236 0.60226023224 0.59830011033 0.52403693286 0.45780423932 0.45473099526 0.42247057165 0.41017169689 0.44192854406 0.43365355293 0.45195045456 0.44313072067 0.58781219158 0.54172894058 0.67146642202 0.68287462423 -133.5027116235    0.01548114   -2 
 360 0.01272632871 0.00818763193 -56594.756091 0.16265984587 0.01863196374 7.49747960689 0.78446488635 0.70322287907 0.60766000640 0.60260225879 0.59807105692 0.52404043796 0.45776231795 0.45501318678 0.42229398972 0.41003251875 0.44172801797 0.43352113148 0.45195969567 0.44297478137 0.58742147952 0.54155248252 0.67102452555 0.68257487234 -133.5020373533 0.01519661114   -2 
 361 0.01272121513 0.00818595959 -56579.271588 0.16268428678 0.01865810381 7.49814144213 0.78458749807 0.70309780324 0.60768143443 0.60263619831 0.59800007285 0.52403598521 0.45774068275 0.45512787398 0.42221147513 0.40996374033 0.44163104881 0.43345372111 0.45195546918 0.44288922661 0.58723278178 0.54145763668 0.67080568604 0.68241729339 -133.5017282409 0.02009427846   -2 
 362 0.01270240079 0.00818625562 -56523.055495 0.16270856417 0.01875919899 7.50163146616 0.78486026178 0.70267739628 0.60790393985 0.60250200614 0.59785735017 0.52402169914 0.45766982787 0.45550320848 0.42192535198 0.40971601544 0.44128442827 0.43320593660 0.45192601347 0.44255954875 0.58655336235 0.54109680445 0.67000432205 0.68182450585 -133.5005516913 0.02325341019   -2 
 363 0.01268367314 0.00818556882 -56468.104083 0.16282602838 0.01886307136 7.50574824320 0.78480760043 0.70235382798 0.60815416337 0.60219464902 0.59778787918 0.52399619124 0.45759949673 0.45581833653 0.42165608837 0.40947380320 0.44094962249 0.43295890970 0.45188017473 0.44222176889 0.58589312574 0.54072783439 0.66921291721 0.68122731039 -133.4995009336 0.03348722994   -2 
 364 0.01266089988 0.00819032767 -56400.883650 0.16294749309 0.01899327540 7.51122576036 0.78460832098 0.70210585342 0.60846587668 0.60174487555 0.59776329599 0.52396405448 0.45751979622 0.45615551468 0.42134735200 0.40918812158 0.44055703784 0.43266310325 0.45181418889 0.44180991138 0.58511204426 0.54027750189 0.66826671726 0.68050591504 -133.4981375761 0.02223926477   -2 
 365 0.01264802834 0.00819129784 -56362.763187 0.16307074632 0.01907109027 7.51489850652 0.78423998707 0.70213404567 0.60855572814 0.60140104892 0.59779757781 0.52392307168 0.45747044402 0.45625273637 0.42119741144 0.40903623373 0.44035462844 0.43249859601 0.45175219554 0.44157403803 0.58470105824 0.54001444207 0.66775381577 0.68009994649 -133.4973448255 0.02526360269   -2 
 366 0.01263692610 0.00819483935 -56329.017977 0.16313636022 0.01914208626 7.51850563767 0.78386999121 0.70228681324 0.60856922966 0.60107352733 0.59786214341 0.52387525779 0.45742761248 0.45626727808 0.42108982659 0.40891542204 0.44019817723 0.43236138461 0.45168134680 0.44137177673 0.58437448006 0.53978376006 0.66733461819 0.67975605854 -133.4966386305 0.01908188349   -2 
 367 0.01262644609 0.00819428877 -56296.214084 0.16320512115 0.01921507541 7.52263005882 0.78346057991 0.70253976637 0.60841766013 0.60071913690 0.59794740814 0.52379059957 0.45737489789 0.45614122115 0.42102212739 0.40881528784 0.44007918906 0.43223556502 0.45157487617 0.44118013920 0.58411224432 0.53955167301 0.66697642788 0.67943488078 -133.4958783542 0.02167737069   -2 
 368 0.01261677566 0.00819564270 -56265.018035 0.16322883391 0.01928617108 7.52682816850 0.78319100816 0.70280562162 0.60821106425 0.60040168069 0.59803708094 0.52369718256 0.45732269375 0.45595348710 0.42098044553 0.40873314864 0.43998784576 0.43212391388 0.45145643719 0.44100607475 0.58389964905 0.53933175278 0.66667194336 0.67914461389 -133.4953160837 0.01767064952   -2 
 369 0.01260584424 0.00819371797 -56228.490914 0.16329859388 0.01937489235 7.53254028759 0.78321320679 0.70301438509 0.60779144556 0.60009318890 0.59812268926 0.52353685856 0.45724266139 0.45553860951 0.42098387916 0.40866435665 0.43993107645 0.43200553575 0.45125899806 0.44081484473 0.58373620457 0.53905922683 0.66639435466 0.67882495395 -133.4944437657 0.02967397257   -2 
 370 0.01259521916 0.00819542512 -56192.118934 0.16333880830 0.01946487137 7.53845176868 0.78340687462 0.70317810305 0.60736734507 0.59984639555 0.59820255568 0.52337262004 0.45716272998 0.45507401962 0.42100795418 0.40860966854 0.43989587381 0.43189656855 0.45104699015 0.44063476426 0.58360980459 0.53878883645 0.66615307180 0.67852241728 -133.4935892411 0.01831465370   -2 
 371 0.01258777098 0.00819556955 -56165.938938 0.16345019737 0.01953405457 7.54327087341 0.78371533600 0.70307074567 0.60708293449 0.59981008912 0.59820960112 0.52323499381 0.45709383552 0.45462249912 0.42106202849 0.40859434392 0.43990999511 0.43182983095 0.45084855782 0.44051967044 0.58358720725 0.53858033354 0.66603632836 0.67831961526 -133.4928411994 0.02222062321   -2 
 372 0.01258377676 0.00819770792 -56151.241266 0.16348869264 0.01957376232 7.54610146440 0.78391470150 0.70295890012 0.60696743698 0.59985127076 0.59819944401 0.52316133669 0.45705599796 0.45434725103 0.42110459847 0.40859597525 0.43993237022 0.43179923412 0.45072702784 0.44046389729 0.58359974785 0.53846404787 0.66599271034 0.67821638593 -133.4924425503 0.01350220992   -2 
 373 0.01257797420 0.00819714776 -56127.940134 0.16356108295 0.01964167298 7.55123221443 0.78401585520 0.70250655994 0.60697153965 0.60015405526 0.59808485485 0.52304533823 0.45698567062 0.45380724615 0.42121548649 0.40863601720 0.44002289861 0.43177185074 0.45047557346 0.44040493243 0.58371769050 0.53826657476 0.66599767613 0.67807725743 -133.4917662246 0.01867933571   -2 
 374 0.01257607201 0.00819814396 -56119.796764 0.16356143448 0.01966584551 7.55308360808 0.78401317651 0.70235694760 0.60701431171 0.60029116809 0.59803510982 0.52301166043 0.45696254700 0.45361663351 0.42125984549 0.40865666115 0.44006292589 0.43176699895 0.45038220096 0.44039072355 0.58377362063 0.53819884207 0.66601096707 0.67803465240 -133.4915303790 0.01036537835   -2 
 375 0.01257455054 0.00819713612 -56112.462763 0.16356681709 0.01968998337 7.55502527421 0.78381007650 0.70224325244 0.60715778774 0.60048686573 0.59794521472 0.52299321559 0.45693859740 0.45342785138 0.42131389575 0.40869314445 0.44012259985 0.43177292516 0.45027077525 0.44039290761 0.58386562227 0.53813203305 0.66605012721 0.67800336126 -133.4912756516 0.00810297847   -2 
 376 0.01257408096 0.00819752913 -56109.905442 0.16356412492 0.01969910885 7.55578094299 0.78371973438 0.70223422712 0.60723966681 0.60057207283 0.59790411239 0.52299367183 0.45693078724 0.45336264533 0.42133701767 0.40871226080 0.44015126968 0.43177905927 0.45022427759 0.44039932995 0.58391108735 0.53810797835 0.66607314618 0.67799550749 -133.4912143500 0.00652952681   -2 
 377 0.01257385177 0.00819736874 -56108.208920 0.16358302017 0.01970737717 7.55652033277 0.78360576808 0.70228497293 0.60735825048 0.60066213167 0.59784710437 0.52300644816 0.45692375998 0.45331446693 0.42136219063 0.40873995749 0.44018931482 0.43179164928 0.45016998480 0.44041590778 0.58397363143 0.53808606190 0.66610931587 0.67799360247 -133.4911424939 0.00615327552   -2 
 378 0.01257385070 0.00819788192 -56107.678241 0.16358733391 0.01971113382 7.55687723926 0.78357580958 0.70234042811 0.60742855725 0.60070535941 0.59781632650 0.52301992066 0.45692181977 0.45330174227 0.42137555554 0.40875789442 0.44021250992 0.43180130042 0.45014066648 0.44042922582 0.58401210976 0.53807692800 0.66613366384 0.67799595637 -133.4911082727 0.00459447501   -2 
 379 0.01257410022 0.00819758443 -56107.795190 0.16360381253 0.01971568586 7.55737025847 0.78358508281 0.70246296749 0.60753806989 0.60075354402 0.59776377184 0.52305209494 0.45692038398 0.45330766499 0.42139524251 0.40879230651 0.44025471843 0.43182188314 0.45009100030 0.44045914639 0.58408286572 0.53806553184 0.66618127648 0.67800412277 -133.4910609034 0.00538421556   -2 
 380 0.01257439561 0.00819769178 -56108.146429 0.16360266800 0.01971873295 7.55772207359 0.78363383902 0.70256188690 0.60761484993 0.60078175697 0.59772912375 0.52308214501 0.45692157265 0.45332480046 0.42141009675 0.40882128426 0.44028928735 0.43184025731 0.45005338745 0.44048596317 0.58414046915 0.53805887913 0.66622150389 0.67801303523 -133.4910280313 0.00500238050   -2 
 381 0.01257494090 0.00819669315 -56109.139163 0.16360200748 0.01972214121 7.55816179778 0.78372920370 0.70267760405 0.60769713701 0.60080382056 0.59769063289 0.52312767183 0.45692543657 0.45336386236 0.42142921299 0.40886340604 0.44033844097 0.43186810273 0.45000249929 0.44052707185 0.58422183184 0.53805161478 0.66627951516 0.67802738039 -133.4909865089 0.00397202532   -2 
 382 0.01257527057 0.00819657174 -56109.825939 0.16359446367 0.01972331428 7.55833954335 0.78378859874 0.70271340157 0.60771985809 0.60080780335 0.59768551413 0.52315183225 0.45693036075 0.45339143405 0.42143804254 0.40888423463 0.44036204615 0.43188286893 0.44998169811 0.44054863138 0.58426001160 0.53805045793 0.66630780179 0.67803636941 -133.4909695615 0.00380406596   -2 
 383 0.01257600621 0.00819572688 -56111.650884 0.16359090185 0.01972460817 7.55861667104 0.78388961935 0.70273913929 0.60773203904 0.60080350047 0.59769570621 0.52319893540 0.45694367239 0.45345582388 0.42145370392 0.40892397323 0.44040611165 0.43191250377 0.44994771422 0.44059185210 0.58432994401 0.53805128844 0.66636076710 0.67805584495 -133.4909419842 0.00390127720   -2 
 384 0.01257689015 0.00819578249 -56113.984828 0.16358624412 0.01972532493 7.55887026580 0.78397674385 0.70274282260 0.60772718552 0.60079699961 0.59772841167 0.52325143487 0.45696330426 0.45353477251 0.42147098987 0.40896737979 0.44045345678 0.43194650449 0.44991781425 0.44064087065 0.58440350344 0.53805624052 0.66641776311 0.67808042237 -133.4909171076 0.00551390121   -2 
 385 0.01257790972 0.00819539035 -56116.919466 0.16359539844 0.01972544985 7.55910398612 0.78402337649 0.70272649010 0.60770815354 0.60078782378 0.59777568745 0.52330613783 0.45698700323 0.45362406531 0.42148922303 0.40901357317 0.44050338356 0.43198386297 0.44989021329 0.44069472920 0.58448008254 0.53806390070 0.66647740058 0.67810828744 -133.4908813639 0.00432984251   -2 
 386 0.01257909024 0.00819578922 -56120.413072 0.16359771105 0.01972509732 7.55932559603 0.78402766700 0.70270399529 0.60768269615 0.60078235283 0.59784102115 0.52336335212 0.45701661825 0.45372437217 0.42150957469 0.40906332634 0.44055673074 0.43202572375 0.44986672733 0.44075477514 0.58456061341 0.53807594626 0.66654073733 0.67814113744 -133.4908518266 0.00363627214   -2 
 387 0.01257987641 0.00819557777 -56122.926653 0.16360067427 0.01972436483 7.55942997567 0.78398251147 0.70268550603 0.60766311238 0.60078075873 0.59788642447 0.52339302755 0.45703617934 0.45378553870 0.42152160534 0.40909237909 0.44058763509 0.43205157318 0.44985708328 0.44079213421 0.58460642210 0.53808561275 0.66657685973 0.67816186909 -133.4908344007 0.00359223993   -2 
 388 0.01258058713 0.00819571863 -56125.296769 0.16359430741 0.01972339489 7.55949461150 0.78392586614 0.70267378240 0.60764789532 0.60078308841 0.59792824492 0.52341338001 0.45705400911 0.45383591746 0.42153166108 0.40911559590 0.44061216041 0.43207358447 0.44985344324 0.44082408650 0.58464203247 0.53809607824 0.66660532287 0.67818011125 -133.4908198615 0.00224604936   -2 
 389 0.01258098434 0.00819546853 -56126.877034 0.16359167551 0.01972232359 7.55948730151 0.78388489486 0.70267005360 0.60764109310 0.60078626101 0.59794777446 0.52341494942 0.45706271232 0.45385623931 0.42153556235 0.40912414326 0.44062101008 0.43208358899 0.44985688468 0.44083917174 0.58465406578 0.53810333832 0.66661536195 0.67818855266 -133.4908129671 0.00251456790   -2 
 390 0.01258161207 0.00819549921 -56129.598397 0.16358245626 0.01972015728 7.55943578162 0.78383475821 0.70267194939 0.60763528198 0.60079460029 0.59797489870 0.52340894006 0.45707559995 0.45388076864 0.42154046651 0.40913363193 0.44063060475 0.43209744611 0.44986792277 0.44086054840 0.58466594912 0.53811659194 0.66662637587 0.67820073397 -133.4908028690 0.00272045602   -2 
 391 0.01258323676 0.00819513186 -56137.409917 0.16357671915 0.01971317813 7.55919980129 0.78375785085 0.70268125810 0.60762632095 0.60081641156 0.59802831965 0.52337407050 0.45710419153 0.45392487239 0.42154911720 0.40914830745 0.44064478884 0.43212777814 0.44990680863 0.44090916964 0.58468019710 0.53815318347 0.66664349841 0.67822784718 -133.4907770836 0.00570541294   -2 
