---- Running command
---- ./polyDFE -d /scratch/40841186/tmpo82mec57 -m C -i /scratch/40841186/tmp60ghl59o 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40841186/tmpo82mec57
----      with -i /scratch/40841186/tmp60ghl59o 1
  71 0.00000449945 0.00089021883 -536.08458081 0.06222166787 0.00392626440 0.03811413144 0.52461322663 0.51461306977 0.48242972705 0.44426555213 0.46192935431 0.52750821230 0.38050971016 0.49121399980 0.48806958698 0.49399981271 0.48673080716 0.49148284561 0.52489465971 0.37640507468 0.55653372968 0.55771680083 0.73218667212 1.06869346052 -137.8002745513 0.02793020484   -2 
  72 0.00000449947 0.00088943981 -541.16561163 0.06215259659 0.00392637376 0.03811489036 0.52665586775 0.51306157215 0.48238850382 0.44442383740 0.46195387538 0.52765240201 0.38028562484 0.49089279100 0.48774978553 0.49375176536 0.48655068847 0.49128203329 0.52471742795 0.37513638302 0.55651467178 0.55728116994 0.73190189039 1.06793531673 -137.7900783404 0.05416103555   -2 
  73 0.00000449947 0.00089020378 -542.81981677 0.06212145460 0.00392641413 0.03811513992 0.52729981865 0.51257380411 0.48242739737 0.44454866788 0.46199794278 0.52775074907 0.38021845995 0.49079671438 0.48763550541 0.49366096214 0.48648475172 0.49121371851 0.52465505153 0.37471214723 0.55650137111 0.55714089901 0.73180150152 1.06774640105 -137.7868717409 0.01751747603   -2 
  74 0.00000449949 0.00089104086 -547.58912770 0.06208715334 0.00392650179 0.03811584484 0.52550134392 0.51169035865 0.48301259836 0.44588714069 0.46248813384 0.52862276955 0.38002360410 0.49052548354 0.48697006409 0.49306055078 0.48601373371 0.49083353290 0.52424492499 0.37335938742 0.55615965683 0.55668218761 0.73116811327 1.06802899961 -137.7799294689 0.02140889006   -2 
  75 0.00000449949 0.00089074148 -548.01847765 0.06208797852 0.00392650752 0.03811590681 0.52540328935 0.51167583086 0.48302441753 0.44596658997 0.46251276249 0.52867475655 0.38000411795 0.49049902589 0.48690587173 0.49299988872 0.48596369982 0.49079322636 0.52420030596 0.37324772843 0.55611687256 0.55663998364 0.73110069994 1.06805759749 -137.7794275831 0.01278898641   -2 
  76 0.00000449950 0.00089071577 -552.55026460 0.06205645358 0.00392659171 0.03811658362 0.52643334284 0.51317828322 0.48259757916 0.44614880264 0.46254012264 0.52886535332 0.37983496224 0.49028906592 0.48623378820 0.49231075426 0.48535661898 0.49031499979 0.52364741108 0.37225743075 0.55549649887 0.55623581530 0.73028395306 1.06865191311 -137.7753887355 0.01030247861   -2 
  77 0.00000449950 0.00089102427 -553.02989509 0.06204391778 0.00392660603 0.03811666046 0.52639023835 0.51315320848 0.48259367813 0.44609547859 0.46252934629 0.52884388216 0.37983748658 0.49029720472 0.48621483303 0.49228145823 0.48532368330 0.49028885221 0.52361408264 0.37220608131 0.55544826954 0.55621916083 0.73023708308 1.06871878516 -137.7750519519 0.01757183554   -2 
  78 0.00000449954 0.00089174423 -563.47937833 0.06181208281 0.00392689509 0.03811830864 0.52437422074 0.51147370392 0.48251195169 0.44452589680 0.46211986068 0.52806835280 0.37992466261 0.49052009062 0.48599073456 0.49180646110 0.48472086667 0.48979793174 0.52297349527 0.37135315458 0.55446023383 0.55593527731 0.72935406932 1.06994083746 -137.7689399314 0.01712607991   -2 
  79 0.00000449953 0.00089124835 -562.05493199 0.06184445336 0.00392685546 0.03811808515 0.52513642768 0.51184961397 0.48245052426 0.44482911784 0.46214032188 0.52815064284 0.37988166701 0.49043532651 0.48602669325 0.49188983719 0.48482224412 0.48987183465 0.52307433759 0.37152273546 0.55461890973 0.55596793642 0.72949454178 1.06956204654 -137.7679118868 0.01702325746   -2 
  80 0.00000449953 0.00089141503 -561.75295346 0.06184698249 0.00392684952 0.03811803954 0.52542609594 0.51198315301 0.48243195201 0.44492796643 0.46214166812 0.52816875764 0.37986725777 0.49040682479 0.48604296729 0.49191982981 0.48485533724 0.48989460710 0.52310518905 0.37158023078 0.55466511640 0.55597752715 0.72953821786 1.06942424923 -137.7675489194 0.00803194838   -2 
  81 0.00000449953 0.00089110610 -561.72560567 0.06184381926 0.00392685106 0.03811803754 0.52588794493 0.51219087415 0.48237412994 0.44508870277 0.46210774968 0.52815295697 0.37982861335 0.49033547697 0.48607837346 0.49197714967 0.48491084184 0.48992591849 0.52314966089 0.37169838511 0.55472857712 0.55598422550 0.72960354543 1.06908339902 -137.7672221070 0.00919302132   -2 
  82 0.00000449953 0.00089125991 -561.78913084 0.06183945692 0.00392685453 0.03811804882 0.52589533868 0.51221098898 0.48237905413 0.44510780645 0.46210674594 0.52815255438 0.37982629205 0.49033042118 0.48608785029 0.49198841893 0.48492050668 0.48993182407 0.52315708908 0.37171695272 0.55473699086 0.55598703113 0.72961470513 1.06904230337 -137.7671101702 0.00688571947   -2 
  83 0.00000449955 0.00089098129 -566.00735351 0.06168191873 0.00392700951 0.03811874150 0.52513991530 0.51279350978 0.48250178203 0.44594005473 0.46194043295 0.52799149798 0.37964826720 0.48998493237 0.48654245079 0.49254110109 0.48538793665 0.49019568605 0.52349956998 0.37272386599 0.55512653889 0.55608529314 0.73013486991 1.06665025399 -137.7645871854 0.01147603770   -2 
  84 0.00000449955 0.00089043795 -567.81263885 0.06164427097 0.00392705930 0.03811902623 0.52570121697 0.51253884332 0.48247070915 0.44591674383 0.46191509440 0.52795907747 0.37960516812 0.48991397816 0.48661526305 0.49264242511 0.48548104703 0.49024596894 0.52356849756 0.37301511207 0.55521095020 0.55609741237 0.73023627956 1.06615597983 -137.7633029112 0.02987878854   -2 
  85 0.00000449956 0.00089068623 -570.43056315 0.06158244771 0.00392713542 0.03811944049 0.52659092325 0.51218274323 0.48244831389 0.44585079324 0.46190543714 0.52793987216 0.37955846786 0.48983871143 0.48671277328 0.49277783907 0.48560801009 0.49031786169 0.52366528769 0.37341853465 0.55532909189 0.55611922947 0.73037709208 1.06555828280 -137.7615310144 0.01051685741   -2 
  86 0.00000449960 0.00089199119 -581.86420373 0.06143431059 0.00392739821 0.03812119658 0.52512629819 0.51186492153 0.48252512181 0.44452973575 0.46228642019 0.52828141026 0.37967350893 0.49011745220 0.48657365359 0.49268688332 0.48561719462 0.49035430869 0.52371748327 0.37424791588 0.55543325514 0.55613908628 0.73040366793 1.06645141961 -137.7556338370 0.05213607776   -2 
  87 0.00000449962 0.00089159140 -587.46489004 0.06137460309 0.00392751842 0.03812203948 0.52445724654 0.51170307573 0.48252073911 0.44391444118 0.46243666603 0.52841215797 0.37971837445 0.49023503483 0.48648478984 0.49261900405 0.48559901572 0.49035380500 0.52372209490 0.37461508949 0.55546165002 0.55613450960 0.73038673981 1.06687780953 -137.7522663037 0.01805860429   -2 
  88 0.00000449964 0.00089132120 -594.14531764 0.06130107070 0.00392766210 0.03812303574 0.52419457958 0.51161692887 0.48245949224 0.44336382416 0.46253861655 0.52849555713 0.37975582641 0.49034246789 0.48634750091 0.49249709564 0.48553431258 0.49032005797 0.52368818595 0.37495670222 0.55545083345 0.55610579289 0.73031038844 1.06738345724 -137.7508475520 0.04242870274   -2 
  89 0.00000449976 0.00089313426 -633.20975023 0.06084729649 0.00392849531 0.03812866580 0.52390577381 0.51143371049 0.48209483354 0.44071540944 0.46300149992 0.52886778830 0.37995340448 0.49090628310 0.48555352435 0.49176917821 0.48511775778 0.49009122348 0.52344838028 0.37672006380 0.55533012813 0.55592040177 0.72981224286 1.07023319804 -137.7408323810 0.03653740819   -2 
  90 0.00000449983 0.00089260168 -658.90969514 0.06055871388 0.00392902010 0.03813218787 0.52452450024 0.51139803132 0.48177890555 0.43980470399 0.46301574747 0.52883980388 0.37998752845 0.49107514952 0.48504347592 0.49127553289 0.48478453024 0.48987240331 0.52321130388 0.37756354383 0.55514920398 0.55573548517 0.72938667454 1.07154132740 -137.7344694415 0.06015312252   -2 
  91 0.00000450002 0.00089409733 -726.52016200 0.05980280547 0.00393034105 0.03814086381 0.52658683526 0.51151355628 0.48108806096 0.43825012324 0.46291093905 0.52864900555 0.38003191813 0.49138559675 0.48384583303 0.49009455152 0.48395837162 0.48931594499 0.52260367327 0.37944655162 0.55466217574 0.55526164862 0.72831615153 1.07440205337 -137.7226399835 0.04141054876   -2 
  92 0.00000449991 0.00089317838 -685.03584520 0.06017998730 0.00392959061 0.03813567454 0.52469880770 0.51158296063 0.48172869085 0.44077962544 0.46259942482 0.52842214783 0.37985538633 0.49084841856 0.48473349478 0.49091518018 0.48444702687 0.48959202165 0.52289667428 0.37775635817 0.55483276666 0.55547023148 0.72889243523 1.07137790280 -137.7127252435 0.03338864874   -2 
  93 0.00000449993 0.00089384543 -695.24755036 0.06006621329 0.00392979032 0.03813698827 0.52534009913 0.51160449165 0.48158731595 0.44042986218 0.46260178405 0.52840895171 0.37986987650 0.49091540814 0.48453530224 0.49072245312 0.48431592513 0.48950641307 0.52280328113 0.37806055016 0.55475995553 0.55539941034 0.72872595507 1.07189902627 -137.7106320219 0.03644382467   -2 
  94 0.00000450002 0.00089315086 -728.29275262 0.05968600629 0.00393043198 0.03814112360 0.52735287738 0.51164980567 0.48114643987 0.44036286668 0.46226977143 0.52804390825 0.37977128246 0.49082146087 0.48398278678 0.49014641659 0.48385031950 0.48915176544 0.52241000568 0.37853920645 0.55439238888 0.55508172861 0.72808650875 1.07251240723 -137.7024080450 0.04727638168   -2 
  95 0.00000450009 0.00089419271 -755.75981555 0.05933777152 0.00393097190 0.03814444335 0.52845244471 0.51179547504 0.48094854299 0.44085532261 0.46192323147 0.52768284355 0.37965187733 0.49063908426 0.48363430475 0.48975600074 0.48349699663 0.48886333365 0.52208608347 0.37869032591 0.55406683220 0.55481226281 0.72757700869 1.07252686385 -137.6953958881 0.06127495618   -2 
  96 0.00000450044 0.00089408659 -908.83282975 0.05762419809 0.00393367417 0.03816101160 0.53139337377 0.51236521025 0.48015822614 0.44422689956 0.45996428556 0.52565956565 0.37891023455 0.48941517980 0.48205775713 0.48792801983 0.48174079358 0.48737096620 0.52040590913 0.37887924483 0.55232779348 0.55338413700 0.72498081184 1.07131249049 -137.6684593157 0.07515964323   -2 
  97 0.00000450049 0.00089258481 -932.50480198 0.05734905124 0.00393407780 0.03816334970 0.52796485900 0.51212575083 0.48043776820 0.44469431570 0.45981966959 0.52549192320 0.37873593481 0.48908281401 0.48209895546 0.48790847814 0.48161311613 0.48719556666 0.52020335598 0.37838709923 0.55206341632 0.55315976259 0.72470417933 1.07001149088 -137.6375239277 0.13760337612   -2 
  98 0.00000450055 0.00089504261 -959.65966177 0.05698688749 0.00393456419 0.03816598772 0.52385588780 0.51189724853 0.48091991786 0.44522472470 0.45974979907 0.52539583044 0.37854476756 0.48870183621 0.48225236323 0.48798574971 0.48153184179 0.48703334080 0.52001183593 0.37768938868 0.55178574408 0.55292313156 0.72445692474 1.06829253126 -137.6034801592 0.02715797400   -2 
  99 0.00000450057 0.00089630606 -972.89468206 0.05671134651 0.00393486411 0.03816731445 0.52448506936 0.51023633529 0.48079752516 0.44408593104 0.45971914555 0.52526073491 0.37808029903 0.48789396603 0.48268559512 0.48837971726 0.48160148741 0.48684814351 0.51980574771 0.37581729978 0.55140327623 0.55253584846 0.72427504717 1.06416931539 -137.5906176946 0.09677608139   -2 
 100 0.00000450061 0.00089488098 -991.42800074 0.05636139065 0.00393526057 0.03816913229 0.52522690080 0.50790372454 0.48050025418 0.44240218680 0.45961383265 0.52500237792 0.37739168506 0.48671297681 0.48325487545 0.48890087376 0.48166916931 0.48655485063 0.51948188467 0.37313203023 0.55082940362 0.55195422934 0.72397243626 1.05827497667 -137.5731557198 0.02296259490   -2 
 101 0.00000450061 0.00089507733 -993.50757306 0.05633363932 0.00393530010 0.03816934562 0.52393138884 0.51029759237 0.48001824430 0.44243432521 0.45933578644 0.52471286049 0.37720656839 0.48652808206 0.48303939330 0.48874412269 0.48151909359 0.48635759391 0.51927410976 0.37229009360 0.55057274976 0.55167746624 0.72369564059 1.05761526117 -137.5656553988 0.01058979441   -2 
 102 0.00000450061 0.00089480202 -993.80919020 0.05633519856 0.00393530273 0.03816937649 0.52401965738 0.51037379832 0.47995200549 0.44245402441 0.45927663967 0.52465168183 0.37717178379 0.48650024051 0.48297428488 0.48869211364 0.48147631658 0.48630994005 0.51922396989 0.37212299324 0.55051457975 0.55161425290 0.72362611865 1.05755407857 -137.5652959615 0.01751696145   -2 
 103 0.00000450062 0.00089503355 -995.74483566 0.05632756702 0.00393533122 0.03816958541 0.52491586173 0.51070207657 0.47959186435 0.44263308163 0.45891176134 0.52427611440 0.37695401759 0.48634228138 0.48253996466 0.48834553295 0.48119468393 0.48599623889 0.51889376236 0.37098452816 0.55012944804 0.55119257521 0.72316810609 1.05723044945 -137.5632787189 0.00940416699   -2 
 104 0.00000450063 0.00089557070 -1000.5487799 0.05629190522 0.00393541443 0.03817012507 0.52414016694 0.50952846769 0.47954111351 0.44288885195 0.45845448971 0.52378748672 0.37657650143 0.48611169667 0.48170817840 0.48765078175 0.48062003139 0.48535438231 0.51821413847 0.36847478905 0.54932288216 0.55029284996 0.72222895050 1.05685532011 -137.5602503503 0.00881787563   -2 
 105 0.00000450063 0.00089572670 -1000.7275038 0.05628781332 0.00393541934 0.03817014664 0.52411459076 0.50952129827 0.47954264928 0.44287013300 0.45845415466 0.52378520647 0.37656937214 0.48610462105 0.48169513552 0.48763687947 0.48060654176 0.48533938091 0.51819796938 0.36841478302 0.54930332365 0.55027068011 0.72220684771 1.05684330248 -137.5601627479 0.00581671056   -2 
 106 0.00000450064 0.00089580944 -1003.5567600 0.05622783032 0.00393549504 0.03817048640 0.52358098564 0.50976478135 0.47949770937 0.44213976025 0.45861229774 0.52389817283 0.37652755590 0.48597327687 0.48171086610 0.48756023121 0.48048346863 0.48520998100 0.51805309696 0.36797783191 0.54912800763 0.55007067053 0.72201160989 1.05660250921 -137.5593545989 0.00785130730   -2 
 107 0.00000450064 0.00089567626 -1004.3810201 0.05621243568 0.00393551575 0.03817058420 0.52350376436 0.50980331151 0.47947564988 0.44195266093 0.45864882572 0.52392308311 0.37651619386 0.48593463594 0.48171888597 0.48754181466 0.48045115060 0.48517664711 0.51801555115 0.36787755399 0.54908305721 0.55001974331 0.72196089615 1.05652906701 -137.5592492001 0.00786021623   -2 
 108 0.00000450065 0.00089574087 -1008.8329251 0.05612584780 0.00393562981 0.03817111307 0.52371785470 0.50984528582 0.47934503983 0.44117342554 0.45879985288 0.52402556428 0.37647152395 0.48574341658 0.48179580714 0.48748038136 0.48031166655 0.48503582614 0.51785447352 0.36751074878 0.54889068202 0.54980198486 0.72174339337 1.05614366947 -137.5586126308 0.01018098169   -2 
 109 0.00000450065 0.00089551874 -1010.2980124 0.05610245221 0.00393566412 0.03817128428 0.52380719795 0.50980633871 0.47930030300 0.44100691898 0.45882246026 0.52403699350 0.37645664647 0.48568584372 0.48181650373 0.48746276904 0.48027132193 0.48499569609 0.51780842439 0.36742446038 0.54883639676 0.54974119393 0.72168074048 1.05602122023 -137.5584173340 0.00972404809   -2 
 110 0.00000450068 0.00089558080 -1018.2840669 0.05597874584 0.00393584855 0.03817221307 0.52442370080 0.50943626544 0.47912661588 0.44066509241 0.45883043583 0.52401557665 0.37639360942 0.48543489860 0.48192225724 0.48740195413 0.48010248170 0.48482973679 0.51761528734 0.36714610173 0.54860881893 0.54948691086 0.72141630736 1.05544506394 -137.5574474314 0.01432165500   -2 
 111 0.00000450069 0.00089518752 -1023.5110449 0.05591050051 0.00393596075 0.03817281083 0.52457048954 0.50920748665 0.47903691118 0.44062192925 0.45878624439 0.52396181426 0.37635276705 0.48529506958 0.48196938770 0.48736444068 0.48000622726 0.48473552410 0.51750554292 0.36702280930 0.54848054228 0.54934480478 0.72126463784 1.05510558429 -137.5568346009 0.02094965797   -2 
 112 0.00000450082 0.00089543028 -1075.8159370 0.05525063028 0.00393705416 0.03817863156 0.52501032123 0.50744912411 0.47843996978 0.44104432919 0.45823705245 0.52336730771 0.37599906093 0.48411879798 0.48236732889 0.48705355690 0.47917811908 0.48392360761 0.51655510808 0.36609171284 0.54736552945 0.54810866109 0.71994585115 1.05212064947 -137.5511903693 0.03060090638   -2 
 113 0.00000450086 0.00089471630 -1091.4032207 0.05509470597 0.00393734823 0.03818029559 0.52449256466 0.50734694587 0.47832658516 0.44123204704 0.45803384290 0.52315459306 0.37589063168 0.48385693148 0.48238079322 0.48694391596 0.47896724290 0.48371453148 0.51631316769 0.36590093582 0.54708451032 0.54780099016 0.71960526704 1.05141364666 -137.5482632017 0.04655802476   -2 
 114 0.00000450103 0.00089579437 -1163.4148058 0.05441624220 0.00393865019 0.03818768818 0.52170774310 0.50779089241 0.47805223852 0.44219182205 0.45714777068 0.52223590467 0.37543599990 0.48289767733 0.48229508639 0.48646225941 0.47812349986 0.48287021662 0.51533842149 0.36520785974 0.54595058847 0.54656188980 0.71822404247 1.04868346557 -137.5358904372 0.02364818951   -2 
 115 0.00000450155 0.00089679281 -1424.0964544 0.05299262970 0.00394231700 0.03821076277 0.52205138935 0.51190263737 0.47735215629 0.44195220256 0.45437430083 0.51919670836 0.37380055394 0.48175843274 0.47925134907 0.48424766193 0.47611925296 0.48077614495 0.51303621851 0.36446470788 0.54336925519 0.54387139050 0.71481968024 1.04438053687 -137.5039522227 0.05488657721   -2 
 116 0.00000450162 0.00089813452 -1461.5208611 0.05281233184 0.00394278933 0.03821373148 0.52229833447 0.51191924293 0.47730704443 0.44181809763 0.45416121045 0.51894737233 0.37362965926 0.48168890759 0.47887039710 0.48399541327 0.47592084638 0.48056235847 0.51280455946 0.36441371819 0.54310933830 0.54360338515 0.71447173327 1.04404265560 -137.4988982930 0.05760169727   -2 
 117 0.00000450231 0.00089993985 -1899.0213055 0.05121574235 0.00394743983 0.03824369634 0.52478103820 0.50587040844 0.47668364644 0.43906242598 0.45317577225 0.51754643418 0.37215340419 0.48148050739 0.47500585541 0.48160850480 0.47434720759 0.47880824627 0.51095171163 0.36424578034 0.54105438831 0.54153633641 0.71163337058 1.04229418760 -137.4443929288 0.06070391483   -2 
 118 0.00000450243 0.00090162986 -1988.0550025 0.05092400150 0.00394827000 0.03824896901 0.52467759555 0.50500282816 0.47657938167 0.43860603808 0.45314116886 0.51744821694 0.37195263721 0.48146797151 0.47444006243 0.48125715503 0.47413368801 0.47856307433 0.51069680624 0.36423874871 0.54077216903 0.54125691089 0.71123703975 1.04212522366 -137.4380659396 0.05855411081   -2 
 119 0.00000450306 0.00090401329 -2530.0900283 0.04942803072 0.00395265018 0.03827682184 0.52014156375 0.50150948435 0.47565042342 0.43621517697 0.45346845204 0.51748027800 0.37111640874 0.48131955632 0.47201468259 0.47967241111 0.47323718256 0.47751141339 0.50962940043 0.36425007771 0.53961065127 0.54014384288 0.70955176274 1.04160707821 -137.4053346942 0.03711672928   -2 
 120 0.00000450332 0.00090435555 -2782.3076849 0.04870086448 0.00395450736 0.03828796636 0.51950864695 0.50639038575 0.47432802143 0.43638775810 0.45357406226 0.51763562549 0.37114459237 0.48045137196 0.47263305339 0.47963036021 0.47313260972 0.47742289676 0.50957252402 0.36407208912 0.53961858698 0.54023233862 0.70944562709 1.04077871471 -137.3780706377 0.07429552417   -2 
 121 0.00000450336 0.00090309461 -2822.0419915 0.04859894396 0.00395478086 0.03828963047 0.51950961238 0.50700831410 0.47412960679 0.43644241105 0.45356442971 0.51763729904 0.37115531756 0.48028590128 0.47277713442 0.47964048650 0.47311865508 0.47741545646 0.50957032362 0.36403167504 0.53963013216 0.54025845597 0.70944001170 1.04060273808 -137.3725820796 0.02663245408   -2 
 122 0.00000450346 0.00090189982 -2924.8832867 0.04825904582 0.00395554218 0.03829390827 0.52249352884 0.50668860133 0.47438162427 0.43737784570 0.45347887940 0.51766405076 0.37144891295 0.47961307551 0.47411436754 0.48011609443 0.47328606073 0.47765069623 0.50983267130 0.36380037720 0.53998219113 0.54067430025 0.70982713187 1.03985566902 -137.3610893230 0.02014457265   -2 
 123 0.00000450346 0.00090245950 -2926.1533795 0.04824612465 0.00395555930 0.03829397108 0.52207233274 0.50648339294 0.47455866748 0.43746479382 0.45350984890 0.51770206414 0.37150226663 0.47963069319 0.47425347931 0.48020066873 0.47333499965 0.47770676502 0.50989097719 0.36378611171 0.54004867005 0.54074412212 0.70991151940 1.03987127343 -137.3597101036 0.03135509721   -2 
 124 0.00000450346 0.00090221523 -2928.9936624 0.04822754834 0.00395558992 0.03829410862 0.52087724464 0.50588236931 0.47497611681 0.43765544290 0.45356455653 0.51777186692 0.37163071066 0.47966331214 0.47460350049 0.48041086018 0.47345225838 0.47784426806 0.51003369512 0.36374082802 0.54021380702 0.54091903031 0.71011797529 1.03987945332 -137.3569952689 0.00560554974   -2 
 125 0.00000450346 0.00090214399 -2928.9604892 0.04822681692 0.00395559148 0.03829411629 0.52130942490 0.50589751604 0.47494003641 0.43763620055 0.45354673661 0.51775299518 0.37165406664 0.47966188954 0.47468172279 0.48045989290 0.47347681248 0.47787795532 0.51006848026 0.36371649402 0.54025824279 0.54096874026 0.71016710481 1.03984876024 -137.3567783972 0.00471352095   -2 
 126 0.00000450346 0.00090196069 -2929.2577675 0.04822494258 0.00395559581 0.03829413884 0.52134620206 0.50585657677 0.47497173183 0.43764998422 0.45354558491 0.51775316024 0.37168937719 0.47966857690 0.47478517557 0.48052527044 0.47351243571 0.47792314501 0.51011532053 0.36369270695 0.54031556325 0.54103146747 0.71023373470 1.03983234473 -137.3566770093 0.00974647691   -2 
 127 0.00000450347 0.00090181354 -2931.8143437 0.04819753342 0.00395564191 0.03829433910 0.52158593108 0.50556971199 0.47529793746 0.43780471152 0.45356666982 0.51778853270 0.37200598528 0.47974620160 0.47568898678 0.48110200059 0.47383301194 0.47832502519 0.51053217600 0.36349545138 0.54082241531 0.54158424107 0.71082655231 1.03972717473 -137.3559595128 0.00451004284   -2 
 128 0.00000450347 0.00090179385 -2931.7967954 0.04820269876 0.00395563717 0.03829433166 0.52139548604 0.50575210326 0.47522491675 0.43778928591 0.45358348323 0.51780415312 0.37196343359 0.47974655736 0.47555155690 0.48102365386 0.47379692168 0.47827924558 0.51048548039 0.36352160950 0.54076690609 0.54152496724 0.71075840680 1.03977284590 -137.3558513249 0.00518059163   -2 
 129 0.00000450347 0.00090188177 -2931.8604393 0.04820320856 0.00395563716 0.03829433464 0.52134838444 0.50581008668 0.47520866134 0.43778898943 0.45359182432 0.51781258035 0.37195610774 0.47974983080 0.47552323472 0.48100952884 0.47379232968 0.47827305436 0.51047938746 0.36352681971 0.54075985381 0.54151770481 0.71074904814 1.03978939759 -137.3558209525 0.00199733100   -2 
 130 0.00000450347 0.00090184406 -2932.6940243 0.04820521369 0.00395564225 0.03829438316 0.52124697877 0.50595442078 0.47517334653 0.43780126913 0.45362686638 0.51784968143 0.37196252786 0.47977207969 0.47551019111 0.48101972390 0.47381332174 0.47829852857 0.51050752223 0.36352177200 0.54079709950 0.54156134523 0.71078522564 1.03984962880 -137.3557779532 0.00319142748   -2 
 131 0.00000450347 0.00090190174 -2933.1584973 0.04820540445 0.00395564587 0.03829441148 0.52122821717 0.50600926090 0.47516289239 0.43780964315 0.45364504361 0.51786918824 0.37196871330 0.47978472151 0.47551095783 0.48102981772 0.47382705692 0.47831514280 0.51052565834 0.36351810574 0.54082062629 0.54158853717 0.71080904538 1.03988125267 -137.3557597184 0.00293622014   -2 
 132 0.00000450348 0.00090177227 -2938.4070684 0.04821053528 0.00395568426 0.03829472955 0.52128651519 0.50629350503 0.47510134279 0.43788827162 0.45380626953 0.51804446112 0.37204591075 0.47990781320 0.47557015084 0.48116128709 0.47398063191 0.47850343996 0.51073026268 0.36346749241 0.54108637530 0.54189533052 0.71107935062 1.04017839855 -137.3555901794 0.00497314976   -2 
 133 0.00000450348 0.00090181333 -2941.2836842 0.04821191353 0.00395570641 0.03829490498 0.52135038852 0.50640275486 0.47508812878 0.43793203093 0.45388847590 0.51813453137 0.37208930158 0.47997375215 0.47560822496 0.48123426962 0.47406381356 0.47860504672 0.51084058808 0.36344159901 0.54122923642 0.54206002371 0.71122537687 1.04033587313 -137.3555408745 0.00448161872   -2 
 134 0.00000450349 0.00090164304 -2946.8017623 0.04821335934 0.00395574983 0.03829524305 0.52154147030 0.50635318951 0.47514917665 0.43800330805 0.45399737742 0.51825781237 0.37216886036 0.48008026816 0.47569731243 0.48136593852 0.47420668040 0.47877916065 0.51102954890 0.36340132107 0.54147376754 0.54234212402 0.71147604206 1.04058276138 -137.3553894217 0.00707409800   -2 
 135 0.00000450350 0.00090170459 -2950.5080082 0.04821214891 0.00395578077 0.03829547187 0.52167205325 0.50629326120 0.47521172485 0.43805165344 0.45406219572 0.51833230389 0.37222244508 0.48014910275 0.47576158224 0.48145307235 0.47429948656 0.47889159000 0.51115151704 0.36337816650 0.54163102552 0.54252330697 0.71163812858 1.04074022422 -137.3553089891 0.00334208117   -2 
 136 0.00000450351 0.00090161744 -2955.7083974 0.04820278049 0.00395583057 0.03829580091 0.52160803027 0.50599975932 0.47543590210 0.43808335839 0.45403051805 0.51830969179 0.37227593857 0.48018707086 0.47586572876 0.48153008077 0.47436839502 0.47897189360 0.51123883481 0.36338406027 0.54174248622 0.54265265968 0.71175505352 1.04081888441 -137.3551602981 0.00670958209   -2 
 137 0.00000450351 0.00090172665 -2956.6556764 0.04819947856 0.00395584098 0.03829586249 0.52159580172 0.50596243247 0.47547575304 0.43808724861 0.45401906995 0.51829935703 0.37228385339 0.48019016505 0.47588451845 0.48154038377 0.47437627257 0.47898054338 0.51124825982 0.36338826548 0.54175423743 0.54266636516 0.71176781936 1.04082377057 -137.3551109134 0.00319572526   -2 
 138 0.00000450353 0.00090162588 -2967.3792474 0.04815430524 0.00395596566 0.03829656915 0.52120603736 0.50604997078 0.47562123371 0.43796855324 0.45365225368 0.51791617242 0.37225953611 0.48003632945 0.47600663756 0.48147133315 0.47425934241 0.47883251879 0.51108985900 0.36351088677 0.54155409475 0.54244700899 0.71155619025 1.04044881750 -137.3547004072 0.01004270913   -2 
 139 0.00000450354 0.00090179633 -2971.4393530 0.04813570799 0.00395601403 0.03829683770 0.52111834957 0.50608681539 0.47565724602 0.43792565424 0.45352426416 0.51778117112 0.37224783683 0.47997781991 0.47604659366 0.48144183852 0.47421218698 0.47877306250 0.51102611488 0.36355722787 0.54147334132 0.54235804670 0.71147100799 1.04030539100 -137.3545578474 0.00590533421   -2 
 140 0.00000450358 0.00090169705 -2993.9848544 0.04804700638 0.00395626972 0.03829831135 0.52144606991 0.50608628628 0.47539614002 0.43766806741 0.45299986633 0.51719939784 0.37211058121 0.47962397676 0.47609959273 0.48119356487 0.47388518645 0.47837676101 0.51059999600 0.36377661104 0.54094098608 0.54177043518 0.71089740378 1.03944552220 -137.3538564371 0.00558908701   -2 
 141 0.00000450359 0.00090185368 -2997.3732210 0.04803517857 0.00395630680 0.03829853073 0.52147111665 0.50604707415 0.47532906638 0.43765185732 0.45299531563 0.51718642596 0.37208562136 0.47958751433 0.47607637823 0.48115506909 0.47384070263 0.47832412728 0.51054291539 0.36379493499 0.54086940679 0.54169033995 0.71082019725 1.03935080882 -137.3537667912 0.00882975444   -2 
 142 0.00000450365 0.00090193741 -3030.9310764 0.04794115153 0.00395665317 0.03830066997 0.52145012958 0.50546732941 0.47455464528 0.43754009562 0.45318259852 0.51729130146 0.37181281474 0.47927315525 0.47571832394 0.48075994501 0.47341078281 0.47782468405 0.50999975244 0.36390966946 0.54019163476 0.54093019941 0.71008257362 1.03851636753 -137.3528738042 0.00618969096   -2 
