---- Running command
---- ./polyDFE -d /scratch/38996456/tmpv5or0yzl -m C -i /scratch/38996456/tmpp9rj925o 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996456/tmpv5or0yzl
----      with -i /scratch/38996456/tmpp9rj925o 1
 154 0.00246266742 0.00756091100 -17947.744179 0.20881471868 0.06140932276 0.53722139863 0.78511845652 0.74247287805 0.67375094444 0.58344045208 0.63320991483 0.49114849752 0.49386656587 0.50260252213 0.55073597267 0.51647807260 0.48689262726 0.51572569157 0.58961290879 0.62717526977 0.62749476156 0.72018208226 0.99353649355 1.14115421437 -132.2074360058 0.05179609567   -2 
 155 0.00245154981 0.00756589683 -17912.739376 0.20905311849 0.06153737993 0.53532908354 0.78527463469 0.74279026978 0.67396493513 0.58349081914 0.63310362736 0.49132074976 0.49389407913 0.50288068174 0.55101717322 0.51676961470 0.48724718000 0.51614028695 0.58992918332 0.62749542881 0.62789507129 0.72067532819 0.99365054794 1.14173312319 -132.2050047104 0.03622361381   -2 
 156 0.00242011348 0.00756197957 -17815.633638 0.20972026553 0.06194754193 0.53016960938 0.78532475760 0.74477753294 0.67344004464 0.58389444731 0.63344170243 0.49176685037 0.49397315282 0.50369329869 0.55184220490 0.51766531711 0.48837742399 0.51747042050 0.59091402059 0.62848073145 0.62914283149 0.72219071802 0.99387422607 1.14325394204 -132.1983689701 0.05974004339   -2 
 157 0.00240780755 0.00756322320 -17776.236859 0.20981187389 0.06212736725 0.52818506814 0.78543729429 0.74559022084 0.67314252252 0.58411010152 0.63370242862 0.49193660557 0.49401776149 0.50400837798 0.55216414006 0.51802100768 0.48883126250 0.51800523542 0.59130966882 0.62887583170 0.62964382394 0.72279411055 0.99397082962 1.14384162710 -132.1952849514 0.04500140514   -2 
 158 0.00239190931 0.00755361597 -17725.222122 0.20986710927 0.06237848379 0.52568308101 0.78558967505 0.74638036535 0.67258112667 0.58444562871 0.63424113803 0.49211407381 0.49408643279 0.50437190551 0.55254003100 0.51845636986 0.48940502581 0.51868479138 0.59180776633 0.62937185258 0.63027968942 0.72354813827 0.99409597749 1.14453513301 -132.1914914673 0.02187494618   -2 
 159 0.00238804379 0.00755373079 -17713.007066 0.20984769535 0.06245379832 0.52513572679 0.78584253719 0.74623730453 0.67247148735 0.58459857503 0.63457020203 0.49212905725 0.49413593124 0.50441472202 0.55259103954 0.51853289939 0.48951922890 0.51882188102 0.59191138089 0.62947540046 0.63041475003 0.72369494535 0.99416970219 1.14466650389 -132.1905692516 0.03447088325   -2 
 160 0.00237951824 0.00754847568 -17687.678610 0.20994724834 0.06262180944 0.52397239992 0.78640960010 0.74562127306 0.67224346305 0.58496303051 0.63541793288 0.49212789620 0.49426291621 0.50446022787 0.55265830521 0.51866677809 0.48973979892 0.51908963406 0.59211468573 0.62967882947 0.63068530447 0.72397500617 0.99435273479 1.14490740430 -132.1885436765 0.02288778055   -2 
 161 0.00237261931 0.00755178494 -17668.986832 0.21017077472 0.06276607057 0.52310909650 0.78678433525 0.74504817941 0.67225765067 0.58529228859 0.63621873167 0.49209944271 0.49441056542 0.50443267389 0.55265443540 0.51872469595 0.48986515335 0.51924504370 0.59224174458 0.62980808112 0.63086053093 0.72413374017 0.99457613300 1.14506489092 -132.1869690395 0.02754639987   -2 
 162 0.00237020943 0.00755113254 -17662.988252 0.21029606555 0.06281750170 0.52282515419 0.78679837053 0.74487195713 0.67229679975 0.58539100210 0.63648208331 0.49207963233 0.49446522471 0.50440482223 0.55263546340 0.51872862613 0.48989145770 0.51927936895 0.59227169784 0.62983919279 0.63090542496 0.72416686186 0.99466031374 1.14510266774 -132.1864170237 0.01658209918   -2 
 163 0.00236324778 0.00755542258 -17645.772034 0.21056716629 0.06300076011 0.52215728672 0.78621571398 0.74485590562 0.67274645305 0.58557150714 0.63707918796 0.49198150849 0.49466027098 0.50421441063 0.55247482245 0.51863494603 0.48984652116 0.51923813074 0.59226319921 0.62983792690 0.63092401844 0.72411181599 0.99498116093 1.14512655302 -132.1848811397 0.02518988821   -2 
 164 0.00235961711 0.00755359972 -17636.793502 0.21069042444 0.06310375789 0.52184059017 0.78587657208 0.74491244146 0.67296906938 0.58560855597 0.63729002112 0.49191675654 0.49475230505 0.50409075065 0.55236547021 0.51855907728 0.48979188309 0.51918081608 0.59223054088 0.62980931750 0.63090130750 0.72404287099 0.99513742281 1.14510482572 -132.1840850094 0.02977615336   -2 
 165 0.00234912746 0.00755279202 -17609.149849 0.21082194799 0.06342878007 0.52099536280 0.78518886110 0.74527449416 0.67358361294 0.58562424116 0.63769079350 0.49172435377 0.49500332891 0.50370638561 0.55201913963 0.51830032612 0.48958200111 0.51895410968 0.59209052322 0.62968174090 0.63078062969 0.72377781689 0.99557612992 1.14500261849 -132.1818247293 0.02478725854   -2 
 166 0.00234088535 0.00754770244 -17588.579215 0.21103435951 0.06369299118 0.52040072748 0.78542528504 0.74553393909 0.67375085040 0.58546855271 0.63760155934 0.49156986417 0.49512734951 0.50339193041 0.55172300469 0.51805124191 0.48935044765 0.51869771863 0.59191257184 0.62951235972 0.63060314986 0.72348160220 0.99582925442 1.14485021646 -132.1797870374 0.05520646982   -2 
 167 0.00231721076 0.00754657978 -17528.416859 0.21154966392 0.06447603275 0.51872870836 0.78664772383 0.74632219084 0.67410545129 0.58499323854 0.63717819948 0.49115575350 0.49545611226 0.50251408321 0.55089085678 0.51733447444 0.48866782740 0.51793821019 0.59138374851 0.62900755920 0.63006670314 0.72260819477 0.99652659107 1.14441861128 -132.1739900455 0.03671052175   -2 
 168 0.00229264430 0.00755063823 -17469.942157 0.21261581729 0.06528769178 0.51704615860 0.78770406544 0.74658704545 0.67392651039 0.58450911281 0.63639690468 0.49082805226 0.49564076061 0.50175087360 0.55014516104 0.51663986155 0.48796161838 0.51714395730 0.59081282896 0.62845383482 0.62946322643 0.72169466231 0.99699458303 1.14398802461 -132.1683829786 0.04583849252   -2 
 169 0.00228631678 0.00755591745 -17454.227851 0.21283119188 0.06550708881 0.51663093875 0.78776446076 0.74652886600 0.67379227616 0.58441907140 0.63616902336 0.49077683318 0.49564962924 0.50160565097 0.54999666877 0.51648614820 0.48779322854 0.51695226508 0.59067083379 0.62831362786 0.62930716656 0.72147336659 0.99704740891 1.14389347231 -132.1666058646 0.04251771202   -2 
 170 0.00221824749 0.00757536050 -17284.506256 0.21543210737 0.06797249917 0.51230283411 0.78443676501 0.74371508250 0.67095769279 0.58363040560 0.63324951729 0.49048528175 0.49514032782 0.50056658183 0.54881891967 0.51505304330 0.48607911907 0.51497935303 0.58911283323 0.62673559651 0.62753076668 0.71915836885 0.99656197099 1.14283398674 -132.1480977360 0.04293301986   -2 
 171 0.00219880133 0.00756978746 -17231.200356 0.21573717236 0.06874475685 0.51110033054 0.78388514318 0.74292063274 0.67019429566 0.58334416344 0.63257577693 0.49035360968 0.49468215939 0.50041597666 0.54858815671 0.51471588211 0.48564757039 0.51448115582 0.58863587053 0.62622575598 0.62697499085 0.71852831292 0.99577356385 1.14232522490 -132.1414373282 0.02577075037   -2 
 172 0.00218764225 0.00757293900 -17201.198204 0.21607580283 0.06918888816 0.51043044321 0.78489185386 0.74307038901 0.67020868910 0.58313317092 0.63264813817 0.49018887969 0.49396652285 0.50056764526 0.54863714549 0.51466879678 0.48553715393 0.51435107955 0.58834737898 0.62587326595 0.62662094533 0.71827381784 0.99433301687 1.14172927850 -132.1374774461 0.07603302642   -2 
 173 0.00216968070 0.00756809278 -17154.287911 0.21683760808 0.06989936343 0.50934348472 0.78638304634 0.74332809216 0.67026831790 0.58276919470 0.63281687168 0.48989672569 0.49273926231 0.50083879662 0.54873381162 0.51460925407 0.48537710849 0.51416259751 0.58787245874 0.62528710326 0.62603721286 0.71787313563 0.99183715481 1.14070007095 -132.1309464574 0.02750822907   -2 
 174 0.00215372356 0.00757553741 -17112.333536 0.21770497400 0.07053716742 0.50840324791 0.78548434964 0.74404364262 0.67088526728 0.58270734462 0.63341094994 0.48966501229 0.49161797527 0.50124578800 0.54897759462 0.51472700864 0.48542303477 0.51420641064 0.58753083236 0.62481666730 0.62558922564 0.71770970655 0.98918056836 1.13976363911 -132.1254784923 0.02422930671   -2 
 175 0.00215091745 0.00757277588 -17103.917651 0.21779118421 0.07065708497 0.50824641812 0.78508510693 0.74403640462 0.67096945092 0.58272746140 0.63351877221 0.48962668465 0.49146218334 0.50131447229 0.54902285042 0.51476340442 0.48545682478 0.51424394493 0.58748373077 0.62474394131 0.62552374997 0.71770696255 0.98870550930 1.13960367874 -132.1245475659 0.03164045869   -2 
 176 0.00214766869 0.00757267812 -17093.016184 0.21779184922 0.07080474881 0.50807225731 0.78462788564 0.74397560764 0.67106240494 0.58278229815 0.63365018170 0.48959174743 0.49132088236 0.50139419075 0.54908010475 0.51481874109  0.4855153259 0.51430947760 0.58744287170 0.62467223523 0.62546209384 0.71772562630 0.98817350466 1.13943707304 -132.1234764100 0.00918865854   -2 
 177 0.00214377859 0.00757153647 -17077.035634 0.21791789431 0.07097869119 0.50788057345 0.78484757369 0.74298699234 0.67073993734 0.58300538727 0.63361850066 0.48959421554 0.49160076641 0.50138617675 0.54910476310 0.51495705125 0.48574252513 0.51457284941 0.58750312846 0.62468793393 0.62550893291 0.71792206546 0.98780163535 1.13938320807 -132.1224803808 0.01266996406   -2 
 178 0.00214375176 0.00757293270 -17076.733870 0.21793099044 0.07097900267 0.50787878745 0.78486568705 0.74305580939 0.67073912385 0.58300443452 0.63360727236 0.48959739263 0.49162482471 0.50137892013 0.54910085381 0.51495925112 0.48574977167 0.51458163045 0.58750946488 0.62469430631 0.62551638513 0.71793109930 0.98782720310 1.13939449630 -132.1223312560   0.012343277   -2 
 179 0.00214365020 0.00757378217 -17075.985951 0.21801888515 0.07097720853 0.50787015790 0.78486687368 0.74326647219 0.67072139290 0.58298874216 0.63355826089 0.48960268476 0.49170252875 0.50134911909 0.54908228344 0.51496273306 0.48577154238 0.51460865508 0.58752747090 0.62471228396 0.62553839440 0.71795761003 0.98790880061 1.13942401592 -132.1220668134 0.00564445626   -2 
 180 0.00214323389 0.00757243443 -17069.978622 0.21800371412 0.07099863735 0.50785191479 0.78484086397 0.74378293971 0.67067892121 0.58293402181 0.63339913660 0.48961942733 0.49197069102 0.50124225559 0.54901442233 0.51497301901 0.48584844476 0.51470479105 0.58759061980 0.62477520917 0.62561635905 0.71804991357 0.98818648734 1.13952487927 -132.1217566245 0.00426436083   -2 
 181 0.00214209936 0.00757137163 -17054.619886 0.21808609775 0.07104464335 0.50778919995 0.78518426952 0.74365206352 0.67077571723 0.58293484598 0.63325379025 0.48968179236 0.49250072717 0.50106010659 0.54890870139 0.51501671343 0.48603114647 0.51493147664 0.58774885389 0.62493405289 0.62580894897 0.71827115948 0.98880731767 1.13978469693 -132.1213949078 0.00860892694   -2 
 182 0.00214195388 0.00757182825 -17052.570930 0.21808695900 0.07105107703 0.50778095868 0.78520586209 0.74363766876 0.67079218252 0.58294105337 0.63324826682 0.48969048737 0.49255610602 0.50104346348 0.54889998016 0.51502317068 0.48605260777 0.51495797011 0.58776796784 0.62495332310 0.62583203450 0.71829755821 0.98887635468 1.13981662355 -132.1213517156 0.00484392138   -2 
 183 0.00214090877 0.00757158893 -17038.204360 0.21813273643 0.07109096704 0.50771005131 0.78487101229 0.74351021985 0.67090279125 0.58303616382 0.63336366170 0.48974414240 0.49274775155 0.50100941202 0.54889366837 0.51506923105 0.48616611826 0.51509801694 0.58787414333 0.62506120964 0.62596035051 0.71844157728 0.98918653163 1.13999889202 -132.1211355980 0.00415050564   -2 
 184 0.00213817182 0.00757162670 -17001.804910 0.21836823340 0.07117141616 0.50747145703 0.78508865648 0.74362507067 0.67090381536 0.58321694197 0.63378691234 0.48980891151 0.49266048712 0.50111697036 0.54899213094 0.51515458998 0.48630909502 0.51527729289 0.58802011877 0.62521229082 0.62614327710 0.71863827137 0.98941059816 1.14023004380 -132.1207427369 0.01740639484   -2 
 185 0.00213716749 0.00757258565 -16988.071541 0.21840944091 0.07120396591 0.50738439560 0.78518711668 0.74368370609 0.67090921985 0.58327909350 0.63393158289 0.48983229251 0.49262071257 0.50116074726 0.54903117183 0.51518552268 0.48635731977 0.51533754898 0.58807014552 0.62526425568 0.62620599490 0.71870544426 0.98947983680 1.14031014532 -132.1205270241 0.01270964271   -2 
 186 0.00213297487 0.00756822403 -16929.905889 0.21848405327 0.07134422546 0.50701494099 0.78544959551 0.74390523709 0.67091563058 0.58346028157 0.63439065483 0.48990783328 0.49240558185 0.50134892997 0.54919160524 0.51529730381 0.48651833083 0.51553926494 0.58824044101 0.62544241031 0.62642332299 0.71893451751 0.98965738598 1.14058022397 -132.1197361030 0.00947458774   -2 
 187 0.00213260392 0.00756765753 -16925.014631 0.21852624553 0.07135266423 0.50697706362 0.78542346514 0.74391577951 0.67093341253 0.58345583357 0.63437537812 0.48991210202 0.49239045950 0.50136455253 0.54920450965 0.51530383012 0.48652210232 0.51554342228 0.58824582959 0.62544853790 0.62643066357 0.71894163358 0.98964995318 1.14059369024 -132.1196297588 0.01261875607   -2 
 188 0.00213073441 0.00757056632 -16900.047086 0.21871208917 0.07139441006 0.50677904164 0.78527819253 0.74398995196 0.67108647527 0.58340474025 0.63418890833 0.48993635828 0.49233346377 0.50144609247 0.54927260016 0.51533440208 0.48652164522 0.51553758668 0.58825629927 0.62546304992 0.62644561940 0.71895388039 0.98957870009 1.14064992707 -132.1190982111 0.00917187501   -2 
 189 0.00212836097 0.00757249554 -16867.089994 0.21880603735 0.07145514278 0.50652411942 0.78510998378 0.74399349057 0.67124899884 0.58329405181 0.63384360585 0.48995217681 0.49228107238 0.50152979251 0.54934076065 0.51535657589 0.48648916442 0.51548957637 0.58823799555 0.62544920963 0.62642607691 0.71892709976 0.98942614113 1.14067749051 -132.1187065875 0.02593460098   -2 
 190 0.00212200280 0.00757154973 -16779.074116 0.21908537879 0.07161511232 0.50583565564 0.78464334075 0.74391988867 0.67161806748 0.58297401464 0.63289357972 0.48997870321 0.49214272747 0.50173517594 0.54950536785 0.51540240483 0.48638601758 0.51534187486 0.58817137227 0.62539377846 0.62635353226 0.71883278361 0.98899051755 1.14071978454 -132.1175899453 0.01292378186   -2 
 191 0.00211622370 0.00757077723 -16698.250585 0.21922669841 0.07176724641 0.50520445808 0.78480851746 0.74373270354 0.67162706547 0.58274698019 0.63226335259 0.48996385603 0.49205716823 0.50184387335 0.54958709197 0.51540652168 0.48626467258 0.51517642326 0.58807704291 0.62530583284 0.62624562374 0.71870430885 0.98859581057 1.14069591011 -132.1167834475 0.02049610934   -2 
 192 0.00211354162 0.00756891619 -16661.212114 0.21934495568 0.07183368188 0.50490747717 0.78493265160 0.74363075294 0.67155555470 0.58266270524 0.63204728660 0.48994663097 0.49202552156 0.50187290504 0.54960632199 0.51539863383 0.48620376507 0.51509514404 0.58802659989 0.62525727418 0.62618741273 0.71863674588 0.98841853399 1.14067091754 -132.1163790385 0.01919623176   -2 
 193 0.00210079372 0.00757168463 -16485.934791 0.21996476900 0.07214609702 0.50348521369 0.78586214212 0.74328229265 0.67093159375 0.58245697352 0.63154743215 0.48983911981 0.49194709131 0.50191209643 0.54961651871 0.51532747775 0.48591148004 0.51470906377 0.58777525826 0.62500955895 0.62589145959 0.71830308362 0.98767179710 1.14053235872 -132.1145662798 0.02181483602   -2 
 194 0.00209718984 0.00757053428 -16436.980836 0.22020071033 0.07223149917 0.50308162649 0.78576767277 0.74327741187 0.67073660134 0.58247619868 0.63163166181 0.48979839903 0.49194738181 0.50187781832 0.54958139212 0.51529195525 0.48583468148 0.51461014328 0.58770418323 0.62493684755 0.62580652031 0.71821126951 0.98752141487 1.14048791658 -132.1137452443 0.03528375897   -2 
 195 0.00207300897 0.00757975874 -16107.303682 0.22152837416 0.07283550938 0.50038248076 0.78463253227 0.74361360204 0.66956324787 0.58283029220 0.63274172098 0.48953556750 0.49202364268 0.50157081296 0.54928653737 0.51504037101 0.48535368317 0.51399256933 0.58725118154 0.62446763423 0.62525826292 0.71763050753 0.98670581220 1.14023440621 -132.1085941934 0.02856911391   -2 
 196 0.00206017876 0.00757322147 -15930.360527 0.22188187591 0.07319673498 0.49897431618 0.78409749894 0.74361957421 0.66940004942 0.58301806500 0.63348072762 0.48938833085 0.49206987345 0.50131293085 0.54904680933 0.51487354731 0.48514647722 0.51373740560 0.58703480670 0.62423581753 0.62499908752 0.71736549749 0.98649672175 1.14010923957 -132.1049953469 0.02678754087   -2 
 197 0.00205772542 0.00757429497 -15896.522766 0.22193920127 0.07326847373 0.49870773641 0.78415422680 0.74361241724 0.66947987607 0.58305164045 0.63361790124 0.48936867104 0.49208218977 0.50125781335 0.54899676033 0.51484284166 0.48512221089 0.51370924713 0.58700532623 0.62420265026 0.62496357989 0.71733223726 0.98650987122 1.14010363515 -132.1044112338 0.02438416231   -2 
 198 0.00203429424 0.00757061543 -15579.653422 0.22314989636 0.07392425424 0.49615617442 0.78589529856 0.74317051886 0.67126615881 0.58321743104 0.63470027635 0.48923114972 0.49218778885 0.50063743723 0.54843820428 0.51453304100 0.48504008791 0.51365004509 0.58682802137 0.62398079164 0.62475504999 0.71717680031 0.98716972068 1.14018252127 -132.0987222002 0.01948746849   -2 
 199 0.00202442454 0.00756944143 -15447.582398 0.22380604897  0.0742014358 0.49509043786 0.78596546823 0.74334349656 0.67190751822 0.58327626251 0.63490066568 0.48926046519 0.49225211911 0.50045169605 0.54827595709 0.51445755581 0.48509559051 0.51373722298 0.58683883806 0.62397445329 0.62476408998 0.71722751506 0.98764942716 1.14037275214 -132.0972429914 0.04517279037   -2 
 200 0.00200772229 0.00757415405 -15223.730123 0.22480787133 0.07468836393 0.49329242983 0.78596402357 0.74379808211 0.67292555148 0.58339286121 0.63516237342 0.48935136741 0.49237625427 0.50017924221 0.54804195049 0.51435891725 0.48522620061 0.51392864100 0.58689450968 0.62400233143 0.62482058966 0.71736243675 0.98853625791 1.14076902368 -132.0946202399 0.03146518168   -2 
 201 0.00196103135 0.00756659458 -14599.078117 0.22728381127 0.07613463809 0.48827468549 0.78482674763 0.74526279421 0.67446782775 0.58365789011 0.63522334648 0.48976303595 0.49272904320 0.49967928757 0.54762689528 0.51422996470 0.48574702218 0.51465034626 0.58721379045 0.62425340075 0.62516550602 0.71795263455 0.99118311797 1.14217481519 -132.0868490299 0.04841040735   -2 
 202 0.00194105148 0.00756713339 -14333.332555 0.22829561313 0.07677811122 0.48611064299 0.78458902101 0.74581701318 0.67491043899 0.58378028785 0.63520120523 0.48995791828 0.49288335606 0.49951651463 0.54749601776 0.51420194410 0.48598590831 0.51497601863 0.58737172815 0.62438450192 0.62533712769 0.71823067617 0.99230498382 1.14282039394 -132.0845992365 0.04657722388   -2 
 203 0.00183818008 0.00754849063 -12989.902250 0.23420654880 0.08023717053 0.47473941747 0.78538423303 0.74723572198 0.67476383137 0.58432787857 0.63453905188 0.49102592133 0.49362152146 0.49912488157 0.54721746964 0.51426544575 0.48729482521 0.51672812402 0.58831384131 0.62521096845 0.62637651875 0.71980904460 0.99771742254 1.14638321477 -132.0687933854 0.07606862998   -2 
 204 0.00179229185 0.00755150714 -12404.550942 0.23717646568 0.08186565695 0.46953040725 0.78635410287 0.74759605114 0.67441249440 0.58460816923 0.63427778905 0.49151109645 0.49394935112 0.49908466475 0.54721440241 0.51435966824 0.48788781619 0.51751042331 0.58876479048 0.62561787647 0.62687763303 0.72054400864 0.99997811156 1.14804604143 -132.0603680519 0.10386187825   -2 
 205 0.00167318115 0.00754461513 -10930.843215 0.24629931002 0.08633974465 0.45558526764 0.78923638346 0.74784683693 0.67299870704 0.58531755932 0.63362602250 0.49273823832 0.49476224482 0.49918232587 0.54738252405 0.51469118725 0.48942515785 0.51952622267 0.58996371097 0.62671341189 0.62822201434 0.72248063843 1.00553626172 1.15245916409 -132.0359509511 0.06408896856   -2 
 206 0.00165647728 0.00754154915 -10730.701282 0.24794365367 0.08696825997 0.45353817004 0.78926949079 0.74767029046 0.67289856324 0.58541227681 0.63372321167 0.49282007972 0.49481875507 0.49935547205 0.54754235746 0.51479602187 0.48955793987 0.51968722415 0.59009392927 0.62684328808 0.62837863593 0.72267713196 1.00573500412 1.15295043825 -132.0300624680 0.08533829910   -2 
 207 0.00161340904 0.00755753946 -10219.373374 0.25213593074 0.08863696560 0.44816138248 0.78924591194 0.74716761804 0.67291825867 0.58571902705 0.63431592976 0.49293039384 0.49490882886 0.50006308795 0.54818326113 0.51517496428 0.48979075867 0.51993335070 0.59039233938 0.62716321854 0.62875302018 0.72309309233 1.00541924820 1.15407156281 -132.0141098676 0.05776304696   -2 
 208 0.00142091148 0.00756771134 -8040.7537570 0.27213115277 0.09707221922 0.42289416421 0.78701646774 0.74437408450 0.67368504963 0.58682888778 0.63795548480 0.49268645500 0.49481771897 0.50422673077 0.55187850100 0.51719287403 0.49014937064 0.52005929721 0.59134877712 0.62831230661 0.63010035483 0.72429446884 0.99967811674 1.15802464098 -131.9798121595 0.11266028813   -2 
 209 0.00132046838 0.00755180781 -6982.5025787 0.28373180094 0.10225547408 0.40891272588 0.78671432610 0.74369797140 0.67417552337 0.58726434019 0.63975450670 0.49240823116 0.49465446985 0.50648274796 0.55386238233 0.51825343289 0.49016358659 0.51988911910 0.59172157650 0.62880070928 0.63069179509 0.72473823931 0.99586188603 1.15986040858 -131.9500237058 0.11245244064   -2 
 210 0.00132539211 0.00754079793 -7033.1319410 0.28321843613 0.10195519961 0.40955544878 0.78746955276 0.74441370103 0.67417636894 0.58712424858 0.63940654732 0.49236435011 0.49461125005 0.50621126941 0.55361458175 0.51811215281 0.49005514240 0.51976577772 0.59159229797 0.62866462788 0.63054379096 0.72456687481 0.99587192611 1.15950166160 -131.9374069201 0.12767968587   -2 
 211 0.00133807372 0.00754233991 -7161.1356062 0.28128384770 0.10121835355 0.41109973891 0.79171829892 0.74824628019 0.67454550052 0.58667632666 0.63808207800 0.49220898730 0.49446016492 0.50520414507 0.55269734200 0.51759884589 0.48956618040 0.51918071549 0.59105473301 0.62810993005 0.62993761397 0.72383961469 0.99559767604 1.15809835159 -131.8976165852 0.05822187770   -2 
 212 0.00133985960 0.00753728629 -7179.2202741 0.28105770483 0.10109928093 0.41128631328 0.79212442109 0.74887906717 0.67465538467 0.58660342761 0.63783033326 0.49217640246 0.49442899549 0.50499884588 0.55251008992 0.51749378561 0.48944610707 0.51903245017 0.59093039333 0.62798350444 0.62979827121 0.72366802783 0.99547554769 1.15779241356 -131.8950374308 0.03373781789   -2 
 213 0.00134337771 0.00753729484 -7212.3360217 0.28027804881 0.10084781352 0.41150491600 0.79195266442 0.75061882718 0.67538993023 0.58655978792 0.63714628205 0.49212440295 0.49437547314 0.50430209397 0.55188180248 0.51715302161 0.48895767713 0.51840517239 0.59045880059 0.62751206148 0.62926491615 0.72299504890 0.99485563632 1.15670844354 -131.8899878295 0.03781747668   -2 
 214 0.00134410725 0.00753470676 -7219.2234212 0.28018358217 0.10077680558 0.41151746043 0.79167886292 0.75080933254 0.67556423250 0.58656307119 0.63699308547 0.49211294744 0.49436348455 0.50411307882 0.55171133195 0.51705972900 0.48881134277 0.51821507227 0.59032090178 0.62737489326 0.62910788886 0.72279589418 0.99465759865 1.15640519339 -131.8886907673 0.03320509088   -2 
 215 0.00134689905 0.00754219278 -7243.8578989 0.27970520912 0.10047103910 0.41142758151 0.79009496016 0.75074616348 0.67637462405 0.58671006903 0.63647120920 0.49210678379 0.49434962038 0.50323430732 0.55092330554 0.51663207175 0.48807081973 0.51723924803 0.58964143243 0.62670266137 0.62832482971 0.72179908851 0.99364972739 1.15497665327 -131.8836391039 0.02732473410   -2 
 216 0.00134782523 0.00754166832 -7251.7639577 0.27958727467 0.10034989220 0.41134699181 0.78972631693 0.75023408065 0.67644529322 0.58673158960 0.63632508664 0.49208993223 0.49433257259 0.50290984559 0.55062903511 0.51646376985 0.48776868159 0.51684051486 0.58936602094 0.62642995399 0.62800506678 0.72139483085 0.99323191371 1.15442739987 -131.8822440911 0.04078421761   -2 
 217 0.00134970164 0.00754856502 -7266.7432565 0.27919441866 0.10011108137 0.41114314647 0.78935545876 0.74887398496 0.67640146421 0.58676152989 0.63608898282 0.49205087706 0.49429446269 0.50224590993 0.55002471285 0.51611098135 0.48711799217 0.51597943642 0.58877642253 0.62584621484 0.62731644807 0.72052751483 0.99233792349 1.15328636538 -131.8792521967 0.02142614623   -2 
 218 0.00135029282 0.00754731015 -7271.0648872 0.27905551899 0.10002944191 0.41103810517 0.78948416269 0.74829179504 0.67607761901 0.58668388673 0.63604451332 0.49200333702 0.49425269528 0.50204702528 0.54983684810 0.51598491036 0.48688449000 0.51567210455 0.58856397366 0.62563462786 0.62706583360 0.72021904068 0.99201644686 1.15291438910 -131.8783581340 0.02647040189   -2 
 219 0.00135074195 0.00754911588 -7273.9076907 0.27888330051 0.09997219812 0.41093972358 0.78971655271 0.74786988580 0.67570430848 0.58658958931 0.63603774726 0.49195377451 0.49420968913 0.50191194672 0.54970560840 0.51588758377 0.48669971836 0.51542881207 0.58839644224 0.62546732491 0.62686603570 0.71997702913 0.99176676642 1.15264527664 -131.8776412656 0.01225072837   -2 
 220 0.00135096427 0.00754801530 -7274.9830087 0.27881447830 0.09993498756 0.41083682568 0.78986253972 0.74778107766 0.67520947320 0.58642642686 0.63607397856 0.49187973241 0.49414594069 0.50188722874 0.54966896828 0.51583080868 0.48659087573 0.51528765966 0.58829666675 0.62536596859 0.62674310525 0.71983938509 0.99162424134 1.15254343363 -131.8772322334 0.01689363387   -2 
 221 0.00135110210 0.00754925630 -7275.3958020 0.27874745988 0.09991270371 0.41075276326 0.78995421430 0.74780249557 0.67483140338 0.58629365908 0.63611606484 0.49181930664 0.49409376303 0.50189269001 0.54966186898 0.51579580880 0.48652068578 0.51519684094 0.58823258769 0.62530037066 0.62666214936 0.71975286956 0.99153756775 1.15250263420 -131.8769546758 0.00961066935   -2 
 222 0.00135119982 0.00754926343 -7275.4068021 0.27874967690 0.09988456105 0.41062163044 0.78983312279 0.74799593596 0.67439360928 0.58609527090 0.63618004773 0.49172257821 0.49400894265 0.50195647378 0.54969997282 0.51576637408 0.48646030087 0.51512105148 0.58817641769 0.62524111130 0.62658675375 0.71968454934 0.99147590327 1.15253314920 -131.8766833356 0.01106346917   -2 
 223 0.00135121915 0.00755030822 -7275.1930726 0.27874033234 0.09987811361 0.41057015888 0.78976986987 0.74808399769 0.67428078848 0.58602972279 0.63620445418 0.49168744689 0.49397759361 0.50199094377 0.54972381538 0.51576028052 0.48644620935 0.51510391040 0.58816322799 0.62522668662 0.62656737648 0.71967080162 0.99146647977 1.15256330453 -131.8765884627 0.00628951559   -2 
 224 0.00135120353 0.00755042610 -7274.2802149 0.27876115911 0.09986827697 0.41044136805 0.78952572346 0.74824058907 0.67420913626 0.58590719222 0.63623793353 0.49160641511 0.49390291818 0.50209488922 0.54980076055 0.51575750345 0.48643939756 0.51509964729 0.58815492183 0.62521512828 0.62654904306 0.71967377778 0.99147961004 1.15267936392 -131.8764529202 0.00671167819   -2 
 225 0.00135118175 0.00755107512 -7273.6168163 0.27875465599 0.09986774423 0.41037485536 0.78945397598 0.74828577738 0.67422626536 0.58586316918 0.63624868711 0.49157019146 0.49386852205 0.50214963556 0.54984246225 0.51575932248 0.48644246663 0.51510613394 0.58815660450 0.62521523674 0.62654689339 0.71968389202 0.99149509997 1.15274593419 -131.8763998825 0.00719451006   -2 
