---- Running command
---- ./polyDFE -d /scratch/40840719/tmpe3kssx1l -m C -i /scratch/40840719/tmp6dotdo6j 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840719/tmpe3kssx1l
----      with -i /scratch/40840719/tmp6dotdo6j 1
  87 0.00000450163 0.00086173964 -131.89700914 0.08829217821 0.01056860492 0.09619310195 0.65018720528 0.66011494012 0.66384871718 0.52965187773 0.75442135968 0.64622049912 0.73014051675 0.67874623329 0.59694376369 0.52069356986 0.54525587791 0.78493211885 1.28939531179 -97.95352316258 0.02306501024   -2 
  88 0.00000450165 0.00086141524 -135.01410321 0.08776333252 0.01055775305 0.09612452728 0.65015980495 0.66039078928 0.66376157591 0.52909360451 0.75429165029 0.64586455868 0.72940184786 0.67869759269 0.59711297512 0.52019908793 0.54496825635 0.78506169904 1.28849009640 -97.95253814653 0.01124324846   -2 
  89 0.00000450166 0.00086227562 -136.78656892 0.08753230419 0.01055160329 0.09608655789 0.64922269797 0.65994851173 0.66332520402 0.52910819372 0.75397389337 0.64597085080 0.72972786813 0.67856071860 0.59704560842 0.52019105018 0.54500178547 0.78497859067 1.28840331789 -97.95093937302 0.02661362168   -2 
  90 0.00000450167 0.00086225112 -138.32145041 0.08735871562 0.01054631663 0.09605424843 0.64838818910 0.65946957250 0.66288214856 0.52912918560 0.75363729168 0.64605908876 0.73004610493 0.67840301268 0.59694540362 0.52020429190 0.54503904569 0.78485934493 1.28832261360 -97.94964703424 0.00909716550   -2 
  91 0.00000450168 0.00086271012 -140.57736624 0.08718359473 0.01053847898 0.09600738177 0.64908921203 0.65858075121 0.66207748202 0.52928355639 0.75277268810 0.64614039853 0.73078965850 0.67782415963 0.59638431077 0.52044614244 0.54518287300 0.78421108440 1.28818815289 -97.94799957224 0.00595593856   -2 
  92 0.00000450168 0.00086289964 -140.75913090 0.08716775712 0.01053783238 0.09600347820 0.64916296457 0.65872312587 0.66214232272 0.52928244761 0.75274832430 0.64610971700 0.73079456070 0.67774954497 0.59628964617 0.52048509521 0.54519425144 0.78409771403 1.28814852613 -97.94785649665 0.01025289948   -2 
  93 0.00000450169 0.00086280148 -141.55257585 0.08711475887 0.01053497710 0.09598645620 0.64937043151 0.65951208736 0.66253640472 0.52923630200 0.75267524273 0.64590776494 0.73071256629 0.67737993335 0.59580998880 0.52066633535 0.54523194961 0.78351888225 1.28790310259 -97.94724960144 0.00286372104   -2 
  94 0.00000450169 0.00086275677 -141.68233075 0.08708207376 0.01053444889 0.09598292289 0.64906452183 0.65936770628 0.66272055302 0.52922479816 0.75293199379 0.64586282307 0.73053899133 0.67739830711 0.59572822995 0.52072020953 0.54522935945 0.78340289240 1.28788449290 -97.94711757621 0.00473493812   -2 
  95 0.00000450169 0.00086283353 -141.70802096 0.08707283348 0.01053434026 0.09598215595 0.64902491424 0.65933422130 0.66275357276 0.52922282587 0.75298931878 0.64585458452 0.73049922558 0.67740671055 0.59571332475 0.52073164102 0.54522819651 0.78338047152 1.28788230235 -97.94709080012 0.00183423230   -2 
  96 0.00000450169 0.00086279969 -141.78692607 0.08703647790 0.01053393088 0.09597919602 0.64917777449 0.65912921048 0.66268042230 0.52918597078 0.75312577258 0.64580901411 0.73029799206 0.67746111643 0.59567640091 0.52075191290 0.54519947560 0.78330951167 1.28783101470 -97.94703438077 0.00167282338   -2 
  97 0.00000450169 0.00086276407 -141.79269754 0.08703461067 0.01053389526 0.09597895442 0.64917616953 0.65913209891 0.66266735978 0.52918227501 0.75312012677 0.64580538978 0.73028721251 0.67746322383 0.59567488226 0.52075087028 0.54519569907 0.78330560040 1.28782321213 -97.94702986068 0.00148348834   -2 
  98 0.00000450169 0.00086277470 -141.84667469 0.08701100428 0.01053352311 0.09597634479 0.64913038552 0.65929754875 0.66252184563 0.52915234178 0.75298972493 0.64578023533 0.73021937042 0.67748227169 0.59567395458 0.52073003057 0.54515274800 0.78328344396 1.28774461628 -97.94698708753 0.00098302737   -2 
  99 0.00000450169 0.00086275548 -141.86191411 0.08700574949 0.01053341583 0.09597561541 0.64911868598 0.65932205596 0.66249375574 0.52914461803 0.75295483812 0.64577324919 0.73020566463 0.67748387363 0.59567329023 0.52072290417 0.54514072142 0.78327758868 1.28772236497 -97.94698483265 0.00105734676   -2 
 100 0.00000450169 0.00086280142 -141.95479130 0.08697707474 0.01053274527 0.09597111295 0.64908972740 0.65933197685 0.66242420910 0.52910869229 0.75277426751 0.64573732623 0.73016215359 0.67747426741 0.59566919863 0.52067411407 0.54507025963 0.78324746272 1.28759814249 -97.94697030540 0.00260001435   -2 
 101 0.00000450169 0.00086276635 -142.04601085 0.08695200385 0.01053208786 0.09596674383 0.64905961066 0.65931293835 0.66236935919 0.52907372900 0.75261242309 0.64570105992 0.73012238608 0.67745911256 0.59566249622 0.52062587821 0.54500263834 0.78321638810 1.28747716790 -97.94695472100 0.00164921492   -2 
 102 0.00000450169 0.00086277203 -142.21134320 0.08690978175 0.01053089665 0.09595887413 0.64902518195 0.65922677403 0.66231483156 0.52901737829 0.75238432218 0.64563823083 0.73006168135 0.67742070599 0.59564480570 0.52054071826 0.54488735675 0.78315866689 1.28727349773 -97.94693415816 0.00225792348   -2 
 103 0.00000450170 0.00086282659 -142.32702141 0.08688196431 0.01053006466 0.09595340210 0.64900983257 0.65915360084 0.66229625919 0.52898239264 0.75226725731 0.64559635676 0.73002402099 0.67738840323 0.59562871986 0.52048358821 0.54481211462 0.78311731594 1.28714263686 -97.94692385495 0.00236491200   -2 
 104 0.00000450170 0.00086283356 -142.64688062 0.08681685912 0.01052777656 0.09593852292 0.64896214674 0.65891871078 0.66228516788 0.52889465671 0.75207750646 0.64548220998 0.72992701436 0.67727757136 0.59556771765 0.52033390814 0.54462279552 0.78299530708 1.28681430635 -97.94689755445 0.00266574969   -2 
 105 0.00000450170 0.00086294162 -142.81495395 0.08678827744 0.01052658185 0.09593083359 0.64894357626 0.65883773186 0.66229763950 0.52886178672 0.75209018036 0.64543057157 0.72988426140 0.67720929160 0.59552443724 0.52026705478 0.54454407019 0.78292887308 1.28668397649 -97.94686720555 0.00454650592   -2 
 106 0.00000450171 0.00086302115 -143.68208227 0.08666237481 0.01052046361 0.09589175816 0.64880228420 0.65848630990 0.66234492037 0.52870263474 0.75229367776 0.64516953143 0.72966364138 0.67683823340 0.59527846830 0.51994251809 0.54417390569 0.78257746743 1.28607072557 -97.94670667851 0.00315256848   -2 
 107 0.00000450172 0.00086311674 -144.23562630 0.08658536793 0.01051658306 0.09586701318 0.64872728970 0.65834304008 0.66234913623 0.52861295236 0.75243335156 0.64501774126 0.72953045888 0.67661197197 0.59512123141 0.51975187618 0.54396043511 0.78236037942 1.28572316402 -97.94667439048 0.00373194127   -2 
 108 0.00000450173  0.0008632784 -144.71414525 0.08654154706 0.01051327622 0.09584625555 0.64878321989 0.65884660875 0.66209445955 0.52862395648 0.75246817371 0.64500959072 0.72947209033 0.67652632778 0.59499593320 0.51972133549 0.54395619221 0.78223941871 1.28576586037 -97.94642537437 0.00858586354   -2 
 109 0.00000450173 0.00086317100 -144.97474859 0.08652217389 0.01051148534 0.09583507930 0.64880043337 0.65909931943 0.66195184058 0.52863167321 0.75247219812 0.64501002934 0.72944230850 0.67648718178 0.59492987717 0.51971315134 0.54396486860 0.78217852152 1.28580405318 -97.94631230924 0.00276859939   -2 
 110 0.00000450173 0.00086313473 -145.03442331 0.08652612513 0.01051109107 0.09583274100 0.64885412555 0.65865570218 0.66213935605 0.52872725999 0.75234929653 0.64515761263 0.72955751781 0.67666815626 0.59500621114 0.51987392594 0.54416629860 0.78230829447 1.28614374384 -97.94614837208 0.00351341498   -2 
 111 0.00000450173 0.00086319358 -145.04121104 0.08652561905 0.01051104461 0.09583245010 0.64886140844 0.65863551997 0.66215851115 0.52873898975 0.75234033785 0.64517592988 0.72957275758 0.67669150031 0.59501727593 0.51989565832 0.54419341832 0.78232644980 1.28618663283 -97.94613309894 0.00194190311   -2 
 112 0.00000450173 0.00086313645 -145.14482732 0.08653530355 0.01051033182 0.09582826035 0.64878684847 0.65894876456 0.66223763317 0.52884753570 0.75227585458 0.64537574127 0.72974616184 0.67698600017 0.59517256010 0.52021026409 0.54458927893 0.78258049565 1.28670414591 -97.94602443263 0.00149455571   -2 
 113 0.00000450173 0.00086310622 -145.13938394 0.08653505398 0.01051035826 0.09582841032 0.64887257473 0.65889888390 0.66221895792 0.52883021140 0.75232121857 0.64534334483 0.72972318266 0.67694385504 0.59515829132 0.52017744522 0.54454838157 0.78255504976 1.28662759692 -97.94601238593 0.00158244894   -2 
 114 0.00000450173 0.00086312934 -145.13951062 0.08653451848 0.01051035177 0.09582835995 0.64890067245 0.65889166499 0.66221566165 0.52882696379 0.75233955633 0.64533615746 0.72971931061 0.67693472126 0.59515699323 0.52017220729 0.54454183053 0.78255176831 1.28661076500 -97.94600902536 0.00072749968   -2 
 115 0.00000450173 0.00086310190 -145.15360610 0.08653490058 0.01051022409 0.09582757943 0.64896644585 0.65889971497 0.66220645421 0.52882081666 0.75242308363 0.64531867914 0.72971637312 0.67691646545 0.59516635543 0.52017742860 0.54454865321 0.78256077441 1.28657395826 -97.94600312963 0.00103344196   -2 
 116 0.00000450173 0.00086311935 -145.16125250 0.08653450540 0.01051015493 0.09582714659 0.64898462886 0.65890956726 0.66220646371 0.52882045573 0.75246015601 0.64531382046 0.72971795259 0.67691136438 0.59517274075 0.52018266333 0.54455519985 0.78256790571 1.28656317075 -97.94600087373 0.00097455740   -2 
 117 0.00000450173 0.00086309040 -145.21218353 0.08653405196 0.01050970410 0.09582435690 0.64899201357 0.65897367227 0.66221766889 0.52882554859 0.75263945754 0.64529813991 0.72973488074 0.67689513954 0.59521437102 0.52022246574 0.54460488498 0.78261729440 1.28652541018 -97.94599006002 0.00106536290   -2 
 118 0.00000450173 0.00086311471 -145.22887510 0.08653306920 0.01050955454 0.09582341821 0.64898367687 0.65898902683 0.66222689075 0.52883074076 0.75267353045 0.64529965772 0.72974337217 0.67689597795 0.59522782592 0.52023632431 0.54462199395 0.78263396228 1.28652557532 -97.94598703669 0.00127788548   -2 
 119 0.00000450174 0.00086309629 -145.30691214 0.08653006083 0.01050885723 0.09581906648 0.64891239992 0.65902624658 0.66227110723 0.52885774850 0.75275148305 0.64531858134 0.72978309409 0.67691138246 0.59528437290 0.52029823148 0.54469843410 0.78270558536 1.28655067446 -97.94596724590 0.00123788216   -2 
 120 0.00000450174 0.00086313856 -145.35895661 0.08652626477 0.01050838439 0.09581608788 0.64890760613 0.65902599536 0.66229697697 0.52887701422 0.75274277230 0.64534034612 0.72980875978 0.67693093399 0.59531570258 0.52033541334 0.54474424370 0.78274669691 1.28658648525 -97.94595889204 0.00239679574   -2 
 121 0.00000450174 0.00086310355 -145.57496606 0.08651322787 0.01050642393 0.09580377848 0.64891464161 0.65898972946 0.66238224221 0.52894844571 0.75264439777 0.64542950227 0.72990353694 0.67701291740 0.59543178171 0.52047870985 0.54492140795 0.78290101469 1.28673758629 -97.94592647802 0.00134618082   -2 
 122 0.00000450174 0.00086313927 -145.61912606 0.08650763384 0.01050600426 0.09580109841 0.64898035930 0.65898912073 0.66236777804 0.52894902810 0.75259895386 0.64544073761 0.72990543861 0.67702736328 0.59543450746 0.52048889987 0.54493458580 0.78290707966 1.28676492533 -97.94591544889 0.00246818705   -2 
 123 0.00000450174 0.00086309827 -145.69270223 0.08649927489 0.01050530290 0.09579663365 0.64908508092 0.65898571393 0.66233010769 0.52894249521 0.75251646127 0.64545339586 0.72989934759 0.67704737227 0.59542955636 0.52049704156 0.54494604594 0.78290531576 1.28680334558 -97.94589846899 0.00106761976   -2 
 124 0.00000450174 0.00086307194 -145.74297957 0.08649227362 0.01050481446 0.09579350563 0.64912309571 0.65899108279 0.66230118769 0.52893274890 0.75246811338 0.64545660224 0.72988765944 0.67705730321 0.59541623991 0.52049227477 0.54494126512 0.78289151535 1.28682252299 -97.94589551288 0.00190532565   -2 
 125 0.00000450174 0.00086311196 -145.91254824 0.08646454417 0.01050314988 0.09578278343 0.64919702606 0.65902497534 0.66221136369 0.52889648212 0.75232858148 0.64546183427 0.72984171886 0.67708654040 0.59535967053 0.52046282315 0.54490850257 0.78282975770 1.28687807857 -97.94587706666 0.00240461197   -2 
 126 0.00000450175 0.00086305077 -146.13158414 0.08642901968 0.01050099231 0.09576888716 0.64913746130 0.65905183555 0.66212450579 0.52884583461 0.75220508423 0.64545047867 0.72977285603 0.67710500757 0.59527358737 0.52040648033 0.54484377480 0.78273087009 1.28691040169 -97.94583631063 0.00476973276   -2 
 127 0.00000450175 0.00086319944 -146.81866037 0.08631109871 0.01049422303 0.09572518313 0.64890203645 0.65912798681 0.66190262127 0.52869695131 0.75188440243 0.64540797054 0.72956340594 0.67715075155 0.59500427294 0.52022274097 0.54463133703 0.78241838237 1.28698582499 -97.94574205423 0.00275768151   -2 
 128 0.00000450177 0.00086338915 -148.32478911 0.08607041122 0.01047947470 0.09563016734 0.64843566902 0.65855398570 0.66193903203 0.52846238396 0.75189710644 0.64508984830 0.72915310625 0.67691408399 0.59449109762 0.51978099102 0.54411840772 0.78176512908 1.28645080508 -97.94546449707 0.00381723108   -2 
 129 0.00000450178 0.00086351317 -148.54324227 0.08603789509 0.01047734681 0.09561648504 0.64850901155 0.65850382805 0.66193559026 0.52844154926 0.75191890101 0.64502527327 0.72910813904 0.67683776559 0.59444252134 0.51972482447 0.54405373441 0.78169308270 1.28628852805 -97.94540472705 0.00621632217   -2 
 130 0.00000450179 0.00086346527 -149.27855741 0.08594212636 0.01047023409 0.09557094165 0.64883159816 0.65835856221 0.66188448449 0.52837630655 0.75198578098 0.64478049138 0.72896421981 0.67652669548 0.59430680027 0.51954437799 0.54384754479 0.78147427773 1.28563473232 -97.94520963764 0.00248052135   -2 
 131 0.00000450179 0.00086347931 -149.77050065 0.08588142517 0.01046549976 0.09554066591 0.64895585236 0.65836499340 0.66183285990 0.52835427617 0.75201216585 0.64462955650 0.72889982486 0.67630161603 0.59425962952 0.51944729356 0.54373736283 0.78137375625 1.28516925458 -97.94517383856 0.00369587091   -2 
 132 0.00000450180 0.00086363029 -150.27591593 0.08581907670 0.01046065036 0.09550964794 0.64895402993 0.65844844012 0.66177565764 0.52834995648 0.75201585918 0.64450117046 0.72886318428 0.67607716173 0.59424725650 0.51937094919 0.54365122200 0.78131139480 1.28471120467 -97.94512071818 0.00592510567   -2 
 133 0.00000450181 0.00086364126 -151.10675877 0.08572237585 0.01045272986 0.09545905496 0.64882868047 0.65859279648 0.66166872983 0.52834502434 0.75198711318 0.64430990646 0.72881374911 0.67572154345 0.59424536617 0.51926082792 0.54352787977 0.78123164564 1.28399069805 -97.94500679230 0.00325576759   -2 
 134 0.00000450182 0.00086373585 -151.74947928 0.08564632384 0.01044663049 0.09542006160 0.64867447592 0.65868024835 0.66159277576 0.52834311130 0.75193444293 0.64419595386 0.72878746121 0.67548241793 0.59425934973 0.51919349545 0.54345317718 0.78119265487 1.28351148170 -97.94497320498 0.00320164527   -2 
 135 0.00000450181 0.00086384410 -151.60887046 0.08565827428 0.01044794158 0.09542837645 0.64861550310 0.65847311575 0.66163099431 0.52832886939 0.75182157531 0.64434413121 0.72881341777 0.67568659493 0.59429206037 0.51926764514 0.54353920049 0.78126511294 1.28394334123 -97.94486716680 0.00692891829   -2 
 136 0.00000450181 0.00086374250 -151.49609356 0.08567116211 0.01044899953 0.09543513516 0.64854412602 0.65828506363 0.66165308323 0.52831070441 0.75170779375 0.64447454164 0.72883163249 0.67586802007 0.59432118212 0.51933485683 0.54361775402 0.78132976094 1.28432785756 -97.94478449602 0.00136318957   -2 
 137 0.00000450181 0.00086368824 -151.48472903 0.08567649765 0.01044905513 0.09543554490 0.64862316510 0.65851882803 0.66159385756 0.52828433941 0.75157183326 0.64460351998 0.72884482244 0.67606853454 0.59439059676 0.51945418240 0.54376257752 0.78144977936 1.28474693318 -97.94473236516 0.00079781225   -2 
 138 0.00000450181 0.00086366385 -151.51219835 0.08568397320 0.01044866397 0.09543318026 0.64866002153 0.65848799005 0.66172119397 0.52834134267 0.75168272089 0.64470097063 0.72891595645 0.67623698611 0.59449847964 0.51961245169 0.54395536600 0.78161449262 1.28507416103 -97.94470626641 0.00087792597   -2 
 139 0.00000450181 0.00086364753 -151.51407251 0.08568459166 0.01044863778 0.09543302457 0.64866092428 0.65848872827 0.66172378844 0.52834416952 0.75168857867 0.64470247984 0.72891915396 0.67623995047 0.59450217854 0.51961764088 0.54396174134 0.78161983744 1.28507877868 -97.94470531085 0.00052069070   -2 
 140 0.00000450181 0.00086364193 -151.54579947 0.08568968610 0.01044815689 0.09543007973 0.64870295637 0.65855992144 0.66173043866 0.52839683298 0.75179638461 0.64469024166 0.72897451620 0.67621890658 0.59454177477 0.51966402841 0.54401880944 0.78166929197 1.28500828290 -97.94469803711 0.00029090799   -2 
 141 0.00000450181 0.00086366315 -151.55522590 0.08568720238 0.01044797775 0.09542890255 0.64866766055 0.65851734870 0.66173791465 0.52838670452 0.75175729317 0.64469576879 0.72897319995 0.67620903002 0.59453777459 0.51965339386 0.54400517568 0.78166101627 1.28499392134 -97.94469608427 0.00058265200   -2 
 142 0.00000450181 0.00086365588 -151.55828169 0.08568675859 0.01044792257 0.09542854556 0.64866067446 0.65850818969 0.66173798860 0.52838386390 0.75174775826 0.64469621653 0.72897233057 0.67620571472 0.59453649427 0.51965053186 0.54400158446 0.78165855362 1.28498860008 -97.94469561565 0.00035011722   -2 
 143 0.00000450182 0.00086368743 -151.63547785 0.08567423742 0.01044653507 0.09541954184 0.64868242391 0.65845727280 0.66169020656 0.52833453842 0.75161618125 0.64467835762 0.72894711543 0.67612511606 0.59450908027 0.51959597336 0.54393450989 0.78160759820 1.28485438651 -97.94468841391 0.00059515323   -2 
 144 0.00000450182 0.00086368700 -151.68713666 0.08566613789 0.01044561511 0.09541357669 0.64867607182 0.65844391066 0.66166154499 0.52830841158 0.75155824615 0.64466236848 0.72892831412 0.67607854449 0.59449085771 0.51956340232 0.54389486116 0.78157555813 1.28477484611 -97.94468633040 0.00110410102   -2 
 145 0.00000450182 0.00086372551 -151.74999723 0.08565547154 0.01044449523 0.09540630177 0.64866053829 0.65843987874 0.66163216822 0.52828213771 0.75150786944 0.64464188284 0.72890551532 0.67602792164 0.59446937295 0.51952667343 0.54385028907 0.78153867775 1.28468715222 -97.94468261077 0.00096256445   -2 
 146 0.00000450182 0.00086375796 -151.87681239 0.08563468537 0.01044224908 0.09539172274 0.64861295666 0.65843734801 0.66157863957 0.52823575478 0.75143231221 0.64459778341 0.72885782748 0.67593491514 0.59442617035 0.51945701377 0.54376618406 0.78146665323 1.28452397332 -97.94468141703 0.00106022003   -2 
 147 0.00000450182 0.00086373049 -151.89544875 0.08563215635 0.01044193006 0.09538966224 0.64859978821 0.65843539344 0.66157880008 0.52823634300 0.75144673536 0.64458973131 0.72884993712 0.67593256065 0.59442039230 0.51945218146 0.54376084389 0.78145935516 1.28451710483 -97.94467838078 0.00157857427   -2 
 148 0.00000450182 0.00086377880 -151.99313440 0.08561528638 0.01044025796 0.09537880782 0.64854748456 0.65843636292 0.66161357279 0.52826625052 0.75160140978 0.64454970826 0.72881309437 0.67595771238 0.59439523249 0.51944476154 0.54375538057 0.78143497809 1.28454077709 -97.94465719235 0.00226774780   -2 
 149 0.00000450182 0.00086373480 -152.07675857 0.08560274161 0.01043884252 0.09536964775 0.64851083332 0.65843188269 0.66163988148 0.52829166943 0.75172920285 0.64451600801 0.72878191056 0.67598288718 0.59437426946 0.51944129835 0.54375450514 0.78141591886 1.28456661110 -97.94464286322 0.00112291482   -2 
 150 0.00000450183 0.00086375700 -152.09282208 0.08560169164 0.01043858603 0.09536800589 0.64859508344 0.65843371323 0.66163511479 0.52829599408 0.75171008997 0.64452500392 0.72879035002 0.67600164749 0.59437844606 0.51945359835 0.54377019534 0.78142498944 1.28459752080 -97.94463311841 0.00203582164   -2 
 151 0.00000450183 0.00086371543 -152.10815748 0.08560200263 0.01043834992 0.09536651395 0.64866451708 0.65843357386 0.66162824268 0.52829872861 0.75168616241 0.64453420790 0.72879885591 0.67601923837 0.59438283142 0.51946602846 0.54378605973 0.78143425006 1.28462637682 -97.94462556271 0.00062730752   -2 
 152 0.00000450183 0.00086370106 -152.16601977 0.08560375716 0.01043747578 0.09536100787 0.64862923828 0.65850644621 0.66164929294 0.52832352438 0.75157602049 0.64461985864 0.72888339714 0.67611394665 0.59443241683 0.51954644225 0.54388440702 0.78151307172 1.28478682765 -97.94461089415 0.00105020217   -2 
 153 0.00000450183 0.00086371801 -152.16700791 0.08560345074 0.01043745787 0.09536088932 0.64863175502 0.65850537190 0.66165090590 0.52832419208 0.75157976106 0.64462053967 0.72888430334 0.67611465671 0.59443348726 0.51954769257 0.54388589954 0.78151451507 1.28478817725 -97.94460970942 0.00045626067   -2 
 154 0.00000450183 0.00086371369 -152.18442035 0.08560272283 0.01043716116 0.09535899785 0.64866207121 0.65844356639 0.66166695806 0.52832627169 0.75167436195 0.64461121453 0.72887958550 0.67610591646 0.59444421505 0.51955877696 0.54389940755 0.78152740042 1.28477236221 -97.94460543401 0.00034080470   -2 
 155 0.00000450183 0.00086371409 -152.18229966 0.08560277017 0.01043719659 0.09535922309 0.64865363912 0.65845861612 0.66166392349 0.52832601974 0.75165778829 0.64461269694 0.72888032918 0.67610717341 0.59444263239 0.51955711682 0.54389738316 0.78152549275 1.28477459375 -97.94460519375 0.00025470206   -2 
 156 0.00000450183 0.00086371196 -152.22429174 0.08559964790 0.01043645890 0.09535451622 0.64862212523 0.65849060248 0.66167452281 0.52833081862 0.75175377795 0.64459879968 0.72887221962 0.67609051788 0.59446082851 0.51957488446 0.54391885742 0.78154529204 1.28474871379 -97.94460130014 0.00047367499   -2 
 157 0.00000450183 0.00086372544 -152.23571482 0.08559845414 0.01043625424 0.09535320315 0.64862823172 0.65849569008 0.66167573220 0.52833205022 0.75176294651 0.64459737726 0.72887161071 0.67608807006 0.59446461004 0.51957874279 0.54392354784 0.78154946421 1.28474533011 -97.94460043382 0.00082998767   -2 
 158 0.00000450183 0.00086370185 -152.39760449 0.08558487989 0.01043337208 0.09533475979 0.64873573632 0.65853406768 0.66167565537 0.52834315156 0.75181495830 0.64458149893 0.72886344952 0.67605787575 0.59450873579 0.51962576511 0.54398133879 0.78159824019 1.28470555291 -97.94458897824 0.00081287216   -2 
 159 0.00000450184 0.00086377341 -153.15414851 0.08550810607 0.01041978289 0.09524759327 0.64871531957 0.65854704309 0.66172935000 0.52840220424 0.75169915048 0.64461525001 0.72890501197 0.67603134597 0.59465185782 0.51978884720 0.54418272153 0.78176281516 1.28469983104 -97.94454013779 0.00208000704   -2 
 160 0.00000450184 0.00086373987 -153.16232772 0.08550740173 0.01041963209 0.09524662769 0.64870883174 0.65854175158 0.66172550004 0.52839928252 0.75169554003 0.64461469295 0.72890358547 0.67603227644 0.59464799714 0.51978586235 0.54417939257 0.78175836765 1.28469931277 -97.94453522388 0.00105307559   -2 
 161 0.00000450184 0.00086379294 -153.26129971 0.08546889401 0.01041736937 0.09523164949 0.64856023473 0.65836458201 0.66156905376 0.52825063650 0.75162492564 0.64460654756 0.72884770954 0.67612861708 0.59439018187 0.51956025861 0.54391654181 0.78146404959 1.28474466308 -97.94447705128 0.00090844418   -2 
 162 0.00000450184 0.00086380338 -153.27045569 0.08546702140 0.01041714430 0.09523019512 0.64864705010 0.65842356645 0.66158517989 0.52825255006 0.75159258719 0.64456833873 0.72881302367 0.67608607235 0.59437043003 0.51953379367 0.54388529828 0.78143458601 1.28466850489 -97.94446597943 0.00154522587   -2 
 163 0.00000450184 0.00086377676 -153.27353492 0.08546698081 0.01041707428 0.09522975021 0.64866348922 0.65843785468 0.66158943816 0.52825329042 0.75158289815 0.64455643104 0.72880226543 0.67607221193 0.59436486683 0.51952592896 0.54387600037 0.78142597070 1.28464416477 -97.94446312660 0.00047333363   -2 
 164 0.00000450184 0.00086379227 -153.28700836 0.08546447500 0.01041674599 0.09522761999 0.64860419207 0.65846262626 0.66162111841 0.52827227488 0.75156968683 0.64451767677 0.72877043046 0.67601218819 0.59435575257 0.51949991075 0.54384374857 0.78140400204 1.28455165277 -97.94445828387 0.00034785552   -2 
 165 0.00000450185 0.00086379974 -153.31305835 0.08545965424 0.01041612449 0.09522358358 0.64860789355 0.65838147493 0.66159569636 0.52827737540 0.75155975580 0.64448239055 0.72873863158 0.67594243410 0.59434571951 0.51946565677 0.54380075781 0.78137789195 1.28444823212 -97.94445323206 0.00077887089   -2 
 166 0.00000450185 0.00086381080 -153.31222392 0.08545956895 0.01041614302 0.09522370031 0.64860807650 0.65838759334 0.66159620859 0.52827636177 0.75156020239 0.64448469610 0.72874053724 0.67594647727 0.59434612144 0.51946724940 0.54380275095 0.78137910267 1.28445427055 -97.94445263311 0.00028667723   -2 
 167 0.00000450185 0.00086380406 -153.31867099 0.08545801924 0.01041600437 0.09522278841 0.64859426002 0.65842521822 0.66157856881 0.52825733500 0.75155315862 0.64449514574 0.72874596952 0.67596363322 0.59434296119 0.51946858283 0.54380479847 0.78137768122 1.28447665563 -97.94445118414 0.00030255173   -2 
 168 0.00000450185 0.00086380890 -153.32109895 0.08545736308 0.01041595066 0.09522243497 0.64859313697 0.65843296104 0.66157435970 0.52825210427 0.75155137659 0.64449813765 0.72874752049 0.67596855352 0.59434196679 0.51946883390 0.54380522256 0.78137713282 1.28448297626 -97.94445099922 0.00029356088   -2 
 169 0.00000450185 0.00086379573 -153.34251787 0.08545317340 0.01041548450 0.09521939918 0.64860093645 0.65844747938 0.66155225586 0.52821984846 0.75153900203 0.64451440220 0.72875467102 0.67599739462 0.59433369140 0.51946847447 0.54380572954 0.78137061479 1.28451866772 -97.94444978809 0.00055512122   -2 
 170 0.00000450185 0.00086380704 -153.34607971 0.08545235591 0.01041540529 0.09521888178 0.64860381659 0.65844450357 0.66155275983 0.52821800850 0.75153864828 0.64451578127 0.72875532789 0.67600012257 0.59433279555 0.51946833989 0.54380566377 0.78136987295 1.28452221403 -97.94444924107 0.00048470899   -2 
 171 0.00000450185 0.00086380472 -153.38853024 0.08544630382 0.01041448674 0.09521294405 0.64862135269 0.65835864863 0.66158208424 0.52822235340 0.75154051532 0.64451410284 0.72875196863 0.67600788174 0.59432372615 0.51946402043 0.54380147061 0.78135986360 1.28452574306 -97.94444472943 0.00043447855   -2 
 172 0.00000450185 0.00086384792 -153.49270151 0.08543323791 0.01041223633 0.09519841415 0.64855989962 0.65834245524 0.66162298453 0.52826847155 0.75155021319 0.64448095273 0.72872756367 0.67597714188 0.59430991773 0.51945065985 0.54378695906 0.78133994461 1.28447053834 -97.94443692075 0.00177312408   -2 
 173 0.00000450185 0.00086382935 -153.56422376 0.08542521053 0.01041069982 0.09518850685 0.64852090278 0.65833575456 0.66164247523 0.52829637269 0.75155339192 0.64445725040 0.72870953304 0.67595419465 0.59430008015 0.51944098638 0.54377647159 0.78132562237 1.28442989518 -97.94443279347 0.00095165263   -2 
 174 0.00000450186 0.00086387015 -154.19235828 0.08535225663 0.01039718824 0.09510132929 0.64855928698 0.65847251785 0.66158060111 0.52842040588 0.75151483536 0.64427315657 0.72855974996 0.67574179585 0.59422213399 0.51935542614 0.54368290530 0.78120439260 1.28405936566 -97.94440173326 0.00145200828   -2 
 175 0.00000450186 0.00086389314 -154.09363568 0.08536256390 0.01039929489 0.09511490749 0.64856247634 0.65843028024 0.66158168430 0.52837838115 0.75151644384 0.64431567169 0.72859199660 0.67578554005 0.59423665055 0.51937073298 0.54369950557 0.78122658195 1.28413552260 -97.94439597988 0.00166837947   -2 
