---- Running command
---- ./polyDFE -d /scratch/38996442/tmpanv5_dg2 -m C -i /scratch/38996442/tmp2owq2_db 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996442/tmpanv5_dg2
----      with -i /scratch/38996442/tmp2owq2_db 1
  71 0.00715370590 0.00783408449 -23775.050160 0.20082934321 0.05984982811 1.97100591101 0.83998676273 0.72896564012 0.66231182547 0.60726200318 0.53359692461 0.39256206709 0.41608967996 0.43461914409 0.48695882130 0.42778898641 0.53588533163 0.39433453706 0.47326907826 0.54154145429 0.52351171755 0.60130396292 0.72696528668 0.85683032581 -136.7348185584 0.01509046627   -2 
  72 0.00713394953 0.00783210039 -23807.675969 0.20070629358 0.05979107218 1.96951323925 0.83996598525 0.72881378765 0.66228222797 0.60707774831 0.53385354047 0.39261796362 0.41616906931 0.43467391222 0.48700659502 0.42787733845 0.53605539985 0.39410778300 0.47339842728 0.54165664438 0.52371442358 0.60158301940 0.72727841271 0.85747495108 -136.7345523608 0.00517852155   -2 
  73 0.00713224617 0.00783222486 -23810.874519 0.20073252400 0.05978571277 1.96943720658 0.83997557160 0.72885071421 0.66226037646 0.60709757708 0.53386872257 0.39260933063 0.41616138674 0.43467416997 0.48700965661 0.42787915638 0.53605397821 0.39408824152 0.47340457892 0.54166319417 0.52372531309 0.60159815327 0.72729886941 0.85751833408 -136.7344922713 0.00780050775   -2 
  74 0.00713077043 0.00783313990 -23813.544256 0.20074504387 0.05978239254 1.96939489302 0.83999702892 0.72889919174 0.66224107950 0.60712674868 0.53388070296 0.39259882562 0.41615131787 0.43467376653 0.48701272825 0.42787953385 0.53604876679 0.39407206118 0.47340887968 0.54166844728 0.52373327050 0.60160914071 0.72731542546 0.85755338059 -136.7344434504 0.00318272042   -2 
  75 0.00712556051 0.00783248888 -23822.172242 0.20070566813 0.05978564192 1.96956376463 0.83999416556 0.72911568357 0.66213042592 0.60733102050 0.53387137206 0.39251089155 0.41605923062 0.43465162434 0.48701491982 0.42785435894 0.53596261151 0.39402254641 0.47339946487 0.54166879728 0.52372969692 0.60160392752 0.72733918798 0.85761707051 -136.7343209099 0.00524877548   -2 
  76 0.00712483343 0.00783213093 -23823.464033 0.20070833823 0.05978591157 1.96959552300 0.83999102059 0.72912812210 0.66211994104 0.60735395541 0.53386850592 0.39249866254 0.41604617348 0.43464818950 0.48701486872 0.42785028148 0.53594963301 0.39401647539 0.47339744402 0.54166819355 0.52372828774 0.60160179291 0.72734141101 0.85762449164 -136.7343047861 0.00333739954   -2 
  77 0.00711869274 0.00783326985 -23834.605530 0.20074712086 0.05979246260 1.97002538920 0.84005002409 0.72900362898 0.66215423442 0.60747008858 0.53383822161 0.39240815183 0.41594467958 0.43462221770 0.48701705023 0.42781403758 0.53583731251 0.39398331499 0.47337565048 0.54165991985 0.52370904660 0.60157042600 0.72735410890 0.85767767470 -136.7341944383 0.00469423155   -2 
  78 0.00711519711 0.00783372720 -23840.562875 0.20072893545 0.05979996849 1.97031799255 0.84004079425 0.72892094873 0.66218323290 0.60749107832 0.53382030512 0.39236602175 0.41589577769 0.43460824790 0.48701640851 0.42779371003 0.53577860959 0.39396880586 0.47336177435 0.54165274519 0.52369578745 0.60154990409 0.72735719594 0.85770348713 -136.7341366577 0.00962625115   -2 
  79 0.00710609849 0.00783274961 -23856.252602 0.20069662599 0.05981912615 1.97109248033 0.83996006769 0.72870010502 0.66224750145 0.60751027804 0.53376959984 0.39226139285 0.41577346904 0.43457059077 0.48701100284 0.42773979410 0.53562847303 0.39393246408 0.47332340455 0.54163062622 0.52365837715 0.60149344193 0.72735977425 0.85776500394 -136.7339918051 0.00438828164   -2 
  80 0.00709404371 0.00783403467 -23878.209073 0.20075850451 0.05984111539 1.97217863210 0.83978877909 0.72882411985 0.66219279485 0.60726163205 0.53371652792 0.39221317946 0.41570524095 0.43452887749 0.48698056847 0.42767973045 0.53550543165 0.39390593622 0.47326757965 0.54158291608 0.52359852627 0.60141819133 0.72733425870 0.85782993595 -136.7337577761 0.01162809927   -2 
  81 0.00708927563 0.00783521797 -23886.690414 0.20076161493 0.05985130566 1.97261753200 0.83974711091 0.72887982639 0.66216753446 0.60716216435 0.53369756114 0.39219910299 0.41568374461 0.43451319851 0.48696756147 0.42765707722 0.53546187527 0.39389644096 0.47324559511 0.54156341066 0.52357473780 0.60138888095 0.72732304083 0.85785518090 -136.7336693335 0.00695142967   -2 
  82 0.00707310332 0.00783401789 -23914.765710 0.20069748635 0.05989127381 1.97413706691 0.83971623305 0.72898156604 0.66200390249 0.60681811886 0.53363033970 0.39218608337 0.41565156467 0.43445755769 0.48690269063 0.42758319836 0.53535252353 0.39386657636 0.47316451406 0.54148201962 0.52348514124 0.60128391960 0.72726006221 0.85791908273 -136.7333815947 0.00602553662   -2 
  83 0.00707077756 0.00783356938 -23919.000969 0.20070650671 0.05989576699 1.97434573195 0.83973512685 0.72896014779 0.66198211653 0.60679372394 0.53362266473 0.39219002896 0.41565449443 0.43445006602 0.48689074362 0.42757425067 0.53534554682 0.39386261248 0.47315268789 0.54146869361 0.52347191945 0.60126932056 0.72724786852 0.85792657730 -136.7333416724 0.00773160078   -2 
  84 0.00705575016 0.00783503918 -23946.306400 0.20075312263 0.05992531031 1.97568378734 0.83999515347 0.72874196770 0.66187923594 0.60674882782 0.53359152054 0.39224034783 0.41570456307 0.43440855143 0.48681018095 0.42752656366 0.53533711226 0.39384075444 0.47307970051 0.54138165182 0.52338972559 0.60118224955 0.72716497551 0.85797833713 -136.7330809297 0.00560222290   -2 
  85 0.00704406970 0.00783592369 -23967.130096 0.20074148571 0.05995095535 1.97672149813 0.84001695784 0.72859528642 0.66184498634 0.60679833592 0.53357727527 0.39228721109 0.41575660046 0.43438048840 0.48674698407 0.42749654902 0.53535215844 0.39382413533 0.47302579997 0.54131363123 0.52332901902 0.60112136165 0.72709635770 0.85802071806 -136.7329635379 0.01411220459   -2 
  86 0.00701422588 0.00783518558 -24020.787700 0.20073382112 0.06001481368 1.97936083380 0.83993727020 0.72823661777 0.66176632882 0.60694610979 0.53353878966 0.39240456252 0.41588962566 0.43430810276 0.48658353458 0.42742091329 0.53539533130 0.39377985344 0.47288766459 0.54113771075 0.52317366094 0.60096689006 0.72691678804 0.85812785541 -136.7326479726 0.00661790318   -2 
  87 0.00699268048 0.00783580182 -24059.529731 0.20070978964 0.06005927797 1.98119636924 0.83965511403 0.72830419561 0.66178555332 0.60706846926 0.53351724338 0.39246230514 0.41596448260 0.43426357074 0.48648217044 0.42737674146 0.53543008399 0.39374445923 0.47279845259 0.54101982763 0.52307457361 0.60087552539 0.72680084873 0.85823015102 -136.7324427262 0.01079306865   -2 
  88 0.00698450172 0.00783524845 -24074.436905 0.20071678172 0.06007447701 1.98187234922 0.83954460978 0.72835873118 0.66179497963 0.60710566541 0.53350715576 0.39247713091 0.41598637859 0.43424688428 0.48644609297 0.42736067622 0.53544079222 0.39372976599 0.47276580377 0.54097618403 0.52303860776 0.60084325011 0.72675920676 0.85827228152 -136.7323632062 0.00590348997   -2 
  89 0.00696758991 0.00783619791 -24105.358763 0.20074015004 0.06010044890 1.98314349819 0.83952134077 0.72867189417 0.66185048445 0.60712397289 0.53348681766 0.39246228246 0.41598880852 0.43422066826 0.48639776759 0.42733735956 0.53544869371 0.39369446130 0.47271286764 0.54090164981 0.52298239431 0.60080054229 0.72670288401 0.85839651472 -136.7322005584 0.00604413024   -2 
  90 0.00696254846 0.00783563918 -24114.573255 0.20074694605 0.06010682644 1.98348885875 0.83956121951 0.72875217745 0.66186421355 0.60710945234 0.53347958276 0.39244580462 0.41597739686 0.43421443454 0.48638997726 0.42733229829 0.53544525696 0.39368251243 0.47270074658 0.54088371170 0.52297024107 0.60079323865 0.72669430521 0.85844308583 -136.7321567160 0.00733694939   -2 
  91 0.00694642587 0.00783525048 -24143.560019 0.20072057461 0.06012737169 1.98453678903 0.83981888799 0.72897732600 0.66191487525 0.60703338300 0.53346187945 0.39237172213 0.41591869763 0.43420140032 0.48638332505 0.42732285499 0.53542513221 0.39364344842 0.47267278563 0.54083935618 0.52294448438 0.60078512221 0.72669019833 0.85861980539 -136.7320161325 0.00472547810   -2 
  92 0.00693947098 0.00783431530 -24156.022713 0.20070680590 0.06013332718 1.98491752327 0.83988842341 0.72895658997 0.66192890835 0.60698532183 0.53346101700 0.39232525572 0.41587621698 0.43420274595 0.48639776957 0.42732520030 0.53540774627 0.39362716913 0.47267206677 0.54083477341 0.52294717349 0.60079667183 0.72671267477 0.85872598676 -136.7319587226 0.00894236555   -2 
  93 0.00692308976 0.00783407224 -24185.173305 0.20065135184 0.06014685669 1.98577521760 0.84003251020 0.72885544744 0.66196557400 0.60687566489 0.53346813843 0.39221144715 0.41576961539 0.43421240680 0.48644451885 0.42733640359 0.53536426721 0.39359091092 0.47267931637 0.54083556746 0.52296421094 0.60083579351 0.72678435665 0.85899944563 -136.7318225752 0.00712619281   -2 
  94 0.00688557867 0.00783403964 -24253.114747 0.20062096320 0.06016402053 1.98753063695 0.83998912391 0.72848566355 0.66200807993 0.60666156176 0.53349818653 0.39195252553 0.41551693977 0.43424778895 0.48657843598 0.42737406908 0.53525517987 0.39351515262 0.47272024041 0.54087111871 0.52303352037 0.60095836951 0.72700149845 0.85969098677 -136.7315306807 0.01376365203   -2 
  95 0.00686930852 0.00783539961 -24282.592380 0.20059761611 0.06017096038 1.98826690909 0.83993749506 0.72834948368 0.66201897631 0.60658515932 0.53351189928 0.39184700779 0.41541219638 0.43426403566 0.48663702380 0.42739125257 0.53520867862 0.39348427296 0.47274057395 0.54089060976 0.52306702505 0.60101536616 0.72710197526 0.85999881278 -136.7313950629 0.00748204389   -2 
  96 0.00684362674 0.00783648722 -24329.426583 0.20059688454 0.06017283768 1.98923754322 0.83959170284 0.72825968215 0.66194476911 0.60653776598 0.53351202725 0.39172036956 0.41527608981 0.43428212667 0.48671302548 0.42741281904 0.53513376999 0.39344274146 0.47277643450 0.54093159911 0.52312740149 0.60111234768 0.72727557169 0.86049777548 -136.7311879004 0.00795292987   -2 
  97 0.00683515985 0.00783733710 -24344.591912 0.20057467170 0.06017267315 1.98950286829 0.83948752484 0.72827452389 0.66189758719 0.60654416598 0.53350367551 0.39169422810 0.41524376070 0.43428428354 0.48672958438 0.42741694104 0.53510981507 0.39343157093 0.47278793676 0.54094655559 0.52314809141 0.60114453621 0.72733528916 0.86066228791 -136.7311191476 0.00876620034   -2 
  98 0.00680157141 0.00783672805 -24404.685109 0.20048871977 0.06016449280 1.99034926624 0.83909825212 0.72841539215 0.66162260211 0.60661613478 0.53343119120 0.39163667020 0.41515259461 0.43427414694 0.48675941497 0.42741845005 0.53501235675 0.39339249177 0.47282720899 0.54100403565 0.52322714198 0.60126590601 0.72757135504 0.86130273145 -136.7308523862 0.00867038174   -2 
  99 0.00677450304 0.00783733514 -24452.839836 0.20039771875 0.06015249175 1.99084715754 0.83910592752 0.72853394668 0.66140847630 0.60669645676 0.53335081597 0.39163533926 0.41511973565 0.43425117295 0.48675068599 0.42740742199 0.53494032248 0.39336839375 0.47285264713 0.54104745846 0.52328800815 0.60135723663 0.72776156778 0.86180842140 -136.7306269091 0.01833173077   -2 
 100 0.00669638511 0.00783500244 -24593.741359 0.20020243694 0.06010855148 1.99214385463 0.83925609944 0.72880671761 0.66080916742 0.60691587240 0.53310090941 0.39165600634 0.41504830084 0.43417157191 0.48669948102 0.42736453944 0.53473444783 0.39330190823 0.47291895479 0.54116708804 0.52345943154 0.60161374101 0.72830785900 0.86326484294 -136.7299989178 0.01275460605   -2 
 101 0.00664218234 0.00783708623 -24692.732402 0.20009974387 0.06006726065 1.99280435588 0.83960153706 0.72878064081 0.66069258101 0.60701103107 0.53296379045 0.39172342696 0.41506269945 0.43411045116 0.48663266282 0.42732727310 0.53463035208 0.39327469010 0.47295906470 0.54124612313 0.52357859330 0.60178747973 0.72869052672 0.86428088133 -136.7294278041 0.02469848737   -2 
 102 0.00657450584 0.00783645195 -24818.160016 0.20001195838 0.06001021636 1.99355661716 0.83994970168 0.72865662113 0.66063165702 0.60709275207 0.53280313630 0.39181773494 0.41509621359 0.43403080510 0.48653825745 0.42727700700 0.53451122148 0.39324538879 0.47300554261 0.54134121098 0.52372601851 0.60200213778 0.72916789948 0.86555678586 -136.7287594925 0.01634841416   -2 
 103 0.00621879402 0.00783551472 -25499.747864 0.19900806135 0.05970915016 1.99705665961 0.84015665792 0.72741382921 0.66168446553 0.60710358838 0.53230144162 0.39244833144 0.41550839693 0.43364618391 0.48599224525 0.42702195978 0.53412222812 0.39319282992 0.47324809470 0.54184489290 0.52453410095 0.60317609718 0.73176372738 0.87254331546 -136.7249997530 0.03526152749   -2 
 104 0.00613804888 0.00783267312 -25661.870724 0.19880373770 0.05963547863 1.99784016033 0.84001629186 0.72718245357 0.66190180625 0.60706966054 0.53221133081 0.39258325109 0.41560481663 0.43356394638 0.48587226754 0.42696689201 0.53404988267 0.39318721667 0.47330467618 0.54196145008 0.52472293345 0.60345443856 0.73237249489 0.87419228531 -136.7241629260 0.02322869675   -2 
 105 0.00588091754 0.00783263089 -26195.594962 0.19801702854 0.05939425286 2.00023891230 0.83866503362 0.72721680976 0.66237774069 0.60676873503 0.53219644409 0.39292434070 0.41592642641 0.43339227908 0.48558842990 0.42685153869 0.53399604592 0.39323786952 0.47350859477 0.54235396771 0.52535368784 0.60441466460 0.73438790827 0.87965770093 -136.7211747740 0.02080787659   -2 
 106 0.00571798053 0.00783109564 -26550.366783 0.19758190770 0.05922785634 2.00170807431 0.83793161927 0.72738710336 0.66245605185 0.60650831284 0.53225574596 0.39308112532 0.41611167306 0.43331411556 0.48544786177 0.42679956371 0.53401951934 0.39329248016 0.47364523988 0.54260956707 0.52576564902 0.60505689098 0.73571010708 0.88325130936 -136.7203137135 0.03239955563   -2 
 107 0.00557292793 0.00783424307 -26876.916774 0.19716431022 0.05907423387 2.00298431641 0.83765877200 0.72766005235 0.66232313295 0.60624641513 0.53237406949 0.39316099797 0.41625492164 0.43328085368 0.48537117048 0.42677960103 0.53409956854 0.39336488571 0.47377684892 0.54284594062 0.52614389634 0.60565938430 0.73692259969 0.88653763062 -136.7188049107 0.03655453104   -2 
 108 0.00511609845 0.00783379047 -27982.467294 0.19593451954 0.05855009649 2.00704900330 0.83733425358 0.72847842034 0.66145954043 0.60532375495 0.53281507841 0.39328870567 0.41665519675 0.43322287402 0.48519606955 0.42675193503 0.53444574292 0.39363539254 0.47421506380 0.54362286095 0.52739231835 0.60767510677 0.74094299485 0.89747423467 -136.7148964155 0.03275985288   -2 
 109 0.00478163250 0.00782388257 -28869.713689 0.19464387095 0.05814624929 2.01005399041 0.83882872593 0.72816958608 0.66032477373 0.60487534841 0.53313285622 0.39306492667 0.41674711906 0.43332911064 0.48530536364 0.42685671303 0.53489247678 0.39392703717 0.47458603891 0.54423877279 0.52836770177 0.60929263815 0.74403895040 0.90582410585 -136.7085480467 0.02258245172   -2 
 110 0.00473759259 0.00782626988 -28991.923867 0.19448263413 0.05808661931 2.01037494420 0.83898669844 0.72798145175 0.66026516136 0.60497250591 0.53315590438 0.39296678100 0.41670457665 0.43339413232 0.48540164113 0.42691675603 0.53500232989 0.39399374500 0.47465437464 0.54433574415 0.52850721002 0.60952783543 0.74443532755 0.90683077618 -136.7077021456 0.03760910173   -2 
 111 0.00450574145 0.00782741369 -29661.306447 0.19386405303 0.05774108699 2.01186080158 0.83933699265 0.72662640624 0.66006072774 0.60572768668 0.53319919928 0.39229725283 0.41635458239 0.43382366789 0.48605690617 0.42731571667 0.53566791302 0.39439661369 0.47504622611 0.54487059052 0.52926152392 0.61081214980 0.74650615061 0.91198954051 -136.7031462104 0.02524061298   -2 
 112 0.00430947932 0.00782252412 -30256.163982 0.19297340597 0.05744324845 2.01296981090 0.83812889420 0.72612165606 0.66028214608 0.60651012981 0.53307933134 0.39160096621 0.41590354463 0.43429728584 0.48680858368 0.42778265244 0.53632224522 0.39481914170 0.47543922130 0.54536811102 0.52993139702 0.61196138650 0.74818479809 0.91594170191 -136.6990066837 0.01891849064   -2 
 113 0.00429246553 0.00782475768 -30308.786524 0.19290904188 0.05741187181 2.01297817429 0.83810939962 0.72634839804 0.66035175109 0.60650490707 0.53303736526 0.39155415142 0.41585464343 0.43434087579 0.48688419735 0.42783770233 0.53637349334 0.39486536799 0.47548248428 0.54541591734 0.52998963351 0.61205993132 0.74829874983 0.91614939543 -136.6984326278 0.02974049866   -2 
 114 0.00423908375 0.00782526156 -30476.127003 0.19282990621 0.05730008253 2.01286445075 0.83803822416 0.72726310278 0.66057548058 0.60636743983 0.53285299031 0.39142008663 0.41568479833 0.43446970543 0.48712034642 0.42801952386 0.53651560901 0.39501627188 0.47562264768 0.54556365459 0.53016540271 0.61235801138 0.74860675758 0.91662324160 -136.6966007265 0.01320030247   -2 
 115 0.00420428415 0.00782130827 -30583.291142 0.19262257717 0.05722722006 2.01270450454 0.83828522037 0.72778012872 0.66069539357 0.60610438220 0.53269755295 0.39140252389 0.41558336823 0.43453371725 0.48725664374 0.42815188610 0.53657002488 0.39512662427 0.47572992024 0.54566677439 0.53027603561 0.61253610188 0.74873789110 0.91665009809 -136.6957758602 0.01871203125   -2 
 116 0.00419750977 0.00782176835 -30603.911905 0.19256395739 0.05721324697 2.01267234938 0.83836614586 0.72784645994 0.66071950042 0.60605016043 0.53267254096 0.39141029042 0.41556906575 0.43454519906 0.48728172831 0.42817976266 0.53657838513 0.39515019571 0.47575412258 0.54568990926 0.53029933487 0.61257142724 0.74876129038 0.91663744510 -136.6955858465 0.00846566403   -2 
 117 0.00417212422 0.00782129336 -30679.761764 0.19244055353 0.05714053685 2.01242972380 0.83870999762 0.72721951243 0.66069805571 0.60577438794 0.53264576524 0.39161391768 0.41559892495 0.43454893369 0.48732132669 0.42829914354 0.53654917571 0.39526006155 0.47588543584 0.54581146274 0.53040159351 0.61269510650 0.74879583680 0.91629582327 -136.6948488769 0.00752227812   -2 
 118 0.00415894950 0.00782266150 -30718.935409 0.19238782019 0.05709948346 2.01231817173 0.83865956978 0.72692121427 0.66066547937 0.60566928391 0.53265465267 0.39174632018 0.41563503793 0.43454263344 0.48732781831 0.42835985069 0.53652465688 0.39531960254 0.47596108055 0.54588296378 0.53046040392 0.61276242063 0.74881788070 0.91611693084 -136.6946775431 0.01143467824   -2 
 119 0.00415210039 0.00782249038 -30739.361811 0.19237521056 0.05707645226 2.01226619386 0.83853666763 0.72679362848 0.66063389134 0.60562712680 0.53266246684 0.39181867223 0.41565817425 0.43453496128 0.48732437446 0.42838856601 0.53650753375 0.39534970133 0.47600079462 0.54592083196 0.53049140651 0.61279702454 0.74883059857 0.91603022560 -136.6945629559 0.00866102119   -2 
 120 0.00414164939 0.00782386194 -30769.914287 0.19232779694 0.05704127034 2.01223265518 0.83820252004 0.72673271419 0.66056543131 0.60561050823 0.53268675507 0.39193457179 0.41570569637 0.43451478747 0.48730442310 0.42842540329 0.53647424895 0.39539369764 0.47606291322 0.54598178907 0.53054171750 0.61285188736 0.74886077130 0.91593616229 -136.6943894037 0.00689044279   -2 
 121 0.00413856099 0.00782342039 -30778.827911 0.19231576686 0.05703002225 2.01224184689 0.83808614915 0.72676408092 0.66053040317 0.60562009065 0.53269265444 0.39196433171 0.41572126740 0.43450337227 0.48729006524 0.42843048120 0.53645986772 0.39540378527 0.47607922545 0.54599836359 0.53055587735 0.61286690761 0.74887381212 0.91593077304 -136.6943391083 0.00676070416   -2 
 122 0.00413240518 0.00782354399 -30795.983867 0.19226232632 0.05700798740 2.01231363521 0.83791320544 0.72693307703 0.66044716650 0.60567398743 0.53270529051 0.39201405930 0.41575642000 0.43447217025 0.48724729381 0.42843004700 0.53642516447 0.39541875512 0.47610860191 0.54602997246 0.53058431880 0.61289672012 0.74891269571 0.91597720491 -136.6942472708 0.00610233500   -2 
 123 0.00413068458 0.00782277757 -30800.685955 0.19225989371 0.05700000265 2.01236769161 0.83795333403 0.72700810350 0.66041775701 0.60570400516 0.53270453939 0.39201564271 0.41576602247 0.43445681249 0.48722468230 0.42842051741 0.53641084658 0.39541772005 0.47611256618 0.54603576999 0.53059116246 0.61290355677 0.74893315399 0.91603687812 -136.6941896137 0.00860216310   -2 
 124 0.00412475035 0.00782248282 -30816.318221 0.19222523742 0.05697278180 2.01261876567 0.83825077424 0.72730097374 0.66033475075 0.60583362130 0.53270413807 0.39200791908 0.41580169658 0.43439993828 0.48713849331 0.42837861480 0.53636070202 0.39540941392 0.47612332731 0.54605508807 0.53061647513 0.61292920914 0.74902206306 0.91631232124 -136.6940095456 0.00327820155   -2 
 125 0.00411746169 0.00782192332 -30833.651498 0.19220176914 0.05693209246 2.01338620011 0.83847791413 0.72719938037 0.66052874931 0.60602858009 0.53273447633 0.39192170336 0.41585226775 0.43434227989 0.48703294464 0.42829228406 0.53633040596 0.39537749039 0.47612443386 0.54608157568 0.53066724066 0.61298578470 0.74925277483 0.91708995526 -136.6938255224 0.00714147397   -2 
 126 0.00411577816 0.00782227628 -30837.438634 0.19218496427 0.05692318371 2.01358482905 0.83849996095 0.72717722657 0.66057676530 0.60606843525 0.53274410235 0.39190225499 0.41586430704 0.43433202290 0.48701241719 0.42827360850 0.53632681054 0.39537056629 0.47612536131 0.54608881135 0.53068036747 0.61300091090 0.74930959367 0.91727727439 -136.6937872416 0.00543688503   -2 
 127 0.00411052211 0.00782150394 -30848.729100 0.19213333098 0.05689412267 2.01429697997 0.83832221606 0.72709729592 0.66070855196 0.60614126057 0.53277888938 0.39184304442 0.41589885782 0.43431478394 0.48696832934 0.42822147054 0.53633115611 0.39535014046 0.47612950867 0.54611408392 0.53072557015 0.61305549516 0.74949735787 0.91788292483 -136.6936713497 0.00342573789   -2 
 128 0.00410902231 0.00782218347 -30851.575379 0.19212633904 0.05688423946 2.01454806380 0.83824406636 0.72711267872 0.66069964335 0.60611259006 0.53279019402 0.39183574271 0.41590496497 0.43432456019 0.48697725349 0.42821709180 0.53634623226 0.39534803814 0.47613351271 0.54612427156 0.53074133831 0.61307681166 0.74955098661 0.91803305541 -136.6936372104 0.00682502829   -2 
 129 0.00410650290 0.00782235670 -30856.346681 0.19213021170 0.05686620160 2.01498156706 0.83810474251 0.72713946957 0.66066087215 0.60604331642 0.53280598685 0.39182616273 0.41591216172 0.43434503013 0.48699882899 0.42821295122 0.53637498081 0.39534529049 0.47614027661 0.54614112789 0.53076754998 0.61311304745 0.74963795980 0.91826903548 -136.6935804041 0.00350001546   -2 
 130 0.00410015541 0.00782253614 -30866.131628 0.19207827246 0.05682031274 2.01620070221 0.83812346435 0.72720479936 0.66042914911 0.60576433042 0.53281983071 0.39183269897 0.41590735863 0.43442798094 0.48710578826 0.42823419964 0.53647265063 0.39534867130 0.47616048950 0.54618323740 0.53083095709 0.61320638738 0.74982075285 0.91868513214 -136.6934536412 0.00644048476   -2 
 131 0.00409885503 0.00782208797 -30868.110901 0.19207276671 0.05681036569 2.01645228881 0.83813534059 0.72720828705 0.66038624802 0.60571261840 0.53281997485 0.39183514715 0.41590492236 0.43444481911 0.48712821847 0.42823972009 0.53649212277 0.39534977452 0.47616444754 0.54619126635 0.53084308135 0.61322444941 0.74985388764 0.91875568605 -136.6934292548 0.00333037334   -2 
 132 0.00409368398 0.00782158330 -30874.509677 0.19202309049 0.05676940736 2.01750654337 0.83838503861 0.72713761467 0.66035259929 0.60564075468 0.53279922630 0.39186775628 0.41588341611 0.43451288288 0.48722751208 0.42828321265 0.53656624369 0.39536448628 0.47618328345 0.54622125721 0.53088426903 0.61328711598 0.74993126259 0.91883260112 -136.6933374452 0.00478147484   -2 
 133 0.00409162283 0.00782104499 -30877.015947 0.19201703926 0.05675181715 2.01793528329 0.83842178114 0.72711419647 0.66037108210 0.60564608661 0.53279039680 0.39188369765 0.41587469570 0.43453778332 0.48726512533 0.42830346400 0.53659318036 0.39537241339 0.47619175063 0.54623320624 0.53089952390 0.61331029214 0.74995226657 0.91883106522 -136.6933014612 0.00766384149   -2 
 134 0.00407070377 0.00782148015 -30901.243467 0.19190466687 0.05657484220 2.02237856364 0.83861815360 0.72697506082 0.66070436600 0.60585063083 0.53271855519 0.39206163038 0.41579539453 0.43478617310 0.48764258479 0.42852392358 0.53686231638 0.39546476953 0.47628711325 0.54636147339 0.53105617111 0.61354623463 0.75014065332 0.91872051127 -136.6929551628 0.00776784022   -2 
 135 0.00406294366 0.00781990262 -30909.646553 0.19183635954 0.05651075561 2.02412343365 0.83841533491 0.72704695079 0.66079999773 0.60596350782 0.53271962984 0.39211852779 0.41578325913 0.43485498931 0.48774743382 0.42860013369 0.53694174959 0.39550341594 0.47632697793 0.54641117424 0.53111277784 0.61362965876 0.75020233982 0.91868527848 -136.6927603288 0.01347191516   -2 
 136 0.00405715465 0.00782000917 -30915.661733 0.19176755092 0.05646403478 2.02545502112 0.83826517584 0.72713276705 0.66086510175 0.60605494567 0.53273047797 0.39215918846 0.41578033475 0.43490131396 0.48781739442 0.42865586360 0.53699700660 0.39553389110 0.47635880578 0.54645002010 0.53115582078 0.61369225920 0.75024966502 0.91866848539 -136.6926220544 0.00461742795   -2 
 137 0.00404834579 0.00782101973 -30924.980191 0.19175567845 0.05638783445 2.02774325035 0.83820206245 0.72743780304 0.66075183507 0.60617570817 0.53284385685 0.39217122547 0.41584476482 0.43488245249 0.48778461100 0.42870446572 0.53700388329 0.39559041797 0.47642140942 0.54651635148 0.53121787553 0.61377318200 0.75032591886 0.91878528609 -136.6924131686 0.00631440634   -2 
 138 0.00404506876 0.00782003942 -30928.149559 0.19173832886 0.05636054855 2.02866430503 0.83823527762 0.72749344921 0.66069060555 0.60619940455 0.53289285210 0.39216548305 0.41587841584 0.43485973474 0.48774809749 0.42871378396 0.53699193116 0.39561182276 0.47644564926 0.54654061766 0.53123924144 0.61379867079 0.75035537021 0.91885931744 -136.6923353637 0.01142333960   -2 
 139 0.00403180154 0.00781868344 -30940.094505 0.19160216225 0.05625442503 2.03250791834 0.83848657319 0.72766376041 0.66045645578 0.60628059117 0.53310324241 0.39213513470 0.41602877499 0.43475496613 0.48757863208 0.42874423338 0.53693208476 0.39570094015 0.47654768632 0.54664196720 0.53132718178 0.61390062299 0.75048249168 0.91920579712 -136.6920207114 0.00576014873   -2 
 140 0.00401530003 0.00782043664 -30955.336525 0.19153979305 0.05611962807 2.03772318541 0.83860959868 0.72732719953 0.66053735170 0.60625706027 0.53329995419 0.39208494185 0.41623578590 0.43461200821 0.48733912372 0.42874869322 0.53683717299 0.39581186744 0.47667982775 0.54677270586 0.53144099071 0.61401857740 0.75068184274 0.91985229494 -136.6916301738 0.01391916400   -2 
 141 0.00401040549 0.00781982893 -30959.912446 0.19152843962 0.05607940436 2.03929448825 0.83859834695 0.72722143631 0.66057027702 0.60624178790 0.53334662855 0.39206967999 0.41629344925 0.43457091087 0.48727034816 0.42874783208 0.53680887761 0.39584322371 0.47671725531 0.54680961871 0.53147336208 0.61405157466 0.75074027974 0.92004733433 -136.6915137722 0.00727673414   -2 
 142 0.00399928711 0.00781887774 -30969.018697 0.19141030686 0.05599558325 2.04306601310 0.83832822290 0.72708079328 0.66074353797 0.60617490763 0.53336304829 0.39204442411 0.41639272064 0.43450441891 0.48715477021 0.42873576417 0.53675841210 0.39590376654 0.47679061380 0.54688270482 0.53154017187 0.61411742308 0.75087562935 0.92051621014 -136.6912524926 0.00501628162   -2 
