---- Running command
---- ./polyDFE -d /scratch/38996255/tmphglqtr17 -m C -i /scratch/38996255/tmpav8cx9yg 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996255/tmphglqtr17
----      with -i /scratch/38996255/tmpav8cx9yg 1
  77 0.03180232504 0.00090924299 -232.29776314 0.37960828174 1.09198128331 1.11082852923 1.11951795709 1.17856492778 0.96238472748 1.08872120476 0.88816472862 1.02124948014 0.92244766500 0.80109479238 1.05752322296 1.37057785962 0.88763285453 0.95088653175 0.79759574343 0.85695158428 0.62980596409 0.30911928563 -148.6023725652 0.00893538610   -2 
  78 0.03185267761 0.00090891514 -232.23889197 0.37938160083 1.09226414821 1.11206711730 1.12016952641 1.17766226913 0.96214848854 1.08862510108 0.88839136646 1.02080693850 0.92213598192 0.80127593122 1.05746810328 1.37047568716 0.88925903256 0.95111537547 0.79771121607 0.85591270390 0.62759661313 0.30688958377 -148.6011718276 0.01041054499   -2 
  79 0.03186580007 0.00090872336 -232.23228103 0.37943685540 1.09236365059 1.11212280175 1.12028207414 1.17748449307 0.96212436717 1.08863339721 0.88842600572 1.02078090871 0.92209601855 0.80129011994 1.05745076529 1.37047057185 0.88948730944 0.95117281594 0.79776555538 0.85579071593 0.62719436562 0.30648590516 -148.6009603406 0.01284372297   -2 
  80 0.03197264173 0.00090907451 -232.09848996 0.37976580757 1.09350886071 1.11197232219 1.12113666709 1.17643394589 0.96212745002 1.08888510708 0.88867909752 1.02090003201 0.92194475475 0.80133388386 1.05734698497 1.37055649109 0.89075714214 0.95165395268 0.79828930958 0.85526674640 0.62447059457 0.30375009934 -148.5994920842 0.01120827040   -2 
  81 0.03215536086 0.00090900726 -231.75127217 0.37990460448 1.09434458661 1.11133012143 1.12205362560 1.17547501812 0.96229364465 1.08940049935 0.88903108795 1.02136722259 0.92185922173 0.80132724485 1.05720128563 1.37077122616 0.89225367753 0.95241268774 0.79916239013 0.85475745183 0.62034015762 0.29957716848 -148.5982276873 0.01453635659   -2 
  82 0.03220807628 0.00090855219 -231.62641664 0.37989960365 1.09386087200 1.11126798482 1.12194005265 1.17572818739 0.96239798772 1.08954329542 0.88908536352 1.02158306995 0.92191309433 0.80129171226 1.05717948824 1.37084319526 0.89236367205 0.95256861832 0.79935959534 0.85473810059 0.61932504982 0.29850452547 -148.5973820819 0.02544876212   -2 
  83 0.03231707499 0.00090864073 -231.31754381 0.37972696137 1.09279822057 1.11133736483 1.12158779352 1.17659749415 0.96267821425 1.08986650076 0.88919271455 1.02209423630 0.92208779980 0.80121269688 1.05716715212 1.37102336262 0.89241458247 0.95286007876 0.79973881683 0.85477449908 0.61733073468 0.29635694082 -148.5957980241 0.01555342797   -2 
  84 0.03232291875 0.00090884690 -231.34758714 0.38010149403 1.09296974454 1.11147271050 1.12132717158 1.17695692549 0.96270746819 1.08982998600 0.88914347002 1.02215189221 0.92215775526 0.80117288862 1.05718239583 1.37101705643 0.89209361028 0.95277499643 0.79967976785 0.85486198142 0.61734729095 0.29627703737 -148.5947985206 0.01494346145   -2 
  85 0.03232555827 0.00090913945 -231.33398152 0.38015885507 1.09309369396 1.11156178613 1.12122117877 1.17715045601 0.96273079844 1.08981769260 0.88912174291 1.02218595192 0.92219963803 0.80115456777 1.05719587201 1.37101899733 0.89191656093 0.95272659897 0.79964556170 0.85491145832 0.61737060545 0.29624578798 -148.5945295479 0.00891924868   -2 
  86 0.03235737013 0.00090873345 -231.02003238 0.38017655820 1.09392243110 1.11226947086 1.11984821290 1.17931997546 0.96293749110 1.08953586423 0.88876259685 1.02254066833 0.92270758876 0.80086815877 1.05732884702 1.37095167733 0.88940356209 0.95196571647 0.79910972951 0.85555635289 0.61779887861 0.29592079921 -148.5928565291 0.00671921439   -2 
  87 0.03239360135 0.00090863953 -230.68166144 0.38039990103 1.09292228624 1.11219493889 1.12048889258 1.18001209096 0.96332870888 1.08956799351 0.88859893100 1.02295740195 0.92324651467 0.80064767230 1.05757405398 1.37104725531 0.88680800600 0.95109317761 0.79855963011 0.85626711874 0.61833635365 0.29554542863 -148.5918370782 0.01573972383   -2 
  88 0.03240229074 0.00090884594 -230.58799006 0.38041148651 1.09277262476 1.11217406863 1.12068578147 1.18011702593 0.96342843101 1.08959226034 0.88857316217 1.02305766991 0.92337257768 0.80060112267 1.05763753141 1.37107930131 0.88620394883 0.95088639941 0.79842901982 0.85643716699 0.61846929017 0.29545203318 -148.5915951908 0.00598359467   -2 
  89 0.03242578757 0.00090879418 -230.31537962 0.38059411291 1.09339781782 1.11168834741 1.12144490497 1.17916324787 0.96362819771 1.08976048399 0.88862988744 1.02321892723 0.92357161941 0.80052407397 1.05779921158 1.37119290351 0.88481299650 0.95031288642 0.79805140819 0.85685137517 0.61887927729 0.29512786290 -148.5910392388 0.00334020266   -2 
  90 0.03242808645 0.00090881402 -230.26225859 0.38055686533 1.09339498596 1.11176495597 1.12142939631 1.17898776856 0.96363829764 1.08980994685 0.88868034504 1.02321151676 0.92355322213 0.80054088643  1.0578174026 1.37122215646 0.88478575664 0.95027870043 0.79800848906 0.85688067862 0.61892772782 0.29506653433 -148.5909846814 0.00649553078   -2 
  91 0.03243282716 0.00090861952 -230.15894026 0.38054115667 1.09332275961 1.11193763159 1.12134284079 1.17859259865 0.96364610985 1.08991497932 0.88879713257 1.02318043505 0.92349491980 0.80058297457 1.05785110066 1.37128323146 0.88477383679 0.95021555048 0.79791492313 0.85693390466 0.61903099876 0.29492523515 -148.5908857489 0.00464559733   -2 
  92 0.03243275848 0.00090880115 -230.16229546 0.38061991933 1.09332652505 1.11195602553 1.12131540553 1.17863427451 0.96364380991 1.08992780922 0.88881968891 1.02317141513 0.92347719449 0.80059920108 1.05785328446 1.37129505142 0.88484493681 0.95023541183 0.79791265365 0.85692575693 0.61903872733 0.29490108494 -148.5908093325 0.00433019564   -2 
  93 0.03243277503 0.00090878737 -230.16291840 0.38066317581 1.09331047319 1.11195511506 1.12129187472 1.17865142265 0.96363867504 1.08993222141 0.88883198227 1.02316308487 0.92346385352 0.80060833022 1.05785272144 1.37129975557 0.88488862393 0.95024626803 0.79790962611 0.85691969055 0.61904379852 0.29488420135 -148.5907862504 0.00249708601   -2 
  94 0.03243544057 0.00090885033 -229.86937143 0.38080857543 1.09294464118 1.11199602728 1.12063173964 1.17924889314 0.96349943579 1.09013953381 0.88930740303 1.02289443623 0.92300424985 0.80095989434 1.05785872967 1.37150496887 0.88648839350 0.95063665281 0.79779280560 0.85670600354 0.61924944875 0.29422580302 -148.5904340896 0.00444606590   -2 
  95 0.03243595565 0.00090873633 -229.83146482 0.38082559620 1.09296519826 1.11198252839 1.12061960713 1.17926216021 0.96348304044 1.09015170003 0.88934806377 1.02286871655 0.92296025170 0.80099680822 1.05785722748 1.37152323849 0.88666478868 0.95067750332 0.79778037690 0.85667970614 0.61927595837 0.29413822498 -148.5903942837 0.00545410012   -2 
  96 0.03243887655 0.00090857077 -229.63023249 0.38080139499 1.09331978847 1.11194773087 1.12080176480 1.17920308701 0.96343658529 1.09019635212 0.88949750211 1.02279116545 0.92281037740 0.80115533239 1.05785822103 1.37160647246 0.88741460393 0.95085145936 0.79773536899 0.85656701754 0.61940272010 0.29372141448 -148.5902257553 0.00460533878   -2 
  97 0.03244210094 0.00090862209 -229.53258258 0.38099689103 1.09354280316 1.11200831346 1.12117831989 1.17904112975 0.96345920343 1.09021377521 0.88953178701 1.02281500081 0.92280870576 0.80123772707 1.05787641033 1.37166317725 0.88778595693 0.95094469101 0.79772507606 0.85651168322 0.61948908447 0.29341816258 -148.5900537867 0.00482333598   -2 
  98 0.03244341721 0.00090870285 -229.49529455 0.38102420431 1.09358604920 1.11204928300 1.12131344827 1.17899500316 0.96347889750 1.09022336259 0.88953548494 1.02283769745 0.92282665570 0.80126022058 1.05788776592 1.37168441580 0.88787658285 0.95097072907 0.79772548078 0.85649913865 0.61951514285 0.29332141284 -148.5900203640 0.00420317845   -2 
  99 0.03245572781 0.00090849345 -229.21737603 0.38110124626 1.09341615269 1.11239264588 1.12225241890 1.17867584092 0.96368747497 1.09028852808 0.88947606602 1.02310433245 0.92309760158 0.80137313972 1.05799835310 1.37183451566 0.88826296343 0.95111211586 0.79774966758 0.85644397720 0.61968318062 0.29262009866 -148.5897826080 0.00305156032   -2 
 100 0.03247228995 0.00090831715 -228.91650901 0.38122449025 1.09332708505 1.11267742391 1.12283427666 1.17858901585 0.96395843046 1.09040670627 0.88940370618 1.02346513731 0.92348673836 0.80147315305 1.05816455497 1.37202846728 0.88849249106 0.95125193148 0.79778766088 0.85641307663 0.61985945553 0.29182265521 -148.5896788279 0.00566913250   -2 
 101 0.03248465126 0.00090842091 -228.71764023 0.38132690453 1.09341927548 1.11280587049 1.12297685104 1.17868376373 0.96414492746 1.09051455748 0.88937392553 1.02371991972 0.92376696868 0.80153383137 1.05829666435 1.37217536614 0.88857121997 0.95134189492 0.79781706058 0.85640507307 0.61997245244 0.29128003770 -148.5895555341 0.01050278681   -2 
 102 0.03253720732 0.00090821664 -227.93657711 0.38191042504 1.09382834328 1.11316638172 1.12320490541 1.17920753176 0.96487754617 1.09096284813 0.88926734290 1.02475085462 0.92491405289 0.80176650213 1.05884884691 1.37277734424 0.88879753749 0.95169664991 0.79793563608 0.85637930459 0.62042452193 0.28904305536 -148.5890564877 0.00661704984   -2 
 103 0.03257164819 0.00090796105 -227.43514759 0.38200045504 1.09410550562 1.11322248176 1.12292491084 1.17978579608 0.96521114486 1.09127617757 0.88933374224 1.02526425956 0.92549478583 0.80189506363 1.05920170890 1.37315322402 0.88878889503 0.95188229240 0.79801147361 0.85638338843 0.62064724527 0.28771014999 -148.5887332239 0.00661347528   -2 
 104 0.03257737132 0.00090783878 -227.36726596 0.38204246623 1.09411794211 1.11321169472 1.12284635116 1.17989265750 0.96523910966 1.09132575678 0.88936563181 1.02531855559 0.92555834091 0.80191258485 1.05925621443 1.37320983308 0.88876637810 0.95190440013 0.79802387266 0.85638632631 0.62067150421 0.28750464093 -148.5886829390 0.00439692599   -2 
 105 0.03260988270 0.00090795972 -227.06990397 0.38228083251 1.09409664308 1.11313967783 1.12227663737 1.18065415402 0.96518470439 1.09163185771 0.88978207060 1.02535654702 0.92561837458 0.80199471012 1.05955070612 1.37351227502 0.88845618711 0.95196009535 0.79810580956 0.85643750093 0.62068880832 0.28648646992 -148.5884355278 0.00331306307   -2 
 106 0.03263110653 0.00090791286 -226.89444447 0.38237551340 1.09402377049 1.11311254624 1.12203093111 1.18103293062 0.96509326263 1.09179783161 0.89009054532 1.02529073844 0.92555455491 0.80203764299 1.05971520616 1.37367769518 0.88820566048 0.95195907726 0.79815946518 0.85647244281 0.62065122288 0.28585886197 -148.5883753396 0.00431944453   -2 
 107 0.03264003719 0.00090795721 -226.82435416 0.38236926647 1.09400698864 1.11313084427 1.12202932480 1.18111218226 0.96504350567 1.09184858949 0.89022778217 1.02522932617 0.92548631863 0.80205212900 1.05976947412 1.37373136766 0.88808441743 0.95194084726 0.79818223720 0.85648663731 0.62061155742 0.28560638905 -148.5883303955 0.00563861967   -2 
 108 0.03266877031 0.00090776227 -226.63223236 0.38239481365 1.09392000937 1.11319344299 1.12217013781 1.18119054507 0.96485773268 1.09195862402 0.89066200909 1.02496933380 0.92519323980 0.80208698941 1.05990676092 1.37386192027 0.88766632605 0.95184558499 0.79825091160 0.85652572330 0.62043959183 0.28481017944 -148.5881939700 0.00492315158   -2 
 109 0.03268761630 0.00090794920 -226.54722670 0.38248520833 1.09399948177 1.11328866350 1.12246530669 1.18104869507 0.96476971967 1.09197512335 0.89090830970 1.02476793884 0.92494795787 0.80210400991 1.05995083032 1.37390325513 0.88738356977 0.95174412621 0.79828861175 0.85654000474 0.62026671746 0.28429225791 -148.5880591961 0.00842720985   -2 
 110 0.03270307069 0.00090792149 -226.49366073 0.38259862092 1.09405020046 1.11334881660 1.12271731981 1.18088413982 0.96470479567 1.09196726546 0.89108846013 1.02459727285 0.92473711798 0.80211384898 1.05997017874 1.37391944534 0.88715147435 0.95164949481 0.79831389414 0.85654507717 0.62010832014 0.28386776705 -148.5879543567 0.00300897994   -2 
 111 0.03272480134 0.00090780496 -226.44571845 0.38252752152 1.09417332949 1.11338911273 1.12309762213 1.18044261457 0.96479072932 1.09183284622 0.89112429443 1.02440829474 0.92444112854 0.80211339660 1.05986716600 1.37382318883 0.88687748368 0.95144099997 0.79829613976 0.85649080421 0.61973120821 0.28326276595 -148.5878260021 0.00320837745   -2 
 112 0.03274876423 0.00090806517 -226.48815410 0.38256767937 1.09420745178 1.11338287127 1.12325472266 1.18007515169 0.96503303172 1.09163514150 0.89095490344 1.02430985608 0.92419217454 0.80210320320 1.05965426173 1.37363348146 0.88665880725 0.95117053038 0.79821156570 0.85636397393 0.61916734531 0.28257556735 -148.5876824108 0.00927361876   -2 
 113 0.03277282162 0.00090808641 -226.54690852 0.38263657851 1.09417615916 1.11334079271 1.12334269996 1.17973237186 0.96526906009 1.09142946743 0.89075969549 1.02421947647 0.92395336122 0.80208741457 1.05942821443 1.37342937061 0.88644808943 0.95089442145 0.79811530631 0.85622497632 0.61858503045 0.28188526412 -148.5875496426 0.00588318184   -2 
 114 0.03278366619 0.00090809066 -226.57003802 0.38246558308 1.09404859847 1.11327447833 1.12313000979 1.17982378804 0.96532352153 1.09137035749 0.89061531123 1.02423852234 0.92392610043 0.80206646747 1.05931175939 1.37332105972 0.88640294508 0.95077371289 0.79803065859 0.85612002369 0.61826770594 0.28156721846 -148.5873488700 0.00859111979   -2 
 115 0.03279048422 0.00090793143 -226.60300833 0.38240352807 1.09393358624 1.11320503312 1.12293792938 1.17991586614 0.96533336625 1.09133372117 0.89051031898 1.02425665161 0.92392281373 0.80204675529 1.05923265294 1.37324417309 0.88638275855 0.95069599123 0.79796636711 0.85604228030 0.61805479851 0.28136388494 -148.5872409252 0.00535654159   -2 
 116 0.03281808414 0.00090826870 -226.87024767 0.38241509985 1.09365852312 1.11291238492 1.12186940935 1.18068483182 0.96518301824 1.09126981449 0.89001142289 1.02442985655 0.92408083512 0.80192459794 1.05890285146 1.37290720755 0.88640404147 0.95038893528 0.79761473227 0.85562727564 0.61706873664 0.28050023235 -148.5868072025 0.00460920097   -2 
 117 0.03282083428 0.00090835456 -226.89769570 0.38238715455 1.09367492884 1.11289654232 1.12181205840 1.18073068907 0.96514829854 1.09126453203 0.88996568950 1.02444369946 0.92410237784 0.80190660188 1.05887200417 1.37287115310 0.88641122580 0.95035690589 0.79757388297 0.85557750310 0.61696381942 0.28041192451 -148.5867770300 0.00444536399   -2 
 118 0.03285356814 0.00090824395 -227.31622226 0.38203766884 1.09411964459 1.11271559921 1.12168915252 1.18071848997 0.96442581633 1.09114625250 0.88944800041 1.02450915321 0.92439046630 0.80159424005 1.05850291533 1.37236494470 0.88653762402 0.94993623636 0.79700089441 0.85486217800 0.61562614796 0.27933255331 -148.5864148460 0.00587414207   -2 
 119 0.03287504682 0.00090832646 -227.64521949 0.38200814979 1.09417918174 1.11270929713 1.12184774802 1.18050400065 0.96400016174 1.09106006973 0.88919407445 1.02449496516 0.92453600438 0.80137964145 1.05829740918 1.37205458710 0.88661750028 0.94966935696 0.79662563057 0.85438732065 0.61476659233 0.27864026703 -148.5861918237 0.01103333750   -2 
 120 0.03289122189 0.00090862383 -227.88311251 0.38194311434 1.09419492401 1.11274322629 1.12201139329 1.18032276002 0.96371476426 1.09100073915 0.88903156964 1.02447492022 0.92463266501 0.80122200690 1.05815712714 1.37183572301 0.88667582851 0.94947572718 0.79634875964 0.85403544874 0.61413274642 0.27812771207 -148.5860274066 0.00459005692   -2 
 121 0.03292033863 0.00090873098 -228.26333386 0.38167304352 1.09361977240 1.11282819667 1.12234780786 1.17977580893 0.96349483206 1.09085321647 0.88894853617 1.02429589390 0.92462007117 0.80095907579 1.05799066739 1.37152190962 0.88671908685 0.94917326422 0.79589525931 0.85345136403 0.61312658634 0.27728752431 -148.5857907179 0.00427362561   -2 
 122 0.03292299234 0.00090867972 -228.29866256 0.38166840804 1.09358395197 1.11280837430 1.12233877037 1.17972060564 0.96350525559 1.09083027636 0.88895880431 1.02426188643 0.92459299105 0.80093763008 1.05798144510 1.37149929699 0.88671139495 0.94915032866 0.79585841420 0.85340375382 0.61305223702 0.27721901540 -148.5857666076 0.00381533590   -2 
 123 0.03296337319 0.00090899009 -228.75800760 0.38150140324 1.09363774225 1.11231205729 1.12176446569 1.17895632496 0.96414098502 1.09041584446 0.88939542690 1.02354808463 0.92385011902 0.80067174598 1.05795496876 1.37128762825 0.88644646765 0.94888871456 0.79537691202 0.85277637783 0.61217628712 0.27629045893 -148.5854515569 0.00268922262   -2 
 124 0.03296946197 0.00090896701 -228.80550685 0.38140229579 1.09360161981 1.11230770741 1.12167502865 1.17896520740 0.96418335297 1.09034511943 0.88943936969 1.02343333203 0.92369925799 0.80064056085 1.05793809606 1.37125338508 0.88635558716 0.94885582315 0.79531611138 0.85269563277 0.61208534283 0.27615655529 -148.5854116117 0.00325995711   -2 
 125 0.03297160395 0.00090891017 -228.82505082 0.38138558665 1.09357673326 1.11231373810 1.12164345305 1.17898796597 0.96418317486 1.09031751457 0.88944754252 1.02339169460 0.92363899969 0.80063060278 1.05792784835 1.37123890878 0.88631255155 0.94884444309 0.79529640770 0.85266907638 0.61206079193 0.27610943609 -148.5853981241 0.00228159844   -2 
 126 0.03298725375 0.00090902149 -228.97092860 0.38135552235 1.09344887395 1.11254092417 1.12150915773 1.17944354800 0.96402108041 1.09012579661 0.88943092228 1.02310421353 0.92313697367 0.80058362552 1.05781605237 1.37112918509 0.88587074591 0.94877297817 0.79518180896 0.85250509144 0.61197916687 0.27576145461 -148.5853102965 0.00148242852   -2 
 127 0.03298670096 0.00090903662 -228.96017475 0.38134238072 1.09351619725 1.11246851201 1.12155659207 1.17938520824 0.96399977607 1.09014778539 0.88940503510 1.02313585146 0.92316965666 0.80058990149 1.05780878367 1.37112854341 0.88586479908 0.94876930153 0.79519076448 0.85251198571 0.61200337229 0.27576661715 -148.5852996159 0.00271028185   -2 
 128 0.03298607726 0.00090898626 -228.95037148 0.38134217396 1.09359257112 1.11236249308 1.12161847599 1.17930143078 0.96396314703 1.09017553059 0.88936396158 1.02317812969 0.92321078887 0.80059791887 1.05779477980 1.37112399651 0.88584823769 0.94876186926 0.79520221350 0.85251987640 0.61203926101 0.27576925986 -148.5852866092 0.00099353498   -2 
 129 0.03298580374 0.00090903999 -228.94675742 0.38137212885 1.09359406804 1.11230667280 1.12169347369 1.17922668027 0.96389903363 1.09021576474 0.88929308250 1.02323889353 0.92325617484 0.80061222256 1.05776524333 1.37111274889 0.88578809205 0.94874733827 0.79521817123 0.85253059622 0.61210846198 0.27575090243 -148.5852762061 0.00123832662   -2 
 130 0.03298575984 0.00090901902 -228.94432087 0.38137846131 1.09356578108 1.11229826937 1.12171266083 1.17920124188 0.96386857055 1.09023063016 0.88925819807 1.02326471398 0.92327380918 0.80061840950 1.05774916783 1.37110482719 0.88575336773 0.94873943413 0.79522502889 0.85253540399 0.61214525932 0.27573823173 -148.5852720086 0.00184190769   -2 
 131 0.03298569132 0.00090903012 -228.92623827 0.38136084692 1.09344824971 1.11230631462 1.12177096852 1.17912666014 0.96375534314 1.09028761996 0.88912227511 1.02336551545 0.92334039109 0.80064373385 1.05768535749 1.37107346416 0.88560811338 0.94870810022 0.79525243197 0.85255555614 0.61229957524 0.27568164379 -148.5852567966 0.00091812011   -2 
 132 0.03298571293 0.00090901723 -228.93125605 0.38137392665 1.09350045152 1.11232784735 1.12170266633 1.17917201744 0.96378840696 1.09026101288 0.88914778269 1.02333619690 0.92331916361 0.80063703331 1.05769224283 1.37107133455 0.88561587564 0.94870959006 0.79524708786 0.85255256220 0.61229691211 0.27567714121 -148.5852515776 0.00164794160   -2 
 133 0.03298574391 0.00090903912 -228.93307375 0.38137460217 1.09354429900 1.11235042939 1.12164799076 1.17921292782 0.96381669449 1.09024003962 0.88916836973 1.02331310149 0.92330219837 0.80063210067 1.05769755185 1.37106969516 0.88561927303 0.94871051471 0.79524334331 0.85255060309 0.61229911045 0.27567113861 -148.5852476824 0.00075535288   -2 
 134 0.03298590937 0.00090900732 -228.93282174 0.38135850142 1.09355539007 1.11238367124 1.12157016475 1.17927833210 0.96385987860 1.09020536074 0.88919616629 1.02327642095 0.92327335176 0.80062454841 1.05770116851 1.37106301294 0.88560838382 0.94870777328 0.79523919354 0.85254781280 0.61232305205 0.27564896842 -148.5852432159 0.00070142262   -2 
 135 0.03298602747 0.00090902342 -228.93306768 0.38135383210 1.09354395846 1.11239392874 1.12155633744 1.17930160656 0.96387627914 1.09019400501 0.88920653709 1.02326306065 0.92326197769 0.80062221690 1.05770195443 1.37106054036 0.88559852642 0.94870574276 0.79523880261 0.85254701438 0.61234104955 0.27563440533 -148.5852415183 0.00124676390   -2 
 136 0.03298677435 0.00090902767 -228.94142222 0.38135892379 1.09344130161 1.11242816412 1.12150185286 1.17941286173 0.96395951999 1.09013136976 0.88925933357 1.02318798713 0.92319683872 0.80060866613 1.05770244373 1.37104360979 0.88553290354 0.94869058526 0.79523762991 0.85254175700 0.61245538528 0.27554291399 -148.5852321330 0.00090898235   -2 
 137 0.03298778363 0.00090908546 -228.94905714 0.38136031160 1.09343344836 1.11238959891 1.12153861126 1.17943276973 0.96400232315 1.09009168106 0.88929335546 1.02312879710 0.92313896723 0.80059689361 1.05769476803 1.37102546280 0.88544670540 0.94866559899 0.79523979089 0.85253343933 0.61260702221 0.27542087183 -148.5852214913 0.00299127200   -2 
 138 0.03298989797 0.00090908545 -228.96834646 0.38137831743 1.09341670800 1.11229102809 1.12161683676 1.17944431880 0.96407318851 1.09001361603 0.88935393056 1.02301131586 0.92302279391 0.80057204471 1.05767498234 1.37098539632 0.88526756366 0.94861152549 0.79524344357 0.85251485591 0.61292118073 0.27516636708 -148.5852002323 0.00163614077   -2 
 139 0.03299108928 0.00090906032 -228.96675331 0.38133240017 1.09344418648 1.11226540518 1.12164830504 1.17938355425 0.96405810049 1.09000700063 0.88935531752 1.02298567967 0.92299022811 0.80056338020 1.05765960136 1.37096878948 0.88518815856 0.94858273882 0.79524326912 0.85250473856 0.61307482589 0.27503166254 -148.5851837287 0.00194502770   -2 
 140 0.03299153475 0.00090902123 -228.96853358 0.38132686886 1.09345050294 1.11226071870 1.12165255986 1.17934947534 0.96404151566 1.09001030087 0.88934889059 1.02298329767 0.92298400318 0.80056075859 1.05765253497 1.37096290613 0.88516253853 0.94857208003 0.79524236951 0.85250078831 0.61312825309 0.27498174515 -148.5851785980 0.00144584995   -2 
 141 0.03299464099 0.00090907007 -228.98842244 0.38133953107 1.09352468454 1.11234617266 1.12163728306 1.17904733543 0.96383378918 1.09011683520 0.88924197581 1.02306064154 0.92301868271 0.80055710152 1.05760154744 1.37094274446 0.88503990367 0.94850852219 0.79523171181 0.85247638595 0.61345653321 0.27463836663 -148.5851454822 0.00097188739   -2 
 142 0.03299655351 0.00090907302 -228.99837140 0.38133615398 1.09335401668 1.11235305950 1.12157535661 1.17903241672 0.96373659189 1.09018530183 0.88915625081 1.02315255410 0.92309083277 0.80056212625 1.05757881819 1.37093990171 0.88504433515 0.94849476351 0.79521745531 0.85245883623 0.61356740527 0.27445714310 -148.5851305841 0.00197205265   -2 
 143 0.03299709422 0.00090910342 -228.99979850 0.38132939013 1.09331761890 1.11235224372 1.12155887481 1.17903749564 0.96371357798 1.09020286469 0.88913266237 1.02317900500 0.92311258104 0.80056371965 1.05757319641 1.37093938054 0.88504962553 0.94849216834 0.79521311699 0.85245368737 0.61359433446 0.27440678307 -148.5851265716 0.00085727525   -2 
 144 0.03299987047 0.00090911143 -229.01363045 0.38133134336 1.09337012962 1.11219190551 1.12145163254 1.17921117280 0.96367893796 1.09020415042 0.88901628807 1.02328828410 0.92322824437 0.80056200751 1.05754675048 1.37091547614 0.88515711292 0.94849678847 0.79517658656 0.85241394687 0.61362731141 0.27416443030 -148.5851078614 0.00083502228   -2 
 145 0.03300074843 0.00090912249 -229.01634856 0.38132635613 1.09338818132 1.11216355871 1.12143296074 1.17925540079 0.96367686009 1.09019837094 0.88898775434 1.02331368849 0.92325815502 0.80056056014 1.05754031752 1.37090766590 0.88519215068 0.94849836903 0.79516544563 0.85240218598 0.61362896078 0.27409355525 -148.5851061353 0.00108002941   -2 
 146 0.03300281106 0.00090908930 -229.02322779 0.38132116086 1.09341216297 1.11214252459 1.12141800997 1.17932471777 0.96368658937 1.09017114697 0.88893854445 1.02335110426 0.92331101932 0.80055450909 1.05752829366 1.37088759582 0.88527287743 0.94850083675 0.79514015216 0.85237632711 0.61361506894 0.27394060355 -148.5851009145 0.00161807860   -2 
 147 0.03300614442 0.00090909880 -229.03127745 0.38130450051 1.09344626654 1.11215083489 1.12142087192 1.17941121257 0.96371262152 1.09012616082 0.88887603616 1.02339749252 0.92338372512 0.80054467212 1.05751354445 1.37085844738 0.88539842748 0.94850470047 0.79510168396 0.85233738765 0.61358298056 0.27370593641 -148.5850932730 0.00158812155   -2 
 148 0.03301135866 0.00090906567 -229.04746229 0.38130708163 1.09345800806 1.11221091230 1.12145586424 1.17948233635 0.96375828245 1.09005830733 0.88880855461 1.02344106056 0.92346826039 0.80052842888 1.05749663702 1.37081798487 0.88557474630 0.94850787022 0.79504634450 0.85228165886 0.61351966141 0.27336650785 -148.5850822522 0.00212074106   -2 
 149 0.03301595354 0.00090909994 -229.05865701 0.38130414868 1.09346422877 1.11228340443 1.12150259860 1.17951549725 0.96379963170 1.09000882851 0.88876861898 1.02346679836 0.92352708099 0.80051555848 1.05748724570 1.37078944258 0.88571494477 0.94850963936 0.79500188062 0.85223664647 0.61345982316 0.27308609781 -148.5850730956 0.00157616597   -2 
 150 0.03302108778 0.00090908577 -229.07079942 0.38131619573 1.09344458540 1.11236243211 1.12156242121 1.17948825596 0.96383671273 1.08997392809 0.88875910982 1.02346814937 0.92355767676 0.80050281259 1.05748460530 1.37076896967 0.88583347308 0.94850754088 0.79496025640 0.85219337095 0.61338732702 0.27281308960 -148.5850631183 0.00186103615   -2 
 151 0.03302833089 0.00090911348 -229.08264855 0.38131890340 1.09342451317 1.11246638037 1.12164817812 1.17942845703 0.96388398908 1.08994017763 0.88876447822 1.02345929377 0.92358414790 0.80048708773 1.05748612775 1.37074860859 0.88597888000 0.94850338914 0.79490662192 0.85213653010 0.61328389225 0.27245093139 -148.5850544679 0.00150006780   -2 
 152 0.03304167976 0.00090905192 -229.06960375 0.38125731005 1.09345572285 1.11240422486 1.12169983639 1.17916783230 0.96387840587 1.09001834500 0.88892544999 1.02334388534 0.92346933697 0.80047624922 1.05752459129 1.37077973139 0.88600855503 0.94847709203 0.79485292394 0.85206572823 0.61309070864 0.27200996733 -148.5850166675 0.00250106227   -2 
 153 0.03304167994 0.00090906673 -229.07607320 0.38130014843 1.09345290152 1.11239130698 1.12168052949 1.17918273206 0.96386893861 1.09002526035 0.88893119603 1.02333938905 0.92345744589 0.80047796184 1.05752518009 1.37078351848 0.88598344193 0.94847538563 0.79485654176 0.85206839007 0.61308951278 0.27202955473 -148.5850000632 0.00255409754   -2 
 154 0.03304196095 0.00090912797 -229.07707392 0.38131651815 1.09345807030 1.11238454421 1.12166810102 1.17919494203 0.96386207947 1.09003479103 0.88894063016 1.02333423058 0.92344510251 0.80047997904 1.05752735047 1.37078889250 0.88596099662 0.94847383325 0.79485923234 0.85206981960 0.61308449045 0.27203900082 -148.5849916591 0.00105010408   -2 
