---- Running command
---- ./polyDFE -d /scratch/38996282/tmp5hm9j2k_ -m C -i /scratch/38996282/tmp6xvam4mx 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996282/tmp5hm9j2k_
----      with -i /scratch/38996282/tmp6xvam4mx 1
  77 0.01032790028 0.00086143041 -247.14648569 0.36913878706 1.19741980758 1.16591301523 1.14549981473 1.40576851293 1.05700025674 1.02774041417 0.75140701816 1.31369951582 1.02496163793 0.90198447422 1.15003507740 1.40162295065 1.08417656111 0.96309273878 0.86998243618 1.16269830367 1.05030704408 1.00397442036 -162.5440653179 0.00471121238   -2 
  78 0.01032114876 0.00086131142 -246.87924617 0.36927669601 1.19728628002 1.16586843116 1.14560645257 1.40589476818 1.05744404848 1.02796883993 0.75138710719 1.31395071831 1.02497299779 0.90221529901 1.15007180993 1.40176086023 1.08444113547 0.96322548105 0.87012239672 1.16285185329 1.05050385029 1.00427396985 -162.5439935846 0.00677563234   -2 
  79 0.01031421348 0.00086127742 -246.58246813 0.36933761020 1.19718347916 1.16583754768 1.14575830074 1.40606650547 1.05784362893 1.02819480639 0.75136633161 1.31419912446 1.02498204265 0.90245309594 1.15009650770 1.40189139996 1.08468172027 0.96338294950 0.87027846616 1.16303780585 1.05072081010 1.00459315011 -162.5438948928 0.00479440043   -2 
  80 0.01031035196 0.00086109796 -246.41455600 0.36937072942 1.19716673732 1.16582877281 1.14586022355 1.40617961089 1.05796384522 1.02829244767 0.75135474970 1.31430816367 1.02498300628 0.90257640373 1.15009409359 1.40194490715 1.08477145614 0.96349033710 0.87037578887 1.16316940423 1.05085560758 1.00477568250 -162.5438388645 0.00461667913   -2 
  81 0.01030582152 0.00086104988 -246.20910215 0.36938888989 1.19728558591 1.16588113455 1.14601817096 1.40635567559 1.05797340742 1.02837649686 0.75135054348 1.31440691730 1.02499064073 0.90271071935 1.15008198739 1.40199430890 1.08482239794 0.96364630678 0.87050652370 1.16336592428 1.05103668357 1.00500013078 -162.5437691900 0.00591624018   -2 
  82 0.01029530889 0.00086074168 -245.76167946 0.36956718397 1.19762877236 1.16604636552 1.14638163785 1.40676845815 1.05781867196 1.02851855854 0.75135270982 1.31458395810 1.02501569258 0.90299902421 1.15004256898 1.40208716715 1.08486690509 0.96403961185 0.87082609612 1.16386840675 1.05148059267 1.00553132577 -162.5436050319 0.00729175162   -2 
  83 0.01028755059 0.00086076884 -245.43656042 0.36971869383 1.19790996543 1.16622629625 1.14665123914 1.40708455687 1.05766139949 1.02861370485 0.75137253400 1.31470865454 1.02505423504 0.90320360991 1.15002743654 1.40216475833 1.08487736891 0.96434655751 0.87107183120 1.16426378629 1.05182253888 1.00593327959 -162.5434904791 0.00544207125   -2 
  84 0.01028227231 0.00086071999 -245.23062831 0.36987523489 1.19802890231 1.16636133234 1.14680256049 1.40727550719 1.05753010675 1.02866613174 0.75140104562 1.31478346211 1.02509674521 0.90333080462 1.15003053132 1.40222414272 1.08486721307 0.96456341044 0.87124369592 1.16454636464 1.05206322264 1.00621909869 -162.5434340907 0.00264394278   -2 
  85 0.01028194992 0.00086083641 -245.23193303 0.36987822867 1.19777668756 1.16642762915 1.14669855954 1.40720616206 1.05750371270 1.02864581294 0.75147232657 1.31477714690 1.02517863744 0.90329794124 1.15010453955 1.40227658501 1.08482298305 0.96460604726 0.87127229058 1.16461188260 1.05210699254 1.00626269946 -162.5433851797 0.00536194130   -2 
  86 0.01028162873 0.00086082488 -245.23881264 0.36989923219 1.19753083826 1.16646984873 1.14658504164 1.40712380872 1.05747127703 1.02861962410 0.75154201314 1.31476398513 1.02525799181 0.90326101291 1.15017629696 1.40232498503 1.08477485898 0.96464669506 0.87129941016 1.16467526383 1.05214953104 1.00630693813 -162.5433444939 0.00178715808   -2 
  87 0.01028083407 0.00086076907 -245.23724383 0.36983556231 1.19753631636 1.16639318378 1.14637487160 1.40693279493 1.05738688355 1.02854129710 0.75168183440 1.31470577495 1.02541379773 0.90316036291 1.15031990864 1.40240956877 1.08465139062 0.96472694686 0.87135336845 1.16480420038 1.05224626415 1.00639611939 -162.5433070787 0.00206738264   -2 
  88 0.01028077976 0.00086080435 -245.24655477 0.36987554399 1.19758533122 1.16638832416 1.14640975325 1.40695507571 1.05739122618 1.02854287240 0.75167341316 1.31470468021 1.02540368914 0.90316090286 1.15031172262 1.40240272342 1.08465219168 0.96472462819 0.87135213416 1.16480053526 1.05224523005 1.00639487928 -162.5432931380 0.00112076944   -2 
  89 0.01028070514 0.00086082214 -245.24727120 0.36987334891 1.19760396868 1.16638419984 1.14641452339 1.40695572828 1.05738913501 1.02853958460 0.75167807183 1.31470138046 1.02540854037 0.90315527701 1.15031682583 1.40240499312 1.08464531843 0.96472850862 0.87135494041 1.16480690026 1.05225074664 1.00640002403 -162.5432911822 0.00116793133   -2 
  90 0.01027973979 0.00086080959 -245.26419325 0.36987430851 1.19777200325 1.16631285220 1.14644880611 1.40694015184 1.05735207196 1.02849024246 0.75173780174 1.31465129909 1.02546983674 0.90307872474 1.15038113451 1.40243071229 1.08455176567 0.96477813883 0.87139036201 1.16488802606 1.05232057732 1.00648028279 -162.5432771274 0.00106068420   -2 
  91 0.01027908280 0.00086077794 -245.27439256 0.36986836822 1.19780957006 1.16628912888 1.14646579310 1.40693398107 1.05733287667 1.02846275955 0.75177537999 1.31462338052 1.02550874498 0.90303153673 1.15042203107 1.40244805862 1.08449335308 0.96481046503 0.87141370236 1.16494120312 1.05236596593 1.00653127458 -162.5432729270 0.00182177587   -2 
  92 0.01027765855 0.00086076851 -245.29298928 0.36984154441 1.19784946714 1.16626484601 1.14650213577 1.40693008202 1.05729962966 1.02841123610 0.75185431325 1.31457126422 1.02559089679 0.90293531679 1.15050876144 1.40248688133 1.08437336926 0.96487969941 0.87146393891 1.16505482533 1.05246324716 1.00664365287 -162.5432636058 0.00132933050   -2 
  93 0.01027559067 0.00086077001 -245.32268612 0.36982211233 1.19779460677 1.16628141926 1.14653672428 1.40693567196 1.05726984059 1.02835644037 0.75195394386 1.31451577136 1.02569506689 0.90281484475 1.15062008625 1.40253923417 1.08422051706 0.96497251160 0.87153237576 1.16520819646 1.05259533834 1.00680446881 -162.5432549840 0.00139499571   -2 
  94 0.01027545318 0.00086075990 -245.32644426 0.36983472732 1.19775991267 1.16629761585 1.14652577473 1.40693777708 1.05727673670 1.02836370110 0.75194955856 1.31452264467 1.02569052733 0.90281885213 1.15061631510 1.40253821693 1.08422394338 0.96497278050 0.87153322504 1.16520907789 1.05259740655 1.00680535563 -162.5432511548 0.00175331278   -2 
  95 0.01027512886 0.00086080787 -245.33024147 0.36984329010 1.19769964651 1.16634038704 1.14650545274 1.40694798590 1.05729573441 1.02838308450 0.75193972702 1.31454166168 1.02568063988 0.90282998990 1.15060828017 1.40253740441 1.08423392941 0.96497386829 0.87153566175 1.16521149075 1.05260270618 1.00681414927 -162.5432427434 0.00098414715   -2 
  96 0.01027470133 0.00086080515 -245.33420388 0.36984892605 1.19763808511 1.16637660347 1.14647728108 1.40695371256 1.05731580426 1.02840474005 0.75192583330 1.31456253495 1.02566623682 0.90284339539 1.15059611608 1.40253406723 1.08424572183 0.96497426247 0.87153799439 1.16521297872 1.05260947521 1.00683361434 -162.5432400153 0.00095907332   -2 
  97 0.01027405805 0.00086081144 -245.33599175 0.36983941277 1.19758772692 1.16641390097 1.14644167665 1.40695973629 1.05734227747 1.02843427261 0.75190580475 1.31459105550 1.02564544426 0.90286263526 1.15057833817 1.40252882052 1.08426277120 0.96497475757 0.87154129036 1.16521470072 1.05262012481 1.00686741157 -162.5432373152 0.00090763867   -2 
  98 0.01027346400 0.00086077979 -245.33777770 0.36983220707 1.19758863125 1.16641732396 1.14641715976 1.40695709700 1.05735794326 1.02845393682 0.75188849370 1.31461006649 1.02562721037 0.90287766839 1.15056222696 1.40252245236 1.08427610499 0.96497433789 0.87154358524 1.16521505791 1.05262922259 1.00689162619 -162.5432362807 0.00138499345   -2 
  99 0.01027213445 0.00086076611 -245.33990883 0.36981014472 1.19762968327 1.16641471492 1.14637640397 1.40695291579 1.05738947075 1.02849458282 0.75185254670 1.31464983988 1.02558949229 0.90291021549 1.15052880197 1.40250974723 1.08430531900 0.96497415393 0.87154914408 1.16521637639 1.05265001135 1.00695036517 -162.5432314596 0.00108375147   -2 
 100 0.01026957137 0.00086076015 -245.35075036 0.36980187373 1.19772885321 1.16639031384 1.14632658751 1.40694373998 1.05743698585 1.02856021770 0.75179017056 1.31471477168 1.02552410214 0.90296780150 1.15047021694 1.40248720643 1.08435789989 0.96497455408 0.87156003679 1.16521946126 1.05268958193 1.00706892397 -162.5432256877 0.00139727953   -2 
 101 0.01026922112 0.00086075321 -245.35519785 0.36981516748 1.19772704406 1.16638417725 1.14633440159 1.40694302632 1.05743632333 1.02856170037 0.75178605710 1.31471687043 1.02551985649 0.90297252720 1.15046600120 1.40248553372 1.08436267699 0.96497498954 0.87156168323 1.16522047667 1.05269462297 1.00708149752 -162.5432222690 0.00136893461   -2 
 102 0.01026922112 0.00086075321 -245.35519785 0.36981516748 1.19772704406 1.16638417725 1.14633440159 1.40694302632 1.05743632333 1.02856170037 0.75178605710 1.31471687043 1.02551985649 0.90297252720 1.15046600120 1.40248553372 1.08436267699 0.96497498954 0.87156168323 1.16522047667 1.05269462297 1.00708149752 -162.5432222690 0.00136893461   -5 
 103 0.01026915924 0.00086077420 -245.35514428 0.36981444493 1.19772499065 1.16638527256 1.14634290444 1.40694524937 1.05743444431 1.02855986253 0.75178755163 1.31471547198 1.02552159298 0.90297244127 1.15046737324 1.40248653045 1.08436293339 0.96497558544 0.87156226033 1.16522125371 1.05269581320 1.00708387058 -162.5432204014 0.00083361426   -2 
 104 0.01026863617 0.00086079866 -245.36102532 0.36983404736 1.19768336376 1.16637845513 1.14640080547 1.40695120568 1.05741281223 1.02854020601 0.75179764065 1.31469836777 1.02553286190 0.90296947821 1.15047560825 1.40249073794 1.08436251424 0.96497844278 0.87156571617 1.16522564336 1.05270435360 1.00710227125 -162.5432162660 0.00071175627   -2 
 105 0.01026710913 0.00086079091 -245.36287414 0.36981883730 1.19761410111 1.16635541038 1.14652030787 1.40695757800 1.05735550768 1.02848679358 0.75182335670 1.31465057834 1.02556105742 0.90296033519 1.15049577233 1.40249969585 1.08436017746 0.96498524808 0.87157434236 1.16523717605 1.05272554237 1.00717123497 -162.5432102319 0.00065795951   -2 
 106 0.01026634281 0.00086077983 -245.36444297 0.36981457506 1.19759701242 1.16634531415 1.14656298093 1.40695795734 1.05733020225 1.02846250517 0.75183482379 1.31462841828 1.02557353895 0.90295575286 1.15050462312 1.40250331212 1.08435886673 0.96498830159 0.87157823904 1.16524267058  1.0527360344 1.00720625573 -162.5432095834 0.00079782949   -2 
 107 0.01026509146 0.00086080263 -245.36762227 0.36981404214 1.19765925659 1.16634488499 1.14655565153 1.40695208359 1.05730901380 1.02843798614 0.75184755903 1.31460475696 1.02558720222 0.90294971479 1.15051438146 1.40250714508 1.08435731976 0.96499331706 0.87158334585 1.16525116227 1.05275430577 1.00725563510 -162.5432052519 0.00179607679   -2 
 108 0.01026299261 0.00086078086 -245.37572435 0.36982456070 1.19775285646 1.16634189353 1.14652475366 1.40693715220 1.05727706325 1.02839996265 0.75186632056 1.31456700231 1.02560696372 0.90293931844 1.15052825054 1.40251157304 1.08435406898 0.96500098644 0.87159124933 1.16526460167 1.05278370650 1.00733283694 -162.5431984846 0.00097181767   -2 
 109 0.01026000780 0.00086077986 -245.38264439 0.36981732885 1.19783686659 1.16635311516 1.14646764763 1.40692445242 1.05725098723 1.02836269266 0.75188940267 1.31452815549 1.02563158203 0.90292785750 1.15054617579 1.40251906463 1.08435179827 0.96501289267 0.87160319266 1.16528506791 1.05282605289 1.00744572486 -162.5431944882 0.00116371877   -2 
 110 0.01025322527 0.00086074007 -245.39787694 0.36979430231 1.19789816991 1.16638570834 1.14634064828 1.40690545295 1.05721676795 1.02830163395 0.75193470706 1.31446084853 1.02567998692 0.90290618380 1.15058231272 1.40253605454 1.08434933563 0.96504052818 0.87163087069 1.16533269812 1.05292030765 1.00769537465 -162.5431861718 0.00173410673   -2 
 111 0.01025013740 0.00086078953 -245.40461042 0.36978164775 1.19781765804 1.16640321499 1.14631975882 1.40691358922 1.05722710080 1.02830022849 0.75194811317 1.31445531248 1.02569466606 0.90290261100 1.15059483632 1.40254546273 1.08435243636 0.96505469516 0.87164507044 1.16535642081 1.05296371484 1.00779823692 -162.5431747199 0.00334771928   -2 
 112 0.01024209377 0.00086078648 -245.43095895 0.36978511440 1.19752723379 1.16642360801 1.14628134100 1.40692838376 1.05726305677 1.02830929001 0.75197364573 1.31445171023 1.02572223992 0.90289499558 1.15061940009 1.40256495807 1.08436019984 0.96509021193 0.87168122202 1.16541662169 1.05307459190 1.00805975032 -162.5431430720 0.00123086056   -2 
 113 0.01023782207 0.00086082866 -245.44179193 0.36977706778 1.19748213684 1.16638708705 1.14630687003 1.40692522451 1.05729323224 1.02833672493 0.75196928155 1.31447182067 1.02571683502 0.90289647056 1.15061766262 1.40256721117 1.08436550799 0.96510776174 0.87169964962 1.16544651828 1.05313252667 1.00818568019 -162.5431348409 0.00272002194   -2 
 114 0.01021639891 0.00086087263 -245.50235266 0.36976443521 1.19730817027 1.16616578510 1.14643967444 1.40688554566 1.05743782520 1.02847756686 0.75193392521 1.31457524022 1.02567381922 0.90290389975 1.15059583210 1.40256782914 1.08438931793 0.96519199275 0.87178970033 1.16559242223 1.05342086276 1.00881296807 -162.5431047439 0.00388771286   -2 
 115 0.01021403411 0.00086081376 -245.50983506 0.36976728449 1.19732135077 1.16614493136 1.14644406624 1.40687255184 1.05744471949 1.02848852959 0.75192631316 1.31458289491 1.02566461706 0.90290426741 1.15058929899 1.40256392446 1.08439060210 0.96519994599 0.87179854396 1.16560716074 1.05345185899 1.00887728821 -162.5430885684 0.00266394682   -2 
 116 0.01020557164 0.00086070719 -245.51846299 0.36970933658 1.19764442197 1.16615858242 1.14642863211 1.40681683007 1.05743034745 1.02851195844 0.75188516163 1.31460328520 1.02561602133 0.90291060408 1.15055201939 1.40253982464 1.08439507534 0.96522628127 0.87182821117 1.16565933909 1.05356364742 1.00908866856 -162.5430393842 0.00211968261   -2 
 117 0.01020463319 0.00086074059 -245.52008658 0.36970896113 1.19768313813 1.16618223386 1.14642667663 1.40681788799 1.05742440990 1.02851278675 0.75188011232 1.31460584604 1.02561051350 0.90291336634 1.15054766983 1.40253788085 1.08439692950 0.96522995735 0.87183192907 1.16566635398 1.05357669290 1.00910955556 -162.5430331234 0.00192134661   -2 
 118 0.01020258770 0.00086076395 -245.53092065 0.36974443814 1.19773420139 1.16626278038 1.14641310874 1.40682567430 1.05739762057 1.02850628356 0.75186636350 1.31460712233 1.02559582009 0.90292186467 1.15053525304 1.40253190085 1.08440186009 0.96523799878 0.87183993203 1.16568221777 1.05360479207 1.00914831958 -162.5430209680 0.00090986022   -2 
 119 0.01020252085 0.00086073686 -245.52779495 0.36973157908 1.19768404832 1.16627958217 1.14641157823 1.40683731948 1.05738844097 1.02850068109 0.75186527213 1.31460549333 1.02559542123 0.90292586418 1.15053429076 1.40253265740 1.08440441211 0.96523914023 0.87184085365 1.16568439916 1.05360606939 1.00913456937 -162.5430177420 0.00096306861   -2 
 120 0.01020244433 0.00086074605 -245.52642180 0.36972650984 1.19766953500 1.16628969028 1.14641174315 1.40684401451 1.05738411389 1.02849836615 0.75186470494 1.31460530217 1.02559526248 0.90292830257 1.15053390590 1.40253336341 1.08440606178 0.96524007414 0.87184161734 1.16568611138 1.05360769056 1.00913098106 -162.5430166940 0.00055342221   -2 
 121 0.01020174994 0.00086075816 -245.52626480 0.36973371767 1.19759906613 1.16634345315 1.14640529362 1.40687861454 1.05735053406 1.02847948231 0.75185843679 1.31460064241 1.02559126714 0.90294405505 1.15052843482 1.40253527490 1.08441648362 0.96524541979 0.87184677438 1.16569781767 1.05362098331 1.00910740414 -162.5430140126 0.00044578719   -2 
 122 0.01020109433 0.00086074579 -245.52597487 0.36973923099 1.19761606764 1.16634466526 1.14639703189 1.40688689037 1.05732755130 1.02846500468 0.75185254277 1.31459482549 1.02558673049 0.90295497851 1.15052265855 1.40253471078 1.08442351393 0.96524975511 0.87185079238 1.16570605350 1.05363162498 1.00908964198 -162.5430125325 0.00125456954   -2 
 123 0.01019844278 0.00086075961 -245.52082236 0.36974411606 1.19770469819 1.16634715286 1.14637008112 1.40691987288 1.05724205256 1.02841113549 0.75183024060 1.31457427663 1.02557000686 0.90299901860 1.15050111927 1.40253413145 1.08445247387 0.96526792768 0.87186749638 1.16573990425 1.05367544324 1.00902000620 -162.5430069272 0.00064861970   -2 
 124 0.01019571832 0.00086073617 -245.51198736 0.36972349627 1.19769074071 1.16632445809 1.14636602910 1.40692197508 1.05719966766 1.02838018614 0.75181391098 1.31456139744 1.02555776562 0.90303564152 1.15048516533 1.40253558684 1.08447917705 0.96528634989 0.87188490070 1.16577340905 1.05371955439 1.00896273438 -162.5430025401 0.00085293095   -2 
 125 0.01019596390 0.00086074174 -245.51545428 0.36973570450 1.19767401932 1.16632447125 1.14637062199 1.40691414447 1.05721534223 1.02838954095 0.75181726974 1.31456453017 1.02556028284 0.90302936427 1.15048833987 1.40253573173 1.08447534178 0.96528431289 0.87188327398 1.16576979545 1.05371523387 1.00897822615 -162.5430009027 0.00082717871   -2 
 126 0.01019602321 0.00086075995 -245.51668673 0.36973935277 1.19766199762 1.16632461532 1.14637557420 1.40690813947 1.05722805614 1.02839688330 0.75181966776 1.31456721789 1.02556221220 0.90302589361 1.15049064958 1.40253633142 1.08447358610 0.96528375928 0.87188294265 1.16576866959 1.05371449197 1.00898849669 -162.5429999883 0.00042967753   -2 
 127 0.01019572009 0.00086074970 -245.51755677 0.36973794057 1.19762006435 1.16631295743 1.14638504308 1.40688328839 1.05726065430 1.02841416844 0.75182400303 1.31457141260 1.02556532224 0.90301892287 1.15049422919 1.40253654493 1.08447097358 0.96528381276 0.87188413239 1.16576965602 1.05371768154 1.00899456417 -162.5429985656 0.00086726575   -2 
 128 0.01019537993 0.00086075806 -245.51749631 0.36973276863 1.19758714247 1.16630312455 1.14639481712 1.40686005151 1.05729334977 1.02843169544 0.75182850610 1.31457598861 1.02556860534 0.90301217397 1.15049803936 1.40253707054 1.08446862195 0.96528418705 0.87188557235 1.16577111273 1.05372188442 1.00900316113 -162.5429974506 0.00038278954   -2 
 129 0.01019397546 0.00086077533 -245.52073242 0.36973562493 1.19760001800 1.16627725285 1.14640043866 1.40680348135 1.05736587626 1.02847269365 0.75183852481 1.31458231664 1.02557382129 0.90299127688 1.15050528766 1.40253447865 1.08446008707 0.96528649306 0.87189046501 1.16577697759 1.05374318311 1.00904993666 -162.5429951989 0.00105984266   -2 
 130 0.01019315645 0.00086076398 -245.52318483 0.36973975314 1.19760799844 1.16626355105 1.14640054544 1.40677440551 1.05740169611 1.02849321433 0.75184349667 1.31458463502 1.02557605810 0.90297954523 1.15050863519 1.40253232329 1.08445502957 0.96528772504 0.87189312872 1.16578019344 1.05375533125 1.00907605320 -162.5429937809 0.00055317151   -2 
 131 0.01019286302 0.00086076167 -245.52119476 0.36972938375 1.19762240983 1.16627851756 1.14639468590 1.40679326336 1.05738738257 1.02848749327 0.75184292010 1.31458321061 1.02557546116 0.90297940971 1.15050811341 1.40253171079 1.08445468071 0.96528906956 0.87189420584 1.16578225529 1.05375957385 1.00907659567 -162.5429924110 0.00089497872   -2 
 132 0.01019250374 0.00086073872 -245.52062622 0.36972497432 1.19763433002 1.16629455514 1.14638645498 1.40681567805 1.05736766626 1.02847907299 0.75184175015 1.31458068731 1.02557426456 0.90297931916 1.15050696344 1.40253054558 1.08445413532 0.96529032981 0.87189541290 1.16578457835 1.05376439124 1.00907825027 -162.5429910008 0.00055417773   -2 
 133 0.01019096863 0.00086072739 -245.52172240 0.36972496408 1.19768014996 1.16635990539 1.14636385992 1.40691179598 1.05728824535 1.02844599392 0.75183802613 1.31457415151 1.02557096617 0.90298211660 1.15050421386 1.40252921525 1.08445453836 0.96529637041 0.87190175392 1.16579605413 1.05378606878 1.00910255445 -162.5429882440 0.00067160926   -2 
 134 0.01019076727 0.00086074454 -245.52228626 0.36972718578 1.19767687872 1.16635971896 1.14636729751 1.40691638004 1.05728492900 1.02844473256 0.75183827208 1.31457520262 1.02557154711 0.90298337078 1.15050484854 1.40253046565 1.08445559866 0.96529775896 0.87190309305 1.16579814269 1.05378962007 1.00910906114 -162.5429873752 0.00076584987   -2 
 135 0.01019034093 0.00086075110 -245.52517555 0.36973883080 1.19765526043 1.16634714518 1.14637633342 1.40691497942 1.05728265620 1.02844336773 0.75183871553 1.31457733565 1.02557282206 0.90298604426 1.15050605309 1.40253304971 1.08445790001 0.96530065306 0.87190592351 1.16580252752 1.05379705871 1.00911924810 -162.5429857432 0.00052440586   -2 
 136 0.01018949899 0.00086077355 -245.52675805 0.36974267686 1.19761488451 1.16631613810 1.14639641226 1.40690183163 1.05728603092 1.02844365374 0.75184004780 1.31458257551 1.02557572328 0.90299178495 1.15050894056 1.40253890681 1.08446304426 0.96530667368 0.87191186563 1.16581147369 1.05381204812 1.00914002329 -162.5429843060 0.00079812172   -2 
 137 0.01018872704 0.00086075610 -245.52692996 0.36973937346 1.19758495237 1.16628617030 1.14640788411 1.40688202673 1.05729009582 1.02844348019 0.75184050522 1.31458522095 1.02557730745 0.90299606265 1.15051043633 1.40254269550 1.08446698094 0.96531167913 0.87191675688 1.16581889812 1.05382569755 1.00915546532 -162.5429823859 0.00098347394   -2 
 138 0.01018768715 0.00086075382 -245.52519841 0.36972650281 1.19756185503 1.16625313326 1.14642023735 1.40685565279 1.05729688878 1.02844393062 0.75184114185 1.31458854555 1.02557937689 0.90300164279 1.15051241485 1.40254764697 1.08447225327 0.96531825924 0.87192327384 1.16582896525 1.05384420319 1.00917665439 -162.5429802089 0.00051997357   -2 
 139 0.01018612561 0.00086075713 -245.52432994 0.36971601262 1.19756940161 1.16622624311 1.14642255709 1.40681775158 1.05730568890 1.02844368337 0.75184092213 1.31458969277 1.02558059171 0.90300811439 1.15051350939 1.40255229865 1.08447860631 0.96532700232 0.87193194652 1.16584304444 1.05387177919 1.00920358009 -162.5429786197 0.00128422539   -2 
 140 0.01018156045 0.00086072540 -245.52675716 0.36970755427 1.19760411322 1.16616279841 1.14641482215 1.40670984035 1.05732734735 1.02844066448 0.75183873514 1.31458853949 1.02558177778 0.90302471300 1.15051439438 1.40256251679 1.08449510208 0.96535113721 0.87195615514 1.16588293206 1.05395087990 1.00928315365 -162.5429730755 0.00132086795   -2 
 141 0.01017522565 0.00086076947 -245.53421222 0.36971577082 1.19766682034 1.16613795231 1.14639253496 1.40660388899 1.05735158597 1.02843717334 0.75183561904 1.31458470131 1.02558229762 0.90304515914 1.15051489638 1.40257446834 1.08451628014 0.96538387249 0.87198910153 1.16593824765 1.05405946882 1.00939248438 -162.5429636904 0.00196835641   -2 
 142 0.01016912899 0.00086077156 -245.54381452 0.36973283943 1.19770619951 1.16612799445 1.14636558042 1.40651772112 1.05736968074 1.02843242857 0.75183183288 1.31457834649 1.02558132549 0.90306290699 1.15051399485 1.40258361850 1.08453507079 0.96541472288 0.87202004775 1.16599054440 1.05416267665 1.00950090847 -162.5429574890 0.00138617510   -2 
 143 0.01015229347 0.00086072621 -245.56363347 0.36973747779 1.19767196846 1.16621070557 1.14628704020 1.40643108171 1.05739106985 1.02841944390 0.75182102560 1.31455421005 1.02557542681 0.90310216360 1.15050838657 1.40260037396 1.08457990263 0.96549858773 0.87210311607 1.16613216212 1.05444117124 1.00982387960 -162.5429406675 0.00449523149   -2 
 144 0.01010963980 0.00086075140 -245.60342839 0.36970024591 1.19758067888 1.16644726960 1.14610772583 1.40627447715 1.05744124735 1.02839226229 0.75179650793 1.31449797340 1.02556333144 0.90320071454 1.15049702293 1.40264470352 1.08469388128 0.96571281195 0.87231500140 1.16649313712 1.05514835321 1.01065558520 -162.5428918282 0.00194253322   -2 
 145 0.01008148308 0.00086071604 -245.62780064 0.36965846735 1.19750474335 1.16653178536 1.14603323419 1.40626233093 1.05745023810 1.02837681597 0.75178268479 1.31446263721 1.02555552535 0.90325718761 1.15048977934 1.40266929850 1.08476350871 0.96585258382 0.87245409514 1.16672807196 1.05561043017 1.01122803417 -162.5428781563 0.00216093853   -2 
 146 0.01008691930 0.00086068221 -245.62575064 0.36967231561 1.19752632583 1.16643427541 1.14609162056 1.40633733783 1.05742630179 1.02838272649 0.75178806021 1.31447239453 1.02555764303 0.90323769438 1.15049188725 1.40266036629 1.08474441590 0.96582309386 0.87242588225 1.16667862373 1.05551453757 1.01113358789 -162.5428644863 0.00323070374   -2 
 147 0.01009709261 0.00086072592 -245.61682373 0.36967247961 1.19759295966 1.16621417000 1.14624314085 1.40654506734 1.05736940388 1.02840073764 0.75180257478 1.31449822853 1.02556517772 0.90319616223 1.15049943019 1.40264405969 1.08470621120 0.96576797805 0.87237332884 1.16658497167 1.05533133199 1.01097659612 -162.5428376423 0.00109244960   -2 
 148 0.01009765795 0.00086070670 -245.61722186 0.36967355933 1.19758547400 1.16620100286 1.14625824370 1.40657555288 1.05735875025 1.02840270635 0.75180442537 1.31450049769 1.02556577144 0.90319012955 1.15050006876 1.40264130373 1.08470163999 0.96576393826 0.87236964530 1.16657834687 1.05531818595 1.01097512258 -162.5428357758 0.00098618076   -2 
 149 0.01009926175 0.00086069856 -245.61621521 0.36966039224 1.19755327127 1.16618079115 1.14632469538 1.40672098652 1.05731192469 1.02841445233 0.75181449483 1.31451337769 1.02557010214 0.90316356965 1.15050488730 1.40263102894 1.08468315335 0.96575033217 0.87235790697 1.16655705025 1.05527270852 1.01100336944 -162.5428308553 0.00056586843   -2 
 150 0.01009935044 0.00086070650 -245.62071724 0.36967462980 1.19755976867 1.16620722935 1.14633100439 1.40675197931 1.05729727223 1.02841947309 0.75181912941 1.31451855154 1.02557226371 0.90315212334 1.15050735758 1.40262712470 1.08467592459 0.96574617548 0.87235525164 1.16655273004 1.05526079528 1.01103067556 -162.5428288447 0.00070829298   -2 
 151 0.01009938138 0.00086071863 -245.62233119 0.36967771511 1.19756646954 1.16622539328 1.14633459170 1.40677009204 1.05728895693 1.02842299277 0.75182236215 1.31452236033 1.02557399543 0.90314485871 1.15050927266 1.40262498858 1.08467149618 0.96574374226 0.87235374101 1.16655032012 1.05525358237 1.01105199256 -162.5428282098 0.00057403972   -2 
 152 0.01009933226 0.00086068343 -245.62340785 0.36966167226 1.19758309594 1.16627973833 1.14633690381 1.40681263387 1.05726242963 1.02843498311 0.75183457139 1.31453601527 1.02558039329 0.90311652427 1.15051647480 1.40261679169 1.08465436567 0.96573490966 0.87234829333 1.16654174761 1.05522658310 1.01114668687 -162.5428249916 0.00055284518   -2 
 153 0.01009933226 0.00086068343 -245.62340785 0.36966167226 1.19758309594 1.16627973833 1.14633690381 1.40681263387 1.05726242963 1.02843498311 0.75183457139 1.31453601527 1.02558039329 0.90311652427 1.15051647480 1.40261679169 1.08465436567 0.96573490966 0.87234829333 1.16654174761 1.05522658310 1.01114668687 -162.5428249916 0.00055284518   -5 
 154 0.01009931295 0.00086069434 -245.62369920 0.36966236890 1.19758538730 1.16627779218 1.14633789651 1.40681162277 1.05726392429 1.02843600899 0.75183531088 1.31453721481 1.02558115664 0.90311603388 1.15051728295 1.40261733968 1.08465427321 0.96573495859 0.87234836782 1.16654183170 1.05522569491 1.01115360304 -162.5428245858 0.00048085948   -2 
