---- Running command
---- ./polyDFE -d /scratch/38996459/tmp00d8aa9n -m C -i /scratch/38996459/tmpuqetw2o6 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996459/tmp00d8aa9n
----      with -i /scratch/38996459/tmpuqetw2o6 1
  71 0.00736795892 0.00725169840 -22341.497519 0.17181067689 0.02860343691 1.08275369352 0.88239545856 0.69897848316 0.68533446166 0.60696951967 0.57626642778 0.57863691464 0.53428803974 0.50326530816 0.54207268092 0.52592209604 0.46540560201 0.51564232715 0.50642117152 0.51686718407 0.62470505207 0.71357330708 0.76218584730 1.10459753419 -133.4496043777 0.01090350220   -2 
  72 0.00736636455 0.00725166138 -22350.708900 0.17177378607 0.02860297038 1.08294789581 0.88252855714 0.69894354118 0.68531285003 0.60696927924 0.57634328044 0.57855166244 0.53422181668 0.50323027470 0.54202949569 0.52580562592 0.46539846020 0.51561463506 0.50633817530 0.51667851455 0.62470882266 0.71355680153 0.76216249972 1.10446991359 -133.4494810086 0.00550321408   -2 
  73 0.00736457247 0.00725161206 -22360.282243 0.17177691717 0.02859951769 1.08309707688 0.88272142199 0.69888734690 0.68524798904 0.60697463210 0.57643207907 0.57847085530 0.53418174178 0.50319088964 0.54198295570 0.52569654809 0.46539262157 0.51558754741 0.50625497128 0.51647997028 0.62471678211 0.71354300164 0.76214512163 1.10434972445 -133.4493956566 0.00502891585   -2 
  74 0.00736412143 0.00725211099 -22362.394743 0.17177660858 0.02859810740 1.08311909796 0.88275131631 0.69887896324 0.68522908530 0.60697902944 0.57645278347 0.57845826177 0.53418236758 0.50318254178 0.54197342560 0.52567722078 0.46539223765 0.51558265759 0.50623803290 0.51643612556 0.62472028448 0.71354173999 0.76214386696 1.10432959888 -133.4493750008 0.00423996389   -2 
  75 0.00736289509 0.00725265623 -22367.604981 0.17179385842 0.02859248152 1.08313633112 0.88272566398 0.69885905390 0.68516436760 0.60699155588 0.57649669223 0.57844182082 0.53420949746 0.50316204632 0.54195134205 0.52564538246 0.46539245483 0.51557292415 0.50620176596 0.51633349533 0.62473159069 0.71354180987 0.76214625934 1.10429977346 -133.4493278817 0.00435091220   -2 
  76 0.00736115641 0.00725351748 -22374.003903 0.17178381665 0.02858374473 1.08312819643 0.88261753505 0.69884236962 0.68507975391 0.60700833383 0.57654211806 0.57843665800 0.53426780296 0.50313699206 0.54192551623 0.52562090028 0.46539406416 0.51556309354 0.50616095489 0.51620761355 0.62474920132 0.71354565061 0.76215558707 1.10428177828 -133.4492741323 0.00820124522   -2 
  77 0.00735826781 0.00725344406 -22384.435590 0.17176960791 0.02856865236 1.08310030876 0.88240919897 0.69880722502 0.68494224916 0.60702766575 0.57660245422 0.57843154999 0.53436676474 0.50309554060 0.54188331666 0.52558736390 0.46539563663 0.51554693762 0.50609697802 0.51600808584 0.62477682875 0.71355126993 0.76217139936 1.10425932343 -133.4491860492 0.00525622736   -2 
  78 0.00735611566 0.00725336358 -22391.539662 0.17173048979 0.02855700964 1.08305942490 0.88233411378 0.69878359163 0.68487686399 0.60702779046 0.57661775312 0.57843507766 0.53443663917 0.50306869461 0.54185676778 0.52557651880 0.46539559399 0.51553678049 0.50605886743 0.51588352901 0.62479510626 0.71355576586 0.76218614309 1.10426011164 -133.4491265767 0.00640720743   -2 
  79 0.00735445468 0.00725261247 -22396.990748 0.17171063302 0.02854746737 1.08301709857 0.88231431886 0.69876199173 0.68484444690 0.60701798490 0.57661262934 0.57843874670 0.53448435198 0.50304946092 0.54183809555 0.52557381205 0.46539423337 0.51552921677 0.50603388465 0.51580016604 0.62480701066 0.71355839919 0.76219797545 1.10426859037 -133.4490830430 0.00590175022   -2 
  80 0.00734665247 0.00725216538 -22421.976907 0.17162439083 0.02850057381 1.08276849179 0.88252898986 0.69869808761 0.68482649224 0.60694403773 0.57651910633 0.57847100164 0.53467618260 0.50297667706 0.54176970646 0.52559588405 0.46538590954 0.51550120757 0.50594605292 0.51548520485 0.62485747009 0.71357480679 0.76226452928 1.10436557948 -133.4488992155 0.01133373035   -2 
  81 0.00734220661 0.00725145173 -22436.540915 0.17161023842 0.02847289569 1.08261551931 0.88263383993 0.69867093891 0.68483899575 0.60689921570 0.57645573245 0.57848894604 0.53477038824 0.50294013527 0.54173586674 0.52561401191 0.46538055749 0.51548702654 0.50590338740 0.51532657859 0.62488428674 0.71358513261 0.76230401467 1.10443445364 -133.4487671528 0.01089280619   -2 
  82 0.00733249779 0.00725305613 -22468.324218 0.17158314072 0.02841159824 1.08226555337 0.88283212507 0.69866831915 0.68492878971 0.60681752010 0.57631653325 0.57853429014 0.53494522550 0.50287810920 0.54168015282 0.52566832599 0.46537167377 0.51546456484 0.50583054835 0.51503133502 0.62494349919 0.71361625195 0.76239959537 1.10462472747 -133.4485179282 0.00787652807   -2 
  83 0.00732884205 0.00725244438 -22480.334069 0.17157378736 0.02838719347 1.08211436547 0.88260558681 0.69871791796 0.68500334388 0.60681517973 0.57627675221 0.57854483775 0.53493643278 0.50288316413 0.54168763437 0.52570294211 0.46537069364 0.51546826353 0.50583708637 0.51501388885 0.62496185611 0.71363891226 0.76244544236 1.10475568448 -133.4483241447 0.01708220483   -2 
  84 0.00732022598 0.00725360969 -22508.106564 0.17150138714 0.02832997487 1.08175386194 0.88207131748 0.69886319958 0.68519691995 0.60683016583 0.57619816131 0.57857147276 0.53488905817 0.50290995806 0.54172024043 0.52579192990 0.46537166821 0.51548450131 0.50586883365 0.51501464557 0.62500613922 0.71370018805 0.76256162570 1.10509454032 -133.4478999251 0.00741582042   -2 
  85 0.00729073841 0.00725008768 -22602.198044 0.17117010450 0.02812809650 1.08040326939 0.88234615330 0.69881082119 0.68531048828 0.60696352094 0.57611827462 0.57851974365  0.5342337091 0.50314458976 0.54197307815 0.52609142576 0.46538408791 0.51560627255 0.50618993633 0.51566789094 0.62510432949 0.71395626588 0.76302591390 1.10652349797 -133.4465635852 0.02520110120   -2 
  86 0.00727805834 0.00724776551 -22643.591767 0.17109623493 0.02804020703 1.07981310009 0.88247559486 0.69877558770 0.68533047804 0.60701603880 0.57609584805 0.57849610126 0.53395850687 0.50324536076 0.54208180830 0.52621473595 0.46539150983 0.51566094772 0.50633244544 0.51596418725 0.62514712114 0.71406934242 0.76322824792 1.10714018386 -133.4459907464 0.02527884203   -2 
  87 0.00723628758 0.00725035961 -22781.209844 0.17090454190 0.02775018407 1.07785154692 0.88307151735 0.69873130165 0.68536725790 0.60720741200 0.57609952770 0.57844742745 0.53312816814 0.50358622687 0.54245005770 0.52661059665 0.46543580696 0.51586032983 0.50682229537 0.51698897115 0.62530725102 0.71446970077 0.76392106278 1.10919782158 -133.4440955201 0.01067055790   -2 
  88 0.00720143669 0.00725162569 -22895.477277 0.17069265163 0.02750978184 1.07621133543 0.88199512217 0.69893252292 0.68515131099 0.60722355151 0.57639613376 0.57854533506 0.53315260018 0.50376930308 0.54266184441 0.52677164132 0.46556327942 0.51607383258 0.50721373971 0.51782030688 0.62553599202 0.71489406783 0.76454777871 1.11072711183 -133.4426893035 0.01238912823   -2 
  89 0.00718485916 0.00725105571 -22948.433699 0.17050231046 0.02739770174 1.07543795365 0.88197025803 0.69893038128 0.68501902203 0.60715559854 0.57654922659 0.57860776271 0.53338943789 0.50379541781 0.54270229043 0.52677463029 0.46564373445 0.51617447162 0.50736510837 0.51814674407 0.62566975061 0.71510559880 0.76484880221 1.11132820705 -133.4420532320 0.02989803673   -2 
  90 0.00715876376 0.00724656644 -23032.737680 0.17026537071 0.02722090390 1.07421456252 0.88201146180 0.69887804431 0.68480118030 0.60702378785 0.57677725038 0.57870133358 0.53380851450 0.50381658756 0.54274590214 0.52675756806 0.46577243466 0.51632914373 0.50759026312 0.51863610241 0.62588398931 0.71543690692 0.76531951291 1.11223470151 -133.4410566728 0.01933663028   -2 
  91 0.00709793120 0.00724664057 -23232.521902 0.16993032086 0.02680866877 1.07134366574 0.88301184706 0.69875005076 0.68453877768 0.60674038678 0.57723632996 0.57893716527 0.53499776249 0.50379693139 0.54277689608 0.52664387978 0.46609902544 0.51668674448 0.50804981363 0.51961852415 0.62643328019 0.71622756150 0.76643004484 1.11419324609 -133.4386286169 0.01042009827   -2 
  92 0.00705597761 0.00724776003 -23371.263114 0.16970175928 0.02652693568 1.06937715716 0.88314443923 0.69882407689 0.68477911093 0.60672055432 0.57737916056 0.57908807604 0.53577350463 0.50375704516 0.54276593338 0.52655221676 0.46633220283 0.51692053904 0.50829159928 0.52009097989 0.62685383168 0.71677723355 0.76719022306 1.11544205605 -133.4379484250 0.01845126017   -2 
  93 0.00703563851 0.00724588189 -23438.800561 0.16958162597 0.02639114175 1.06842868768 0.88303314464 0.69887415343 0.68495313782 0.60674826771 0.57740094783 0.57915055505 0.53610610154 0.50373475489 0.54275581497 0.52650985431 0.46644284505 0.51702795975 0.50838997811 0.52026877915 0.62706284167 0.71703996533 0.76755349701 1.11602703034 -133.4375281614 0.02315302948   -2 
  94 0.00698548770 0.00724418577 -23605.283541 0.16917538560 0.02605934278 1.06610164901 0.88265694261 0.69905768540 0.68547739921 0.60689537343 0.57739682668 0.57929912679 0.53684860689 0.50368710331 0.54273532774 0.52642080634 0.46671553212 0.51728882352 0.50860858032 0.52063050906 0.62759199246 0.71768949014 0.76845098654 1.11746329949 -133.4364889987 0.01005172672   -2 
  95 0.00696153028 0.00724157498 -23685.443784 0.16900651641 0.02590196481 1.06501991423 0.88255124560 0.69911822732 0.68567757867 0.60708994738 0.57724799415 0.57931881074 0.53687362266 0.50369297998 0.54274547400 0.52643520823 0.46682161590 0.51738572325 0.50864606451 0.52059865221 0.62784687168 0.71797083046 0.76885575298 1.11813016318 -133.4360159150 0.02789071245   -2 
  96 0.00690000218 0.00724018925 -23892.741192 0.16852102832 0.02550042549 1.06224652236 0.88244392364 0.69929437457 0.68617707300 0.60763333346 0.57684294594 0.57936477043 0.53683599727 0.50372664989 0.54278774615 0.52649984354 0.46709058835 0.51763130101 0.50872685989 0.52045604119 0.62850913137 0.71869336642 0.76990041199 1.11986686017 -133.4348231737 0.01946274593   -2 
  97 0.00684589479 0.00724028087 -24079.732419 0.16827442891 0.02514767120 1.05982397209 0.88267562085 0.69932773035 0.68633228760 0.60804242387 0.57650223903 0.57937356961 0.53654594638 0.50379732494 0.54286174240 0.52662273628 0.46729865153 0.51782453683 0.50876355916 0.52020213897 0.62907436522 0.71929748248 0.77080117252 1.12144276138 -133.4334658705 0.02851611201   -2 
  98 0.00682581053 0.00724224886 -24149.457777 0.16815135107 0.02501772611 1.05893215550 0.88281046819 0.69933114786 0.68634315593 0.60817179833 0.57639717153 0.57937725422 0.53640769331 0.50383320104 0.54289867972 0.52668167434 0.46737200218 0.51789429036 0.50877562884 0.52009445774 0.62928113188 0.71951815247 0.77113447718 1.12204547651 -133.4329598520 0.01412187233   -2 
  99 0.00674359416 0.00723958457 -24438.539212 0.16754346846 0.02449153302 1.05541420949 0.88308561977 0.69893001284 0.68546734788 0.60813717802 0.57628072698 0.57932876221 0.53538727580 0.50407829720 0.54314681990 0.52708006659 0.46757459139 0.51811210959 0.50878587857 0.51946506400 0.63001519310 0.72030016050 0.77240414796 1.12466941177 -133.4308870581 0.01114976393   -2 
 100 0.00669064178 0.00724071896 -24629.187682 0.16719343672 0.02415552071 1.05320208595 0.88278416471 0.69871406049 0.68488859390 0.60789938397 0.57636662656 0.57929114315 0.53472156663 0.50425593761 0.54333135545 0.52737387756 0.46766597439 0.51822843456 0.50880139044 0.51906298330 0.63042957474 0.72075444497 0.77317923489 1.12643246917 -133.4303450484 0.01296487971   -2 
 101 0.00669272915 0.00724023863 -24622.079538 0.16722798221 0.02416880767 1.05330567241 0.88270198335 0.69873160434 0.68493754493 0.60786658432 0.57638826141 0.57928788799 0.53476359412 0.50424639818 0.54332301882 0.52736258670 0.46765190227 0.51821644384 0.50880303073 0.51908758800 0.63039541927 0.72072125608 0.77313349925 1.12636517091 -133.4301990887 0.01308336122   -2 
 102 0.00669936232 0.00724259881 -24599.803289 0.16730939593 0.02421236695 1.05368954618 0.88230160253 0.69884574625 0.68519355078 0.60765818499 0.57653952967 0.57927318528 0.53495280356 0.50421368288 0.54329871334 0.52733193190 0.46757958507 0.51816031186 0.50881872663 0.51919638246 0.63023834126 0.72057601631 0.77294963543 1.12616966665 -133.4297441124 0.00700951796   -2 
 103 0.00670297248 0.00724133385 -24588.180198 0.16729136373 0.02423879321 1.05400759678 0.88213431421 0.69885091246 0.68533468185 0.60737125866 0.57671061194 0.57923216224 0.53510763252 0.50417919302 0.54327538904 0.52731395003 0.46748078895 0.51808616660 0.50883312827 0.51929328834 0.63005332391 0.72040973544 0.77276728826 1.12606328516 -133.4294854789 0.00629469683   -2 
 104 0.00670374940 0.00724184665 -24586.058446 0.16728962154 0.02424503144 1.05410689243 0.88219270072 0.69883977156 0.68534854446 0.60729029200 0.57676117511 0.57921771655 0.53514844527 0.50416908485 0.54326902532 0.52731087576 0.46744525672 0.51805993518 0.50883754325 0.51932287734 0.62998945663 0.72035316237 0.77270895020 1.12604159781 -133.4294262058 0.00953899225   -2 
 105 0.00670609542 0.00724183435 -24580.668964 0.16732589296 0.02426419644 1.05444878344 0.88243172948 0.69877347188 0.68535083987 0.60702172536 0.57692156904 0.57916210617 0.53527515069 0.50413216951 0.54324494477 0.52730003958 0.46731697526 0.51796481773 0.50885035700 0.51942152174 0.62976199715 0.72015152450 0.77250375905 1.12597132736 -133.4292426395 0.00278557277   -2 
 106 0.00670769387 0.00724305105 -24584.414226 0.16733585435 0.02428746950 1.05527532096 0.88227740742 0.69874199760 0.68495736936 0.60712287862 0.57694887040 0.57909121038 0.53530926796 0.50408468336 0.54321416520 0.52730504358 0.46704631642 0.51776679158 0.50885711397 0.51957361169 0.62929910775 0.71974966714 0.77210611050 1.12591511894 -133.4290441481 0.00765567741   -2 
 107 0.00670790744 0.00724277687 -24585.176192 0.16734213965 0.02429076085 1.05540022374 0.88225032852 0.69873275250 0.68490852640 0.60713666533 0.57694681459 0.57908026785 0.53530999107 0.50407709410 0.54320864383 0.52730463379 0.46700761957 0.51773812352 0.50885683364 0.51959347752 0.62923326702 0.71969212920 0.77204894192 1.12590416979 -133.4290157734 0.00286216741   -2 
 108 0.00670853818 0.00724217425 -24593.928622 0.16731409058 0.02430927680 1.05628239976 0.88226905360 0.69863789232 0.68503722920 0.60720852066 0.57677158300 0.57902994920 0.53519566000 0.50402956453 0.54316052439 0.52727814611 0.46682891957 0.51759754548 0.50882331223 0.51963701714 0.62893548238 0.71942341708 0.77177581529 1.12577988215 -133.4288831038 0.00512541907   -2 
 109 0.00670868538 0.00724306206 -24598.726239 0.16734999587 0.02431546585 1.05664093563 0.88227947207 0.69863474015 0.68511053415 0.60721118004 0.57670703422 0.57901894546 0.53514416776 0.50401428357 0.54314231767 0.52726404856 0.46678286129 0.51755871925 0.50880546224 0.51963478586 0.62885840819 0.71935233040 0.77170052019 1.12572467508 -133.4287953130 0.00444463397   -2 
 110 0.00670870995 0.00724348395 -24599.918827 0.16735153598 0.02431699176 1.05673080192 0.88228081720 0.69863935420 0.68512645430 0.60720801210 0.57669445478 0.57901780888 0.53513208842 0.50401132079 0.54313830126 0.52726029345 0.46677566519 0.51755206871 0.50880065258 0.51963148722 0.62884613695 0.71934069770 0.77168747234 1.12571099898 -133.4287819627 0.00328038393   -2 
 111 0.00670891976 0.00724354961 -24632.919064 0.16732178111 0.02435343057 1.05905553207 0.88195631037 0.69880533957 0.68532641255 0.60693671478 0.57646634800 0.57900899968 0.53482937487 0.50394458495 0.54303261461 0.52713695455 0.46673197100 0.51747537320 0.50865111576 0.51943527464 0.62876332300 0.71923938405 0.77153412802 1.12532063698 -133.4285035405 0.00637264055   -2 
 112 0.00670895463 0.00724325385 -24642.597021 0.16733564194 0.02436309924 1.05970411153 0.88197420512 0.69879270431 0.68531693587 0.60687839925 0.57642664895 0.57900222415 0.53476329836 0.50392662293 0.54300487270 0.52710338960 0.46672746363 0.51745945481 0.50861046620 0.51937777399 0.62875268764 0.71922105773 0.77150308478 1.12521611406 -133.4284308341 0.01206752045   -2 
 113 0.00670912592 0.00724571270 -24698.103787 0.16736830035 0.02441907374 1.06345060500 0.88228946882 0.69866822484 0.68519057602 0.60659275899 0.57624839641 0.57896545028 0.53442274338 0.50383019988 0.54285459315 0.52691775924 0.46671544802 0.51737951523 0.50838295993 0.51904851726 0.62871294918 0.71913437337 0.77134659348 1.12463577899 -133.4279846615 0.00896952938   -2 
 114 0.00670928420 0.00724556513 -24751.925467 0.16728957644 0.02447491396 1.06715154937 0.88231544845 0.69844871953 0.68493140975 0.60646632364 0.57618086872 0.57890785972 0.53420573498 0.50374294840 0.54272558943 0.52675553379 0.46671425012 0.51731265044 0.50817927948 0.51874597862 0.62869179986 0.71906183583 0.77121256467 1.12411723827 -133.4275444332 0.01871011826   -2 
 115 0.00670935207 0.00724438193 -24776.227497 0.16727758930 0.02449942568 1.06880007027 0.88226336513 0.69834644241 0.68480750983 0.60642696752 0.57616049244 0.57887710815 0.53412435072 0.50370396252 0.54266982825 0.52668576640 0.46671295087 0.51728282458 0.50809136613 0.51861528406 0.62868172982 0.71902826910 0.77115274112 1.12389287057 -133.4273304535 0.00980065617   -2 
 116 0.00670960226 0.00724838338 -24885.385644 0.16733022967 0.02460482776 1.07606452451 0.88155859104 0.69809322222 0.68434492534 0.60657540142 0.57625769338 0.57871284050 0.53403606831 0.50355900473 0.54248111912 0.52644516750 0.46670571130 0.51716657324 0.50776871350 0.51812772103 0.62863944789 0.71887954823 0.77090880277 1.12307165991 -133.4264780171 0.01166282748   -2 
 117 0.00670960050 0.00724884814 -24888.265122 0.16731503128 0.02460782478 1.07626592265 0.88158438714 0.69810438853 0.68435324390 0.60658628578 0.57626285044 0.57870487614 0.53404903616 0.50355558267 0.54247886636 0.52644301516 0.46670241749 0.51716236021 0.50776469524 0.51812234402 0.62863419533 0.71887125417 0.77090031846 1.12306003208 -133.4263952335 0.00893875641   -2 
 118 0.00670954101 0.00724621449 -24900.393960 0.16725633156 0.02461926923 1.07708127065 0.88184669662 0.69820681166 0.68447968163 0.60664243768 0.57627891644 0.57864063389 0.53417877681 0.50353734815 0.54247886462 0.52645366675 0.46666535330 0.51713347802 0.50777209875 0.51814344489 0.62858148585 0.71880448430 0.77084629670 1.12306262634 -133.4260841300 0.00733089447   -2 
 119 0.00670946263 0.00724614183 -24908.876045 0.16729924970 0.02462439028 1.07755892094 0.88204847549 0.69833629967 0.68464351963 0.60670157224 0.57630250472 0.57860279986 0.53432576504 0.50353572684 0.54249924463 0.52648761767 0.46662994011 0.51711503235  0.5078060675 0.51820316965 0.62853177730 0.71874772530 0.77080874087 1.12313464094 -133.4258631954 0.01329740410   -2 
 120 0.00670941896 0.00724702730 -24913.169083 0.16730696803 0.02462715946 1.07780945523 0.88215113106 0.69841164336 0.68473722751 0.60673754168 0.57631910075 0.57858708214 0.53440984202 0.50353771815 0.54251373173 0.52650965643 0.46661127309 0.51710665216 0.50782807005 0.51824047582 0.62850539057 0.71871818044 0.77079037138 1.12318278863 -133.4257549507 0.00499137227   -2 
 121 0.00670931005 0.00724609070 -24921.679671 0.16726639449 0.02463257657 1.07832714239 0.88200002616 0.69851672101 0.68490928866 0.60682132449 0.57637266766 0.57858680489 0.53462602838 0.50356176284 0.54257132881 0.52658834664 0.46656671605 0.51709665114 0.50790966688 0.51837206584 0.62844045695 0.71865087338 0.77075555396 1.12336519479 -133.4255798112 0.00761259981   -2 
 122 0.00670928426 0.00724559293 -24923.477882 0.16726880904 0.02463343142 1.07842711537 0.88197050777 0.69852653556 0.68493237765 0.60683499697 0.57638263631 0.57858867983 0.53466632657 0.50356719656 0.54258324060 0.52660452838 0.46655808807 0.51709520481 0.50792684873 0.51839965794 0.62842770902 0.71863795188 0.77074935122 1.12340295783 -133.4255483351 0.00423176525   -2 
 123 0.00670914102 0.00724642027 -24930.630405 0.16729840343 0.02463572394 1.07880016414 0.88199493976 0.69850263447 0.68494371197 0.60687596069 0.57642663007 0.57862393027 0.53480263570 0.50360017285 0.54263932976 0.52667675194 0.46653127016 0.51709917833 0.50800549421 0.51852239583 0.62838566544 0.71859899570 0.77073895643 1.12357412210 -133.4254522099 0.00412775223   -2 
 124 0.00670908323 0.00724669607 -24932.748682 0.16729319734 0.02463650545 1.07891920923 0.88201938369 0.69848841672 0.68493282273 0.60688359193 0.57643873700 0.57863799359 0.53483704029 0.50361146835 0.54265694950 0.52669924990 0.46652426730 0.51710183312 0.50803091029 0.51856179278 0.62837414260 0.71858907163 0.77073779672 1.12362791276 -133.4254316239 0.00569681455   -2 
 125 0.00670873655 0.00724559984 -24944.270664 0.16726834226 0.02464036580 1.07956037152 0.88213369757 0.69838555552 0.68483109847 0.60690286205 0.57649201745 0.57871404973 0.53499384117 0.50367046771 0.54274700739 0.52681526056 0.46648870474 0.51711724949 0.50816573780 0.51877139311 0.62831466388 0.71853914028 0.77073359437 1.12390691610 -133.4253273465 0.00211422763   -2 
 126 0.00670855265 0.00724548026 -24947.752181 0.16727574685 0.02464076251 1.07973821108 0.88210728051 0.69842366396 0.68481861926 0.60689016747 0.57649051527 0.57873021195 0.53498290409 0.50368213952 0.54275992628 0.52683260638 0.46648815694 0.51712533065 0.50819266204 0.51881312772 0.62831127752 0.71853996458 0.77074037949 1.12395064353 -133.4253076296 0.00590898476   -2 
 127 0.00670803461 0.00724614250 -24956.970086 0.16728002080 0.02464190430 1.08021863880 0.88204959057 0.69854082053 0.68479532518 0.60685624670 0.57648519764 0.57877349096 0.53494316759 0.50371312146 0.54279259304 0.52687629131 0.46648953813 0.51714849930 0.50826276300 0.51892141414 0.62830614540 0.71854650593 0.77076134434 1.12406134231 -133.4252561563 0.00310187909   -2 
 128 0.00670713107 0.00724546905 -24970.430909 0.16724575760 0.02464354799 1.08094290796 0.88203418215 0.69863905519 0.68479323854 0.60680515944 0.57646118830 0.57881342003 0.53484212243 0.50374468388 0.54281932967 0.52691553221 0.46649907517 0.51718073227 0.50834429407 0.51904916616 0.62830981373 0.71856523527 0.77079396496 1.12416683502 -133.4251931260 0.00442119266   -2 
 129 0.00670689469 0.00724509574 -24973.770421 0.16724525372 0.02464376820 1.08111641695 0.88204340029 0.69864410812 0.68479680900 0.60679573382 0.57645470585 0.57881878608 0.53481627732 0.50374980690 0.54282261711 0.52692118311 0.46650202616 0.51718758404 0.50835996156 0.51907411777 0.62831181468 0.71857021847 0.77080138536 1.12418332332 -133.4251777742 0.00422953717   -2 
 130 0.00670464024 0.00724533788 -25003.325444 0.16724001050 0.02464502237 1.08264717218 0.88231309133 0.69856605449 0.68488820689 0.60675893599 0.57640711801 0.57883964396 0.53459053897 0.50377951848 0.54283105268 0.52694367030 0.46653736269 0.51724397428 0.50846683492 0.51924622199 0.62834397104 0.71862377477 0.77086918979 1.12426666915 -133.4250507380 0.00345828867   -2 
 131 0.00670376330 0.00724568597 -25013.393156 0.16722094297 0.02464528537 1.08317782357 0.88226781681 0.69852574363 0.68491972131 0.60677894397 0.57640556526 0.57883144287 0.53454461218 0.50377921257 0.54282329864 0.52693615766 0.46655134507 0.51725678102 0.50848101511 0.51927102605 0.62835861575 0.71864201369 0.77088658663 1.12425795479 -133.4250082111 0.00893845076   -2 
 132 0.00670048297 0.00724506989 -25050.822412 0.16717821309 0.02464570330 1.08513065557 0.88201552035 0.69836474109 0.68501759130 0.60685864140 0.57640170217 0.57878922173 0.53439139699 0.50376976266 0.54278671692 0.52689848900 0.46660115022 0.51729776519 0.50851916812 0.51934193930 0.62841100664 0.71870512580 0.77094375591 1.12420173393 -133.4248562406 0.00506720884   -2 
 133 0.00669719733 0.00724646866 -25086.302082 0.16720249150 0.02464428647 1.08692922961 0.88198448878 0.69834284338 0.68498889679 0.60692151456 0.57641024936 0.57872393132 0.53434784197 0.50373478292 0.54273296481 0.52683547044 0.46663435507 0.51730763992 0.50849907699 0.51932519152 0.62844545048 0.71874013409 0.77096751406 1.12407940547 -133.4246824907 0.00779328089   -2 
 134 0.00669586276 0.00724725243 -25100.094175 0.16719043696 0.02464384065 1.08764190711 0.88200691111 0.69835382650 0.68496149560 0.60693885013 0.57641384948 0.57869664101 0.53434575040 0.50371771569 0.54270987343 0.52680763367 0.46664434317 0.51730667730 0.50848299680 0.51930642784 0.62845548024 0.71874875875 0.77097130961 1.12402331261 -133.4246190662 0.00972830806   -2 
 135 0.00667575001 0.00724581042 -25305.334872 0.16698868171 0.02463605398 1.09827296655 0.88235298926 0.69857597012 0.68435177816 0.60706301313 0.57642910717 0.57825743228 0.53443229693 0.50341962177 0.54233623966 0.52635671821 0.46674790212 0.51723227925 0.50815786932 0.51890456864 0.62855135491 0.71880495954 0.77095274293 1.12309747395 -133.4236830916 0.00797078025   -2 
 136 0.00667283793 0.00724555431 -25335.105362 0.16698696253 0.02463419309 1.09979834420 0.88224639760 0.69856030551 0.68435028951 0.60703238971 0.57641912334 0.57822874345 0.53445941075 0.50338549281 0.54229765930 0.52630713634 0.46674551932 0.51720943443 0.50810382191 0.51883389622 0.62854570741 0.71878877612 0.77093104024 1.12300108689 -133.4235485619 0.01587792983   -2 
 137 0.00665957306 0.00724904091 -25470.089249 0.16692779047 0.02462588326 1.10675968690 0.88171392479 0.69846549630 0.68445779982 0.60685445310 0.57636907421 0.57814660857 0.53460139826 0.50324632762 0.54214566092 0.52610497486 0.46671755065 0.51709547641 0.50785447177 0.51850321762 0.62850112936 0.71869199386 0.77081641320 1.12261842654 -133.4228806563 0.00896623054   -2 
 138 0.00664613175 0.00725077476 -25606.454487 0.16681170680 0.02461750796 1.11384699933 0.88131642236 0.69828232510 0.68458841076 0.60662098616 0.57628446222 0.57809681748 0.53472414128 0.50311687234 0.54201093841 0.52592441037 0.46665763896 0.51696060135 0.50759893162 0.51816332819 0.62841781036 0.71855109042 0.77066987429 1.12229173530 -133.4225991829 0.01678931387   -2 
 139 0.00663886597 0.00724984909 -25680.375742 0.16675425910 0.02461266586 1.11769195046 0.88117794413 0.69815392115 0.68463973026 0.60648002024 0.57622327836 0.57807531954 0.53477436167 0.50304938465 0.54194282278 0.52583429792 0.46661281937 0.51688012450 0.50746062834 0.51797996030 0.62835724262 0.71845821723 0.77057880528 1.12213457310 -133.4223609023 0.01331584795   -2 
 140 0.00662342311 0.00724955064 -25837.002356 0.16657331173 0.02460229823 1.12589461828 0.88129098765 0.69787201303 0.68469409621 0.60617613636 0.57606464753 0.57805437060 0.53483152911 0.50292263900 0.54182089813 0.52567426409 0.46648504415 0.51669341217 0.50717564613 0.51760285620 0.62818748345 0.71821936640 0.77035986616 1.12188072897 -133.4218903476 0.01215350918   -2 
 141 0.00661653688 0.00724884463 -25907.436694 0.16653892219 0.02459650990 1.12955595867 0.88149418767 0.69777629765 0.68464935661 0.60605869686 0.57597775955 0.57805127223 0.53481191827 0.50287659758 0.54177987562 0.52562374443 0.46640645526 0.51660101135 0.50705879613 0.51745001807 0.62808361692 0.71808629260 0.77024562797 1.12182266456 -133.4216419417 0.01687182590   -2 
 142 0.00660640643 0.00725041517 -26011.099471 0.16647545896 0.02458771886 1.13496124639 0.88188305747 0.69769249435 0.68455255625 0.60591700745 0.57585008582 0.57805578140 0.53475520969 0.50282059748 0.54173297678 0.52556787626 0.46627907125 0.51646262889 0.50689839426 0.51724091262 0.62791516233 0.71787733387 0.77007104175 1.12178576730 -133.4212872561 0.00779301094   -2 
